,0
29,"b':1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""c'"
30,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100'"
31,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""healthReg'"
32,"b'en"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":'"
33,"b'490,""powerMax"":490,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
34,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""'"
35,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
36,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpentCon'"
37,"b'trolled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPerc'"
38,"b'ent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
39,"b':0,""health"":670,""healthMax"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
40,"b'330,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""mag'"
41,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
42,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
43,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""posi'"
44,"b'tion"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
45,"b'r"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
46,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
47,"b'rcent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":0,""spellVamp'"
48,"b'"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
49,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
50,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
51,"b',""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{'"
52,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":1'"
53,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthR'"
54,"b'egen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
55,"b'"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
56,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""'"
57,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
58,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySpen'"
59,"b'tControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":19,""armorPen"":0,""armorPen'"
60,"b'Percent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
61,"b'ion"":0,""health"":560,""healthMax"":560,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
62,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{'"
63,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
64,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
65,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""'"
66,"b'position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
67,"b'lityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
68,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""ma'"
69,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":0,""s'"
70,"b'pellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
71,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
72,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
73,"b'level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
74,"b'0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attac'"
75,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":633,""healthMax"":633'"
76,"b',""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp""'"
77,"b':0,""power"":267,""powerMax"":267,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
78,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
79,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
80,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},""t'"
81,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1055,""participantId"":6,""timestamp"":1732,'"
82,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":1732,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantI'"
83,"b'd"":6,""timestamp"":1967,""type"":""ITEM_PURCHASED""},{""itemId"":3854,""participantId"":5,""timestamp"":2735,""type"":""ITEM_PURCHASED""},{""item'"
84,"b'Id"":2003,""participantId"":5,""timestamp"":3307,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":3476,""type"":""I'"
85,"b'TEM_PURCHASED""},{""afterId"":3340,""beforeId"":0,""goldGain"":0,""participantId"":6,""timestamp"":3708,""type"":""ITEM_UNDO""},{""afterId"":0,""b'"
86,"b'eforeId"":2003,""goldGain"":50,""participantId"":6,""timestamp"":3842,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1055,""goldGain"":450,""'"
87,"b'participantId"":6,""timestamp"":4010,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":6,""timestamp"":4482,""type"":""ITEM_PURCHASED""}'"
88,"b',{""itemId"":2031,""participantId"":6,""timestamp"":4482,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":5684,""t'"
89,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":5718,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId'"
90,"b'"":10,""timestamp"":6020,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":6154,""type"":""ITEM_PURCHASED""},{""ite'"
91,"b'mId"":3364,""participantId"":10,""timestamp"":6357,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":2,""timestamp"":8669,""type"":'"
92,"b'""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1101,""goldGain"":450,""participantId"":2,""timestamp"":9244,""type"":""ITEM_UNDO""},{""itemId"":1'"
93,"b'102,""participantId"":2,""timestamp"":9511,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":10083,""type"":""ITEM_'"
94,"b'PURCHASED""},{""itemId"":1056,""participantId"":4,""timestamp"":10251,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":5,""timest'"
95,"b'amp"":10621,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":10790,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""'"
96,"b'participantId"":4,""timestamp"":10891,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":11058,""type"":""ITEM_PURC'"
97,"b'HASED""},{""itemId"":1103,""participantId"":7,""timestamp"":11461,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp""'"
98,"b':11897,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":12066,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""part'"
99,"b'icipantId"":1,""timestamp"":12200,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":13108,""type"":""ITEM_PURCHASE'"
100,"b'D""},{""itemId"":3340,""participantId"":1,""timestamp"":13411,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":8,""timestamp"":143'"
101,"b'51,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":14351,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""particip'"
102,"b'antId"":8,""timestamp"":14351,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":34960,""t'"
103,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":37319,""type"":""SKILL_LEVEL_UP""},{""leve'"
104,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":39029,""type"":""SKILL_LEVEL_UP""},{""itemId"":1055,""participantId"":9,""t'"
105,"b'imestamp"":42962,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":3,""timestamp"":43162,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
106,"b'340,""participantId"":9,""timestamp"":43194,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":43396,""type"":""ITEM'"
107,"b'_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":43869,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""times'"
108,"b'tamp"":44070,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":49937,""type"":""SKILL_LEV'"
109,"b'EL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":'"
110,"b'0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
111,"b'ealth"":708,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,'"
112,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDo'"
113,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDama'"
114,"b'geTaken"":57,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":57,""trueDamageDone"":0,""trueDamageDoneToChampio'"
115,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""'"
116,"b'x"":1086,""y"":7736},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
117,"b'armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
118,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":643,""healthMax"":643,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
119,"b'"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":327,""powerRegen"":15,""spellVamp"":0}'"
120,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
121,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
122,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
123,"b'onsKilled"":0,""participantId"":2,""position"":{""x"":6453,""y"":4727},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""champio'"
124,"b'nStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bon'"
125,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":1'"
126,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":697,""omnivamp"":0,""physicalVamp"":0,""power"":450,'"
127,"b'""powerMax"":450,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
128,"b'""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""total'"
129,"b'DamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
130,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":5806,""y"":6127},""timeEnemySpentContro'"
131,"b'lled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":24,""armorPen"":0,""armorPenPercen'"
132,"b't"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
133,"b',""health"":620,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
134,"b'40,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":490,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magic'"
135,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phys'"
136,"b'icalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToC'"
137,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""positi'"
138,"b'on"":{""x"":6476,""y"":4612},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
139,"b'r"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
140,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenP'"
141,"b'ercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVa'"
142,"b'mp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
143,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
144,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
145,"b'1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4793,""y"":7120},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""'"
146,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":10'"
147,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRe'"
148,"b'gen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
149,"b'"":344,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
150,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":57,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":0,""totalDamageDone"":'"
151,"b'57,""totalDamageDoneToChampions"":57,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
152,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3006,""y"":11245},""timeEnemy'"
153,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armo'"
154,"b'rPenPercent"":0,""attackDamage"":63,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
155,"b'duction"":0,""health"":600,""healthMax"":600,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
156,"b'ntSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":'"
157,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":'"
158,"b'0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamage'"
159,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,'"
160,"b'""position"":{""x"":7283,""y"":6776},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
