,0
31,"b'armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
32,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
33,"b':0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":0,""spellVamp"":0},""'"
34,"b'currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
35,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
36,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
37,"b'onsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championS'"
38,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusA'"
39,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":633,""healthMax"":633,""healthRegen"":0,""l'"
40,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""pow'"
41,"b'erMax"":267,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
42,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDam'"
43,"b'ageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
44,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":335,""y"":269},""timeEnemySpentControlled""'"
45,"b':0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""'"
46,"b'attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
47,"b'th"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omn'"
48,"b'ivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamage'"
49,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
50,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
51,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""'"
52,"b'x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
53,"b',""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
54,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
55,"b't"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":0,""spellVamp"":0}'"
56,"b',""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0'"
57,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
58,"b':0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
59,"b'nionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""cha'"
60,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""'"
61,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen'"
62,"b'"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":42'"
63,"b'5,""powerMax"":425,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
64,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
65,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
66,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":14503,""y"":14275},""timeEnemySpentC'"
67,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPe'"
68,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
69,"b'n"":0,""health"":580,""healthMax"":580,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
70,"b'"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""m'"
71,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
72,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
73,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""po'"
74,"b'sition"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
75,"b'ityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
76,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMax"":685,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""mag'"
77,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""sp'"
78,"b'ellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
79,"b'mageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalD'"
80,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
81,"b'evel"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
82,"b'0}},""timestamp"":0},{""events"":[{""itemId"":3854,""participantId"":5,""timestamp"":2704,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partici'"
83,"b'pantId"":5,""timestamp"":2704,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":2704,""type"":""ITEM_PURCHASED""},{'"
84,"b'""itemId"":3340,""participantId"":5,""timestamp"":3073,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":8,""timestamp"":3173,""typ'"
85,"b'e"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":3611,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8'"
86,"b',""timestamp"":3745,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":3946,""type"":""ITEM_PURCHASED""},{""itemId"":'"
87,"b'3858,""participantId"":10,""timestamp"":5348,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":5348,""type"":""ITE'"
88,"b'M_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":5348,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""time'"
89,"b'stamp"":5617,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":5617,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""'"
90,"b'participantId"":2,""timestamp"":10241,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":3,""timestamp"":10374,""type"":""ITEM_PURC'"
91,"b'HASED""},{""itemId"":2003,""participantId"":3,""timestamp"":10374,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp""'"
92,"b':10374,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":10778,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""part'"
93,"b'icipantId"":2,""timestamp"":10945,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":7,""timestamp"":14904,""type"":""ITEM_PURCHASE'"
94,"b'D""},{""itemId"":2003,""participantId"":7,""timestamp"":15273,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":6,""timestamp"":161'"
95,"b'41,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":16141,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""particip'"
96,"b'antId"":1,""timestamp"":18145,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":18145,""type"":""ITEM_PURCHASED""},'"
97,"b'{""itemId"":1055,""participantId"":9,""timestamp"":21101,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":21335,""'"
98,"b'type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":21536,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""par'"
99,"b'ticipantId"":9,""skillSlot"":1,""timestamp"":23448,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""'"
100,"b'timestamp"":29484,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":50509,""type"":""SKIL'"
101,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":51608,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
102,"b'NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":51941,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
103,"b'illSlot"":2,""timestamp"":53709,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,5],""bounty"":400,""killStreakLength"":0,""kill'"
104,"b'erId"":3,""position"":{""x"":7207,""y"":10806},""shutdownBounty"":0,""timestamp"":55111,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""ba'"
105,"b'sic"":false,""magicDamage"":80,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""tru'"
106,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":56,""spellName"":""'"
107,"b'blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""partici'"
108,"b'pantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":28,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
109,"b':0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":88,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
110,"b'""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot'"
111,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":57,""spellNam'"
112,"b'e"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participan'"
113,"b'tId"":1,""physicalDamage"":118,""spellName"":""camillebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
114,"b'Damage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":14,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
115,"b'basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":68,""spellName"":""camillee"",""spellSlot"":2,""trueDa'"
116,"b'mage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":3,""position"":{""x"":6819,""y"":10036},""timestamp"":5'"
117,"b'5111,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1055,""participantId"":4,""timestamp"":55178,""type"":""ITEM_PURCHASED""},{""itemId"":2003,'"
118,"b'""participantId"":4,""timestamp"":55178,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
119,"b'tyPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
120,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":726,""healthMax"":726,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""mag'"
121,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":339,""powerRegen"":16,""s'"
122,"b'pellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
123,"b'mageDone"":201,""physicalDamageDoneToChampions"":201,""physicalDamageTaken"":0,""totalDamageDone"":201,""totalDamageDoneToChampions"":201'"
124,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
125,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":6597,""y"":11335},""timeEnemySpentControlled"":1001,""totalGold"":'"
126,"b'533,""xp"":6},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
127,"b'1,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":645,""health'"
128,"b'Max"":645,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""phys'"
129,"b'icalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":0,""magi'"
130,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":57,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":'"
131,"b'0,""totalDamageDone"":57,""totalDamageDoneToChampions"":57,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
132,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5656,""'"
133,"b'y"":9332},""timeEnemySpentControlled"":0,""totalGold"":553,""xp"":6},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":2'"
134,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
135,"b'ction"":0,""cooldownReduction"":0,""health"":668,""healthMax"":668,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
136,"b'icResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""curren'"
137,"b'tGold"":450,""damageStats"":{""magicDamageDone"":68,""magicDamageDoneToChampions"":68,""magicDamageTaken"":0,""physicalDamageDone"":88,""phy'"
138,"b'sicalDamageDoneToChampions"":88,""physicalDamageTaken"":0,""totalDamageDone"":157,""totalDamageDoneToChampions"":157,""totalDamageTaken""'"
139,"b':0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
140,"b'nionsKilled"":0,""participantId"":3,""position"":{""x"":5756,""y"":9470},""timeEnemySpentControlled"":0,""totalGold"":950,""xp"":6},""4"":{""champ'"
141,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bo'"
142,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":'"
143,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":683,""omnivamp"":2,""physicalVamp"":0,""power"":360,'"
144,"b'""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
145,"b'""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""total'"
146,"b'DamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
147,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":2582,""y"":840},""timeEnemySpentControl'"
148,"b'led"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent""'"
149,"b':0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
150,"b'health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325'"
151,"b',""omnivamp"":0,""physicalVamp"":0,""power"":183,""powerMax"":292,""powerRegen"":17,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicD'"
152,"b'amageDone"":80,""magicDamageDoneToChampions"":80,""magicDamageTaken"":0,""physicalDamageDone"":56,""physicalDamageDoneToChampions"":56,""p'"
153,"b'hysicalDamageTaken"":0,""totalDamageDone"":165,""totalDamageDoneToChampions"":165,""totalDamageTaken"":0,""trueDamageDone"":28,""trueDamag'"
154,"b'eDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
155,"b':5,""position"":{""x"":6373,""y"":10128},""timeEnemySpentControlled"":4300,""totalGold"":533,""xp"":6},""6"":{""championStats"":{""abilityHaste"":'"
156,"b'0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
157,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":705,""healthMax"":705,""healthRegen"":25,""lifesteal"":0,""magicPen'"
158,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRege'"
159,"b'n"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
160,"b'ysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0'"
