,0
77,"b'amp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
78,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
79,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
80,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199'"
81,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":3858,""participantId"":10,""timestamp"":'"
82,"b'2343,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":2343,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partic'"
83,"b'ipantId"":10,""timestamp"":2343,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":2610,""type"":""ITEM_PURCHASED""'"
84,"b'},{""itemId"":1055,""participantId"":3,""timestamp"":4622,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":4622,""'"
85,"b'type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":4989,""type"":""SKILL_LEVEL_UP""},{""item'"
86,"b'Id"":1055,""participantId"":4,""timestamp"":5257,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":5257,""type"":""I'"
87,"b'TEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":6531,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""tim'"
88,"b'estamp"":7100,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":6,""timestamp"":7970,""type"":""ITEM_PURCHASED""},{""itemId"":3340,'"
89,"b'""participantId"":6,""timestamp"":8304,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":8505,""type"":""ITEM_PURCH'"
90,"b'ASED""},{""itemId"":2003,""participantId"":6,""timestamp"":8670,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":9,""timestamp"":1'"
91,"b'1442,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":11807,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""partic'"
92,"b'ipantId"":7,""timestamp"":11909,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":11943,""type"":""ITEM_PURCHASED""'"
93,"b'},{""itemId"":3858,""participantId"":5,""timestamp"":12512,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":7,""timestamp"":12545'"
94,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":12946,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participan'"
95,"b'tId"":5,""timestamp"":13078,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":1,""timestamp"":13144,""type"":""ITEM_PURCHASED""},{""'"
96,"b'itemId"":3364,""participantId"":5,""timestamp"":13277,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":13410,""ty'"
97,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":13608,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId""'"
98,"b':8,""timestamp"":13675,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":13978,""type"":""ITEM_PURCHASED""},{""item'"
99,"b'Id"":3340,""participantId"":8,""timestamp"":14179,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""t'"
100,"b'imestamp"":15347,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":30767,""type"":""SKILL'"
101,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":31533,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
102,"b'ORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":33541,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
103,"b'llSlot"":2,""timestamp"":34472,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":34538,""'"
104,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":34705,""type"":""SKILL_LEVEL_UP""},{""le'"
105,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":57148,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":10'"
106,"b',""timestamp"":57879,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":57879,""type"":""ITEM_PURCHASED""}],""parti'"
107,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
108,"b'"":82,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":702,""hea'"
109,"b'lthMax"":730,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":2,""p'"
110,"b'hysicalVamp"":0,""power"":317,""powerMax"":317,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""mag'"
111,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":93,""physicalDamageDoneToChampions"":93,""physicalDamageTaken""'"
112,"b':54,""totalDamageDone"":93,""totalDamageDoneToChampions"":93,""totalDamageTaken"":54,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
113,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":687'"
114,"b'1,""y"":7069},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
115,"b':33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
116,"b'duction"":0,""cooldownReduction"":0,""health"":377,""healthMax"":684,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
117,"b'agicResist"":24,""movementSpeed"":248,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":251,""powerRegen"":14,""spellVamp"":0},""curr'"
118,"b'entGold"":50,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":174,""physicalDamageDone"":97,""ph'"
119,"b'ysicalDamageDoneToChampions"":97,""physicalDamageTaken"":165,""totalDamageDone"":97,""totalDamageDoneToChampions"":97,""totalDamageTaken'"
120,"b'"":340,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
121,"b'""minionsKilled"":0,""participantId"":2,""position"":{""x"":6460,""y"":8037},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""ch'"
122,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,'"
123,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":734,""healthMax"":750,""healthRege'"
124,"b'n"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":2'"
125,"b'26,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
126,"b':0,""magicDamageTaken"":71,""physicalDamageDone"":216,""physicalDamageDoneToChampions"":216,""physicalDamageTaken"":0,""totalDamageDone"":'"
127,"b'216,""totalDamageDoneToChampions"":216,""totalDamageTaken"":71,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
128,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":8264,""y"":6324},""timeEne'"
129,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""ar'"
130,"b'morPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
131,"b'Reduction"":0,""health"":256,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
132,"b'entSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":216,""powerMax"":232,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageSta'"
133,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":398,""physicalDamageDoneToChamp'"
134,"b'ions"":398,""physicalDamageTaken"":426,""totalDamageDone"":398,""totalDamageDoneToChampions"":398,""totalDamageTaken"":426,""trueDamageDon'"
135,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
136,"b'articipantId"":4,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""ability'"
137,"b'Haste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent""'"
138,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":259,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""'"
139,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":400,""p'"
140,"b'owerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
141,"b'"":73,""physicalDamageDone"":154,""physicalDamageDoneToChampions"":154,""physicalDamageTaken"":409,""totalDamageDone"":154,""totalDamageDo'"
142,"b'neToChampions"":154,""totalDamageTaken"":482,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
143,"b'20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8533,""y"":6164},""timeEnemySpentControlle'"
144,"b'd"":1867,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercen'"
145,"b't"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
146,"b',""health"":647,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":3'"
147,"b'45,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDa'"
148,"b'mageDone"":159,""magicDamageDoneToChampions"":159,""magicDamageTaken"":0,""physicalDamageDone"":45,""physicalDamageDoneToChampions"":45,""'"
149,"b'physicalDamageTaken"":49,""totalDamageDone"":205,""totalDamageDoneToChampions"":205,""totalDamageTaken"":49,""trueDamageDone"":0,""trueDam'"
150,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
151,"b':6,""position"":{""x"":6505,""y"":8226},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""a'"
152,"b'bilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
153,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,'"
154,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":324,""powerRegen"":1'"
155,"b'2,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
156,"b'alDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""to'"
157,"b'talDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
158,"b'0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8347,""y"":6879},""timeEnemySpentControlled"":0,""totalGold"":500,""xp""'"
159,"b':0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attac'"
160,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":593,""healthMax"":670'"
