,0
515,"b'on"":0,""cooldownReduction"":0,""health"":731,""healthMax"":1010,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
516,"b'Resist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
517,"b'1086,""damageStats"":{""magicDamageDone"":3243,""magicDamageDoneToChampions"":869,""magicDamageTaken"":265,""physicalDamageDone"":2175,""ph'"
518,"b'ysicalDamageDoneToChampions"":505,""physicalDamageTaken"":530,""totalDamageDone"":5419,""totalDamageDoneToChampions"":1375,""totalDamage'"
519,"b'Taken"":796,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
520,"b'l"":4,""minionsKilled"":26,""participantId"":8,""position"":{""x"":7749,""y"":7249},""timeEnemySpentControlled"":1139,""totalGold"":1586,""xp"":1'"
521,"b'628},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""atta'"
522,"b'ckSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":792,""healthMax"":79'"
523,"b'2,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
524,"b'"":0,""power"":242,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":1083,""magicDama'"
525,"b'geDoneToChampions"":522,""magicDamageTaken"":0,""physicalDamageDone"":4700,""physicalDamageDoneToChampions"":1058,""physicalDamageTaken""'"
526,"b':1553,""totalDamageDone"":5917,""totalDamageDoneToChampions"":1581,""totalDamageTaken"":1553,""trueDamageDone"":133,""trueDamageDoneToCha'"
527,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":9,""positio'"
528,"b'n"":{""x"":13773,""y"":5076},""timeEnemySpentControlled"":1567,""totalGold"":1225,""xp"":733},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
529,"b'ityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagi'"
530,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":994,""healthMax"":994,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""m'"
531,"b'agicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":426,""powerMax"":469,""powerRegen"":17,'"
532,"b'""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
533,"b'lDamageDone"":5809,""physicalDamageDoneToChampions"":1546,""physicalDamageTaken"":1057,""totalDamageDone"":6406,""totalDamageDoneToChamp'"
534,"b'ions"":1907,""totalDamageTaken"":1418,""trueDamageDone"":597,""trueDamageDoneToChampions"":361,""trueDamageTaken"":360},""goldPerSecond"":0'"
535,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":10,""position"":{""x"":3871,""y"":13617},""timeEnemySpentControll'"
536,"b'ed"":25823,""totalGold"":1779,""xp"":1198}},""timestamp"":240051},{""events"":[{""itemId"":1001,""participantId"":6,""timestamp"":241251,""type""'"
537,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":241520,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4'"
538,"b',""timestamp"":241720,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":241920,""type"":""ITEM_DESTROYED""},{""item'"
539,"b'Id"":3364,""participantId"":6,""timestamp"":241920,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":243286,""type'"
540,"b'"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":244349,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":'"
541,"b'4,""timestamp"":244848,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":245082,""type"":""LEVEL_UP""},{""creatorId"":7,'"
542,"b'""timestamp"":245753,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""ti'"
543,"b'mestamp"":246388,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":250758,""type"":""ITEM_PURCHASED""},{""itemId"":'"
544,"b'1036,""participantId"":7,""timestamp"":258162,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":258395,""type"":""WARD_PLACED"",""wardT'"
545,"b'ype"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":7,""timestamp"":258495,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
546,"b'd"":7,""timestamp"":258894,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":259096,""type"":""ITEM_DESTROYED""},{""'"
547,"b'itemId"":3364,""participantId"":7,""timestamp"":259096,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":271331,""type'"
548,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":272099,""type"":""SKILL_LEVEL_UP""},{""level"":5,""pa'"
549,"b'rticipantId"":10,""timestamp"":277767,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":27856'"
550,"b'4,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":284665,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
551,"b'ntId"":4,""skillSlot"":3,""timestamp"":285864,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":286366,""type"":""LEVEL_'"
552,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":287135,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantI'"
553,"b'ds"":[8],""bounty"":274,""killStreakLength"":0,""killerId"":6,""position"":{""x"":5863,""y"":6066},""shutdownBounty"":0,""timestamp"":288767,""typ'"
554,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":40,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""sp'"
555,"b'ellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Singed"",""participant'"
556,"b'Id"":8,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
557,"b'name"":""Singed"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
558,"b'eceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":107,""spellName"":""sru_ch'"
559,"b'aosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
560,"b'Melee"",""participantId"":0,""physicalDamage"":148,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
561,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_ch'"
562,"b'aosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionM'"
563,"b'elee"",""participantId"":0,""physicalDamage"":152,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
564,"b'"":""MINION""},{""basic"":false,""magicDamage"":269,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimirq"",""spe'"
565,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":44,""'"
566,"b'spellName"":""vladimirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""'"
567,"b'participantId"":8,""physicalDamage"":44,""spellName"":""vladimirbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
568,"b'alse,""magicDamage"":51,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
569,"b':""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimire"",""spell'"
570,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""s'"
571,"b'pellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""part'"
572,"b'icipantId"":6,""physicalDamage"":45,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
573,"b'e,""magicDamage"":0,""name"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":66,""t'"
574,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlo'"
575,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2003,""participantId"":8,""timestamp"":290598,""type"":""ITEM_DESTROYED""},'"
576,"b'{""level"":4,""participantId"":5,""timestamp"":291335,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""time'"
577,"b'stamp"":292402,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":295835,""type"":""ITEM_DESTROYED""},{""creatorId""'"
578,"b':6,""timestamp"":295835,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":298438,""type"":""WARD_PLACED"",""wa'"
579,"b'rdType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,'"
580,"b'""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
581,"b'downReduction"":0,""health"":570,""healthMax"":1020,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
582,"b'""movementSpeed"":220,""omnivamp"":2,""physicalVamp"":0,""power"":253,""powerMax"":510,""powerRegen"":0,""spellVamp"":0},""currentGold"":427,""da'"
583,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5715,""physicalDamageDon'"
584,"b'eToChampions"":839,""physicalDamageTaken"":1790,""totalDamageDone"":6192,""totalDamageDoneToChampions"":1200,""totalDamageTaken"":2152,""t'"
585,"b'rueDamageDone"":477,""trueDamageDoneToChampions"":360,""trueDamageTaken"":361},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""m'"
586,"b'inionsKilled"":11,""participantId"":1,""position"":{""x"":1218,""y"":11097},""timeEnemySpentControlled"":17875,""totalGold"":1077,""xp"":1632},'"
587,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSp'"
588,"b'eed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":872,""healthMax"":882,""h'"
589,"b'ealthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0'"
590,"b',""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":6270,""magicDamage'"
591,"b'DoneToChampions"":0,""magicDamageTaken"":463,""physicalDamageDone"":10705,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":234'"
592,"b'1,""totalDamageDone"":23280,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2804,""trueDamageDone"":6304,""trueDamageDoneToChampion'"
593,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":4,""participantId"":2,""position"":{""'"
594,"b'x"":5606,""y"":7610},""timeEnemySpentControlled"":206682,""totalGold"":1654,""xp"":1565},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
595,"b'ower"":33,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPen'"
596,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":995,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPe'"
597,"b'nPercent"":0,""magicResist"":46,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":146,""powerMax"":469,""powerRegen"":18,""spell'"
598,"b'Vamp"":0},""currentGold"":526,""damageStats"":{""magicDamageDone"":3993,""magicDamageDoneToChampions"":490,""magicDamageTaken"":1431,""physi'"
599,"b'calDamageDone"":797,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1009,""totalDamageDone"":4791,""totalDamageDoneToChampio'"
600,"b'ns"":490,""totalDamageTaken"":2507,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungle'"
601,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":7,""participantId"":3,""position"":{""x"":5863,""y"":6066},""timeEnemySpentControlled"":40426,""'"
602,"b'totalGold"":1026,""xp"":1727},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""'"
603,"b'attackDamage"":111,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
604,"b'lth"":911,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""om'"
605,"b'nivamp"":2,""physicalVamp"":0,""power"":422,""powerMax"":470,""powerRegen"":20,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDama'"
606,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":577,""physicalDamageDone"":10417,""physicalDamageDoneToChampions"":2138,'"
607,"b'""physicalDamageTaken"":1363,""totalDamageDone"":10417,""totalDamageDoneToChampions"":2138,""totalDamageTaken"":1968,""trueDamageDone"":0,'"
608,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""part'"
609,"b'icipantId"":4,""position"":{""x"":10787,""y"":2450},""timeEnemySpentControlled"":2571,""totalGold"":2202,""xp"":1430},""5"":{""championStats"":{""'"
610,"b'abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenP'"
611,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":695,""healthMax"":902,""healthRegen"":29,""lifeste'"
612,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":448,""powerMax""'"
613,"b':506,""powerRegen"":19,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":476,""magicDamageDoneToChampions"":242,""mag'"
614,"b'icDamageTaken"":374,""physicalDamageDone"":1429,""physicalDamageDoneToChampions"":273,""physicalDamageTaken"":1067,""totalDamageDone"":33'"
615,"b'77,""totalDamageDoneToChampions"":605,""totalDamageTaken"":1442,""trueDamageDone"":1470,""trueDamageDoneToChampions"":90,""trueDamageTake'"
616,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":10556,""y"":3292},""'"
617,"b'timeEnemySpentControlled"":64756,""totalGold"":1164,""xp"":1256},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,'"
618,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
619,"b'ion"":16,""cooldownReduction"":0,""health"":462,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
620,"b'cResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""current'"
621,"b'Gold"":441,""damageStats"":{""magicDamageDone"":655,""magicDamageDoneToChampions"":344,""magicDamageTaken"":254,""physicalDamageDone"":937,'"
622,"b'""physicalDamageDoneToChampions"":405,""physicalDamageTaken"":1501,""totalDamageDone"":2053,""totalDamageDoneToChampions"":843,""totalDam'"
623,"b'ageTaken"":1846,""trueDamageDone"":460,""trueDamageDoneToChampions"":94,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled'"
624,"b'"":0,""level"":3,""minionsKilled"":4,""participantId"":6,""position"":{""x"":4857,""y"":8245},""timeEnemySpentControlled"":7953,""totalGold"":131'"
625,"b'6,""xp"":861},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
626,"b'5,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":910,""health'"
627,"b'Max"":1029,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""phy'"
628,"b'sicalVamp"":0,""power"":359,""powerMax"":442,""powerRegen"":36,""spellVamp"":0},""currentGold"":298,""damageStats"":{""magicDamageDone"":0,""mag'"
629,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":599,""physicalDamageDone"":14721,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
630,"b'ken"":1654,""totalDamageDone"":19742,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2253,""trueDamageDone"":5021,""trueDamageDoneTo'"
631,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""posi'"
632,"b'tion"":{""x"":10900,""y"":8394},""timeEnemySpentControlled"":55792,""totalGold"":1623,""xp"":1526},""8"":{""championStats"":{""abilityHaste"":0,""'"
633,"b'abilityPower"":28,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonus'"
634,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":656,""healthMax"":1114,""healthRegen"":97,""lifesteal"":0,""magicPen""'"
635,"b':0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,'"
636,"b'""spellVamp"":0},""currentGold"":1577,""damageStats"":{""magicDamageDone"":6117,""magicDamageDoneToChampions"":1462,""magicDamageTaken"":389'"
637,"b',""physicalDamageDone"":3227,""physicalDamageDoneToChampions"":594,""physicalDamageTaken"":867,""totalDamageDone"":9345,""totalDamageDone'"
638,"b'ToChampions"":2057,""totalDamageTaken"":1256,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
639,"b'0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":8,""position"":{""x"":4690,""y"":7663},""timeEnemySpentControlle'"
640,"b'd"":7215,""totalGold"":2077,""xp"":2332},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPer'"
641,"b'cent"":0,""attackDamage"":78,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
642,"b'"":0,""health"":789,""healthMax"":879,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
643,"b':266,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":598,""damageStats"":{""m'"
644,"b'agicDamageDone"":1251,""magicDamageDoneToChampions"":577,""magicDamageTaken"":89,""physicalDamageDone"":6171,""physicalDamageDoneToChamp'"
645,"b'ions"":1114,""physicalDamageTaken"":1553,""totalDamageDone"":11591,""totalDamageDoneToChampions"":1692,""totalDamageTaken"":1643,""trueDam'"
646,"b'ageDone"":4168,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKil'"
647,"b'led"":33,""participantId"":9,""position"":{""x"":10673,""y"":3390},""timeEnemySpentControlled"":1567,""totalGold"":1648,""xp"":1442},""10"":{""cha'"
648,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":158,'"
649,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":671,""healthMax"":1092,""healthReg'"
650,"b'en"":100,""lifesteal"":6,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":402,""omnivamp"":2,""physicalVamp"":0,""power'"
651,"b'"":346,""powerMax"":510,""powerRegen"":18,""spellVamp"":0},""currentGold"":517,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
652,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":7894,""physicalDamageDoneToChampions"":1809,""physicalDamageTaken"":1528,""totalDam'"
653,"b'ageDone"":8746,""totalDamageDoneToChampions"":2170,""totalDamageTaken"":1889,""trueDamageDone"":851,""trueDamageDoneToChampions"":361,""tr'"
654,"b'ueDamageTaken"":360},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":10,""position"":{""x"":12'"
655,"b'36,""y"":11274},""timeEnemySpentControlled"":28788,""totalGold"":2167,""xp"":1937}},""timestamp"":300095},{""events"":[{""level"":5,""participa'"
656,"b'ntId"":1,""timestamp"":302134,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":304412,""type"":'"
657,"b'""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":305750,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,'"
658,"b'""timestamp"":308913,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":309450,""type"":""ITEM_PURCHASED""},{""bount'"
659,"b'y"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1296,""y"":10428},""shutdownBounty"":150,""timestamp"":320197,""type"":""CHAMPIO'"
660,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":673,""spellName"":""ol'"
661,"b'afaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""phys'"
662,"b'icalDamage"":88,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
663,"b'"":""Olaf"",""participantId"":1,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":132,""type"":""OTHER""},{""'"
664,"b'basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":98,""spellName"":""olafbasicattack"",""spellSlot"":64,""tr'"
665,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":1,""physicalDam'"
666,"b'age"":134,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""particip'"
667,"b'antId"":1,""physicalDamage"":226,""spellName"":""settpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
668,"b'e"":0,""name"":""Sett"",""participantId"":1,""physicalDamage"":397,""spellName"":""settq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
669,"b'ic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":1,""physicalDamage"":53,""spellName"":""settbasicattack3"",""spellSlot"":66,""true'"
670,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":1,""physicalDamage"":54,""spellName"":""settbas'"
671,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":1,""physical'"
672,"b'Damage"":19,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":260,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""par'"
673,"b'ticipantId"":0,""physicalDamage"":326,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""'"
674,"b'magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionrangedbasicattack""'"
675,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""p'"
676,"b'hysicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""'"
677,"b'level"":6,""participantId"":8,""timestamp"":323929,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timest'"
678,"b'amp"":324963,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":325094,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemI'"
679,"b'd"":3340,""participantId"":10,""timestamp"":326430,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":326430,""typ'"
680,"b'e"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":326464,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3364,""partici'"
