,0
76,"b'x"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physica'"
77,"b'lVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDam'"
78,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
79,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
80,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":141'"
81,"b'99},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1103,""participantId"":2,""timestamp""'"
82,"b':2407,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":2808,""type"":""ITEM_PURCHASED""},{""itemId"":3854,""partic'"
83,"b'ipantId"":10,""timestamp"":2976,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":2976,""type"":""ITEM_PURCHASED""'"
84,"b'},{""itemId"":2003,""participantId"":10,""timestamp"":2976,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":2,""timestamp"":3010,'"
85,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":2,""timestamp"":3946,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantI'"
86,"b'd"":2,""timestamp"":3946,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":6,""timestamp"":7655,""type"":""ITEM_PURCHASED""},{""item'"
87,"b'Id"":2003,""participantId"":6,""timestamp"":7655,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":7956,""type"":""I'"
88,"b'TEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":8188,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""tim'"
89,"b'estamp"":8188,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":1,""timestamp"":12510,""type"":""ITEM_PURCHASED""},{""itemId"":2003'"
90,"b',""participantId"":1,""timestamp"":12845,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":12945,""type"":""ITEM_PU'"
91,"b'RCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":13281,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestam'"
92,"b'p"":13582,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":13715,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""pa'"
93,"b'rticipantId"":5,""timestamp"":13883,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":8,""timestamp"":14220,""type"":""ITEM_PURCHA'"
94,"b'SED""},{""itemId"":1055,""participantId"":9,""timestamp"":14321,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":1'"
95,"b'4321,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":14524,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partic'"
96,"b'ipantId"":9,""timestamp"":14591,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":14659,""type"":""ITEM_PURCHASED""'"
97,"b'},{""itemId"":1055,""participantId"":4,""timestamp"":16269,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":16269'"
98,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":3,""timestamp"":16469,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participan'"
99,"b'tId"":3,""timestamp"":16737,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":17878,""type"":""ITEM_PURCHASED""},{""'"
100,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":30114,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
101,"b'ipantId"":10,""skillSlot"":1,""timestamp"":32700,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""ti'"
102,"b'mestamp"":32968,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":33840,""type"":""SKILL_'"
103,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":38504,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""ti'"
104,"b'mestamp"":39611,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timest'"
105,"b'amp"":39644,""type"":""SKILL_LEVEL_UP""},{""itemId"":1103,""participantId"":7,""timestamp"":44271,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""'"
106,"b'participantId"":7,""timestamp"":45513,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":'"
107,"b'47318,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":47550,""type"":""ITEM_DESTROYED""},{""assistingParticipan'"
108,"b'tIds"":[8,10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7195,""y"":6780},""shutdownBounty"":0,""timestamp"":51085,'"
109,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":82,'"
110,"b'""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""partici'"
111,"b'pantId"":8,""physicalDamage"":82,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
112,"b'ge"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":62,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":'"
113,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":62,""spellName"":""yasuobasicattack"",""spel'"
114,"b'lSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":62,""spe'"
115,"b'llName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""particip'"
116,"b'antId"":8,""physicalDamage"":62,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
117,"b'Damage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":71,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type""'"
118,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":53,""spellName"":""yasuobasicattack2"",""s'"
119,"b'pellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":65,""name"":""Veigar"",""participan'"
120,"b'tId"":8,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
121,"b'age"":0,""name"":""Veigar"",""participantId"":8,""physicalDamage"":200,""spellName"":""veigarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
122,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Veigar"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
123,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":84,""spellName"":""'"
124,"b'pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDama'"
125,"b'ge"":59,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",'"
126,"b'""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
127,"b':0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":28,""type"":""OTHER""},{'"
128,"b'""basic"":false,""magicDamage"":15,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tr'"
129,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":55,""spellName"":""kais'"
130,"b'abasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phy'"
131,"b'sicalDamage"":55,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
132,"b'e"":""Kaisa"",""participantId"":9,""physicalDamage"":80,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
133,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":55,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage'"
134,"b'"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":7259,""y"":6615},""timestamp"":51085,'"
135,"b'""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":50,""armor'"
136,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
137,"b',""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
138,"b'"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":0'"
139,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDo'"
140,"b'neToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone'"
141,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
142,"b'rticipantId"":1,""position"":{""x"":2888,""y"":11314},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abili'"
143,"b'tyHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":133,""bonusArmorPenPercen'"
144,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":545,""healthMax"":640,""healthRegen"":16,""lifesteal"":0,'"
145,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":240,""powerMax"":300,""'"
146,"b'powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampions"":57,""magicDamageTa'"
147,"b'ken"":3,""physicalDamageDone"":117,""physicalDamageDoneToChampions"":117,""physicalDamageTaken"":105,""totalDamageDone"":174,""totalDamage'"
148,"b'DoneToChampions"":174,""totalDamageTaken"":109,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
149,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5923,""y"":6268},""timeEnemySpentControll'"
150,"b'ed"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":'"
151,"b'0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
152,"b'ealth"":670,""healthMax"":670,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":575,'"
153,"b'""omnivamp"":2,""physicalVamp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDama'"
154,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":95,""physicalDamageDone"":651,""physicalDamageDoneToChampions"":651,""phy'"
155,"b'sicalDamageTaken"":592,""totalDamageDone"":651,""totalDamageDoneToChampions"":651,""totalDamageTaken"":725,""trueDamageDone"":0,""trueDama'"
156,"b'geDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
157,"b':3,""position"":{""x"":806,""y"":724},""timeEnemySpentControlled"":835,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""a'"
158,"b'bilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
159,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""'"
