,0
467,"b'amageDone"":2696,""totalDamageDoneToChampions"":1460,""totalDamageTaken"":242,""trueDamageDone"":72,""trueDamageDoneToChampions"":72,""tru'"
468,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":5,""position"":{""x"":10648,'"
469,"b'""y"":1511},""timeEnemySpentControlled"":19530,""totalGold"":1095,""xp"":942},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
470,"b'rmor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
471,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":536,""healthMax"":971,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
472,"b':0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":163,""powerMax"":456,""powerRegen"":18,""spellVamp"":0},'"
473,"b'""currentGold"":603,""damageStats"":{""magicDamageDone"":2060,""magicDamageDoneToChampions"":494,""magicDamageTaken"":590,""physicalDamageD'"
474,"b'one"":4097,""physicalDamageDoneToChampions"":928,""physicalDamageTaken"":526,""totalDamageDone"":6157,""totalDamageDoneToChampions"":1423'"
475,"b',""totalDamageTaken"":1116,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
476,"b'illed"":0,""level"":4,""minionsKilled"":18,""participantId"":6,""position"":{""x"":3752,""y"":13178},""timeEnemySpentControlled"":16316,""totalG'"
477,"b'old"":1153,""xp"":1237},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attack'"
478,"b'Damage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":54'"
479,"b'3,""healthMax"":789,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":363,""omnivamp'"
480,"b'"":0,""physicalVamp"":0,""power"":386,""powerMax"":386,""powerRegen"":16,""spellVamp"":0},""currentGold"":1140,""damageStats"":{""magicDamageDon'"
481,"b'e"":14,""magicDamageDoneToChampions"":14,""magicDamageTaken"":742,""physicalDamageDone"":9284,""physicalDamageDoneToChampions"":103,""phys'"
482,"b'icalDamageTaken"":1570,""totalDamageDone"":13047,""totalDamageDoneToChampions"":122,""totalDamageTaken"":2313,""trueDamageDone"":3748,""tr'"
483,"b'ueDamageDoneToChampions"":4,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""particip'"
484,"b'antId"":7,""position"":{""x"":4351,""y"":13366},""timeEnemySpentControlled"":22693,""totalGold"":1640,""xp"":1056},""8"":{""championStats"":{""abi'"
485,"b'lityHaste"":0,""abilityPower"":24,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":117,""bonusArmorPenPer'"
486,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":572,""healthMax"":915,""healthRegen"":154,""lifesteal'"
487,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":7'"
488,"b'07,""powerRegen"":72,""spellVamp"":0},""currentGold"":847,""damageStats"":{""magicDamageDone"":3428,""magicDamageDoneToChampions"":852,""magi'"
489,"b'cDamageTaken"":210,""physicalDamageDone"":3188,""physicalDamageDoneToChampions"":157,""physicalDamageTaken"":456,""totalDamageDone"":8096'"
490,"b',""totalDamageDoneToChampions"":1010,""totalDamageTaken"":666,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
491,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":8,""position"":{""x"":7527,""y"":7274},""time'"
492,"b'EnemySpentControlled"":4614,""totalGold"":1347,""xp"":1482},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armor'"
493,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
494,"b'0,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
495,"b'"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":1'"
496,"b'56,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":315,""physicalDamageDone"":3858,""physicalD'"
497,"b'amageDoneToChampions"":746,""physicalDamageTaken"":621,""totalDamageDone"":3858,""totalDamageDoneToChampions"":746,""totalDamageTaken"":9'"
498,"b'37,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mi'"
499,"b'nionsKilled"":19,""participantId"":9,""position"":{""x"":14212,""y"":13352},""timeEnemySpentControlled"":0,""totalGold"":1481,""xp"":889},""10"":'"
500,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":'"
501,"b'111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":451,""healthMax"":823,""healt'"
502,"b'hRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""po'"
503,"b'wer"":197,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":546,""damageStats"":{""magicDamageDone"":812,""magicDamageDoneTo'"
504,"b'Champions"":125,""magicDamageTaken"":743,""physicalDamageDone"":1104,""physicalDamageDoneToChampions"":164,""physicalDamageTaken"":298,""t'"
505,"b'otalDamageDone"":2754,""totalDamageDoneToChampions"":377,""totalDamageTaken"":1113,""trueDamageDone"":838,""trueDamageDoneToChampions"":8'"
506,"b'8,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x'"
507,"b'"":13546,""y"":2737},""timeEnemySpentControlled"":30075,""totalGold"":1046,""xp"":950}},""timestamp"":240104},{""events"":[{""levelUpType"":""NO'"
508,"b'RMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":242206,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":2'"
509,"b'42274,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":244246,""type"":""SKILL_LEVEL_UP'"
510,"b'""},{""itemId"":1082,""participantId"":5,""timestamp"":245415,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":246'"
511,"b'184,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":6,""timestamp"":246616,""type"":""ITEM_DESTROYED""},{""assistingParticipant'"
512,"b'Ids"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2547,""y"":12808},""shutdownBounty"":0,""timestamp"":246949,""t'"
513,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":49,'"
514,"b'""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi""'"
515,"b',""participantId"":6,""physicalDamage"":64,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
516,"b'icDamage"":0,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":49,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamag'"
517,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""wujustyl'"
518,"b'e"",""spellSlot"":2,""trueDamage"":31,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDama'"
519,"b'ge"":50,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
520,"b'magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":411,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
521,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":6,""spellName"":""jaxempowertwo"",""spell'"
522,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellN'"
523,"b'ame"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Jax"",""participantId"":'"
524,"b'6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
525,"b'""name"":""Jax"",""participantId"":6,""physicalDamage"":58,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
526,"b'sic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":97,""spellName"":""turretbasicattack"",""spellSlot"":64,""'"
527,"b'trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,'"
528,"b'""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
529,"b'"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""tr'"
530,"b'ueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":22,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""k'"
531,"b'hazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""ph'"
532,"b'ysicalDamage"":47,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khaz'"
533,"b'ix"",""participantId"":7,""physicalDamage"":57,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
534,"b'icDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTH'"
535,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":67,""spellName"":""khazixw"",""spellSlot"":1,""t'"
536,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":52,""spellName"":""kh'"
537,"b'azixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":4,""participantId"":7,""timestamp"":246949,""t'"
538,"b'ype"":""LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":249086,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10'"
539,"b',""timestamp"":250087,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":2,""timestamp"":252558,""type"":""ITEM_PURCHASED""},{""item'"
540,"b'Id"":2055,""participantId"":2,""timestamp"":253322,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""'"
541,"b'timestamp"":253355,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":2,""timestamp"":253787,""type"":""ITEM_DESTROYED""},{""itemId'"
542,"b'"":3364,""participantId"":2,""timestamp"":253787,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":260453,""type"":""LEV'"
543,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":262153,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""part'"
544,"b'icipantId"":7,""timestamp"":262752,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":263851,""type"":""ITEM_PURCHA'"
545,"b'SED""},{""itemId"":3340,""participantId"":7,""timestamp"":264616,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":'"
546,"b'264616,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":265285,""type"":""ITEM_PURCHASED""},{""level"":5,""partici'"
547,"b'pantId"":6,""timestamp"":267386,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":267719,""type'"
548,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":0,""timestamp"":270546,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId'"
549,"b'"":3,""timestamp"":276414,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":3,""timestamp"":276414,""type"":""ITEM_PURCHASED""},{""l'"
550,"b'evel"":4,""participantId"":4,""timestamp"":276683,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":277019,""type"":""ITEM'"
551,"b'_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":278322,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
552,"b'"":4,""skillSlot"":1,""timestamp"":282722,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":282956,""type"":""WARD_PLACED"",""wardType"":'"
553,"b'""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":283787,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participa'"
554,"b'ntId"":5,""timestamp"":284753,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":284753,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
555,"b'ARD""},{""itemId"":3057,""participantId"":6,""timestamp"":292293,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":'"
556,"b'293162,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":293765,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId'"
557,"b'"":6,""timestamp"":294032,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":294200,""type'"
558,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":294600,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
559,"b'7,""timestamp"":295000,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":295000,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
560,"b'{""level"":5,""participantId"":1,""timestamp"":295269,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":296798,""type"":""LEVEL'"
561,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":299170,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
562,"b'"",""participantId"":9,""skillSlot"":1,""timestamp"":299970,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
563,"b'tyHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmorPenPercen'"
564,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":561,""healthMax"":1081,""healthRegen"":29,""lifesteal"":0'"
565,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""p'"
566,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":945,""damageStats"":{""magicDamageDone"":3630,""magicDamageDoneToChampions"":755,""magicDamag'"
567,"b'eTaken"":431,""physicalDamageDone"":2878,""physicalDamageDoneToChampions"":231,""physicalDamageTaken"":863,""totalDamageDone"":6508,""tota'"
568,"b'lDamageDoneToChampions"":986,""totalDamageTaken"":1300,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldP'"
569,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":1,""position"":{""x"":1534,""y"":10960},""timeEnemySpe'"
570,"b'ntControlled"":0,""totalGold"":1445,""xp"":1923},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""arm'"
571,"b'orPenPercent"":0,""attackDamage"":100,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
572,"b'Reduction"":0,""health"":825,""healthMax"":932,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""move'"
573,"b'mentSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":346,""powerRegen"":34,""spellVamp"":0},""currentGold"":252,""damage'"
574,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":453,""physicalDamageDone"":15607,""physicalDamageDone'"
575,"b'ToChampions"":367,""physicalDamageTaken"":3127,""totalDamageDone"":23180,""totalDamageDoneToChampions"":398,""totalDamageTaken"":3605,""tr'"
576,"b'ueDamageDone"":7572,""trueDamageDoneToChampions"":31,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""mi'"
577,"b'nionsKilled"":0,""participantId"":2,""position"":{""x"":6986,""y"":5053},""timeEnemySpentControlled"":100912,""totalGold"":1652,""xp"":1557},""3'"
578,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpee'"
579,"b'd"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":810,""healthMax"":940,""hea'"
580,"b'lthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""'"
581,"b'power"":569,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":157,""damageStats"":{""magicDamageDone"":1604,""magicDamageDon'"
582,"b'eToChampions"":184,""magicDamageTaken"":1153,""physicalDamageDone"":3803,""physicalDamageDoneToChampions"":235,""physicalDamageTaken"":13'"
583,"b'8,""totalDamageDone"":5407,""totalDamageDoneToChampions"":420,""totalDamageTaken"":1291,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
584,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":3,""position"":{""x""'"
585,"b':6791,""y"":7543},""timeEnemySpentControlled"":5630,""totalGold"":1432,""xp"":1726},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
586,"b'"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
587,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":858,""healthMax"":917,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
588,"b'rcent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":299,""powerMax"":665,""powerRegen"":19,""spellVam'"
589,"b'p"":0},""currentGold"":541,""damageStats"":{""magicDamageDone"":185,""magicDamageDoneToChampions"":94,""magicDamageTaken"":299,""physicalDam'"
590,"b'ageDone"":6038,""physicalDamageDoneToChampions"":994,""physicalDamageTaken"":1463,""totalDamageDone"":6224,""totalDamageDoneToChampions""'"
591,"b':1088,""totalDamageTaken"":1855,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMi'"
592,"b'nionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":4,""position"":{""x"":13329,""y"":3543},""timeEnemySpentControlled"":40478,""'"
593,"b'totalGold"":1816,""xp"":1315},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":34,""armorPen"":0,""armorPenPercent"":0,'"
594,"b'""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
595,"b'lth"":790,""healthMax"":790,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":340,""o'"
596,"b'mnivamp"":0,""physicalVamp"":0,""power"":617,""powerMax"":674,""powerRegen"":22,""spellVamp"":0},""currentGold"":304,""damageStats"":{""magicDam'"
597,"b'ageDone"":2261,""magicDamageDoneToChampions"":1351,""magicDamageTaken"":0,""physicalDamageDone"":487,""physicalDamageDoneToChampions"":36'"
598,"b',""physicalDamageTaken"":242,""totalDamageDone"":2821,""totalDamageDoneToChampions"":1460,""totalDamageTaken"":242,""trueDamageDone"":72,""'"
599,"b'trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""parti'"
600,"b'cipantId"":5,""position"":{""x"":12977,""y"":3053},""timeEnemySpentControlled"":20699,""totalGold"":1229,""xp"":1129},""6"":{""championStats"":{""'"
601,"b'abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":120,""bonusArmorPen'"
602,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1035,""healthMax"":1054,""healthRegen"":20,""lifes'"
603,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":579,""powerMa'"
604,"b'x"":579,""powerRegen"":127,""spellVamp"":0},""currentGold"":29,""damageStats"":{""magicDamageDone"":3093,""magicDamageDoneToChampions"":645,""'"
605,"b'magicDamageTaken"":725,""physicalDamageDone"":6808,""physicalDamageDoneToChampions"":1405,""physicalDamageTaken"":935,""totalDamageDone""'"
606,"b':9901,""totalDamageDoneToChampions"":2051,""totalDamageTaken"":1661,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
607,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":6,""position"":{""x"":12908,""y"":14097},'"
608,"b'""timeEnemySpentControlled"":20599,""totalGold"":1854,""xp"":2021},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,'"
609,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
610,"b'tion"":0,""cooldownReduction"":0,""health"":867,""healthMax"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
611,"b'cResist"":36,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":417,""powerRegen"":17,""spellVamp"":0},""current'"
612,"b'Gold"":-46,""damageStats"":{""magicDamageDone"":36,""magicDamageDoneToChampions"":36,""magicDamageTaken"":879,""physicalDamageDone"":11241,'"
613,"b'""physicalDamageDoneToChampions"":388,""physicalDamageTaken"":1669,""totalDamageDone"":15142,""totalDamageDoneToChampions"":459,""totalDa'"
614,"b'mageTaken"":2580,""trueDamageDone"":3864,""trueDamageDoneToChampions"":34,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKille'"
615,"b'd"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10666,""y"":4952},""timeEnemySpentControlled"":23293,""totalGold""'"
616,"b':2029,""xp"":1350},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
617,"b'age"":55,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":843,""'"
618,"b'healthMax"":1001,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":374,""omnivamp"":'"
619,"b'0,""physicalVamp"":0,""power"":336,""powerMax"":782,""powerRegen"":18,""spellVamp"":0},""currentGold"":1242,""damageStats"":{""magicDamageDone""'"
620,"b':4847,""magicDamageDoneToChampions"":1260,""magicDamageTaken"":210,""physicalDamageDone"":4147,""physicalDamageDoneToChampions"":157,""ph'"
621,"b'ysicalDamageTaken"":528,""totalDamageDone"":10474,""totalDamageDoneToChampions"":1418,""totalDamageTaken"":738,""trueDamageDone"":1480,""t'"
622,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":42,""partici'"
623,"b'pantId"":8,""position"":{""x"":7774,""y"":7412},""timeEnemySpentControlled"":4614,""totalGold"":1742,""xp"":2130},""9"":{""championStats"":{""abil'"
624,"b'ityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":113,""bonusArmorPenPerc'"
625,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":592,""healthMax"":811,""healthRegen"":8,""lifesteal"":0'"
626,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":436,""powerMax"":443,'"
627,"b'""powerRegen"":14,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
628,"b'aken"":351,""physicalDamageDone"":4522,""physicalDamageDoneToChampions"":813,""physicalDamageTaken"":835,""totalDamageDone"":4522,""totalD'"
629,"b'amageDoneToChampions"":813,""totalDamageTaken"":1187,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
630,"b'Second"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":9,""position"":{""x"":13997,""y"":4438},""timeEnemySpent'"
631,"b'Controlled"":1302,""totalGold"":1668,""xp"":1183},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""a'"
632,"b'rmorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
