,0
1019,"b'DamageTaken"":610,""physicalDamageDone"":1223,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":1882,""totalDamageDone"":3944'"
1020,"b',""totalDamageDoneToChampions"":730,""totalDamageTaken"":2659,""trueDamageDone"":2278,""trueDamageDoneToChampions"":214,""trueDamageTaken'"
1021,"b'"":166},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":7023,""y"":8366},'"
1022,"b'""timeEnemySpentControlled"":15564,""totalGold"":1905,""xp"":1476},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,'"
1023,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1024,"b'ion"":0,""cooldownReduction"":0,""health"":1304,""healthMax"":1333,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1025,"b'icResist"":37,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":698,""powerMax"":970,""powerRegen"":24,""spellVamp"":0},""curren'"
1026,"b'tGold"":592,""damageStats"":{""magicDamageDone"":6841,""magicDamageDoneToChampions"":419,""magicDamageTaken"":237,""physicalDamageDone"":66'"
1027,"b'05,""physicalDamageDoneToChampions"":303,""physicalDamageTaken"":1377,""totalDamageDone"":16167,""totalDamageDoneToChampions"":722,""tota'"
1028,"b'lDamageTaken"":1676,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":62},""goldPerSecond"":0,""jungleMinionsKil'"
1029,"b'led"":0,""level"":7,""minionsKilled"":44,""participantId"":6,""position"":{""x"":3733,""y"":10237},""timeEnemySpentControlled"":52891,""totalGol'"
1030,"b'd"":2267,""xp"":3403},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1031,"b'amage"":73,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":10'"
1032,"b'26,""healthMax"":1111,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":422,""omnivam'"
1033,"b'p"":0,""physicalVamp"":0,""power"":339,""powerMax"":907,""powerRegen"":123,""spellVamp"":0},""currentGold"":996,""damageStats"":{""magicDamageDo'"
1034,"b'ne"":19713,""magicDamageDoneToChampions"":830,""magicDamageTaken"":986,""physicalDamageDone"":8148,""physicalDamageDoneToChampions"":235,'"
1035,"b'""physicalDamageTaken"":4737,""totalDamageDone"":42197,""totalDamageDoneToChampions"":1164,""totalDamageTaken"":5826,""trueDamageDone"":14'"
1036,"b'335,""trueDamageDoneToChampions"":98,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":45,""level"":6,""minionsKilled"":1'"
1037,"b'4,""participantId"":7,""position"":{""x"":7895,""y"":10057},""timeEnemySpentControlled"":121956,""totalGold"":2946,""xp"":2856},""8"":{""champion'"
1038,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":180,""bonu'"
1039,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1063,""healthMax"":1152,""healthRegen"":'"
1040,"b'13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":376'"
1041,"b',""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":5012,""magicDamageDoneToChampion'"
1042,"b's"":536,""magicDamageTaken"":277,""physicalDamageDone"":15208,""physicalDamageDoneToChampions"":3674,""physicalDamageTaken"":3754,""totalD'"
1043,"b'amageDone"":20221,""totalDamageDoneToChampions"":4211,""totalDamageTaken"":4141,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1044,"b'eDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":57,""participantId"":8,""position"":{""x"":7604'"
1045,"b',""y"":7799},""timeEnemySpentControlled"":14698,""totalGold"":3197,""xp"":3021},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1046,"b'""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1047,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1091,""healthMax"":1142,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPer'"
1048,"b'cent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":618,""powerMax"":618,""powerRegen"":22,""spellVamp'"
1049,"b'"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":231,""physicalDamageDo'"
1050,"b'ne"":18376,""physicalDamageDoneToChampions"":2705,""physicalDamageTaken"":1709,""totalDamageDone"":18376,""totalDamageDoneToChampions"":2'"
1051,"b'705,""totalDamageTaken"":2050,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMin'"
1052,"b'ionsKilled"":0,""level"":6,""minionsKilled"":63,""participantId"":9,""position"":{""x"":13328,""y"":12546},""timeEnemySpentControlled"":4165,""t'"
1053,"b'otalGold"":3605,""xp"":2692},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""'"
1054,"b'attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
1055,"b'th"":1081,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":392,""'"
1056,"b'omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":251,""damageStats"":{""magicDa'"
1057,"b'mageDone"":4080,""magicDamageDoneToChampions"":505,""magicDamageTaken"":497,""physicalDamageDone"":2038,""physicalDamageDoneToChampions""'"
1058,"b':375,""physicalDamageTaken"":1943,""totalDamageDone"":10067,""totalDamageDoneToChampions"":1047,""totalDamageTaken"":2544,""trueDamageDon'"
1059,"b'e"":3948,""trueDamageDoneToChampions"":166,""trueDamageTaken"":104},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKill'"
1060,"b'ed"":11,""participantId"":10,""position"":{""x"":4933,""y"":9399},""timeEnemySpentControlled"":33781,""totalGold"":2251,""xp"":1883}},""timestam'"
1061,"b'p"":480157},{""events"":[{""itemId"":2403,""participantId"":5,""timestamp"":483329,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":4,'"
1062,"b'""timestamp"":489339,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":492505,""type"":""SKILL_L'"
1063,"b'EVEL_UP""},{""itemId"":3340,""participantId"":1,""timestamp"":492870,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timesta'"
1064,"b'mp"":492870,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":1,""timestamp"":496644,""type"":""ITEM_DESTROYED""},{""itemId"":1036,'"
1065,"b'""participantId"":1,""timestamp"":496644,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":496644,""type"":""ITEM_D'"
1066,"b'ESTROYED""},{""itemId"":3074,""participantId"":1,""timestamp"":496644,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":497477,""type"":'"
1067,"b'""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":8,""timestamp"":503176,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1068,"b'AL"",""participantId"":8,""skillSlot"":3,""timestamp"":504239,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":504870,""type"":""WARD_P'"
1069,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":7,""timestamp"":520507,""type"":""LEVEL_UP""},{""assistingParticipantIds'"
1070,"b'"":[7],""bounty"":0,""killerId"":6,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4877,""y"":9617},""timestamp"":520507,""t'"
1071,"b'ype"":""ELITE_MONSTER_KILL""},{""itemId"":2403,""participantId"":5,""timestamp"":522139,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""particip'"
1072,"b'antId"":7,""timestamp"":522240,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":5,""timestamp"":523144,""type"":""LEVEL_UP""},{""levelU'"
1073,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":523710,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1074,"b'Id"":5,""skillSlot"":2,""timestamp"":526711,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":529146,""type"":""WARD_PLACED"",""wardType'"
1075,"b'"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":529447,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":5294'"
1076,"b'47,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":2,""timestamp"":533723,""type"":""LEVEL_UP""},{""levelUpT'"
1077,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":535022,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""p'"
1078,"b'osition"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":537726,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""champ'"
1079,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":120,""b'"
1080,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1161,""healthMax"":1207,""healthReg'"
1081,"b'en"":22,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power'"
1082,"b'"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
1083,"b'0,""magicDamageTaken"":566,""physicalDamageDone"":25927,""physicalDamageDoneToChampions"":2459,""physicalDamageTaken"":2472,""totalDamage'"
1084,"b'Done"":27539,""totalDamageDoneToChampions"":2561,""totalDamageTaken"":3038,""trueDamageDone"":1612,""trueDamageDoneToChampions"":102,""tru'"
1085,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":68,""participantId"":1,""position"":{""x"":2720,""'"
1086,"b'y"":13468},""timeEnemySpentControlled"":31346,""totalGold"":3639,""xp"":4182},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,'"
1087,"b'""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1088,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1195,""healthMax"":1427,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1089,"b'ent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":566,""powerRegen"":126,""spellVamp'"
1090,"b'"":0},""currentGold"":626,""damageStats"":{""magicDamageDone"":26009,""magicDamageDoneToChampions"":183,""magicDamageTaken"":804,""physicalD'"
1091,"b'amageDone"":15091,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":5760,""totalDamageDone"":58301,""totalDamageDoneToChampio'"
1092,"b'ns"":299,""totalDamageTaken"":6565,""trueDamageDone"":17200,""trueDamageDoneToChampions"":38,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1093,"b'ngleMinionsKilled"":64,""level"":7,""minionsKilled"":3,""participantId"":2,""position"":{""x"":7682,""y"":3774},""timeEnemySpentControlled"":75'"
1094,"b'023,""totalGold"":2861,""xp"":3211},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent'"
1095,"b'"":0,""attackDamage"":89,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,'"
1096,"b'""health"":1260,""healthMax"":1386,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed""'"
1097,"b':390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1615,""damageStats"":{""mag'"
1098,"b'icDamageDone"":2926,""magicDamageDoneToChampions"":399,""magicDamageTaken"":646,""physicalDamageDone"":23097,""physicalDamageDoneToChamp'"
1099,"b'ions"":1493,""physicalDamageTaken"":3198,""totalDamageDone"":26157,""totalDamageDoneToChampions"":2026,""totalDamageTaken"":3845,""trueDam'"
1100,"b'ageDone"":133,""trueDamageDoneToChampions"":133,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
1101,"b'lled"":79,""participantId"":3,""position"":{""x"":6848,""y"":7252},""timeEnemySpentControlled"":38446,""totalGold"":3815,""xp"":4554},""4"":{""cha'"
1102,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":123,'"
1103,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":808,""healthMax"":1106,""healthReg'"
1104,"b'en"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":351,""omnivamp"":2,""physicalVamp"":0,""power""'"
1105,"b':338,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":748,""damageStats"":{""magicDamageDone"":1333,""magicDamageDoneToCha'"
1106,"b'mpions"":403,""magicDamageTaken"":561,""physicalDamageDone"":12434,""physicalDamageDoneToChampions"":2313,""physicalDamageTaken"":1933,""t'"
1107,"b'otalDamageDone"":13767,""totalDamageDoneToChampions"":2716,""totalDamageTaken"":2593,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1108,"b',""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60,""participantId"":4,""position"":{""x"":'"
1109,"b'10814,""y"":963},""timeEnemySpentControlled"":1036,""totalGold"":2698,""xp"":2696},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1110,"b':7,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1111,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":945,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1112,"b'cent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":469,""powerRegen"":20,""spellVamp'"
1113,"b'"":0},""currentGold"":440,""damageStats"":{""magicDamageDone"":442,""magicDamageDoneToChampions"":384,""magicDamageTaken"":610,""physicalDam'"
1114,"b'ageDone"":1428,""physicalDamageDoneToChampions"":181,""physicalDamageTaken"":1945,""totalDamageDone"":5944,""totalDamageDoneToChampions""'"
1115,"b':780,""totalDamageTaken"":2721,""trueDamageDone"":4073,""trueDamageDoneToChampions"":214,""trueDamageTaken"":166},""goldPerSecond"":20,""ju'"
1116,"b'ngleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x"":10244,""y"":1751},""timeEnemySpentControlled"":1'"
1117,"b'5564,""totalGold"":2175,""xp"":1872},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercen'"
1118,"b't"":0,""attackDamage"":71,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1119,"b',""health"":1240,""healthMax"":1333,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed""'"
1120,"b':365,""omnivamp"":0,""physicalVamp"":0,""power"":885,""powerMax"":997,""powerRegen"":24,""spellVamp"":0},""currentGold"":928,""damageStats"":{""m'"
1121,"b'agicDamageDone"":8098,""magicDamageDoneToChampions"":419,""magicDamageTaken"":294,""physicalDamageDone"":7568,""physicalDamageDoneToCham'"
1122,"b'pions"":303,""physicalDamageTaken"":1699,""totalDamageDone"":19384,""totalDamageDoneToChampions"":722,""totalDamageTaken"":2055,""trueDama'"
1123,"b'geDone"":3717,""trueDamageDoneToChampions"":0,""trueDamageTaken"":62},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":7,""minionsKil'"
1124,"b'led"":45,""participantId"":6,""position"":{""x"":3475,""y"":13430},""timeEnemySpentControlled"":57398,""totalGold"":2603,""xp"":3862},""7"":{""cha'"
1125,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":123,'"
1126,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1087,""healthMax"":1212,""healthR'"
1127,"b'egen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""powe'"
1128,"b'r"":503,""powerMax"":952,""powerRegen"":105,""spellVamp"":0},""currentGold"":1299,""damageStats"":{""magicDamageDone"":21960,""magicDamageDone'"
1129,"b'ToChampions"":830,""magicDamageTaken"":986,""physicalDamageDone"":9440,""physicalDamageDoneToChampions"":235,""physicalDamageTaken"":5950'"
1130,"b',""totalDamageDone"":51348,""totalDamageDoneToChampions"":1164,""totalDamageTaken"":7039,""trueDamageDone"":19947,""trueDamageDoneToChamp'"
1131,"b'ions"":98,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":7,""minionsKilled"":15,""participantId"":7,""posit'"
1132,"b'ion"":{""x"":6796,""y"":11439},""timeEnemySpentControlled"":124996,""totalGold"":3254,""xp"":3218},""8"":{""championStats"":{""abilityHaste"":0,""'"
1133,"b'abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonus'"
1134,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":14,""lifesteal"":0,""magicPen'"
1135,"b'"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":394,""powerMax"":405,""powerRege'"
1136,"b'n"":18,""spellVamp"":0},""currentGold"":477,""damageStats"":{""magicDamageDone"":6553,""magicDamageDoneToChampions"":702,""magicDamageTaken""'"
1137,"b':277,""physicalDamageDone"":18383,""physicalDamageDoneToChampions"":3896,""physicalDamageTaken"":3849,""totalDamageDone"":24936,""totalDa'"
1138,"b'mageDoneToChampions"":4598,""totalDamageTaken"":4236,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":109},""goldP'"
1139,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":8,""position"":{""x"":7674,""y"":7363},""timeEnemySpen'"
1140,"b'tControlled"":14698,""totalGold"":3602,""xp"":3465},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""'"
1141,"b'armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1142,"b'ownReduction"":0,""health"":1142,""healthMax"":1142,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,'"
1143,"b'""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":500,""d'"
1144,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":231,""physicalDamageDone"":22025,""physicalDamag'"
1145,"b'eDoneToChampions"":3047,""physicalDamageTaken"":1814,""totalDamageDone"":22025,""totalDamageDoneToChampions"":3047,""totalDamageTaken"":2'"
1146,"b'155,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,'"
1147,"b'""minionsKilled"":74,""participantId"":9,""position"":{""x"":11893,""y"":1418},""timeEnemySpentControlled"":4165,""totalGold"":4055,""xp"":3157}'"
1148,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackS'"
1149,"b'peed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":949,""healthMax"":1111,'"
1150,"b'""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":383,""omnivamp"":0,""physicalVamp""'"
1151,"b':0,""power"":285,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":571,""damageStats"":{""magicDamageDone"":4506,""magicDamag'"
1152,"b'eDoneToChampions"":612,""magicDamageTaken"":508,""physicalDamageDone"":2172,""physicalDamageDoneToChampions"":375,""physicalDamageTaken""'"
1153,"b':2167,""totalDamageDone"":11533,""totalDamageDoneToChampions"":1153,""totalDamageTaken"":2780,""trueDamageDone"":4853,""trueDamageDoneToC'"
1154,"b'hampions"":166,""trueDamageTaken"":104},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,'"
1155,"b'""position"":{""x"":12064,""y"":1367},""timeEnemySpentControlled"":42738,""totalGold"":2571,""xp"":2203}},""timestamp"":540186},{""events"":[{""i'"
1156,"b'temId"":2055,""participantId"":5,""timestamp"":543025,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":543025,""type"":""WARD_PLACED""'"
1157,"b',""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":9,""timestamp"":556848,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1158,"b'antId"":9,""skillSlot"":3,""timestamp"":557548,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":557548,""type"":""LEVEL'"
1159,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":559188,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timesta'"
1160,"b'mp"":562363,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":562363,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
1161,"b'FINED""},{""itemId"":3858,""participantId"":5,""timestamp"":563928,""type"":""ITEM_DESTROYED""},{""killerId"":3,""timestamp"":565594,""type"":""WA'"
1162,"b'RD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":565594,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3'"
1163,"b'108,""participantId"":7,""timestamp"":569733,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":570134,""type"":""IT'"
1164,"b'EM_PURCHASED""},{""creatorId"":9,""timestamp"":574207,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId'"
1165,"b'"":10,""timestamp"":579015,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":10,""timestamp"":585812,""type"":""LEVEL_UP""},{""itemId"":3'"
1166,"b'858,""participantId"":10,""timestamp"":585812,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""tim'"
1167,"b'estamp"":586647,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":589153,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
1168,"b'L"",""participantId"":3,""skillSlot"":1,""timestamp"":589922,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":591318,""type"":""WARD_PL'"
1169,"b'ACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":591784,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""'"
1170,"b'participantId"":2,""timestamp"":598532,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":598532,""type"":""ITEM_PU'"
1171,"b'RCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent'"
1172,"b'"":0,""attackDamage"":173,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":'"
1173,"b'0,""health"":1159,""healthMax"":1207,""healthRegen"":22,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpee'"
1174,"b'd"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":535,""damageStats"":{""magi'"
1175,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":604,""physicalDamageDone"":33772,""physicalDamageDoneToChampions"":'"
1176,"b'2970,""physicalDamageTaken"":2712,""totalDamageDone"":35384,""totalDamageDoneToChampions"":3072,""totalDamageTaken"":3317,""trueDamageDon'"
1177,"b'e"":1612,""trueDamageDoneToChampions"":102,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled""'"
1178,"b':84,""participantId"":1,""position"":{""x"":3095,""y"":13312},""timeEnemySpentControlled"":33786,""totalGold"":4085,""xp"":4921},""2"":{""champio'"
1179,"b'nStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":128,""bon'"
1180,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1427,""healthMax"":1427,""healthRegen""'"
1181,"b':102,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1182,"b'566,""powerMax"":566,""powerRegen"":19,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicDamageDone"":29302,""magicDamageDoneToCha'"
1183,"b'mpions"":183,""magicDamageTaken"":804,""physicalDamageDone"":16411,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":6461,""tot'"
