,0
492,"b'Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
493,"b'e,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":63,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""tru'"
494,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":155,""spellName"":""'"
495,"b'tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physi'"
496,"b'calDamage"":61,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
497,"b'false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":44,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""'"
498,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":47,""spellName"":""qiyanapassive"",'"
499,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Qiyana"",""participantId"":3,""physicalDamage""'"
500,"b':0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participant'"
501,"b'Id"":3,""physicalDamage"":135,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
502,"b'mage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":118,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
503,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":73,""spellName"":""qiyanaq_grass"",""spellSl'"
504,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellNa'"
505,"b'me"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Nunu"",""partici'"
506,"b'pantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""n'"
507,"b'ame"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8}'"
508,"b',{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7998,""y"":8580},""shutdownBounty"":0,""timestamp"":257255,""type"":""CH'"
509,"b'AMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":123,""spe'"
510,"b'llName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""parti'"
511,"b'cipantId"":0,""physicalDamage"":560,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":3},{""'"
512,"b'level"":5,""participantId"":6,""timestamp"":261760,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timest'"
513,"b'amp"":263396,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":263563,""type"":""ITEM_PURCHASED""},{""itemId"":1036'"
514,"b',""participantId"":3,""timestamp"":263695,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":8,""timestamp"":263695,""type"":""ITEM_'"
515,"b'PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":264863,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""times'"
516,"b'tamp"":266065,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":266199,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
517,"b'5,""participantId"":3,""timestamp"":266433,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":266800,""type"":""WARD_PLACED"",""wardTyp'"
518,"b'e"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""timestamp"":266934,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
519,"b'1,""skillSlot"":2,""timestamp"":270903,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":272137,""type"":""WARD_PLACED"",""wardType"":""Y'"
520,"b'ELLOW_TRINKET""},{""level"":5,""participantId"":7,""timestamp"":277178,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
521,"b'illSlot"":1,""timestamp"":278576,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":280512,""type"":""LEVEL_UP""},{""leve'"
522,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":282015,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""time'"
523,"b'stamp"":283682,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":284383,""type"":""SKILL_LEVEL_'"
524,"b'UP""},{""level"":5,""participantId"":8,""timestamp"":285517,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,'"
525,"b'""timestamp"":286354,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":287354,""type"":""LEVEL_UP""},{""itemId"":3051,""p'"
526,"b'articipantId"":7,""timestamp"":287455,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":288155,""type"":""ITEM_PUR'"
527,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":290255,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""par'"
528,"b'ticipantId"":3,""timestamp"":293026,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":293026,""type"":""WARD_PLACED"",""wardType"":""CON'"
529,"b'TROL_WARD""},{""itemId"":2003,""participantId"":1,""timestamp"":296364,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":298233,""type'"
530,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armo'"
531,"b'r"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
532,"b'Reduction"":6,""cooldownReduction"":0,""health"":345,""healthMax"":1101,""healthRegen"":171,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
533,"b'0,""magicResist"":54,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curre'"
534,"b'ntGold"":917,""damageStats"":{""magicDamageDone"":4386,""magicDamageDoneToChampions"":472,""magicDamageTaken"":782,""physicalDamageDone"":2'"
535,"b'070,""physicalDamageDoneToChampions"":309,""physicalDamageTaken"":631,""totalDamageDone"":6457,""totalDamageDoneToChampions"":781,""total'"
536,"b'DamageTaken"":1673,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":259},""goldPerSecond"":0,""jungleMinionsKilled'"
537,"b'"":0,""level"":5,""minionsKilled"":27,""participantId"":1,""position"":{""x"":1110,""y"":10609},""timeEnemySpentControlled"":19425,""totalGold"":'"
538,"b'1417,""xp"":2033},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
539,"b'e"":67,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":620,""he'"
540,"b'althMax"":813,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":507,""omnivamp"":0,""'"
541,"b'physicalVamp"":0,""power"":181,""powerMax"":375,""powerRegen"":16,""spellVamp"":0},""currentGold"":723,""damageStats"":{""magicDamageDone"":414'"
542,"b'8,""magicDamageDoneToChampions"":538,""magicDamageTaken"":173,""physicalDamageDone"":3864,""physicalDamageDoneToChampions"":177,""physica'"
543,"b'lDamageTaken"":2737,""totalDamageDone"":16468,""totalDamageDoneToChampions"":736,""totalDamageTaken"":3000,""trueDamageDone"":8456,""trueD'"
544,"b'amageDoneToChampions"":20,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participa'"
545,"b'ntId"":2,""position"":{""x"":12159,""y"":2122},""timeEnemySpentControlled"":81753,""totalGold"":1748,""xp"":1337},""3"":{""championStats"":{""abil'"
546,"b'ityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":111,""bonusArmorPenPerc'"
547,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1053,""healthMax"":1053,""healthRegen"":25,""lifesteal'"
548,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":4'"
549,"b'74,""powerRegen"":20,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":448,""magicDamageDoneToChampions"":66,""magicD'"
550,"b'amageTaken"":76,""physicalDamageDone"":5830,""physicalDamageDoneToChampions"":924,""physicalDamageTaken"":1653,""totalDamageDone"":6279,""'"
551,"b'totalDamageDoneToChampions"":990,""totalDamageTaken"":1729,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
552,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":22,""participantId"":3,""position"":{""x"":9310,""y"":5396},""timeEnemy'"
553,"b'SpentControlled"":4038,""totalGold"":1662,""xp"":1832},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":'"
554,"b'0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
555,"b'oldownReduction"":0,""health"":924,""healthMax"":924,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
556,"b'""movementSpeed"":434,""omnivamp"":2,""physicalVamp"":0,""power"":281,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":444,""d'"
557,"b'amageStats"":{""magicDamageDone"":980,""magicDamageDoneToChampions"":262,""magicDamageTaken"":97,""physicalDamageDone"":6129,""physicalDam'"
558,"b'ageDoneToChampions"":1124,""physicalDamageTaken"":754,""totalDamageDone"":7110,""totalDamageDoneToChampions"":1387,""totalDamageTaken"":8'"
559,"b'51,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mi'"
560,"b'nionsKilled"":30,""participantId"":4,""position"":{""x"":12243,""y"":1581},""timeEnemySpentControlled"":1602,""totalGold"":1944,""xp"":1247},""5'"
561,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed'"
562,"b'"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":655,""healthMax"":892,""hea'"
563,"b'lthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":268,""omnivamp"":0,""physicalVamp"":0,""'"
564,"b'power"":271,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":682,""damageStats"":{""magicDamageDone"":849,""magicDamageDone'"
565,"b'ToChampions"":209,""magicDamageTaken"":140,""physicalDamageDone"":1516,""physicalDamageDoneToChampions"":115,""physicalDamageTaken"":596,'"
566,"b'""totalDamageDone"":3839,""totalDamageDoneToChampions"":395,""totalDamageTaken"":737,""trueDamageDone"":1472,""trueDamageDoneToChampions""'"
567,"b':70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":9,""participantId"":5,""position"":{""x'"
568,"b'"":12431,""y"":1514},""timeEnemySpentControlled"":26507,""totalGold"":1182,""xp"":1034},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
569,"b'wer"":24,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
570,"b'ercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":891,""healthMax"":1026,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magic'"
571,"b'PenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":453,""powerRegen"":19,""spe'"
572,"b'llVamp"":0},""currentGold"":1134,""damageStats"":{""magicDamageDone"":4614,""magicDamageDoneToChampions"":782,""magicDamageTaken"":472,""phy'"
573,"b'sicalDamageDone"":4372,""physicalDamageDoneToChampions"":193,""physicalDamageTaken"":380,""totalDamageDone"":15519,""totalDamageDoneToCh'"
574,"b'ampions"":1236,""totalDamageTaken"":852,""trueDamageDone"":6532,""trueDamageDoneToChampions"":259,""trueDamageTaken"":0},""goldPerSecond"":'"
575,"b'0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":6,""position"":{""x"":1354,""y"":11020},""timeEnemySpentControll'"
576,"b'ed"":0,""totalGold"":1634,""xp"":2125},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPerce'"
577,"b'nt"":0,""attackDamage"":100,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
578,"b':0,""health"":931,""healthMax"":931,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed""'"
579,"b':325,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":408,""powerRegen"":107,""spellVamp"":0},""currentGold"":33,""damageStats"":{""m'"
580,"b'agicDamageDone"":3063,""magicDamageDoneToChampions"":0,""magicDamageTaken"":819,""physicalDamageDone"":13145,""physicalDamageDoneToChamp'"
581,"b'ions"":0,""physicalDamageTaken"":2009,""totalDamageDone"":21797,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2828,""trueDamageDon'"
582,"b'e"":5588,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":'"
583,"b'0,""participantId"":7,""position"":{""x"":12217,""y"":10418},""timeEnemySpentControlled"":11976,""totalGold"":1708,""xp"":1748},""8"":{""champion'"
584,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":147,""bonus'"
585,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1026,""healthMax"":1065,""healthRegen"":1'"
586,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":334,'"
587,"b'""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageDone"":2858,""magicDamageDoneToChampion'"
588,"b's"":153,""magicDamageTaken"":250,""physicalDamageDone"":5233,""physicalDamageDoneToChampions"":1434,""physicalDamageTaken"":1213,""totalDa'"
589,"b'mageDone"":8092,""totalDamageDoneToChampions"":1588,""totalDamageTaken"":1463,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
590,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":8,""position"":{""x"":8311,""y""'"
591,"b':8049},""timeEnemySpentControlled"":10088,""totalGold"":1743,""xp"":1934},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
592,"b'or"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
593,"b'cReduction"":0,""cooldownReduction"":0,""health"":154,""healthMax"":868,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
594,"b'""magicResist"":31,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":269,""powerMax"":331,""powerRegen"":31,""spellVamp"":0},""cu'"
595,"b'rrentGold"":250,""damageStats"":{""magicDamageDone"":54,""magicDamageDoneToChampions"":54,""magicDamageTaken"":399,""physicalDamageDone"":4'"
596,"b'085,""physicalDamageDoneToChampions"":1106,""physicalDamageTaken"":967,""totalDamageDone"":4139,""totalDamageDoneToChampions"":1160,""tot'"
597,"b'alDamageTaken"":1377,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKille'"
598,"b'd"":0,""level"":3,""minionsKilled"":26,""participantId"":9,""position"":{""x"":11948,""y"":1236},""timeEnemySpentControlled"":58239,""totalGold""'"
599,"b':1350,""xp"":942},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
600,"b'ge"":62,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":520,""'"
601,"b'healthMax"":805,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":274,""omnivamp"":0'"
602,"b',""physicalVamp"":0,""power"":239,""powerMax"":377,""powerRegen"":14,""spellVamp"":0},""currentGold"":449,""damageStats"":{""magicDamageDone"":4'"
603,"b'18,""magicDamageDoneToChampions"":279,""magicDamageTaken"":427,""physicalDamageDone"":834,""physicalDamageDoneToChampions"":168,""physica'"
604,"b'lDamageTaken"":692,""totalDamageDone"":2052,""totalDamageDoneToChampions"":538,""totalDamageTaken"":1199,""trueDamageDone"":799,""trueDama'"
605,"b'geDoneToChampions"":90,""trueDamageTaken"":80},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantI'"
606,"b'd"":10,""position"":{""x"":12287,""y"":1979},""timeEnemySpentControlled"":12942,""totalGold"":1024,""xp"":911}},""timestamp"":300088},{""events""'"
607,"b':[{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":11751,""y"":1127},""shutdownBount'"
608,"b'y"":0,""timestamp"":301289,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId""'"
609,"b':4,""physicalDamage"":65,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
610,"b'she"",""participantId"":5,""physicalDamage"":114,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
611,"b'icDamage"":0,""name"":""Ashe"",""participantId"":5,""physicalDamage"":58,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
612,"b'},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":5,""physicalDamage"":46,""spellName"":""ashebasicattack"",""spellSlot"":64'"
613,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":5,""phy'"
614,"b'sicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Alist'"
615,"b'ar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
616,"b'icDamage"":48,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
617,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":42,""spellName"":""alistarbasicattack2"",""'"
618,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0'"
619,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""p'"
620,"b'hysicalDamage"":225,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""na'"
621,"b'me"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
622,"b'lse,""magicDamage"":21,""name"":""Samira"",""participantId"":4,""physicalDamage"":17,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamag'"
623,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Samira"",""participantId"":4,""physicalDamage"":156,""spellName"":""samiraq'"
624,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Samira"",""participantId"":4,""physicalDamage'"
625,"b'"":71,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participa'"
626,"b'ntId"":4,""physicalDamage"":84,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""item'"
627,"b'Id"":2003,""participantId"":10,""timestamp"":301556,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":304656,""typ'"
628,"b'e"":""ITEM_DESTROYED""},{""killerId"":3,""timestamp"":304956,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds""'"
629,"b':[2,5],""bounty"":274,""killStreakLength"":2,""killerId"":4,""position"":{""x"":13049,""y"":3230},""shutdownBounty"":0,""timestamp"":305822,""typ'"
630,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":2,""physicalDamage"":43,""spel'"
631,"b'lName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""B'"
632,"b'raum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
633,"b'cDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":37,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
634,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spel'"
635,"b'lName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Alistar"",""participantId"":'"
636,"b'5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
637,"b'Alistar"",""participantId"":5,""physicalDamage"":35,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
638,"b'""basic"":false,""magicDamage"":14,""name"":""Samira"",""participantId"":4,""physicalDamage"":59,""spellName"":""samiraw"",""spellSlot"":1,""trueDa'"
639,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":212,""spellName"":""samira'"
640,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Samira"",""participantId"":4,""physic'"
641,"b'alDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Samira"",""'"
642,"b'participantId"":4,""physicalDamage"":60,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
643,"b'agicDamage"":15,""name"":""Samira"",""participantId"":4,""physicalDamage"":70,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
644,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":40,""spellName"":""nunupassive"",""spellSlot"":'"
645,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName""'"
646,"b':""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nunu"",""participan'"
647,"b'tId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name'"
648,"b'"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
649,"b'gicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":67,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":'"
650,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":26,""spellName"":""nunubloodboilat'"
651,"b'tack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDama'"
652,"b'ge"":40,""spellName"":""nunubasicattack"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""kil'"
653,"b'lerId"":4,""multiKillLength"":2,""position"":{""x"":12915,""y"":3047},""timestamp"":305822,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1001,""'"
654,"b'participantId"":10,""timestamp"":307756,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":308258,""type"":""ITEM_'"
655,"b'PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":310393,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
656,"b'lot"":1,""timestamp"":311461,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":313799,""type"":""ITEM_PURCHASED""},'"
