,0
14,"b'Id"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":'"
15,"b'0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""t'"
16,"b'imestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""times'"
17,"b'tamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp'"
18,"b'"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,'"
19,"b'""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""typ'"
20,"b'e"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""'"
21,"b'LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVE'"
22,"b'L_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP'"
23,"b'""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{'"
24,"b'""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""lev'"
25,"b'el"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":'"
26,"b'3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""p'"
27,"b'articipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
28,"b'armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
29,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":848,""healthMax"":848,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
30,"b':0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":0,""spellVamp"":0},""'"
31,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
32,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
33,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minion'"
34,"b'sKilled"":0,""participantId"":1,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""2"":{""champion'"
35,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonus'"
36,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":766,""healthMax"":766,""healthRegen"":0,""'"
37,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":300,""po'"
38,"b'werMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
39,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
40,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
41,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9488,""y"":8734},""timeEnemySpentControlled'"
42,"b'"":0,""totalGold"":0,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":18,""armorPen"":0,""armorPenPercent"":0'"
43,"b',""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
44,"b'alth"":709,""healthMax"":709,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""o'"
45,"b'mnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":490,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
46,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
47,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
48,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""'"
49,"b'x"":9146,""y"":8426},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
50,"b'""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
51,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":827,""healthMax"":827,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
52,"b'"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},'"
53,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
54,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
55,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minio'"
56,"b'nsKilled"":0,""participantId"":4,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""5"":{""champio'"
57,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonu'"
58,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":776,""healthMax"":776,""healthRegen"":0,'"
59,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":297,""p'"
60,"b'owerMax"":297,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
61,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDam'"
62,"b'ageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
63,"b':0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlle'"
64,"b'd"":0,""totalGold"":0,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":'"
65,"b'0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
66,"b'ealth"":790,""healthMax"":790,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""'"
67,"b'omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicD'"
68,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physi'"
69,"b'calDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCh'"
70,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""positio'"
71,"b'n"":{""x"":8404,""y"":9253},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
72,"b'r"":0,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
73,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":703,""healthMax"":703,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
74,"b'rcent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":0,""spellVamp'"
75,"b'"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
76,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
77,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""'"
78,"b'minionsKilled"":0,""participantId"":7,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""8"":{""ch'"
79,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,'"
80,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":706,""healthMax"":706,""healthRege'"
81,"b'n"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
82,"b'85,""powerMax"":385,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
83,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tot'"
84,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
85,"b'cond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9206,""y"":9536},""timeEnemySpentCont'"
86,"b'rolled"":0,""totalGold"":0,""xp"":2000}},""timestamp"":0},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp'"
87,"b'"":2039,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":2374,""type"":""SKILL_LEVEL_UP""'"
88,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":2642,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
89,"b'ticipantId"":1,""skillSlot"":1,""timestamp"":2776,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""t'"
90,"b'imestamp"":2776,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":2776,""type"":""SKILL_L'"
91,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":2809,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
92,"b'AL"",""participantId"":3,""skillSlot"":2,""timestamp"":2976,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
93,"b'ot"":3,""timestamp"":3043,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":3675,""type"":'"
94,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":3909,""type"":""SKILL_LEVEL_UP""},{""itemId"":22'"
95,"b'3184,""participantId"":2,""timestamp"":4510,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timest'"
96,"b'amp"":5275,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""participantId"":6,""timestamp"":6608,""type"":""ITEM_PURCHASED""},{""itemId"":223185'"
97,"b',""participantId"":4,""timestamp"":8772,""type"":""ITEM_PURCHASED""},{""itemId"":223112,""participantId"":7,""timestamp"":8972,""type"":""ITEM_PU'"
98,"b'RCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":9700,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
99,"b'AL"",""participantId"":7,""skillSlot"":2,""timestamp"":9767,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
100,"b'ot"":3,""timestamp"":9833,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":11867,""type""'"
101,"b':""SKILL_LEVEL_UP""},{""itemId"":2050,""participantId"":3,""timestamp"":12033,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
102,"b'antId"":6,""skillSlot"":2,""timestamp"":12099,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""times'"
103,"b'tamp"":12099,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":12399,""type"":""SKILL_LEV'"
104,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":12466,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
105,"b'L"",""participantId"":6,""skillSlot"":3,""timestamp"":12566,""type"":""SKILL_LEVEL_UP""},{""itemId"":2050,""participantId"":8,""timestamp"":15204'"
106,"b',""type"":""ITEM_PURCHASED""},{""itemId"":223112,""participantId"":5,""timestamp"":17104,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",'"
107,"b'""participantId"":8,""skillSlot"":1,""timestamp"":17671,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
108,"b':2,""timestamp"":17772,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":17972,""type"":""'"
109,"b'SKILL_LEVEL_UP""},{""itemId"":223184,""participantId"":1,""timestamp"":27904,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champ'"
110,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":139,""b'"
111,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":799,""healthMax"":1107,""healthRegen'"
112,"b'"":14,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":'"
113,"b'594,""powerMax"":656,""powerRegen"":143,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
114,"b's"":0,""magicDamageTaken"":250,""physicalDamageDone"":765,""physicalDamageDoneToChampions"":458,""physicalDamageTaken"":151,""totalDamageD'"
115,"b'one"":765,""totalDamageDoneToChampions"":458,""totalDamageTaken"":402,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
116,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":1,""position"":{""x"":4540,""y"":4305},""t'"
117,"b'imeEnemySpentControlled"":12044,""totalGold"":1005,""xp"":2000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""a'"
118,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
119,"b'on"":6,""cooldownReduction"":0,""health"":635,""healthMax"":1024,""healthRegen"":18,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magi'"
120,"b'cResist"":39,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":638,""powerMax"":638,""powerRegen"":144,""spellVamp"":0},""curren'"
121,"b'tGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":324,""physicalDamageDone"":344,""phys'"
122,"b'icalDamageDoneToChampions"":88,""physicalDamageTaken"":147,""totalDamageDone"":344,""totalDamageDoneToChampions"":88,""totalDamageTaken""'"
123,"b':471,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""'"
124,"b'minionsKilled"":0,""participantId"":2,""position"":{""x"":4433,""y"":3827},""timeEnemySpentControlled"":5367,""totalGold"":1005,""xp"":2000},""3'"
125,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpee'"
126,"b'd"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":1115,""healthMax"":1418,""h'"
127,"b'ealthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0'"
128,"b',""power"":611,""powerMax"":778,""powerRegen"":110,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":895,""magicDamageDon'"
129,"b'eToChampions"":102,""magicDamageTaken"":85,""physicalDamageDone"":715,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":221,""to'"
130,"b'talDamageDone"":1610,""totalDamageDoneToChampions"":102,""totalDamageTaken"":306,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
131,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":14438,'"
132,"b'""y"":13681},""timeEnemySpentControlled"":1599,""totalGold"":1000,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
133,"b'armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
134,"b',""ccReduction"":2,""cooldownReduction"":0,""health"":1085,""healthMax"":1085,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
135,"b'nt"":0,""magicResist"":39,""movementSpeed"":341,""omnivamp"":0,""physicalVamp"":0,""power"":731,""powerMax"":731,""powerRegen"":109,""spellVamp""'"
136,"b':0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":78,""physicalDamageDone""'"
137,"b':1373,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1373,""totalDamageDoneToChampions"":0,""totalDama'"
138,"b'geTaken"":78,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
139,"b'el"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":14123,""y"":13559},""timeEnemySpentControlled"":331,""totalGold"":1000,""xp"":'"
140,"b'2000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""at'"
141,"b'tackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1034,""healthMax""'"
142,"b':1034,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":470,""omnivamp"":0,""physica'"
143,"b'lVamp"":0,""power"":606,""powerMax"":606,""powerRegen"":112,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":132,""magicD'"
144,"b'amageDoneToChampions"":132,""magicDamageTaken"":0,""physicalDamageDone"":2,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
145,"b'""totalDamageDone"":134,""totalDamageDoneToChampions"":132,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
146,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13890,'"
147,"b'""y"":14422},""timeEnemySpentControlled"":4232,""totalGold"":1000,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
148,"b'armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
149,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1019,""healthMax"":1049,""healthRegen"":16,""lifesteal"":10,""magicPen"":0,""magicPenPerc'"
150,"b'ent"":0,""magicResist"":39,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVa'"
151,"b'mp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":31,""magicDamageDoneToChampions"":31,""magicDamageTaken"":102,""physicalDamag'"
152,"b'eDone"":222,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":0,""totalDamageDone"":253,""totalDamageDoneToChampions"":252,""t'"
153,"b'otalDamageTaken"":102,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
154,"b'd"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14421,""y"":14379},""timeEnemySpentControlled"":567,""totalGold"":1'"
155,"b'000,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
156,"b'e"":62,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":1062,""h'"
157,"b'ealthMax"":1062,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":358,""omnivamp"":0'"
158,"b',""physicalVamp"":0,""power"":675,""powerMax"":764,""powerRegen"":138,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":69'"
159,"b'5,""magicDamageDoneToChampions"":324,""magicDamageTaken"":0,""physicalDamageDone"":504,""physicalDamageDoneToChampions"":155,""physicalDa'"
