,0
592,"b'ntId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
593,"b'e"":""Xayah"",""participantId"":4,""physicalDamage"":96,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
594,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":46,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,'"
595,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":214,""spellName"":""xayahpassive"",""'"
596,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":36'"
597,"b',""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",'"
598,"b'""participantId"":0,""physicalDamage"":42,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINI'"
599,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_ordermi'"
600,"b'nionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged'"
601,"b'"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
602,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_ordermi'"
603,"b'nionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participant'"
604,"b'Id"":1,""physicalDamage"":6,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vie'"
605,"b'go"",""participantId"":1,""physicalDamage"":7,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
606,"b'"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":60,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
607,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":7,""spellName"":"""",""spellSlot"":0,""trueDama'"
608,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":130,""spellName"":""samirapas'"
609,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Viego"",""participantId"":1,""physicalDa'"
610,"b'mage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Viego""'"
611,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
612,"b'mage"":9,""name"":""Viego"",""participantId"":1,""physicalDamage"":25,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
613,"b'{""basic"":false,""magicDamage"":10,""name"":""Viego"",""participantId"":1,""physicalDamage"":31,""spellName"":""samiraw"",""spellSlot"":1,""trueDa'"
614,"b'mage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":12773,""y"":2211'"
615,"b'},""timestamp"":252006,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2010,""participantId"":4,""timestamp"":254309,""type"":""ITEM_DESTROYED""'"
616,"b'},{""creatorId"":7,""timestamp"":254476,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":5,""timestam'"
617,"b'p"":254542,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":9,""timestamp"":254608,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
618,"b'participantId"":5,""timestamp"":256576,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":257408,""type"":""LEVEL_UP""},'"
619,"b'{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":11919,""y"":2510},""shutdownBounty"":0'"
620,"b',""timestamp"":258109,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":93,""name"":""LeeSin"",""participantId"":'"
621,"b'4,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
622,"b'me"":""LeeSin"",""participantId"":4,""physicalDamage"":62,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
623,"b'sic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage'"
624,"b'"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":88,""spellName"":""blindmonk'"
625,"b'qtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDama'"
626,"b'ge"":62,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSi'"
627,"b'n"",""participantId"":4,""physicalDamage"":74,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victim'"
628,"b'DamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":82,""spellName"":""xayahe"",""spell'"
629,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":328,""spel'"
630,"b'lName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId'"
631,"b'"":4,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
632,"b'name"":""Xayah"",""participantId"":4,""physicalDamage"":105,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
633,"b'false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":44,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""ty'"
634,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_'"
635,"b'orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
636,"b'onMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
637,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_o'"
638,"b'rderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
639,"b'Melee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
640,"b':""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":0,""spellName"":""samiraw"",""spellSlot"":'"
641,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Viego"",""participantId"":1,""physicalDamage"":0,""spellName""'"
642,"b':""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physical'"
643,"b'Damage"":50,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participan'"
644,"b'tId"":1,""physicalDamage"":23,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vie'"
645,"b'go"",""participantId"":1,""physicalDamage"":111,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
646,"b'ge"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":59,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
647,"b'asic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":44,""spellName"":""rakanbasicattackshort"",""spellSlot"":'"
648,"b'49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName""'"
649,"b':""summonerdot"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLen'"
650,"b'gth"":3,""position"":{""x"":12163,""y"":1904},""timestamp"":258109,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":4,""participantId"":4,""timestam'"
651,"b'p"":258109,""type"":""LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":258109,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
652,"b'pantId"":8,""skillSlot"":1,""timestamp"":258242,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":1,""timestamp"":259711,""type"":""'"
653,"b'ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":260412,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
654,"b'antId"":1,""skillSlot"":3,""timestamp"":260911,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":261244,""type"":""'"
655,"b'ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":262311,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
656,"b'killSlot"":3,""timestamp"":263312,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":264346,""type"":""ITEM_SOLD""},'"
657,"b'{""level"":5,""participantId"":2,""timestamp"":264913,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":265013,""type"":""LEVEL'"
658,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":265879,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
659,"b'"",""participantId"":2,""skillSlot"":1,""timestamp"":265979,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":7,""timestamp"":26888'"
660,"b'0,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":270182,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""particip'"
661,"b'antId"":5,""timestamp"":271183,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":271283,""type"":""ITEM_PURCHASED""'"
662,"b'},{""itemId"":1043,""participantId"":4,""timestamp"":272552,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":2731'"
663,"b'52,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":273219,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""partici'"
664,"b'pantId"":4,""timestamp"":273219,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":274686,""type"":""ITEM_PURCHASED'"
665,"b'""},{""itemId"":2010,""participantId"":4,""timestamp"":275186,""type"":""ITEM_SOLD""},{""itemId"":2003,""participantId"":4,""timestamp"":275621,""'"
666,"b'type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":277491,""type"":""SKILL_LEVEL_UP""},{""it'"
667,"b'emId"":1052,""participantId"":2,""timestamp"":281962,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":283232,""type"":""WARD_PLACED"",'"
668,"b'""wardType"":""YELLOW_TRINKET""},{""itemId"":1027,""participantId"":2,""timestamp"":283932,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
669,"b'ipantId"":2,""timestamp"":284666,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":6,""timestamp"":287832,""type"":""ITEM_DESTROYE'"
670,"b'D""},{""creatorId"":1,""timestamp"":290200,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":9,""timestamp""'"
671,"b':295439,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":296241,""type"":""SKILL_LEVEL_UP""},{'"
672,"b'""itemId"":1036,""participantId"":8,""timestamp"":296776,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":8,""timestamp"":296776,'"
673,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":297044,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participan'"
674,"b'tId"":8,""timestamp"":297177,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":298841,""type"":""ITEM_PURCHASED""}]'"
675,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attac'"
676,"b'kDamage"":80,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":9'"
677,"b'13,""healthMax"":913,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivam'"
678,"b'p"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamage'"
679,"b'Done"":1597,""magicDamageDoneToChampions"":119,""magicDamageTaken"":832,""physicalDamageDone"":13125,""physicalDamageDoneToChampions"":81'"
680,"b'8,""physicalDamageTaken"":3111,""totalDamageDone"":18914,""totalDamageDoneToChampions"":937,""totalDamageTaken"":3956,""trueDamageDone"":4'"
681,"b'190,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":2,""'"
682,"b'participantId"":1,""position"":{""x"":3405,""y"":8585},""timeEnemySpentControlled"":7077,""totalGold"":1804,""xp"":1301},""2"":{""championStats""'"
683,"b':{""abilityHaste"":0,""abilityPower"":53,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":120,""bonusArmor'"
684,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":978,""healthMax"":1001,""healthRegen"":19,""lif'"
685,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":869,""power'"
686,"b'Max"":907,""powerRegen"":18,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":5273,""magicDamageDoneToChampions"":342'"
687,"b',""magicDamageTaken"":740,""physicalDamageDone"":2497,""physicalDamageDoneToChampions"":118,""physicalDamageTaken"":366,""totalDamageDone'"
688,"b'"":7771,""totalDamageDoneToChampions"":461,""totalDamageTaken"":1107,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
689,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":2,""position"":{""x"":6846,""y"":6997},""t'"
690,"b'imeEnemySpentControlled"":11906,""totalGold"":1487,""xp"":2063},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""a'"
691,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
692,"b'n"":0,""cooldownReduction"":0,""health"":190,""healthMax"":1117,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
693,"b'Resist"":41,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
694,"b'929,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1627,""physicalDamageDone"":7552,""physica'"
695,"b'lDamageDoneToChampions"":896,""physicalDamageTaken"":813,""totalDamageDone"":7552,""totalDamageDoneToChampions"":896,""totalDamageTaken""'"
696,"b':2440,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,'"
697,"b'""minionsKilled"":25,""participantId"":3,""position"":{""x"":1765,""y"":9866},""timeEnemySpentControlled"":12472,""totalGold"":1429,""xp"":2033}'"
698,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackS'"
699,"b'peed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":971,""'"
700,"b'healthRegen"":29,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":'"
701,"b'0,""power"":510,""powerMax"":510,""powerRegen"":121,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
702,"b'eToChampions"":0,""magicDamageTaken"":368,""physicalDamageDone"":6865,""physicalDamageDoneToChampions"":1642,""physicalDamageTaken"":928,'"
703,"b'""totalDamageDone"":6879,""totalDamageDoneToChampions"":1642,""totalDamageTaken"":1316,""trueDamageDone"":13,""trueDamageDoneToChampions""'"
704,"b':0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":4,""position"":{""x'"
705,"b'"":8349,""y"":1209},""timeEnemySpentControlled"":5869,""totalGold"":2308,""xp"":1306},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
706,"b'r"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
707,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":786,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenP'"
708,"b'ercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":388,""powerRegen"":18,""spellVa'"
709,"b'mp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":494,""magicDamageDoneToChampions"":420,""magicDamageTaken"":237,""physicalDa'"
710,"b'mageDone"":775,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":831,""totalDamageDone"":1998,""totalDamageDoneToChampions"":'"
711,"b'667,""totalDamageTaken"":1179,""trueDamageDone"":729,""trueDamageDoneToChampions"":110,""trueDamageTaken"":110},""goldPerSecond"":20,""jung'"
712,"b'leMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":10877,""y"":1235},""timeEnemySpentControlled"":2005'"
713,"b',""totalGold"":1241,""xp"":896},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":58,""armorPen"":0,""armorPenPercent"":0'"
714,"b',""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""h'"
715,"b'ealth"":575,""healthMax"":1191,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330'"
716,"b',""omnivamp"":0,""physicalVamp"":0,""power"":48,""powerMax"":585,""powerRegen"":16,""spellVamp"":0},""currentGold"":1025,""damageStats"":{""magic'"
717,"b'DamageDone"":5885,""magicDamageDoneToChampions"":1627,""magicDamageTaken"":0,""physicalDamageDone"":4011,""physicalDamageDoneToChampions'"
718,"b'"":596,""physicalDamageTaken"":1930,""totalDamageDone"":9896,""totalDamageDoneToChampions"":2223,""totalDamageTaken"":1930,""trueDamageDon'"
719,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""'"
720,"b'participantId"":6,""position"":{""x"":1956,""y"":11912},""timeEnemySpentControlled"":33085,""totalGold"":1525,""xp"":2125},""7"":{""championStat'"
721,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":156,""bonusArm'"
722,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":882,""healthMax"":882,""healthRegen"":18,""l'"
723,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":116,""pow'"
724,"b'erMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":3868,""magicDamageDoneToChampions"":'"
725,"b'475,""magicDamageTaken"":28,""physicalDamageDone"":8093,""physicalDamageDoneToChampions"":899,""physicalDamageTaken"":2981,""totalDamageD'"
726,"b'one"":16993,""totalDamageDoneToChampions"":1408,""totalDamageTaken"":3119,""trueDamageDone"":5031,""trueDamageDoneToChampions"":33,""trueD'"
727,"b'amageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5962,""'"
728,"b'y"":12497},""timeEnemySpentControlled"":130739,""totalGold"":2328,""xp"":1486},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
729,"b'""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
730,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":940,""healthMax"":940,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
731,"b'nt"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":569,""powerRegen"":22,""spellVamp"":'"
732,"b'0},""currentGold"":86,""damageStats"":{""magicDamageDone"":2492,""magicDamageDoneToChampions"":740,""magicDamageTaken"":342,""physicalDamag'"
733,"b'eDone"":6416,""physicalDamageDoneToChampions"":294,""physicalDamageTaken"":552,""totalDamageDone"":8909,""totalDamageDoneToChampions"":10'"
734,"b'35,""totalDamageTaken"":895,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
735,"b'Killed"":0,""level"":5,""minionsKilled"":42,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":3203,""total'"
736,"b'Gold"":1711,""xp"":2125},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attac'"
737,"b'kDamage"":107,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
738,"b'924,""healthMax"":924,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivam'"
739,"b'p"":2,""physicalVamp"":0,""power"":416,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDon'"
740,"b'e"":981,""magicDamageDoneToChampions"":277,""magicDamageTaken"":55,""physicalDamageDone"":4813,""physicalDamageDoneToChampions"":1001,""ph'"
741,"b'ysicalDamageTaken"":1123,""totalDamageDone"":5794,""totalDamageDoneToChampions"":1278,""totalDamageTaken"":1179,""trueDamageDone"":0,""tru'"
742,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participa'"
743,"b'ntId"":9,""position"":{""x"":11198,""y"":1808},""timeEnemySpentControlled"":1166,""totalGold"":1979,""xp"":1179},""10"":{""championStats"":{""abil'"
744,"b'ityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPerce'"
745,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":973,""healthMax"":973,""healthRegen"":27,""lifesteal"":0'"
746,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":469,'"
747,"b'""powerRegen"":18,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":1269,""magicDamageDoneToChampions"":348,""magicDa'"
748,"b'mageTaken"":455,""physicalDamageDone"":1214,""physicalDamageDoneToChampions"":460,""physicalDamageTaken"":837,""totalDamageDone"":4312,""t'"
749,"b'otalDamageDoneToChampions"":919,""totalDamageTaken"":1293,""trueDamageDone"":1828,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0'"
750,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":9,""participantId"":10,""position"":{""x"":11460,""y"":1617},""tim'"
751,"b'eEnemySpentControlled"":48656,""totalGold"":1326,""xp"":1092}},""timestamp"":300074},{""events"":[{""itemId"":2010,""participantId"":6,""times'"
752,"b'tamp"":302741,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":302807,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
753,"b'l"":4,""participantId"":10,""timestamp"":304676,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestam'"
754,"b'p"":305574,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":314113,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8'"
755,"b',""timestamp"":315314,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":317815,""type"":""WARD_PLACED"",""wa'"
756,"b'rdType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":318882,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId'"
