,0
402,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":405,""healthMax"":782,""healthRegen"":15,""lifeste'"
403,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax""'"
404,"b':619,""powerRegen"":17,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":2164,""magicDamageDoneToChampions"":520,""ma'"
405,"b'gicDamageTaken"":353,""physicalDamageDone"":2329,""physicalDamageDoneToChampions"":227,""physicalDamageTaken"":356,""totalDamageDone"":44'"
406,"b'94,""totalDamageDoneToChampions"":747,""totalDamageTaken"":811,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10'"
407,"b'1},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":8,""position"":{""x"":7739,""y"":7510},""time'"
408,"b'EnemySpentControlled"":32660,""totalGold"":1004,""xp"":893},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armor'"
409,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
410,"b',""cooldownReduction"":0,""health"":371,""healthMax"":823,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
411,"b':26,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":180,""powerMax"":273,""powerRegen"":15,""spellVamp"":0},""currentGold"":40'"
412,"b'2,""damageStats"":{""magicDamageDone"":756,""magicDamageDoneToChampions"":96,""magicDamageTaken"":183,""physicalDamageDone"":1607,""physica'"
413,"b'lDamageDoneToChampions"":437,""physicalDamageTaken"":288,""totalDamageDone"":2363,""totalDamageDoneToChampions"":533,""totalDamageTaken""'"
414,"b':471,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""'"
415,"b'minionsKilled"":14,""participantId"":9,""position"":{""x"":13125,""y"":4104},""timeEnemySpentControlled"":1002,""totalGold"":902,""xp"":450},""1'"
416,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpee'"
417,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":748,""heal'"
418,"b'thRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""p'"
419,"b'ower"":335,""powerMax"":433,""powerRegen"":18,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magicDamageDone"":83,""magicDamageDoneTo'"
420,"b'Champions"":83,""magicDamageTaken"":189,""physicalDamageDone"":566,""physicalDamageDoneToChampions"":205,""physicalDamageTaken"":613,""tot'"
421,"b'alDamageDone"":1174,""totalDamageDoneToChampions"":289,""totalDamageTaken"":866,""trueDamageDone"":524,""trueDamageDoneToChampions"":0,""t'"
422,"b'rueDamageTaken"":64},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":10,""position"":{""x"":12'"
423,"b'754,""y"":3181},""timeEnemySpentControlled"":41311,""totalGold"":704,""xp"":450}},""timestamp"":180020},{""events"":[{""itemId"":2055,""partici'"
424,"b'pantId"":10,""timestamp"":180877,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":181574,""type"":""ITEM_DESTROYE'"
425,"b'D""},{""itemId"":1036,""participantId"":9,""timestamp"":191243,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":19'"
426,"b'2178,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":4,""timestamp"":192345,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":'"
427,"b'2,""timestamp"":192880,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":192981,""type"":""ITEM_PURCHASED""},{""ite'"
428,"b'mId"":2055,""participantId"":2,""timestamp"":193311,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":5,""timestamp"":193576,""type"":""'"
429,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":194504,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
430,"b'ORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":194869,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":1955'"
431,"b'37,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":197632,""type"":""SKILL_LEVEL_UP""},{""leve'"
432,"b'l"":4,""participantId"":8,""timestamp"":197632,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp""'"
433,"b':199664,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":6,""timestamp"":201361,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""pa'"
434,"b'rticipantId"":6,""timestamp"":201461,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":203027,""type"":""ITEM_PURC'"
435,"b'HASED""},{""itemId"":3070,""participantId"":4,""timestamp"":205228,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp'"
436,"b'"":205327,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":205759,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""p'"
437,"b'articipantId"":5,""timestamp"":206092,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":206894,""type"":""ITEM_SOL'"
438,"b'D""},{""itemId"":2031,""participantId"":5,""timestamp"":207694,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":20'"
439,"b'7860,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":207860,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""parti'"
440,"b'cipantId"":4,""timestamp"":208792,""type"":""ITEM_SOLD""},{""level"":3,""participantId"":10,""timestamp"":209793,""type"":""LEVEL_UP""},{""itemId""'"
441,"b':1082,""participantId"":3,""timestamp"":209926,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":210328,""type"":""'"
442,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":211390,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
443,"b'1036,""participantId"":4,""timestamp"":214257,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":1,""timestamp"":219765,""type"":""LEVEL'"
444,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":220433,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partic'"
445,"b'ipantId"":10,""timestamp"":225700,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":225700,""type"":""WARD_PLACED"",""wardType"":""CONT'"
446,"b'ROL_WARD""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":7183,""y"":9224},""shutdow'"
447,"b'nBounty"":0,""timestamp"":229397,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""partic'"
448,"b'ipantId"":2,""physicalDamage"":56,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
449,"b'"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":41,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
450,"b'asic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamag'"
451,"b'e"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":95,""spellName"":""rengarq"",'"
452,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participa'"
453,"b'ntId"":0,""physicalDamage"":361,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""ma'"
454,"b'gicDamage"":0,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":133,""spellName"":""monkeykingbasicattack"",""spellSlot"":64,""true'"
455,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
456,"b'""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantI'"
457,"b'd"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
458,"b'e"":""MonkeyKing"",""participantId"":2,""physicalDamage"":162,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
459,"b'e,""magicDamage"":76,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
460,"b'THER""},{""basic"":false,""magicDamage"":49,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
461,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":81,""spellName"":""ahribasica'"
462,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":4,""participantId"":6,""timestamp"":230529,""type"":""LEVE'"
463,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":231096,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""times'"
464,"b'tamp"":231196,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":9,""timestamp"":232862,""type"":""LEVEL_UP""},'"
465,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":235660,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantI'"
466,"b'd"":7,""timestamp"":236361,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":236996,""type"":""ITEM_PURCHASED""}],""'"
467,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackD'"
468,"b'amage"":83,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":671'"
469,"b',""healthMax"":887,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp""'"
470,"b':0,""physicalVamp"":0,""power"":325,""powerMax"":410,""powerRegen"":60,""spellVamp"":0},""currentGold"":557,""damageStats"":{""magicDamageDone""'"
471,"b':408,""magicDamageDoneToChampions"":369,""magicDamageTaken"":295,""physicalDamageDone"":4139,""physicalDamageDoneToChampions"":1632,""phy'"
472,"b'sicalDamageTaken"":1457,""totalDamageDone"":4547,""totalDamageDoneToChampions"":2001,""totalDamageTaken"":1784,""trueDamageDone"":0,""true'"
473,"b'DamageDoneToChampions"":0,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":14,""participa'"
474,"b'ntId"":1,""position"":{""x"":2592,""y"":13280},""timeEnemySpentControlled"":36180,""totalGold"":1057,""xp"":1354},""2"":{""championStats"":{""abil'"
475,"b'ityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":121,""bonusArmorPenPerce'"
476,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":711,""healthMax"":756,""healthRegen"":21,""lifesteal"":0'"
477,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":395,'"
478,"b'""powerRegen"":107,""spellVamp"":0},""currentGold"":611,""damageStats"":{""magicDamageDone"":1205,""magicDamageDoneToChampions"":229,""magicD'"
479,"b'amageTaken"":56,""physicalDamageDone"":3954,""physicalDamageDoneToChampions"":481,""physicalDamageTaken"":1436,""totalDamageDone"":9121,""'"
480,"b'totalDamageDoneToChampions"":733,""totalDamageTaken"":1492,""trueDamageDone"":3960,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0'"
481,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":1,""participantId"":2,""position"":{""x"":8030,""y"":7080},""timeE'"
482,"b'nemySpentControlled"":50988,""totalGold"":1891,""xp"":948},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":31,""armor'"
483,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
484,"b',""cooldownReduction"":0,""health"":913,""healthMax"":926,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
485,"b'"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":474,""powerRegen"":19,""spellVamp"":0},""currentGold"":2'"
486,"b'45,""damageStats"":{""magicDamageDone"":3229,""magicDamageDoneToChampions"":478,""magicDamageTaken"":732,""physicalDamageDone"":1911,""phys'"
487,"b'icalDamageDoneToChampions"":283,""physicalDamageTaken"":526,""totalDamageDone"":6335,""totalDamageDoneToChampions"":863,""totalDamageTak'"
488,"b'en"":1268,""trueDamageDone"":1193,""trueDamageDoneToChampions"":101,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
489,"b'level"":4,""minionsKilled"":19,""participantId"":3,""position"":{""x"":7332,""y"":7088},""timeEnemySpentControlled"":8732,""totalGold"":1245,""x'"
490,"b'p"":1329},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""'"
491,"b'attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":830,""healthMax'"
492,"b'"":830,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physical'"
493,"b'Vamp"":0,""power"":718,""powerMax"":758,""powerRegen"":19,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":62,""magicDam'"
494,"b'ageDoneToChampions"":62,""magicDamageTaken"":42,""physicalDamageDone"":4264,""physicalDamageDoneToChampions"":422,""physicalDamageTaken""'"
495,"b':234,""totalDamageDone"":4327,""totalDamageDoneToChampions"":485,""totalDamageTaken"":276,""trueDamageDone"":0,""trueDamageDoneToChampion'"
496,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""participantId"":4,""position"":{""'"
497,"b'x"":9911,""y"":1435},""timeEnemySpentControlled"":0,""totalGold"":1303,""xp"":741},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
498,"b'5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
499,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
500,"b'ent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":416,""powerRegen"":13,""spellVamp""'"
501,"b':0},""currentGold"":-41,""damageStats"":{""magicDamageDone"":734,""magicDamageDoneToChampions"":199,""magicDamageTaken"":81,""physicalDamag'"
502,"b'eDone"":1144,""physicalDamageDoneToChampions"":286,""physicalDamageTaken"":623,""totalDamageDone"":2622,""totalDamageDoneToChampions"":54'"
503,"b'0,""totalDamageTaken"":705,""trueDamageDone"":744,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
504,"b'onsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":8028,""y"":5630},""timeEnemySpentControlled"":12128,""tota'"
505,"b'lGold"":1014,""xp"":883},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attac'"
506,"b'kDamage"":69,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":'"
507,"b'542,""healthMax"":937,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":417,""omniva'"
508,"b'mp"":0,""physicalVamp"":0,""power"":404,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDon'"
509,"b'e"":1017,""magicDamageDoneToChampions"":261,""magicDamageTaken"":303,""physicalDamageDone"":4962,""physicalDamageDoneToChampions"":697,""p'"
510,"b'hysicalDamageTaken"":1523,""totalDamageDone"":5998,""totalDamageDoneToChampions"":976,""totalDamageTaken"":1826,""trueDamageDone"":18,""tr'"
511,"b'ueDamageDoneToChampions"":18,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":16,""partici'"
512,"b'pantId"":6,""position"":{""x"":2483,""y"":13325},""timeEnemySpentControlled"":16233,""totalGold"":1254,""xp"":1143},""7"":{""championStats"":{""ab'"
513,"b'ilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":114,""bonusArmorPenPe'"
514,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":773,""healthMax"":773,""healthRegen"":13,""lifesteal'"
515,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":575,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""'"
516,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDone"":2841,""magicDamageDoneToChampions"":34,""magicDamage'"
517,"b'Taken"":310,""physicalDamageDone"":6420,""physicalDamageDoneToChampions"":523,""physicalDamageTaken"":2278,""totalDamageDone"":12935,""tot'"
518,"b'alDamageDoneToChampions"":580,""totalDamageTaken"":2601,""trueDamageDone"":3673,""trueDamageDoneToChampions"":23,""trueDamageTaken"":13},'"
519,"b'""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14178,""y"":14233},""timeE'"
520,"b'nemySpentControlled"":65360,""totalGold"":1470,""xp"":1023},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armor'"
521,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
522,"b'2,""cooldownReduction"":0,""health"":655,""healthMax"":869,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
523,"b't"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":667,""powerRegen"":17,""spellVamp"":0},""currentGold"":'"
524,"b'774,""damageStats"":{""magicDamageDone"":5218,""magicDamageDoneToChampions"":732,""magicDamageTaken"":353,""physicalDamageDone"":3353,""phy'"
525,"b'sicalDamageDoneToChampions"":227,""physicalDamageTaken"":454,""totalDamageDone"":8572,""totalDamageDoneToChampions"":960,""totalDamageTa'"
526,"b'ken"":909,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":101},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
527,"b'l"":4,""minionsKilled"":27,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":68462,""totalGold"":1274,""xp'"
528,"b'"":1477},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""a'"
529,"b'ttackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":758,""healthMax""'"
530,"b':900,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalV'"
531,"b'amp"":0,""power"":297,""powerMax"":297,""powerRegen"":15,""spellVamp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":866,""magicDa'"
532,"b'mageDoneToChampions"":96,""magicDamageTaken"":183,""physicalDamageDone"":2125,""physicalDamageDoneToChampions"":437,""physicalDamageTake'"
533,"b'n"":288,""totalDamageDone"":2992,""totalDamageDoneToChampions"":533,""totalDamageTaken"":471,""trueDamageDone"":0,""trueDamageDoneToChampi'"
534,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":9,""position"":'"
535,"b'{""x"":12020,""y"":1744},""timeEnemySpentControlled"":1002,""totalGold"":1102,""xp"":678},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
536,"b'Power"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPen'"
537,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magic'"
538,"b'PenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":469,""powerRegen"":18,""spe'"
539,"b'llVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":1116,""magicDamageDoneToChampions"":83,""magicDamageTaken"":189,""physi'"
540,"b'calDamageDone"":1269,""physicalDamageDoneToChampions"":205,""physicalDamageTaken"":639,""totalDamageDone"":3418,""totalDamageDoneToChamp'"
541,"b'ions"":289,""totalDamageTaken"":892,""trueDamageDone"":1032,""trueDamageDoneToChampions"":0,""trueDamageTaken"":64},""goldPerSecond"":20,""j'"
542,"b'ungleMinionsKilled"":0,""level"":3,""minionsKilled"":9,""participantId"":10,""position"":{""x"":10793,""y"":2370},""timeEnemySpentControlled"":'"
543,"b'69018,""totalGold"":993,""xp"":957}},""timestamp"":240028},{""events"":[{""itemId"":1056,""participantId"":8,""timestamp"":240329,""type"":""ITEM'"
544,"b'_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":240695,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""time'"
545,"b'stamp"":240861,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":241399,""type"":""ITEM_DESTROYED""},{""level"":4,'"
546,"b'""participantId"":10,""timestamp"":249238,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":25'"
547,"b'2597,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":257405,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
548,"b'ipantId"":1,""skillSlot"":1,""timestamp"":258872,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":260208,""type"":""WARD_PLACED"",""war'"
549,"b'dType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":260506,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participan'"
550,"b'tId"":2,""timestamp"":262706,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":263570,""type"":""ITEM_DESTROYED""},'"
551,"b'{""killerId"":2,""timestamp"":265141,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],""bounty"":300,""kil'"
552,"b'lStreakLength"":0,""killerId"":9,""position"":{""x"":12108,""y"":2033},""shutdownBounty"":0,""timestamp"":266941,""type"":""CHAMPION_KILL"",""vict'"
553,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellq"",""spellSlo'"
554,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellNam'"
555,"b'e"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Rell"",""participantId"":9,""physica'"
556,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participant'"
557,"b'Id"":9,""physicalDamage"":38,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
558,"b'e"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
559,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
560,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage""'"
561,"b':325,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Tri'"
562,"b'stana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
563,"b'""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":110,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""t'"
564,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":54,""spellName"":""tristanabasicat'"
565,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physica'"
566,"b'lDamage"":42,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Na'"
567,"b'utilus"",""participantId"":10,""physicalDamage"":82,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
