,0
73,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500'"
74,"b',""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,'"
75,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMa'"
76,"b'x"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physica'"
77,"b'lVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDam'"
78,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
79,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
80,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":141'"
81,"b'99},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1055,""participantId"":3,""timestamp""'"
82,"b':2455,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":2455,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""partic'"
83,"b'ipantId"":7,""timestamp"":2655,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":3091,""type"":""ITEM_PURCHASED""},'"
84,"b'{""itemId"":1055,""participantId"":9,""timestamp"":4455,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":4455,""ty'"
85,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":4722,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":'"
86,"b'10,""timestamp"":4954,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":4954,""type"":""ITEM_PURCHASED""},{""itemI'"
87,"b'd"":2003,""participantId"":10,""timestamp"":4954,""type"":""ITEM_PURCHASED""},{""itemId"":3850,""participantId"":5,""timestamp"":7068,""type"":""I'"
88,"b'TEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":7068,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""tim'"
89,"b'estamp"":7068,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":7068,""type"":""ITEM_PURCHASED""},{""itemId"":3364,'"
90,"b'""participantId"":5,""timestamp"":7500,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":5,""timestamp"":7837,""type"":""ITEM_DESTR'"
91,"b'OYED""},{""itemId"":3340,""participantId"":5,""timestamp"":7837,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":8,""timestamp"":1'"
92,"b'0883,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":11319,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""partic'"
93,"b'ipantId"":10,""timestamp"":11554,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":11554,""type"":""ITEM_PURCHASED'"
94,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":14634,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054,""participan'"
95,"b'tId"":6,""timestamp"":19181,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":19181,""type"":""ITEM_PURCHASED""},{""'"
96,"b'itemId"":1055,""participantId"":4,""timestamp"":22490,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":22490,""ty'"
97,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":31912,""type"":""SKILL_LEVEL_UP""},{""itemI'"
98,"b'd"":1056,""participantId"":1,""timestamp"":32215,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":32215,""type"":""'"
99,"b'ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":32215,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
100,"b'tId"":7,""skillSlot"":1,""timestamp"":38938,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
101,"b'ilityPower"":24,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
102,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,'"
103,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":1'"
104,"b'2,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
105,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
106,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
107,"b',""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":5094,""y"":8462},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
108,"b'0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attack'"
109,"b'Speed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":645,""healthMax"":645,'"
110,"b'""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp""'"
111,"b':0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
112,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
113,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
114,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5219,""y"":9057},""time'"
115,"b'EnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,'"
116,"b'""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
117,"b'ownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
118,"b'ovementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damage'"
119,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCham'"
120,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tru'"
121,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
122,"b'tId"":3,""position"":{""x"":6342,""y"":8122},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":'"
123,"b'0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
124,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen""'"
125,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen'"
126,"b'"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
127,"b'icalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""'"
128,"b'totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
129,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11976,""y"":1276},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
130,"b'xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""a'"
131,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":615,""healthMax""'"
132,"b':615,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalV'"
133,"b'amp"":0,""power"":425,""powerMax"":425,""powerRegen"":28,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
134,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
135,"b'amageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
136,"b'en"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12849,""y"":1673},'"
137,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPe'"
138,"b'n"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
139,"b'cooldownReduction"":0,""health"":705,""healthMax"":705,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
140,"b'38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""'"
141,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
142,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
143,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
144,"b'icipantId"":6,""position"":{""x"":4443,""y"":11853},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""ability'"
145,"b'Haste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent""'"
146,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":12,""lifesteal"":0,""m'"
147,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":295,""po'"
148,"b'werRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
149,"b':0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampi'"
150,"b'ons"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
151,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8667,""y"":10895},""timeEnemySpentControlled"":0,""totalGol'"
152,"b'd"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
153,"b'"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":730,""hea'"
154,"b'lthMax"":730,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""p'"
155,"b'hysicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""mag'"
156,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
157,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
158,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8244,""y"":'"
159,"b'8374},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""a'"
160,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
