,0
506,"b'lthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""p'"
507,"b'hysicalVamp"":0,""power"":319,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":472,""damageStats"":{""magicDamageDone"":627,'"
508,"b'""magicDamageDoneToChampions"":202,""magicDamageTaken"":767,""physicalDamageDone"":424,""physicalDamageDoneToChampions"":98,""physicalDam'"
509,"b'ageTaken"":290,""totalDamageDone"":1777,""totalDamageDoneToChampions"":300,""totalDamageTaken"":1057,""trueDamageDone"":724,""trueDamageDo'"
510,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,'"
511,"b'""position"":{""x"":13054,""y"":2113},""timeEnemySpentControlled"":33475,""totalGold"":972,""xp"":925}},""timestamp"":240079},{""events"":[{""ite'"
512,"b'mId"":1036,""participantId"":9,""timestamp"":242542,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":242944,""typ'"
513,"b'e"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":243545,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":247'"
514,"b'316,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":248248,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
515,"b'ED""},{""itemId"":1028,""participantId"":5,""timestamp"":251050,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":1,""timestamp"":25134'"
516,"b'9,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":5,""timestamp"":251817,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""parti'"
517,"b'cipantId"":1,""skillSlot"":1,""timestamp"":252184,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":253887,""type'"
518,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":254088,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
519,"b':10,""timestamp"":254222,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":261118,""type"":""LEVEL_UP""},{""creatorId"":'"
520,"b'2,""timestamp"":261419,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":2,""timestamp"":262018,""type"":""LEVEL_'"
521,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":262085,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
522,"b',""participantId"":2,""skillSlot"":1,""timestamp"":263822,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":264726,""type"":""WARD_PLAC'"
523,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":266128,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,'"
524,"b'""participantId"":4,""timestamp"":270164,""type"":""LEVEL_UP""},{""itemId"":3158,""participantId"":2,""timestamp"":271501,""type"":""ITEM_PURCHAS'"
525,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":271634,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partici'"
526,"b'pantId"":2,""timestamp"":272336,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":272468,""type"":""ITEM_PURCHASED'"
527,"b'""},{""level"":5,""participantId"":8,""timestamp"":277085,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""t'"
528,"b'imestamp"":277554,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":277854,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
529,"b'level"":5,""participantId"":3,""timestamp"":284654,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timest'"
530,"b'amp"":285386,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position""'"
531,"b':{""x"":5621,""y"":5998},""shutdownBounty"":0,""timestamp"":290084,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
532,"b'ge"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":176,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""ty'"
533,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":43,""spellName"":""renektonslicean'"
534,"b'ddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physical'"
535,"b'Damage"":153,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ren'"
536,"b'ekton"",""participantId"":8,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
537,"b'amage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":90,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""typ'"
538,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":8,""physicalDamage"":87,""s'"
539,"b'pellName"":""tryndameree"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""particip'"
540,"b'antId"":8,""physicalDamage"":84,""spellName"":""tryndamerebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
541,"b'agicDamage"":0,""name"":""Tryndamere"",""participantId"":8,""physicalDamage"":101,""spellName"":""tryndamerebasicattack"",""spellSlot"":64,""tru'"
542,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spe'"
543,"b'llName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
544,"b'SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDam'"
545,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellN'"
546,"b'ame"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":29,""name"":""'"
547,"b'Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
548,"b'amage"":69,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
549,"b'sic"":false,""magicDamage"":36,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""t'"
550,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":27,""spellName"":""zacbasicattack2"",""sp'"
551,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""sp'"
552,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""ph'"
553,"b'ysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""'"
554,"b'Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
555,"b'e,""magicDamage"":43,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""'"
556,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":44,""spellName"":""alistarbasicat'"
557,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":4,""participantId"":7,""timestamp"":290084,""type"":""LEVE'"
558,"b'L_UP""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":5870,""y"":6011},""shutdownB'"
559,"b'ounty"":0,""timestamp"":290416,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
560,"b'Ranged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
561,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_'"
562,"b'orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""p'"
563,"b'articipantId"":3,""physicalDamage"":176,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
564,"b'e,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":43,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""true'"
565,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":153,""spellName"":""r'"
566,"b'enektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""'"
567,"b'physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""p'"
568,"b'articipantId"":0,""physicalDamage"":538,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":fals'"
569,"b'e,""magicDamage"":51,""name"":""Janna"",""participantId"":5,""physicalDamage"":0,""spellName"":""howlinggale"",""spellSlot"":0,""trueDamage"":0,""t'"
570,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Janna"",""participantId"":5,""physicalDamage"":37,""spellName"":""jannabasicattack2""'"
571,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Nidalee"",""participantId"":2,""physicalDama'"
572,"b'ge"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participant'"
573,"b'Id"":7,""skillSlot"":3,""timestamp"":291649,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":291982,""type"":""ITE'"
574,"b'M_DESTROYED""},{""creatorId"":9,""timestamp"":295318,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":296'"
575,"b'252,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":5,""timestamp"":297454,""type"":""ITEM_DESTROYED""},{""'"
576,"b'level"":5,""participantId"":1,""timestamp"":298519,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":298752,""type"":""ITE'"
577,"b'M_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":299087,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""tim'"
578,"b'estamp"":299656,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":300057,""type"":""ITEM_PURCHASED""}],""participa'"
579,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91'"
580,"b',""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":982,""healthM'"
581,"b'ax"":1019,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""phys'"
582,"b'icalVamp"":0,""power"":380,""powerMax"":585,""powerRegen"":20,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":727,""ma'"
583,"b'gicDamageDoneToChampions"":287,""magicDamageTaken"":1179,""physicalDamageDone"":6135,""physicalDamageDoneToChampions"":239,""physicalDam'"
584,"b'ageTaken"":281,""totalDamageDone"":7176,""totalDamageDoneToChampions"":840,""totalDamageTaken"":1461,""trueDamageDone"":314,""trueDamageDo'"
585,"b'neToChampions"":314,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":1'"
586,"b',""position"":{""x"":914,""y"":10974},""timeEnemySpentControlled"":20444,""totalGold"":1866,""xp"":1764},""2"":{""championStats"":{""abilityHaste'"
587,"b'"":0,""abilityPower"":11,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""'"
588,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":816,""healthMax"":946,""healthRegen"":15,""lifesteal"":0,""magic'"
589,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":434,""powerR'"
590,"b'egen"":110,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":15538,""magicDamageDoneToChampions"":1591,""magicDamage'"
591,"b'Taken"":428,""physicalDamageDone"":5092,""physicalDamageDoneToChampions"":533,""physicalDamageTaken"":3361,""totalDamageDone"":26696,""tot'"
592,"b'alDamageDoneToChampions"":2199,""totalDamageTaken"":3790,""trueDamageDone"":6064,""trueDamageDoneToChampions"":74,""trueDamageTaken"":0},'"
593,"b'""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7798,""y"":7208},""timeEne'"
594,"b'mySpentControlled"":75745,""totalGold"":2105,""xp"":1860},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPe'"
595,"b'n"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""'"
596,"b'cooldownReduction"":0,""health"":0,""healthMax"":1097,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
597,"b'6,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":51,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1083,""'"
598,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":255,""physicalDamageDone"":7787,""physicalDamag'"
599,"b'eDoneToChampions"":1965,""physicalDamageTaken"":1888,""totalDamageDone"":7906,""totalDamageDoneToChampions"":2085,""totalDamageTaken"":22'"
600,"b'10,""trueDamageDone"":119,""trueDamageDoneToChampions"":119,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
601,"b'5,""minionsKilled"":25,""participantId"":3,""position"":{""x"":5621,""y"":5998},""timeEnemySpentControlled"":7766,""totalGold"":1583,""xp"":1770'"
602,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attack'"
603,"b'Speed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":916,'"
604,"b'""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp""'"
605,"b':0,""power"":242,""powerMax"":708,""powerRegen"":19,""spellVamp"":0},""currentGold"":1015,""damageStats"":{""magicDamageDone"":3387,""magicDama'"
606,"b'geDoneToChampions"":1214,""magicDamageTaken"":62,""physicalDamageDone"":3608,""physicalDamageDoneToChampions"":165,""physicalDamageTaken'"
607,"b'"":427,""totalDamageDone"":6995,""totalDamageDoneToChampions"":1379,""totalDamageTaken"":490,""trueDamageDone"":0,""trueDamageDoneToChampi'"
608,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":4,""position"":'"
609,"b'{""x"":12738,""y"":2256},""timeEnemySpentControlled"":5466,""totalGold"":1515,""xp"":1549},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
610,"b'Power"":17,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPe'"
611,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":853,""healthMax"":853,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magi'"
612,"b'cPenPercent"":0,""magicResist"":39,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""power"":199,""powerMax"":484,""powerRegen"":79,""sp'"
613,"b'ellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":1270,""magicDamageDoneToChampions"":707,""magicDamageTaken"":272,""phy'"
614,"b'sicalDamageDone"":665,""physicalDamageDoneToChampions"":496,""physicalDamageTaken"":321,""totalDamageDone"":1936,""totalDamageDoneToCham'"
615,"b'pions"":1203,""totalDamageTaken"":594,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
616,"b'gleMinionsKilled"":0,""level"":3,""minionsKilled"":2,""participantId"":5,""position"":{""x"":7795,""y"":7311},""timeEnemySpentControlled"":6516'"
617,"b'5,""totalGold"":1336,""xp"":1120},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":56,""armorPen"":0,""armorPenPercent""'"
618,"b':0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
619,"b'health"":933,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":34'"
620,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1378,""damageStats"":{""magi'"
621,"b'cDamageDone"":6831,""magicDamageDoneToChampions"":1178,""magicDamageTaken"":370,""physicalDamageDone"":1895,""physicalDamageDoneToChampi'"
622,"b'ons"":90,""physicalDamageTaken"":268,""totalDamageDone"":11221,""totalDamageDoneToChampions"":1268,""totalDamageTaken"":639,""trueDamageDo'"
623,"b'ne"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":'"
624,"b'35,""participantId"":6,""position"":{""x"":1364,""y"":12073},""timeEnemySpentControlled"":45239,""totalGold"":1878,""xp"":2053},""7"":{""champion'"
625,"b'Stats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonus'"
626,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":230,""healthMax"":968,""healthRegen"":18,'"
627,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
628,"b'erMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":894,""damageStats"":{""magicDamageDone"":4098,""magicDamageDoneToChampions"":338,'"
629,"b'""magicDamageTaken"":1014,""physicalDamageDone"":2760,""physicalDamageDoneToChampions"":71,""physicalDamageTaken"":2352,""totalDamageDone'"
630,"b'"":10459,""totalDamageDoneToChampions"":456,""totalDamageTaken"":3889,""trueDamageDone"":3600,""trueDamageDoneToChampions"":46,""trueDamag'"
631,"b'eTaken"":522},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7950,""y"":8'"
632,"b'192},""timeEnemySpentControlled"":34740,""totalGold"":1394,""xp"":1143},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
633,"b'"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
634,"b'Reduction"":25,""cooldownReduction"":0,""health"":72,""healthMax"":1131,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
635,"b',""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curr'"
636,"b'entGold"":50,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":624,""physicalDamageDone"":9114,""'"
637,"b'physicalDamageDoneToChampions"":1229,""physicalDamageTaken"":2902,""totalDamageDone"":11609,""totalDamageDoneToChampions"":1229,""totalD'"
638,"b'amageTaken"":3527,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
639,"b'"":0,""level"":5,""minionsKilled"":29,""participantId"":8,""position"":{""x"":5870,""y"":6011},""timeEnemySpentControlled"":7657,""totalGold"":15'"
640,"b'75,""xp"":1846},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
641,"b':95,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":820,""heal'"
642,"b'thMax"":820,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""phy'"
643,"b'sicalVamp"":0,""power"":361,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":585,""m'"
644,"b'agicDamageDoneToChampions"":132,""magicDamageTaken"":929,""physicalDamageDone"":5789,""physicalDamageDoneToChampions"":276,""physicalDam'"
645,"b'ageTaken"":268,""totalDamageDone"":6374,""totalDamageDoneToChampions"":408,""totalDamageTaken"":1198,""trueDamageDone"":0,""trueDamageDone'"
646,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":32,""participantId"":9,""po'"
647,"b'sition"":{""x"":12432,""y"":3221},""timeEnemySpentControlled"":0,""totalGold"":1514,""xp"":1048},""10"":{""championStats"":{""abilityHaste"":0,""a'"
648,"b'bilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMa'"
649,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":31,""healthMax"":892,""healthRegen"":146,""lifesteal"":0,""magicPen"":0,'"
650,"b'""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":280,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":409,""powerRegen"":1'"
651,"b'9,""spellVamp"":0},""currentGold"":456,""damageStats"":{""magicDamageDone"":773,""magicDamageDoneToChampions"":316,""magicDamageTaken"":1327'"
652,"b',""physicalDamageDone"":514,""physicalDamageDoneToChampions"":188,""physicalDamageTaken"":787,""totalDamageDone"":2079,""totalDamageDoneT'"
653,"b'oChampions"":571,""totalDamageTaken"":2148,""trueDamageDone"":790,""trueDamageDoneToChampions"":66,""trueDamageTaken"":33},""goldPerSecond'"
654,"b'"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":7998,""y"":7781},""timeEnemySpentContro'"
655,"b'lled"":37778,""totalGold"":1406,""xp"":986}},""timestamp"":300090},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""'"
656,"b'timestamp"":301815,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""posi'"
657,"b'tion"":{""x"":8078,""y"":8398},""shutdownBounty"":0,""timestamp"":302080,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
658,"b'cDamage"":29,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
659,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""physicalDamage"":45,""spellName"":""alistarbasicattack2"",""sp'"
660,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":126,""name"":""Janna"",""participant'"
661,"b'Id"":5,""physicalDamage"":0,""spellName"":""sowthewind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
662,"b'me"":""Janna"",""participantId"":5,""physicalDamage"":105,""spellName"":""jannabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
663,"b'{""basic"":true,""magicDamage"":0,""name"":""Janna"",""participantId"":5,""physicalDamage"":141,""spellName"":""jannabasicattack2"",""spellSlot"":'"
664,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Janna"",""participantId"":5,""physicalDamage"":0,""spellName'"
665,"b'"":""howlinggale"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,'"
666,"b'""physicalDamage"":90,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
667,"b'me"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic""'"
668,"b':true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":52,""spellName"":""nidaleecougarbasicattack2"",""spellSlot""'"
669,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":142,""spellN'"
670,"b'ame"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Nidalee"",""part'"
671,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90'"
