,0
1791,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":837851,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMA'"
1792,"b'L"",""participantId"":9,""skillSlot"":1,""timestamp"":839625,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
1793,"b'ityHaste"":0,""abilityPower"":129,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":114,""bonusArmorPenPer'"
1794,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1245,""healthMax"":1807,""healthRegen"":47,""lifeste'"
1795,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":456,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax""'"
1796,"b':150,""powerRegen"":0,""spellVamp"":0},""currentGold"":720,""damageStats"":{""magicDamageDone"":39380,""magicDamageDoneToChampions"":6449,""m'"
1797,"b'agicDamageTaken"":896,""physicalDamageDone"":6976,""physicalDamageDoneToChampions"":630,""physicalDamageTaken"":6259,""totalDamageDone"":'"
1798,"b'50232,""totalDamageDoneToChampions"":7436,""totalDamageTaken"":7207,""trueDamageDone"":3876,""trueDamageDoneToChampions"":356,""trueDamag'"
1799,"b'eTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":100,""participantId"":1,""position"":{""x"":3445,""y"":'"
1800,"b'12963},""timeEnemySpentControlled"":90811,""totalGold"":5525,""xp"":6624},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""arm'"
1801,"b'or"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1802,"b'cReduction"":5,""cooldownReduction"":0,""health"":1660,""healthMax"":1660,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1803,"b':0,""magicResist"":84,""movementSpeed"":490,""omnivamp"":0,""physicalVamp"":0,""power"":583,""powerMax"":609,""powerRegen"":135,""spellVamp"":0}'"
1804,"b',""currentGold"":584,""damageStats"":{""magicDamageDone"":45434,""magicDamageDoneToChampions"":1222,""magicDamageTaken"":2613,""physicalDam'"
1805,"b'ageDone"":11423,""physicalDamageDoneToChampions"":205,""physicalDamageTaken"":6492,""totalDamageDone"":76730,""totalDamageDoneToChampion'"
1806,"b's"":1497,""totalDamageTaken"":9178,""trueDamageDone"":19872,""trueDamageDoneToChampions"":69,""trueDamageTaken"":72},""goldPerSecond"":0,""j'"
1807,"b'ungleMinionsKilled"":75,""level"":8,""minionsKilled"":4,""participantId"":2,""position"":{""x"":4160,""y"":12765},""timeEnemySpentControlled"":'"
1808,"b'137590,""totalGold"":4829,""xp"":4711},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPerc'"
1809,"b'ent"":0,""attackDamage"":159,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1810,"b'"":0,""health"":1403,""healthMax"":1506,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpe'"
1811,"b'ed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":152,""damageStats"":{""m'"
1812,"b'agicDamageDone"":9701,""magicDamageDoneToChampions"":1408,""magicDamageTaken"":1215,""physicalDamageDone"":46150,""physicalDamageDoneToC'"
1813,"b'hampions"":3953,""physicalDamageTaken"":6523,""totalDamageDone"":56607,""totalDamageDoneToChampions"":6117,""totalDamageTaken"":7904,""tru'"
1814,"b'eDamageDone"":755,""trueDamageDoneToChampions"":755,""trueDamageTaken"":164},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""min'"
1815,"b'ionsKilled"":117,""participantId"":3,""position"":{""x"":12704,""y"":2352},""timeEnemySpentControlled"":67270,""totalGold"":5827,""xp"":6026},""'"
1816,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpe'"
1817,"b'ed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1329,""healthMax"":1329,""'"
1818,"b'healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":'"
1819,"b'0,""power"":617,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
1820,"b'eToChampions"":0,""magicDamageTaken"":2667,""physicalDamageDone"":38928,""physicalDamageDoneToChampions"":6628,""physicalDamageTaken"":38'"
1821,"b'09,""totalDamageDone"":38928,""totalDamageDoneToChampions"":6628,""totalDamageTaken"":6525,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1822,"b'ns"":0,""trueDamageTaken"":47},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":93,""participantId"":4,""position"":'"
1823,"b'{""x"":6273,""y"":6678},""timeEnemySpentControlled"":10448,""totalGold"":5278,""xp"":4384},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
1824,"b'Power"":44,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1825,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""ma'"
1826,"b'gicPenPercent"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":512,""powerRegen"":21,""'"
1827,"b'spellVamp"":0},""currentGold"":618,""damageStats"":{""magicDamageDone"":4945,""magicDamageDoneToChampions"":2379,""magicDamageTaken"":3060,'"
1828,"b'""physicalDamageDone"":4414,""physicalDamageDoneToChampions"":1390,""physicalDamageTaken"":4273,""totalDamageDone"":12602,""totalDamageDo'"
1829,"b'neToChampions"":4139,""totalDamageTaken"":7529,""trueDamageDone"":3242,""trueDamageDoneToChampions"":370,""trueDamageTaken"":195},""goldPe'"
1830,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":24,""participantId"":5,""position"":{""x"":5251,""y"":12388},""timeEnemySpe'"
1831,"b'ntControlled"":26751,""totalGold"":4028,""xp"":3085},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,'"
1832,"b'""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""coo'"
1833,"b'ldownReduction"":0,""health"":1385,""healthMax"":1721,""healthRegen"":138,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1834,"b'80,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":830,""dam'"
1835,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6643,""physicalDamageDone"":40765,""physicalDamage'"
1836,"b'DoneToChampions"":4403,""physicalDamageTaken"":1999,""totalDamageDone"":46780,""totalDamageDoneToChampions"":4403,""totalDamageTaken"":90'"
1837,"b'66,""trueDamageDone"":6015,""trueDamageDoneToChampions"":0,""trueDamageTaken"":423},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":'"
1838,"b'10,""minionsKilled"":101,""participantId"":6,""position"":{""x"":4129,""y"":13931},""timeEnemySpentControlled"":122359,""totalGold"":4860,""xp""'"
1839,"b':6856},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":176,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""'"
1840,"b'attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1440,""healthMa'"
1841,"b'x"":1440,""healthRegen"":108,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":437,""omnivamp"":0,""phy'"
1842,"b'sicalVamp"":0,""power"":1009,""powerMax"":1272,""powerRegen"":62,""spellVamp"":0},""currentGold"":329,""damageStats"":{""magicDamageDone"":6839'"
1843,"b'3,""magicDamageDoneToChampions"":5213,""magicDamageTaken"":2116,""physicalDamageDone"":9403,""physicalDamageDoneToChampions"":815,""physi'"
1844,"b'calDamageTaken"":3854,""totalDamageDone"":91573,""totalDamageDoneToChampions"":6397,""totalDamageTaken"":6112,""trueDamageDone"":13775,""t'"
1845,"b'rueDamageDoneToChampions"":369,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":22,""pa'"
1846,"b'rticipantId"":7,""position"":{""x"":6815,""y"":11384},""timeEnemySpentControlled"":422428,""totalGold"":6544,""xp"":5494},""8"":{""championStats'"
1847,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":131,""bonusArmo'"
1848,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1549,""healthMax"":1549,""healthRegen"":25,""l'"
1849,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":657,""pow'"
1850,"b'erMax"":707,""powerRegen"":26,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":2941,""magicDamageDoneToChampions"":3'"
1851,"b'66,""magicDamageTaken"":1710,""physicalDamageDone"":38472,""physicalDamageDoneToChampions"":5727,""physicalDamageTaken"":4381,""totalDama'"
1852,"b'geDone"":41414,""totalDamageDoneToChampions"":6094,""totalDamageTaken"":6742,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1853,"b'mageTaken"":650},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":99,""participantId"":8,""position"":{""x"":8478,""'"
1854,"b'y"":13268},""timeEnemySpentControlled"":22100,""totalGold"":5748,""xp"":6530},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,'"
1855,"b'""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1856,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1287,""healthMax"":1327,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1857,"b'cent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax"":614,""powerRegen"":25,""spellVamp'"
1858,"b'"":0},""currentGold"":381,""damageStats"":{""magicDamageDone"":16628,""magicDamageDoneToChampions"":2322,""magicDamageTaken"":426,""physical'"
1859,"b'DamageDone"":34467,""physicalDamageDoneToChampions"":4256,""physicalDamageTaken"":3898,""totalDamageDone"":51096,""totalDamageDoneToCham'"
1860,"b'pions"":6579,""totalDamageTaken"":4395,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""ju'"
1861,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":110,""participantId"":9,""position"":{""x"":6512,""y"":7790},""timeEnemySpentControlled"":0'"
1862,"b',""totalGold"":6276,""xp"":5263},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":111,""armorPen"":0,""armorPenPercent'"
1863,"b'"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
1864,"b'""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":'"
1865,"b'375,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":271,""damageStats"":{""ma'"
1866,"b'gicDamageDone"":3895,""magicDamageDoneToChampions"":1845,""magicDamageTaken"":1493,""physicalDamageDone"":1865,""physicalDamageDoneToCha'"
1867,"b'mpions"":373,""physicalDamageTaken"":4607,""totalDamageDone"":9417,""totalDamageDoneToChampions"":2380,""totalDamageTaken"":6366,""trueDam'"
1868,"b'ageDone"":3656,""trueDamageDoneToChampions"":162,""trueDamageTaken"":265},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minio'"
1869,"b'nsKilled"":15,""participantId"":10,""position"":{""x"":5109,""y"":9596},""timeEnemySpentControlled"":49008,""totalGold"":3771,""xp"":3573}},""ti'"
1870,"b'mestamp"":840258},{""events"":[{""level"":10,""participantId"":3,""timestamp"":841625,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":843724'"
1871,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":844121,""type""'"
1872,"b':""SKILL_LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":845987,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":847958,""type"":'"
1873,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,7,10],""bounty"":274,""killStreakLength"":3,""killerId"":8,""posit'"
1874,"b'ion"":{""x"":4919,""y"":11526},""shutdownBounty"":0,""timestamp"":853318,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
1875,"b'cDamage"":9,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1876,"b'""basic"":false,""magicDamage"":133,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage'"
1877,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spel'"
1878,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spel'"
1879,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Rell"",""participantId"":7,""physica'"
1880,"b'lDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Rell"",""parti'"
1881,"b'cipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""nam'"
1882,"b'e"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1883,"b'cDamage"":33,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1884,"b'{""basic"":false,""magicDamage"":68,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1885,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1886,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""particip'"
1887,"b'antId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
1888,"b'ic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDa'"
1889,"b'mage"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""hea'"
1890,"b'dbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Alistar"",""participantId"":10,""physica'"
1891,"b'lDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Alistar""'"
1892,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1893,"b'Damage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":30,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1894,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""'"
1895,"b'spellSlot"":2,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Taliyah"",""participantId"":7,""physicalDamage""'"
1896,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":'"
1897,"b'7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""ma'"
1898,"b'gicDamage"":181,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1899,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":48,""spellName"":""qiyanae"",""spellSlot"":'"
1900,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":96,""spellName'"
1901,"b'"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8'"
1902,"b',""physicalDamage"":300,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1903,"b'me"":""Qiyana"",""participantId"":8,""physicalDamage"":65,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1904,"b'agicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":84,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":'"
1905,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":226,""spellName"":""qiyanar"",""s'"
1906,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,'"
1907,"b'""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId'"
1908,"b'"":6,""physicalDamage"":132,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""bounty"":0,""building'"
1909,"b'Type"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":853482,""tower'"
1910,"b'Type"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6,7,10],""bounty"":274,""killStreakLength"":3,""killerId"":9,'"
1911,"b'""position"":{""x"":3894,""y"":11190},""shutdownBounty"":0,""timestamp"":856565,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
1912,"b',""magicDamage"":81,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1913,"b'R""},{""basic"":false,""magicDamage"":279,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellS'"
1914,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":268,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spe'"
1915,"b'llName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Rumble"",""parti'"
1916,"b'cipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""nam'"
1917,"b'e"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1918,"b'c"":false,""magicDamage"":108,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1919,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":561,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblecarpetbomb'"
1920,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Rumble"",""participantId"":8,""physicalDamage'"
1921,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Rumble"",""participantId'"
1922,"b'"":8,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1923,"b'66,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1924,"b'lse,""magicDamage"":0,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1925,"b'HER""},{""basic"":false,""magicDamage"":42,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spe'"
1926,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""s'"
1927,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Rumble"",""participantId"":10,""p'"
1928,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":361,""name"":""Rumble"",""'"
1929,"b'participantId"":10,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1930,"b'e,""magicDamage"":573,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDama'"
1931,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spel'"
1932,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,'"
1933,"b'""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
1934,"b'""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":6'"
1935,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage""'"
1936,"b':112,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
1937,"b'""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":'"
1938,"b'65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":505,""spellN'"
1939,"b'ame"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""p'"
1940,"b'hysicalDamage"":112,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatr'"
1941,"b'ox"",""participantId"":6,""physicalDamage"":98,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1942,"b'se,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":87,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage""'"
1943,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq""'"
1944,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Taliyah"",""participantId"":7,""physicalDamage'"
1945,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Alistar"",""participantId'"
1946,"b'"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""na'"
1947,"b'me"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1948,"b'"":false,""magicDamage"":322,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDam'"
1949,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spell'"
1950,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spell'"
1951,"b'Name"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
1952,"b':9,""physicalDamage"":178,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1953,"b'Kaisa"",""participantId"":9,""physicalDamage"":68,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
