,0
2032,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1695,""healthMax"":1695,""healthRegen"":22,""lifesteal"":0,""magicPen'"
2033,"b'"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1578,""powerMax"":1589,""powerR'"
2034,"b'egen"":30,""spellVamp"":0},""currentGold"":629,""damageStats"":{""magicDamageDone"":78118,""magicDamageDoneToChampions"":11446,""magicDamage'"
2035,"b'Taken"":4064,""physicalDamageDone"":2237,""physicalDamageDoneToChampions"":674,""physicalDamageTaken"":4483,""totalDamageDone"":80693,""to'"
2036,"b'talDamageDoneToChampions"":12351,""totalDamageTaken"":9439,""trueDamageDone"":337,""trueDamageDoneToChampions"":230,""trueDamageTaken"":8'"
2037,"b'91},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""participantId"":3,""position"":{""x"":6100,""y"":5898},""t'"
2038,"b'imeEnemySpentControlled"":46949,""totalGold"":7684,""xp"":8550},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""a'"
2039,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2040,"b'on"":0,""cooldownReduction"":0,""health"":1267,""healthMax"":1267,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magi'"
2041,"b'cResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""current'"
2042,"b'Gold"":91,""damageStats"":{""magicDamageDone"":5121,""magicDamageDoneToChampions"":695,""magicDamageTaken"":3923,""physicalDamageDone"":327'"
2043,"b'76,""physicalDamageDoneToChampions"":3758,""physicalDamageTaken"":3954,""totalDamageDone"":37898,""totalDamageDoneToChampions"":4453,""to'"
2044,"b'talDamageTaken"":8497,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":619},""goldPerSecond"":0,""jungleMinionsKil'"
2045,"b'led"":0,""level"":9,""minionsKilled"":98,""participantId"":4,""position"":{""x"":7819,""y"":1116},""timeEnemySpentControlled"":38558,""totalGold'"
2046,"b'"":5241,""xp"":5273},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2047,"b'mage"":66,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1435'"
2048,"b',""healthMax"":1435,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":513,""omnivamp'"
2049,"b'"":0,""physicalVamp"":0,""power"":592,""powerMax"":592,""powerRegen"":24,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDone'"
2050,"b'"":5356,""magicDamageDoneToChampions"":2498,""magicDamageTaken"":3186,""physicalDamageDone"":2099,""physicalDamageDoneToChampions"":1129,'"
2051,"b'""physicalDamageTaken"":2138,""totalDamageDone"":7606,""totalDamageDoneToChampions"":3778,""totalDamageTaken"":5581,""trueDamageDone"":150'"
2052,"b',""trueDamageDoneToChampions"":150,""trueDamageTaken"":255},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,'"
2053,"b'""participantId"":5,""position"":{""x"":6222,""y"":7154},""timeEnemySpentControlled"":72935,""totalGold"":4378,""xp"":4043},""6"":{""championStat'"
2054,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":156,""bonusArm'"
2055,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2014,""healthMax"":2014,""healthRegen"":37,'"
2056,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
2057,"b'werMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":1560,""magicDamageDoneToChampions"":52'"
2058,"b'1,""magicDamageTaken"":4770,""physicalDamageDone"":71518,""physicalDamageDoneToChampions"":4687,""physicalDamageTaken"":2503,""totalDamag'"
2059,"b'eDone"":75799,""totalDamageDoneToChampions"":5208,""totalDamageTaken"":7284,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""true'"
2060,"b'DamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""minionsKilled"":144,""participantId"":6,""position"":{""x"":1046'"
2061,"b'6,""y"":13864},""timeEnemySpentControlled"":37995,""totalGold"":6666,""xp"":8180},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2062,"b'0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2063,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1820,""healthMax"":1820,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPen'"
2064,"b'Percent"":0,""magicResist"":53,""movementSpeed"":552,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":'"
2065,"b'0},""currentGold"":63,""damageStats"":{""magicDamageDone"":13029,""magicDamageDoneToChampions"":349,""magicDamageTaken"":5243,""physicalDam'"
2066,"b'ageDone"":49684,""physicalDamageDoneToChampions"":3990,""physicalDamageTaken"":9154,""totalDamageDone"":79815,""totalDamageDoneToChampio'"
2067,"b'ns"":4489,""totalDamageTaken"":14492,""trueDamageDone"":17101,""trueDamageDoneToChampions"":150,""trueDamageTaken"":93},""goldPerSecond"":0'"
2068,"b',""jungleMinionsKilled"":71,""level"":9,""minionsKilled"":10,""participantId"":7,""position"":{""x"":13601,""y"":13006},""timeEnemySpentControl'"
2069,"b'led"":133050,""totalGold"":5778,""xp"":5578},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":137,""armor"":54,""armorPen"":0,""armor'"
2070,"b'PenPercent"":0,""attackDamage"":78,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2071,"b'uction"":0,""health"":1442,""healthMax"":1442,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""move'"
2072,"b'mentSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1441,""powerMax"":1441,""powerRegen"":28,""spellVamp"":0},""currentGold"":68,""damag'"
2073,"b'eStats"":{""magicDamageDone"":41688,""magicDamageDoneToChampions"":4512,""magicDamageTaken"":6029,""physicalDamageDone"":6671,""physicalDa'"
2074,"b'mageDoneToChampions"":674,""physicalDamageTaken"":3169,""totalDamageDone"":48360,""totalDamageDoneToChampions"":5187,""totalDamageTaken""'"
2075,"b':9368,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":169},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2076,"b'10,""minionsKilled"":101,""participantId"":8,""position"":{""x"":9500,""y"":9245},""timeEnemySpentControlled"":120628,""totalGold"":5243,""xp"":'"
2077,"b'6585},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""at'"
2078,"b'tackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1367,""healthMax""'"
2079,"b':1367,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physica'"
2080,"b'lVamp"":0,""power"":1697,""powerMax"":1697,""powerRegen"":30,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":4340,""mag'"
2081,"b'icDamageDoneToChampions"":2939,""magicDamageTaken"":1750,""physicalDamageDone"":46870,""physicalDamageDoneToChampions"":5292,""physicalD'"
2082,"b'amageTaken"":4949,""totalDamageDone"":51512,""totalDamageDoneToChampions"":8325,""totalDamageTaken"":7033,""trueDamageDone"":301,""trueDam'"
2083,"b'ageDoneToChampions"":93,""trueDamageTaken"":332},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":116,""participa'"
2084,"b'ntId"":9,""position"":{""x"":13216,""y"":9943},""timeEnemySpentControlled"":56180,""totalGold"":6615,""xp"":5779},""10"":{""championStats"":{""abi'"
2085,"b'lityHaste"":0,""abilityPower"":137,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPe'"
2086,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1549,""healthMax"":1549,""healthRegen"":17,""lifeste'"
2087,"b'al"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":876,""powerMax'"
2088,"b'"":960,""powerRegen"":37,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":14309,""magicDamageDoneToChampions"":6276,'"
2089,"b'""magicDamageTaken"":2889,""physicalDamageDone"":1631,""physicalDamageDoneToChampions"":538,""physicalDamageTaken"":5257,""totalDamageDon'"
2090,"b'e"":19224,""totalDamageDoneToChampions"":9365,""totalDamageTaken"":8361,""trueDamageDone"":3283,""trueDamageDoneToChampions"":2549,""trueD'"
2091,"b'amageTaken"":214},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":16,""participantId"":10,""position"":{""x"":1224'"
2092,"b'6,""y"":2353},""timeEnemySpentControlled"":99726,""totalGold"":5024,""xp"":4068}},""timestamp"":900202},{""events"":[{""level"":8,""participant'"
2093,"b'Id"":5,""timestamp"":903909,""type"":""LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp"":904976,""type"":""LEVEL_UP""},{""creatorId"":5,""'"
2094,"b'timestamp"":905175,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timesta'"
2095,"b'mp"":905442,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":907478,""type"":""SKILL_LEV'"
2096,"b'EL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":909146,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":909146,""type"":""W'"
2097,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":912815,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":20'"
2098,"b'55,""participantId"":10,""timestamp"":914149,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":914149,""type"":""WARD_PLACED"",""wardT'"
2099,"b'ype"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":914915,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":3,""timestamp""'"
2100,"b':917018,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":917552,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
2101,"b'WARD""},{""creatorId"":5,""timestamp"":918553,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":918921,""type"":""'"
2102,"b'WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":919722,""type"":""ITEM_DESTROYED""},{""creatorId"":8,'"
2103,"b'""timestamp"":919722,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength'"
2104,"b'"":0,""killerId"":10,""position"":{""x"":13644,""y"":3107},""shutdownBounty"":150,""timestamp"":928170,""type"":""CHAMPION_KILL"",""victimDamageDe'"
2105,"b'alt"":[{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":44,""spellName"":""bardbasicattack3"",""spellSl'"
2106,"b'ot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spel'"
2107,"b'lName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participan'"
2108,"b'tId"":10,""physicalDamage"":44,""spellName"":""bardbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2109,"b'ge"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":89,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
2110,"b'OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""'"
2111,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""su'"
2112,"b'mmonerdot"",""spellSlot"":5,""trueDamage"":42,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal""'"
2113,"b',""participantId"":9,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2114,"b'0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":224,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
2115,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":138,""spellName"":"""",""spellSlot"":-1,""true'"
2116,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":461,""spellName"":""ezr'"
2117,"b'ealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":351,""name"":""Ezreal"",""participantId"":9,""physicalD'"
2118,"b'amage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Velkoz"",""pa'"
2119,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,'"
2120,"b'""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":""velkozw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2121,"b'"":false,""magicDamage"":228,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamage""'"
2122,"b':0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":5,""timestamp"":928203,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,'"
2123,"b'""timestamp"":928203,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":928203,""type"":""WARD_PLACED"",""wardType'"
2124,"b'"":""UNDEFINED""},{""creatorId"":0,""timestamp"":928203,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4,5],""'"
2125,"b'bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":13810,""y"":4749},""shutdownBounty"":0,""timestamp"":930334,""type"":""CHAM'"
2126,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":113,""name"":""Velkoz"",""participantId"":2,""physicalDamage"":0,""spellName'"
2127,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Velkoz"",""participantId"":2,""physicalD'"
2128,"b'amage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Velkoz"",""par'"
2129,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""'"
2130,"b'name"":""Velkoz"",""participantId"":2,""physicalDamage"":0,""spellName"":""velkozw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2131,"b'false,""magicDamage"":0,""name"":""Velkoz"",""participantId"":2,""physicalDamage"":0,""spellName"":""velkozpassive"",""spellSlot"":63,""trueDamag'"
2132,"b'e"":157,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkoz'"
2133,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":493,""name"":""Karthus"",""part'"
2134,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2135,"b'Damage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":85,""spellName"":""sru_orderminionrangedbasicattack"",""sp'"
2136,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physi'"
2137,"b'calDamage"":37,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
2138,"b'amage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_orderminionrangedbasicattack2"",""sp'"
2139,"b'ellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":5,""physicalDamage"":44,""s'"
2140,"b'pellName"":""bardbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Bard"",""parti'"
2141,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2142,"b'cDamage"":0,""name"":""Bard"",""participantId"":5,""physicalDamage"":44,""spellName"":""bardbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2143,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":5,""physicalDamage"":89,""spellName"":""bardbasicattack2"",""spe'"
2144,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Bard"",""participantId"":5,""physicalDamage"":0,""s'"
2145,"b'pellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Bard"",""participantId"":5,""p'"
2146,"b'hysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":126,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2147,"b'""Aphelios"",""participantId"":4,""physicalDamage"":127,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2148,"b'basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":261,""spellName"":""aphelioscalibrumq"",""spellSlot'"
2149,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spell'"
2150,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killerId"":2,""timestamp"":931107,""type"":""WARD_KILL"",""ward'"
2151,"b'Type"":""CONTROL_WARD""},{""level"":12,""participantId"":6,""timestamp"":933649,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":10,""tim'"
2152,"b'estamp"":935149,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":935750,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2153,"b'2055,""participantId"":10,""timestamp"":935984,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""tim'"
2154,"b'estamp"":937255,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":939659,""type"":""LEVEL_UP""},{""creatorId"":9,""time'"
2155,"b'stamp"":942230,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[3],""bounty"":219,""killStreakLength"":0,""'"
2156,"b'killerId"":1,""position"":{""x"":4707,""y"":6238},""shutdownBounty"":0,""timestamp"":943195,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
2157,"b'asic"":false,""magicDamage"":246,""name"":""Malzahar"",""participantId"":1,""physicalDamage"":0,""spellName"":""malzahare"",""spellSlot"":2,""true'"
2158,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Malzahar"",""participantId"":1,""physicalDamage"":0,""spellName"":""""'"
2159,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":43,""name"":""Karthus"",""partic'"
2160,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2161,"b'amage"":89,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2162,"b'asic"":false,""magicDamage"":99,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlo'"
2163,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spel'"
2164,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":457,""name"":""Vladimir"",""participantId"":1,""ph'"
2165,"b'ysicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Vla'"
2166,"b'dimir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2167,"b'mage"":170,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""'"
2168,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimire"",""'"
2169,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":5'"
2170,"b'5,""spellName"":""vladimirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret""'"
2171,"b',""participantId"":0,""physicalDamage"":314,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId'"
2172,"b'"":8},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":943229,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participan'"
2173,"b'tId"":9,""timestamp"":945333,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":948738,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""as'"
2174,"b'sistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":2987,""y"":5614},""shutdownBounty"":0,""tim'"
2175,"b'estamp"":952441,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":246,""name"":""Malzahar"",""participantId""'"
2176,"b':8,""physicalDamage"":0,""spellName"":""malzahare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""nam'"
2177,"b'e"":""Malzahar"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2178,"b'magicDamage"":279,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""tr'"
2179,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":131,""spellName"":""'"
2180,"b'renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participant'"
2181,"b'Id"":6,""physicalDamage"":185,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2182,"b'"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":315,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type'"
2183,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":114,""spellName"":""6631active"",""spe'"
2184,"b'llSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":288,'"
2185,"b'""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":11,""participantId"":8,""t'"
2186,"b'imestamp"":952441,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":953241,""type"":""SKILL_LEV'"
2187,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":953607,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""part'"
2188,"b'icipantId"":8,""timestamp"":953875,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":956175,""type"":""ITEM_PURCHA'"
2189,"b'SED""},{""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":11770,""y"":3678},""shutdownBounty"":400,""timestamp"":958456,""t'"
2190,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":224'"
2191,"b',""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""'"
2192,"b'physicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",'"
2193,"b'""participantId"":7,""physicalDamage"":338,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2194,"b'Damage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":126,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":'"
