,0
789,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""b'"
790,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":794,""healthMax"":794,""healthRegen""'"
791,"b':13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":68'"
792,"b'3,""powerMax"":683,""powerRegen"":24,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":1439,""magicDamageDoneToChampi'"
793,"b'ons"":477,""magicDamageTaken"":460,""physicalDamageDone"":2451,""physicalDamageDoneToChampions"":319,""physicalDamageTaken"":1471,""totalD'"
794,"b'amageDone"":3927,""totalDamageDoneToChampions"":833,""totalDamageTaken"":1931,""trueDamageDone"":36,""trueDamageDoneToChampions"":36,""tru'"
795,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":1,""position"":{""x"":10576,'"
796,"b'""y"":1558},""timeEnemySpentControlled"":24055,""totalGold"":1472,""xp"":1582},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,'"
797,"b'""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
798,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1275,""healthMax"":1275,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
799,"b'ent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":826,""powerMax"":1238,""powerRegen"":21,""spellVamp'"
800,"b'"":0},""currentGold"":589,""damageStats"":{""magicDamageDone"":5842,""magicDamageDoneToChampions"":586,""magicDamageTaken"":313,""physicalDa'"
801,"b'mageDone"":2934,""physicalDamageDoneToChampions"":173,""physicalDamageTaken"":306,""totalDamageDone"":9123,""totalDamageDoneToChampions""'"
802,"b':759,""totalDamageTaken"":658,""trueDamageDone"":346,""trueDamageDoneToChampions"":0,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMi'"
803,"b'nionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":2,""position"":{""x"":6768,""y"":7487},""timeEnemySpentControlled"":4126,""to'"
804,"b'talGold"":2039,""xp"":2711},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""at'"
805,"b'tackDamage"":114,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
806,"b'h"":954,""healthMax"":1025,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":510,""om'"
807,"b'nivamp"":0,""physicalVamp"":0,""power"":457,""powerMax"":479,""powerRegen"":25,""spellVamp"":0},""currentGold"":489,""damageStats"":{""magicDama'"
808,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1325,""physicalDamageDone"":19933,""physicalDamageDoneToChampions"":1030'"
809,"b',""physicalDamageTaken"":3347,""totalDamageDone"":28327,""totalDamageDoneToChampions"":1047,""totalDamageTaken"":4691,""trueDamageDone"":8'"
810,"b'393,""trueDamageDoneToChampions"":16,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":38,""level"":5,""minionsKilled"":0,'"
811,"b'""participantId"":3,""position"":{""x"":5363,""y"":8538},""timeEnemySpentControlled"":96628,""totalGold"":2264,""xp"":1907},""4"":{""championStat'"
812,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmo'"
813,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1559,""healthMax"":1559,""healthRegen"":33,""l'"
814,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":606,""pow'"
815,"b'erMax"":677,""powerRegen"":20,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":3658,""magicDamageDoneToChampions"":1'"
816,"b'301,""magicDamageTaken"":564,""physicalDamageDone"":8906,""physicalDamageDoneToChampions"":1104,""physicalDamageTaken"":2455,""totalDamag'"
817,"b'eDone"":12564,""totalDamageDoneToChampions"":2406,""totalDamageTaken"":3019,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
818,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":4,""position"":{""x"":4636,""y"":9'"
819,"b'844},""timeEnemySpentControlled"":117143,""totalGold"":2526,""xp"":2563},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
820,"b'r"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
821,"b'cReduction"":0,""cooldownReduction"":0,""health"":820,""healthMax"":981,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
822,"b',""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":297,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""c'"
823,"b'urrentGold"":187,""damageStats"":{""magicDamageDone"":2180,""magicDamageDoneToChampions"":0,""magicDamageTaken"":858,""physicalDamageDone""'"
824,"b':6715,""physicalDamageDoneToChampions"":854,""physicalDamageTaken"":1337,""totalDamageDone"":8895,""totalDamageDoneToChampions"":854,""to'"
825,"b'talDamageTaken"":2378,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKil'"
826,"b'led"":0,""level"":4,""minionsKilled"":36,""participantId"":5,""position"":{""x"":11127,""y"":1541},""timeEnemySpentControlled"":0,""totalGold"":1'"
827,"b'812,""xp"":1557},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
828,"b'"":129,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1159,""h'"
829,"b'ealthMax"":1159,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2'"
830,"b',""physicalVamp"":0,""power"":587,""powerMax"":587,""powerRegen"":22,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":14'"
831,"b'52,""magicDamageDoneToChampions"":579,""magicDamageTaken"":1301,""physicalDamageDone"":14618,""physicalDamageDoneToChampions"":1610,""phy'"
832,"b'sicalDamageTaken"":1640,""totalDamageDone"":16070,""totalDamageDoneToChampions"":2190,""totalDamageTaken"":2958,""trueDamageDone"":0,""tru'"
833,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""particip'"
834,"b'antId"":6,""position"":{""x"":5779,""y"":13672},""timeEnemySpentControlled"":11256,""totalGold"":2169,""xp"":2895},""7"":{""championStats"":{""abi'"
835,"b'lityHaste"":0,""abilityPower"":19,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":116,""bonusArmorPenPer'"
836,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":888,""healthMax"":888,""healthRegen"":14,""lifesteal'"
837,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":4'"
838,"b'09,""powerRegen"":34,""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone"":4520,""magicDamageDoneToChampions"":340,""magi'"
839,"b'cDamageTaken"":1279,""physicalDamageDone"":6633,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":2626,""totalDamageDone"":231'"
840,"b'95,""totalDamageDoneToChampions"":430,""totalDamageTaken"":3915,""trueDamageDone"":12040,""trueDamageDoneToChampions"":3,""trueDamageTake'"
841,"b'n"":10},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10752,""y"":5354},'"
842,"b'""timeEnemySpentControlled"":75445,""totalGold"":2280,""xp"":1945},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":45'"
843,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
844,"b'tion"":0,""cooldownReduction"":0,""health"":1118,""healthMax"":1118,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
845,"b'gicResist"":35,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":823,""powerMax"":823,""powerRegen"":21,""spellVamp"":0},""curre'"
846,"b'ntGold"":249,""damageStats"":{""magicDamageDone"":2976,""magicDamageDoneToChampions"":268,""magicDamageTaken"":661,""physicalDamageDone"":3'"
847,"b'427,""physicalDamageDoneToChampions"":148,""physicalDamageTaken"":488,""totalDamageDone"":7431,""totalDamageDoneToChampions"":515,""total'"
848,"b'DamageTaken"":1164,""trueDamageDone"":1027,""trueDamageDoneToChampions"":99,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKil'"
849,"b'led"":0,""level"":6,""minionsKilled"":32,""participantId"":8,""position"":{""x"":6315,""y"":8305},""timeEnemySpentControlled"":6500,""totalGold""'"
850,"b':1849,""xp"":2642},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
851,"b'ge"":95,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1049,""'"
852,"b'healthMax"":1049,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":386,""omnivamp"":'"
853,"b'2,""physicalVamp"":0,""power"":345,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":624,""damageStats"":{""magicDamageDone"":'"
854,"b'2702,""magicDamageDoneToChampions"":1055,""magicDamageTaken"":36,""physicalDamageDone"":12991,""physicalDamageDoneToChampions"":2347,""ph'"
855,"b'ysicalDamageTaken"":1746,""totalDamageDone"":24250,""totalDamageDoneToChampions"":3450,""totalDamageTaken"":1783,""trueDamageDone"":8557,'"
856,"b'""trueDamageDoneToChampions"":47,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":51,""part'"
857,"b'icipantId"":9,""position"":{""x"":9099,""y"":3763},""timeEnemySpentControlled"":6372,""totalGold"":3574,""xp"":1785},""10"":{""championStats"":{""'"
858,"b'abilityHaste"":0,""abilityPower"":37,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":103,""bonusArmorPen'"
859,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":652,""healthMax"":723,""healthRegen"":13,""lifeste'"
860,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":625,""powerMax""'"
861,"b':654,""powerRegen"":39,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":521,""magicDamageDoneToChampions"":468,""mag'"
862,"b'icDamageTaken"":141,""physicalDamageDone"":997,""physicalDamageDoneToChampions"":186,""physicalDamageTaken"":473,""totalDamageDone"":1608'"
863,"b',""totalDamageDoneToChampions"":745,""totalDamageTaken"":626,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":12'"
864,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":1,""participantId"":10,""position"":{""x"":9099,""y"":3763},""time'"
865,"b'EnemySpentControlled"":22079,""totalGold"":1752,""xp"":1785}},""timestamp"":420113},{""events"":[{""killerId"":8,""timestamp"":420610,""type"":'"
866,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":425248,""type"":""ITEM_DESTROYED""},{""creatorId""'"
867,"b':5,""timestamp"":425248,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3,4],""bounty"":300,""killStreakL'"
868,"b'ength"":0,""killerId"":2,""position"":{""x"":7227,""y"":7977},""shutdownBounty"":0,""timestamp"":428586,""type"":""CHAMPION_KILL"",""victimDamageD'"
869,"b'ealt"":[{""basic"":false,""magicDamage"":60,""name"":""Zoe"",""participantId"":2,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueD'"
870,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Zoe"",""participantId"":2,""physicalDamage"":0,""spellName"":""zoee"",""s'"
871,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""sp'"
872,"b'ellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":364,""name"":""A'"
873,"b'urelionSol"",""participantId"":2,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
874,"b'"":true,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":2,""physicalDamage"":46,""spellName"":""aurelionsolbasicattack"",""spellSlo'"
875,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""AurelionSol"",""participantId"":2,""physicalDamage"":0,""'"
876,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""AurelionSol"",""participantId'"
877,"b'"":2,""physicalDamage"":0,""spellName"":""aurelionsolr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""'"
878,"b'name"":""Ornn"",""participantId"":4,""physicalDamage"":0,""spellName"":""ornnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
879,"b'e,""magicDamage"":194,""name"":""Ornn"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
880,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":3,""physicalDamage"":147,""spellName"":""trundletrollsmash"",""spell'"
881,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":3,""physicalDamage"":106,""sp'"
882,"b'ellName"":""trundlebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2031,""participantId"":8,""ti'"
883,"b'mestamp"":433750,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":435218,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
884,"b'AL"",""participantId"":1,""skillSlot"":3,""timestamp"":436219,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":436584,'"
885,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":440716,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
886,"b':2003,""participantId"":3,""timestamp"":448751,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":449950,""type"":""WARD_PLACED"",""war'"
887,"b'dType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":6,""timestamp"":451385,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
888,"b'Id"":6,""skillSlot"":1,""timestamp"":452321,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":2,""timestamp"":453684,""type"":""ITEM'"
889,"b'_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":454351,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":462319,""typ'"
890,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""timestamp"":462786,""type"":""ITEM_DESTROYED""},{""ass'"
891,"b'istingParticipantIds"":[7,10],""bounty"":219,""killStreakLength"":5,""killerId"":9,""position"":{""x"":11889,""y"":1317},""shutdownBounty"":0,""'"
892,"b'timestamp"":464991,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":77,""name"":""Lux"",""participantId"":7,""ph'"
893,"b'ysicalDamage"":0,""spellName"":""luxlightbinding"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
894,"b'""Lux"",""participantId"":7,""physicalDamage"":61,""spellName"":""luxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
895,"b'false,""magicDamage"":58,""name"":""Lux"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
896,"b'HER""},{""basic"":false,""magicDamage"":50,""name"":""Lux"",""participantId"":7,""physicalDamage"":0,""spellName"":""luxilluminationpassive"",""sp'"
897,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""sp'"
898,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Lux"",""participantId"":10,""phy'"
899,"b'sicalDamage"":0,""spellName"":""luxlightstrikekugel"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
900,"b'false,""magicDamage"":147,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""typ'"
901,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfi'"
902,"b're"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Nunu"",""participantId"":7,""physicalDamage'"
903,"b'"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId'"
904,"b'"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Zeri'"
905,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
906,"b':90,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
907,"b':false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":465,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""ty'"
908,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Yuumi"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""'"
909,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killerId"":5,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""t'"
910,"b'imestamp"":468633,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":4,""timestamp"":476173,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
911,"b'KET""},{""assistingParticipantIds"":[7,10],""bounty"":219,""killStreakLength"":6,""killerId"":9,""position"":{""x"":13152,""y"":6164},""shutdown'"
912,"b'Bounty"":0,""timestamp"":476671,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":44,""name"":""Zeri"",""parti'"
913,"b'cipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
914,"b'"":""Zeri"",""participantId"":9,""physicalDamage"":297,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
915,"b'""magicDamage"":110,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
916,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminion'"
917,"b'rangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""p'"
918,"b'articipantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
919,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionr'"
920,"b'angedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":144,""name"":""Nunu"",""participantId""'"
921,"b':7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1036,""participan'"
922,"b'tId"":5,""timestamp"":477803,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":5,""timestamp"":477803,""type"":""ITEM_DESTROYED""},'"
923,"b'{""itemId"":6670,""participantId"":5,""timestamp"":477803,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
924,"b'yHaste"":0,""abilityPower"":46,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":106,""bonusArmorPenPercen'"
925,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":875,""healthMax"":875,""healthRegen"":14,""lifesteal"":0,'"
926,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":585,""omnivamp"":0,""physicalVamp"":0,""power"":727,""powerMax"":727,""'"
927,"b'powerRegen"":26,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":2407,""magicDamageDoneToChampions"":824,""magicDam'"
928,"b'ageTaken"":926,""physicalDamageDone"":2893,""physicalDamageDoneToChampions"":381,""physicalDamageTaken"":1959,""totalDamageDone"":5354,""t'"
929,"b'otalDamageDoneToChampions"":1260,""totalDamageTaken"":2886,""trueDamageDone"":54,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},'"
930,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":1,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemy'"
931,"b'SpentControlled"":33698,""totalGold"":1667,""xp"":1996},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":43,""armorPen'"
932,"b'"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
933,"b'ooldownReduction"":0,""health"":1275,""healthMax"":1275,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
934,"b':35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1423,""powerMax"":1478,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
935,"b'177,""damageStats"":{""magicDamageDone"":6832,""magicDamageDoneToChampions"":1576,""magicDamageTaken"":836,""physicalDamageDone"":3116,""ph'"
936,"b'ysicalDamageDoneToChampions"":220,""physicalDamageTaken"":822,""totalDamageDone"":10295,""totalDamageDoneToChampions"":1796,""totalDamag'"
937,"b'eTaken"":1847,""trueDamageDone"":346,""trueDamageDoneToChampions"":0,""trueDamageTaken"":189},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
938,"b',""level"":6,""minionsKilled"":42,""participantId"":2,""position"":{""x"":5894,""y"":5496},""timeEnemySpentControlled"":6431,""totalGold"":2462,'"
939,"b'""xp"":2906},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":13'"
940,"b'7,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""health'"
941,"b'Max"":1025,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""phy'"
942,"b'sicalVamp"":0,""power"":360,""powerMax"":479,""powerRegen"":53,""spellVamp"":0},""currentGold"":854,""damageStats"":{""magicDamageDone"":0,""mag'"
943,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":1551,""physicalDamageDone"":24916,""physicalDamageDoneToChampions"":1284,""physicalDama'"
944,"b'geTaken"":4387,""totalDamageDone"":34562,""totalDamageDoneToChampions"":1301,""totalDamageTaken"":5957,""trueDamageDone"":9645,""trueDamag'"
945,"b'eDoneToChampions"":16,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":5,""minionsKilled"":0,""participantId'"
946,"b'"":3,""position"":{""x"":8271,""y"":2497},""timeEnemySpentControlled"":109341,""totalGold"":2629,""xp"":2268},""4"":{""championStats"":{""abilityH'"
947,"b'aste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":'"
948,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1562,""healthMax"":1562,""healthRegen"":33,""lifesteal"":0,""'"
949,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":677,""p'"
950,"b'owerRegen"":20,""spellVamp"":0},""currentGold"":563,""damageStats"":{""magicDamageDone"":4218,""magicDamageDoneToChampions"":1486,""magicDam'"
951,"b'ageTaken"":564,""physicalDamageDone"":9239,""physicalDamageDoneToChampions"":1104,""physicalDamageTaken"":2455,""totalDamageDone"":13457,'"
952,"b'""totalDamageDoneToChampions"":2591,""totalDamageTaken"":3019,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
953,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":4,""position"":{""x"":1491,""y"":11757},""timeEn'"
954,"b'emySpentControlled"":132219,""totalGold"":2813,""xp"":2834},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armor'"
