,0
22,"b'L_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP'"
23,"b'""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{'"
24,"b'""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""lev'"
25,"b'el"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
26,"b'wer"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
27,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":763,""healthMax"":763,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPen'"
28,"b'Percent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":0,""spellVa'"
29,"b'mp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
30,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
31,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3'"
32,"b',""minionsKilled"":0,""participantId"":1,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""2"":{""'"
33,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":10'"
34,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":820,""healthMax"":820,""healthRe'"
35,"b'gen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power""'"
36,"b':345,""powerMax"":345,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
37,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""t'"
38,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
39,"b'Second"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9488,""y"":8734},""timeEnemySpentCo'"
40,"b'ntrolled"":0,""totalGold"":0,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPe'"
41,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
42,"b'n"":0,""health"":801,""healthMax"":801,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
43,"b'"":330,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":450,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
44,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
45,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
46,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""posi'"
47,"b'tion"":{""x"":9146,""y"":8426},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
48,"b'ower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
49,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":796,""healthMax"":796,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPe'"
50,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":0,""spellV'"
51,"b'amp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
52,"b'ne"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageT'"
53,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
54,"b'3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""5"":{'"
55,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":1'"
56,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":763,""healthMax"":763,""healthR'"
57,"b'egen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power'"
58,"b'"":280,""powerMax"":280,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
59,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""'"
60,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
61,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8379,""y"":8793},""timeEnemySpentC'"
62,"b'ontrolled"":0,""totalGold"":0,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenP'"
63,"b'ercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
64,"b'on"":0,""health"":862,""healthMax"":862,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
65,"b'd"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""ma'"
66,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
67,"b'hysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
68,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""pos'"
69,"b'ition"":{""x"":8404,""y"":9253},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
70,"b'Power"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
71,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":742,""healthMax"":742,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicP'"
72,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spell'"
73,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
74,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
75,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
76,"b':3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""8"":'"
77,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":'"
78,"b'100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":834,""healthMax"":834,""health'"
79,"b'Regen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""powe'"
80,"b'r"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
81,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tot'"
82,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
83,"b'cond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9206,""y"":9536},""timeEnemySpentCont'"
84,"b'rolled"":0,""totalGold"":0,""xp"":2000}},""timestamp"":0},{""events"":[{""itemId"":223185,""participantId"":5,""timestamp"":6604,""type"":""ITEM_P'"
85,"b'URCHASED""},{""itemId"":2049,""participantId"":3,""timestamp"":7409,""type"":""ITEM_PURCHASED""},{""itemId"":2050,""participantId"":6,""timestam'"
86,"b'p"":7442,""type"":""ITEM_PURCHASED""},{""itemId"":223184,""participantId"":2,""timestamp"":8614,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
87,"b'RMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":8681,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
88,"b'Slot"":2,""timestamp"":9049,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":9315,""type'"
89,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":9382,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
90,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":9449,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
91,"b'6,""skillSlot"":3,""timestamp"":9615,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""participantId"":8,""timestamp"":11187,""type"":""ITEM_PURC'"
92,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":12488,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
93,"b'L"",""participantId"":8,""skillSlot"":2,""timestamp"":12588,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
94,"b'ot"":3,""timestamp"":12655,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""participantId"":4,""timestamp"":15217,""type"":""ITEM_PURCHASED""},{'"
95,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":20280,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
96,"b'cipantId"":5,""skillSlot"":2,""timestamp"":20412,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""ti'"
97,"b'mestamp"":20579,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":25679,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":'"
98,"b'223184,""participantId"":7,""timestamp"":30313,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""tim'"
99,"b'estamp"":31078,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":31413,""type"":""SKILL_L'"
100,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":31614,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
101,"b'MAL"",""participantId"":7,""skillSlot"":3,""timestamp"":35343,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
102,"b'Slot"":2,""timestamp"":35677,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":35975,""ty'"
103,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":223177,""participantId"":1,""timestamp"":36778,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""par'"
104,"b'ticipantId"":2,""skillSlot"":1,""timestamp"":43847,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""'"
105,"b'timestamp"":43847,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":43847,""type"":""SKIL'"
106,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":45622,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
107,"b'NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":45688,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
108,"b'illSlot"":3,""timestamp"":45721,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
109,"b'"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
110,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1322,""healthMax"":1322,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPen'"
111,"b'Percent"":0,""magicResist"":44,""movementSpeed"":346,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":589,""powerRegen"":95,""spellV'"
112,"b'amp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
113,"b'ne"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageT'"
114,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
115,"b'3,""minionsKilled"":0,""participantId"":1,""position"":{""x"":14679,""y"":3702},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000},""'"
116,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpee'"
117,"b'd"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1115,""healthMax"":1179,""h'"
118,"b'ealthRegen"":8,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":543,""omnivamp"":0,""physicalVamp"":0'"
119,"b',""power"":628,""powerMax"":654,""powerRegen"":97,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
120,"b'Champions"":0,""magicDamageTaken"":70,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
121,"b'Done"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":70,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
122,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":14670,""y"":3721},""time'"
123,"b'EnemySpentControlled"":0,""totalGold"":1000,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":36,""armorPe'"
124,"b'n"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
125,"b'cooldownReduction"":0,""health"":1159,""healthMax"":1159,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
126,"b'"":37,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":788,""powerMax"":788,""powerRegen"":109,""spellVamp"":0},""currentGold"":'"
127,"b'0,""damageStats"":{""magicDamageDone"":573,""magicDamageDoneToChampions"":573,""magicDamageTaken"":0,""physicalDamageDone"":948,""physicalD'"
128,"b'amageDoneToChampions"":948,""physicalDamageTaken"":0,""totalDamageDone"":1521,""totalDamageDoneToChampions"":1521,""totalDamageTaken"":0,'"
129,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minio'"
130,"b'nsKilled"":0,""participantId"":3,""position"":{""x"":13310,""y"":3873},""timeEnemySpentControlled"":4102,""totalGold"":1000,""xp"":2000},""4"":{""'"
131,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":14'"
132,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1055,""healthMax"":1055,""health'"
133,"b'Regen"":18,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""po'"
134,"b'wer"":549,""powerMax"":605,""powerRegen"":90,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":123,""magicDamageDoneToCh'"
135,"b'ampions"":123,""magicDamageTaken"":0,""physicalDamageDone"":1615,""physicalDamageDoneToChampions"":1615,""physicalDamageTaken"":0,""totalD'"
136,"b'amageDone"":1738,""totalDamageDoneToChampions"":1738,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
137,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":13736,""y"":3'"
138,"b'647},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56'"
139,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
140,"b'tion"":0,""cooldownReduction"":0,""health"":1022,""healthMax"":1022,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
141,"b'gicResist"":44,""movementSpeed"":347,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":589,""powerRegen"":98,""spellVamp"":0},""curre'"
142,"b'ntGold"":0,""damageStats"":{""magicDamageDone"":28,""magicDamageDoneToChampions"":28,""magicDamageTaken"":0,""physicalDamageDone"":89,""phys'"
143,"b'icalDamageDoneToChampions"":89,""physicalDamageTaken"":0,""totalDamageDone"":118,""totalDamageDoneToChampions"":118,""totalDamageTaken"":'"
144,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""min'"
145,"b'ionsKilled"":0,""participantId"":5,""position"":{""x"":4317,""y"":13252},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000},""6"":{""c'"
146,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":10'"
147,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1323,""healthMax"":1470,""health'"
148,"b'Regen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""pow'"
149,"b'er"":533,""powerMax"":659,""powerRegen"":102,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":601,""magicDamageDoneToCh'"
150,"b'ampions"":601,""magicDamageTaken"":102,""physicalDamageDone"":241,""physicalDamageDoneToChampions"":241,""physicalDamageTaken"":49,""total'"
151,"b'DamageDone"":843,""totalDamageDoneToChampions"":843,""totalDamageTaken"":151,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
152,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4086,""y"":1'"
153,"b'2786},""timeEnemySpentControlled"":8171,""totalGold"":1000,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
154,"b'"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
155,"b'eduction"":2,""cooldownReduction"":0,""health"":991,""healthMax"":1101,""healthRegen"":12,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0'"
156,"b',""magicResist"":34,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":679,""powerMax"":679,""powerRegen"":108,""spellVamp"":0},""'"
157,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":606,""magicDamageDoneToChampions"":606,""magicDamageTaken"":28,""physicalDamageDone"":'"
158,"b'190,""physicalDamageDoneToChampions"":190,""physicalDamageTaken"":89,""totalDamageDone"":796,""totalDamageDoneToChampions"":796,""totalDa'"
