,0
32,"b'ealthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,'"
33,"b'""power"":340,""powerMax"":340,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
34,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
35,"b'one"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
36,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemy'"
37,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armo'"
38,"b'rPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
39,"b'duction"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
40,"b'tSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStat'"
41,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
42,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
43,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
44,"b':5,""position"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
45,"b'lityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
46,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""ma'"
47,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spe'"
48,"b'llVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
49,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
50,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
51,"b'vel"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
52,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSp'"
53,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMax"":685,""h'"
54,"b'ealthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,'"
55,"b'""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
56,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
57,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
58,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemy'"
59,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armo'"
60,"b'rPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
61,"b'duction"":0,""health"":590,""healthMax"":590,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
62,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStat'"
63,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
64,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
65,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
66,"b':8,""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,'"
67,"b'""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
68,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0'"
69,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":'"
70,"b'0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
71,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
72,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
73,"b':0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
74,"b'xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""a'"
75,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax""'"
76,"b':610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
77,"b'amp"":0,""power"":450,""powerMax"":450,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
78,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
79,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
80,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199'"
81,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1054,""participantId"":6,""timestamp"":5'"
82,"b'857,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":6327,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""particip'"
83,"b'antId"":2,""timestamp"":6461,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":6461,""type"":""ITEM_PURCHASED""},{""'"
84,"b'itemId"":1055,""participantId"":8,""timestamp"":6829,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":6829,""type'"
85,"b'"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":6963,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,'"
86,"b'""timestamp"":7231,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":7332,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
87,"b'103,""participantId"":7,""timestamp"":7566,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":8535,""type"":""ITEM_P'"
88,"b'URCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":8734,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestam'"
89,"b'p"":8933,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":9334,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""part'"
90,"b'icipantId"":9,""timestamp"":9502,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":3,""timestamp"":10502,""type"":""ITEM_PURCHASED'"
91,"b'""},{""itemId"":1036,""participantId"":4,""timestamp"":10768,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":1080'"
92,"b'1,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":10934,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participa'"
93,"b'ntId"":5,""timestamp"":11135,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":11135,""type"":""ITEM_PURCHASED""},{'"
94,"b'""itemId"":2003,""participantId"":5,""timestamp"":11135,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":11168,""t'"
95,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":11235,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId'"
96,"b'"":4,""timestamp"":11368,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":11501,""type"":""ITEM_PURCHASED""},{""ite'"
97,"b'mId"":2003,""participantId"":4,""timestamp"":11501,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":11668,""type""'"
98,"b':""ITEM_PURCHASED""},{""itemId"":3850,""participantId"":10,""timestamp"":13646,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1'"
99,"b'0,""timestamp"":14013,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":14179,""type"":""ITEM_PURCHASED""},{""item'"
100,"b'Id"":3340,""participantId"":10,""timestamp"":14380,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":16012,""type""'"
101,"b':""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":16012,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
102,"b'antId"":5,""skillSlot"":2,""timestamp"":31108,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":33485,""type"":""WARD_PLACED"",""wardTyp'"
103,"b'e"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":5,""timestamp"":43448,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":'"
104,"b'5,""timestamp"":43448,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":55166,""type"":""S'"
105,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":55968,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
106,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":56134,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10'"
107,"b',""skillSlot"":1,""timestamp"":57568,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
108,"b'ower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
109,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":739,""healthMax"":739,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicP'"
110,"b'enPercent"":0,""magicResist"":29,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spel'"
111,"b'lVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
112,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
113,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
114,"b'"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":4514,""y"":11739},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2""'"
115,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed""'"
116,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healt'"
117,"b'hRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""po'"
118,"b'wer"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
119,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
120,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
121,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6022,""y"":8489},""timeEnem'"
122,"b'ySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":44,""armorPen"":0,""ar'"
123,"b'morPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
124,"b'Reduction"":0,""health"":479,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
125,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageSt'"
126,"b'ats"":{""magicDamageDone"":88,""magicDamageDoneToChampions"":88,""magicDamageTaken"":151,""physicalDamageDone"":0,""physicalDamageDoneToCh'"
127,"b'ampions"":0,""physicalDamageTaken"":112,""totalDamageDone"":88,""totalDamageDoneToChampions"":88,""totalDamageTaken"":264,""trueDamageDone'"
128,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
129,"b'rticipantId"":3,""position"":{""x"":6779,""y"":6769},""timeEnemySpentControlled"":2135,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abi'"
130,"b'lityHaste"":0,""abilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPerc'"
131,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0'"
132,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,'"
133,"b'""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
134,"b'en"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCha'"
135,"b'mpions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
136,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":10338,""y"":3248},""timeEnemySpentControlled"":0,""total'"
137,"b'Gold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
138,"b'age"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""'"
139,"b'healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0'"
140,"b',""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""'"
141,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
142,"b'"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
143,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":5858,'"
144,"b'""y"":1588},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
145,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
146,"b'ction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
147,"b'icResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGo'"
148,"b'ld"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDam'"
149,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamag'"
150,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
151,"b'0,""participantId"":6,""position"":{""x"":5541,""y"":11272},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""'"
152,"b'abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenP'"
153,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":16,""lifestea'"
154,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,'"
155,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
156,"b'n"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCham'"
157,"b'pions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
158,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7045,""y"":7228},""timeEnemySpentControlled"":0,""totalGo'"
159,"b'ld"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
160,"b'e"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":589,""he'"
