,0
762,"b'e"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Alistar"",""partici'"
763,"b'pantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73'"
764,"b',""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
765,"b'ctimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellNam'"
766,"b'e"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
767,"b'rderMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":'"
768,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":42,""spellName""'"
769,"b':""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Poppy'"
770,"b'"",""participantId"":5,""physicalDamage"":78,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
771,"b'amage"":35,""name"":""Poppy"",""participantId"":5,""physicalDamage"":51,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
772,"b'OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""'"
773,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":153,""spellName"":""p'"
774,"b'oppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""'"
775,"b'physicalDamage"":91,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xaya'"
776,"b'h"",""participantId"":4,""physicalDamage"":72,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
777,"b'Damage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":19,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
778,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":134,""spellName"":""xayahe"",""spellSlot"":2,'"
779,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":312,""spellName"":""'"
780,"b'xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""phy'"
781,"b'sicalDamage"":38,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""'"
782,"b'participantId"":4,""physicalDamage"":64,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10'"
783,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":403352,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds""'"
784,"b':[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":12503,""y"":2663},""shutdownBounty"":0,""timestamp"":404585,""type'"
785,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":43,""spel'"
786,"b'lName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""phy'"
787,"b'sicalDamage"":60,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
788,"b'Xayah"",""participantId"":9,""physicalDamage"":57,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
789,"b'alse,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":161,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""ty'"
790,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":12,""spellName"":""xayahw"",""spellSlot'"
791,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":71,""spellName'"
792,"b'"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":86,""nam'"
793,"b'e"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
794,"b'false,""magicDamage"":78,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage""'"
795,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":150,""spellName"":""alistarba'"
796,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Tristana"",""participantId"":9,""'"
797,"b'physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tri'"
798,"b'stana"",""participantId"":9,""physicalDamage"":460,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
799,"b'basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":114,""spellName"":""tristanae"",""spellSlot"":2,""tru'"
800,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":85,""spellName"":""tr'"
801,"b'istanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""p'"
802,"b'articipantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
803,"b'],""victimId"":4},{""itemId"":2010,""participantId"":5,""timestamp"":406417,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""t'"
804,"b'imestamp"":406451,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":407352,""type"":""ITEM_DESTROYED""},{""itemId""'"
805,"b':1036,""participantId"":4,""timestamp"":407352,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":407352,""type"":""'"
806,"b'ITEM_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":413828,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
807,"b'killSlot"":3,""timestamp"":414195,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":415962,""type"":""LEVEL_UP""},{""kil'"
808,"b'lerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":416464,""type"":""TURRET_PLATE_DESTROYED""},{'"
809,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":416700,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4'"
810,"b'],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":13116,""y"":3806},""shutdownBounty"":150,""timestamp"":417670,""type"":'"
811,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":110,""name"":""Tristana"",""participantId"":5,""physicalDamage"":0,""sp'"
812,"b'ellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Tristana"",""participant'"
813,"b'Id"":5,""physicalDamage"":99,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
814,"b'me"":""Tristana"",""participantId"":5,""physicalDamage"":205,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
815,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":43,""spellName"":""'"
816,"b'xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDam'"
817,"b'age"":60,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
818,"b'participantId"":4,""physicalDamage"":57,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
819,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":161,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
820,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":12,""spellName"":""xayahw"",""spellSlot"":1,""tru'"
821,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":71,""spellName"":""xayah'"
822,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physi'"
823,"b'calDamage"":173,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
824,"b'"":""Poppy"",""participantId"":5,""physicalDamage"":403,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
825,"b'e,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":92,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":'"
826,"b'""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Poppy"",""participantId"":5,""physicalDamage"":61,""spellName"":""poppypassive"",""spellS'"
827,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalD'"
828,"b'amage"":49,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
829,"b'age"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_orderminionrangedbasicattack"",""spel'"
830,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physic'"
831,"b'alDamage"":12,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""level'"
832,"b'"":5,""participantId"":4,""timestamp"":417670,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":418372,""type"":""WARD_PLACED"",""wardType"":""Y'"
833,"b'ELLOW_TRINKET""},{""itemId"":1029,""participantId"":10,""timestamp"":420073,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champi'"
834,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":127,""bon'"
835,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1220,""healthMax"":1220,""healthRegen""'"
836,"b':29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":483,""omnivamp"":2,""physicalVamp"":0,""power"":54'"
837,"b'4,""powerMax"":544,""powerRegen"":20,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":4193,""magicDamageDoneToChampio'"
838,"b'ns"":835,""magicDamageTaken"":1016,""physicalDamageDone"":7350,""physicalDamageDoneToChampions"":1351,""physicalDamageTaken"":3023,""total'"
839,"b'DamageDone"":11543,""totalDamageDoneToChampions"":2187,""totalDamageTaken"":4568,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
840,"b'ueDamageTaken"":527},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":1,""position"":{""x"":724'"
841,"b',""y"":3503},""timeEnemySpentControlled"":31904,""totalGold"":1918,""xp"":2433},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18'"
842,"b',""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
843,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":923,""healthMax"":977,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPerc'"
844,"b'ent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":586,""powerRegen"":20,""spellVamp""'"
845,"b':0},""currentGold"":658,""damageStats"":{""magicDamageDone"":22276,""magicDamageDoneToChampions"":401,""magicDamageTaken"":683,""physicalDa'"
846,"b'mageDone"":2946,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":2837,""totalDamageDone"":31775,""totalDamageDoneToChampions'"
847,"b'"":476,""totalDamageTaken"":3567,""trueDamageDone"":6552,""trueDamageDoneToChampions"":36,""trueDamageTaken"":46},""goldPerSecond"":0,""jung'"
848,"b'leMinionsKilled"":40,""level"":5,""minionsKilled"":6,""participantId"":2,""position"":{""x"":1471,""y"":10951},""timeEnemySpentControlled"":192'"
849,"b'380,""totalGold"":2263,""xp"":2242},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":54,""armorPen"":0,""armorPenPercen'"
850,"b't"":0,""attackDamage"":67,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
851,"b',""health"":871,""healthMax"":1173,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":'"
852,"b'360,""omnivamp"":0,""physicalVamp"":0,""power"":1038,""powerMax"":1253,""powerRegen"":23,""spellVamp"":0},""currentGold"":389,""damageStats"":{""'"
853,"b'magicDamageDone"":6819,""magicDamageDoneToChampions"":2494,""magicDamageTaken"":350,""physicalDamageDone"":4839,""physicalDamageDoneToCh'"
854,"b'ampions"":689,""physicalDamageTaken"":1112,""totalDamageDone"":11795,""totalDamageDoneToChampions"":3319,""totalDamageTaken"":1595,""trueD'"
855,"b'amageDone"":135,""trueDamageDoneToChampions"":135,""trueDamageTaken"":132},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minio'"
856,"b'nsKilled"":51,""participantId"":3,""position"":{""x"":6383,""y"":7211},""timeEnemySpentControlled"":31064,""totalGold"":2294,""xp"":3215},""4"":{'"
857,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":'"
858,"b'137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1055,""healthMax"":1055,""heal'"
859,"b'thRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":504,""omnivamp"":2,""physicalVamp"":0,""p'"
860,"b'ower"":543,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
861,"b'hampions"":0,""magicDamageTaken"":1119,""physicalDamageDone"":7210,""physicalDamageDoneToChampions"":2336,""physicalDamageTaken"":1630,""t'"
862,"b'otalDamageDone"":7210,""totalDamageDoneToChampions"":2336,""totalDamageTaken"":2969,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
863,"b'""trueDamageTaken"":219},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":4,""position"":{""x"":'"
864,"b'1981,""y"":744},""timeEnemySpentControlled"":7038,""totalGold"":2220,""xp"":1746},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
865,"b'0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
866,"b'"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":471,""healthMax"":875,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
867,"b'rcent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":126,""powerMax"":410,""powerRegen"":17,""spellVam'"
868,"b'p"":0},""currentGold"":1458,""damageStats"":{""magicDamageDone"":371,""magicDamageDoneToChampions"":351,""magicDamageTaken"":917,""physicalD'"
869,"b'amageDone"":4486,""physicalDamageDoneToChampions"":2698,""physicalDamageTaken"":1112,""totalDamageDone"":6614,""totalDamageDoneToChampio'"
870,"b'ns"":3179,""totalDamageTaken"":2049,""trueDamageDone"":1756,""trueDamageDoneToChampions"":130,""trueDamageTaken"":19},""goldPerSecond"":20,'"
871,"b'""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":13,""participantId"":5,""position"":{""x"":12657,""y"":2779},""timeEnemySpentControlled'"
872,"b'"":39925,""totalGold"":2333,""xp"":1717},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPer'"
873,"b'cent"":0,""attackDamage"":130,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReducti'"
874,"b'on"":0,""health"":499,""healthMax"":1179,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSp'"
875,"b'eed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":306,""powerMax"":590,""powerRegen"":52,""spellVamp"":0},""currentGold"":1096,""damageStats'"
876,"b'"":{""magicDamageDone"":252,""magicDamageDoneToChampions"":252,""magicDamageTaken"":1016,""physicalDamageDone"":12432,""physicalDamageDone'"
877,"b'ToChampions"":2598,""physicalDamageTaken"":2195,""totalDamageDone"":13216,""totalDamageDoneToChampions"":3382,""totalDamageTaken"":3242,""'"
878,"b'trueDamageDone"":531,""trueDamageDoneToChampions"":531,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""m'"
879,"b'inionsKilled"":43,""participantId"":6,""position"":{""x"":1678,""y"":12029},""timeEnemySpentControlled"":18972,""totalGold"":2846,""xp"":3500},'"
880,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSp'"
881,"b'eed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":774,""healthMax"":949,""'"
882,"b'healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp""'"
883,"b':0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":559,""damageStats"":{""magicDamageDone"":20602,""magicDamage'"
884,"b'DoneToChampions"":1448,""magicDamageTaken"":1160,""physicalDamageDone"":5876,""physicalDamageDoneToChampions"":175,""physicalDamageTaken'"
885,"b'"":2184,""totalDamageDone"":33645,""totalDamageDoneToChampions"":1705,""totalDamageTaken"":3350,""trueDamageDone"":7166,""trueDamageDoneTo'"
886,"b'Champions"":81,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":1,""participantId"":7,""pos'"
887,"b'ition"":{""x"":3573,""y"":9474},""timeEnemySpentControlled"":109529,""totalGold"":2599,""xp"":2327},""8"":{""championStats"":{""abilityHaste"":0,'"
888,"b'""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonus'"
889,"b'MagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":714,""healthMax"":1114,""healthRegen"":28,""lifesteal"":0,""magicPen'"
890,"b'"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen""'"
891,"b':0,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":2445,""magicDamageDoneToChampions"":350,""magicDamageTaken"":24'"
892,"b'94,""physicalDamageDone"":14767,""physicalDamageDoneToChampions"":477,""physicalDamageTaken"":990,""totalDamageDone"":17345,""totalDamage'"
893,"b'DoneToChampions"":960,""totalDamageTaken"":3620,""trueDamageDone"":132,""trueDamageDoneToChampions"":132,""trueDamageTaken"":135},""goldPe'"
894,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":57,""participantId"":8,""position"":{""x"":4728,""y"":9642},""timeEnemySpent'"
895,"b'Controlled"":42702,""totalGold"":2218,""xp"":3110},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""a'"
896,"b'rmorPenPercent"":0,""attackDamage"":113,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
897,"b'wnReduction"":0,""health"":0,""healthMax"":1065,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mov'"
898,"b'ementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":274,""powerMax"":468,""powerRegen"":17,""spellVamp"":0},""currentGold"":653,""damag'"
899,"b'eStats"":{""magicDamageDone"":6039,""magicDamageDoneToChampions"":789,""magicDamageTaken"":138,""physicalDamageDone"":8761,""physicalDamag'"
900,"b'eDoneToChampions"":2245,""physicalDamageTaken"":2951,""totalDamageDone"":14800,""totalDamageDoneToChampions"":3035,""totalDamageTaken"":3'"
901,"b'089,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""m'"
902,"b'inionsKilled"":49,""participantId"":9,""position"":{""x"":13116,""y"":3806},""timeEnemySpentControlled"":17654,""totalGold"":2803,""xp"":1796},'"
903,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSp'"
904,"b'eed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,'"
905,"b'""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":511,""omnivamp"":0,""physicalVamp""'"
906,"b':0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":140,""damageStats"":{""magicDamageDone"":755,""magicDamage'"
907,"b'DoneToChampions"":563,""magicDamageTaken"":212,""physicalDamageDone"":1511,""physicalDamageDoneToChampions"":257,""physicalDamageTaken"":'"
908,"b'2948,""totalDamageDone"":4672,""totalDamageDoneToChampions"":1020,""totalDamageTaken"":3290,""trueDamageDone"":2404,""trueDamageDoneToCha'"
909,"b'mpions"":200,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""po'"
910,"b'sition"":{""x"":14329,""y"":13558},""timeEnemySpentControlled"":52031,""totalGold"":1765,""xp"":1673}},""timestamp"":420151},{""events"":[{""ite'"
911,"b'mId"":2055,""participantId"":10,""timestamp"":421119,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":421752,""ty'"
912,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":424254,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":5,'"
913,"b'""timestamp"":425022,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":425622,""type"":""SKILL_L'"
914,"b'EVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":433766,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
915,"b't"":4,""timestamp"":434334,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""'"
916,"b'position"":{""x"":1530,""y"":9473},""shutdownBounty"":0,""timestamp"":436441,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
917,"b'magicDamage"":242,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamag'"
918,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""FiddleSticks"",""participantId"":8,""physicalDamage"":0,""spellName"":""fi'"
919,"b'ddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":195,""name"":""SRU_G'"
920,"b'romp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""'"
921,"b'basic"":false,""magicDamage"":194,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""t'"
922,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":47,""spellName"":""ru'"
923,"b'mblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rumble"",""participantId"":7'"
924,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rumble'"
925,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
926,"b',""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":45,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDama'"
927,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblef'"
