,0
32,"b':0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":340'"
33,"b',""powerMax"":340,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
34,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tot'"
35,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
36,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpentContro'"
37,"b'lled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent'"
38,"b'"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
39,"b'""health"":595,""healthMax"":595,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330'"
40,"b',""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicD'"
41,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physi'"
42,"b'calDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCh'"
43,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""positio'"
44,"b'n"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
45,"b'0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
46,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
47,"b'nt"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen"":0,""spellVamp"":0'"
48,"b'},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
49,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
50,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
51,"b'inionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""ch'"
52,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,'"
53,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":625,""healthRege'"
54,"b'n"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
55,"b'25,""powerMax"":325,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
56,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""t'"
57,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
58,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySpent'"
59,"b'Controlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenP'"
60,"b'ercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
61,"b'on"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
62,"b'd"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""'"
63,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,'"
64,"b'""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
65,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""p'"
66,"b'osition"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
67,"b'ityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
68,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""mag'"
69,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":0,""sp'"
70,"b'ellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
71,"b'mageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalD'"
72,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
73,"b'evel"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0'"
74,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attack'"
75,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":633,""healthMax"":633,'"
76,"b'""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":'"
77,"b'0,""power"":267,""powerMax"":267,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
78,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
79,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
80,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},""ti'"
81,"b'meEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1056,""participantId"":8,""timestamp"":2335,""'"
82,"b'type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":2672,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId'"
83,"b'"":8,""timestamp"":2872,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":3544,""type"":""ITEM_PURCHASED""},{""item'"
84,"b'Id"":2003,""participantId"":8,""timestamp"":3577,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":3812,""type"":""'"
85,"b'ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":3945,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""'"
86,"b'timestamp"":4146,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":4314,""type"":""ITEM_DESTROYED""},{""itemId"":33'"
87,"b'40,""participantId"":8,""timestamp"":4314,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":1,""timestamp"":7594,""type"":""ITEM_PU'"
88,"b'RCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":8130,""type"":""ITEM_PURCHASED""},{""itemId"":3850,""participantId"":5,""timestamp'"
89,"b'"":9608,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":9878,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""parti'"
90,"b'cipantId"":5,""timestamp"":10113,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":10279,""type"":""ITEM_PURCHASED'"
91,"b'""},{""itemId"":1055,""participantId"":3,""timestamp"":12235,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":1223'"
92,"b'5,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":12538,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""'"
93,"b'participantId"":8,""skillSlot"":2,""timestamp"":15970,""type"":""SKILL_LEVEL_UP""},{""itemId"":1102,""participantId"":2,""timestamp"":16338,""ty'"
94,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":16808,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId""'"
95,"b':4,""timestamp"":16808,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":16808,""type"":""ITEM_PURCHASED""},{""item'"
96,"b'Id"":2003,""participantId"":2,""timestamp"":16974,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":17075,""type"":'"
97,"b'""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":17578,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10'"
98,"b',""timestamp"":17578,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":17645,""type"":""SK'"
99,"b'ILL_LEVEL_UP""},{""itemId"":1101,""participantId"":7,""timestamp"":20662,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""tim'"
100,"b'estamp"":21098,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":6,""timestamp"":21666,""type"":""ITEM_PURCHASED""},{""itemId"":200'"
101,"b'3,""participantId"":6,""timestamp"":21666,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":21666,""type"":""ITEM_P'"
102,"b'URCHASED""},{""itemId"":3364,""participantId"":7,""timestamp"":21866,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timesta'"
103,"b'mp"":28318,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":28318,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""p'"
104,"b'articipantId"":9,""timestamp"":28318,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":28318,""type"":""ITEM_PURCH'"
105,"b'ASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":32324,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
106,"b'"",""participantId"":3,""skillSlot"":1,""timestamp"":33359,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":35158,""type"":""WARD_PLACE'"
107,"b'D"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":38459,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType'"
108,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":38994,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10'"
109,"b',""skillSlot"":1,""timestamp"":39325,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":39'"
110,"b'795,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":40427,""type"":""SKILL_LEVEL_UP""},'"
111,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":44187,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6'"
112,"b',7,9],""bounty"":400,""killStreakLength"":0,""killerId"":10,""position"":{""x"":5965,""y"":9864},""shutdownBounty"":0,""timestamp"":45657,""type""'"
113,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":8,""physicalDamage"":82,""spel'"
114,"b'lName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""parti'"
115,"b'cipantId"":8,""physicalDamage"":67,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
116,"b'0,""name"":""Belveth"",""participantId"":8,""physicalDamage"":42,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":'"
117,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":67,""spellName"":""belvethq"",""spellSlo'"
118,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":1'"
119,"b'0,""physicalDamage"":134,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
120,"b'mage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":56,""type""'"
121,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":44,""spellName"":""blitzcrankbasica'"
122,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Blitzcrank"",""participantId"":10,""ph'"
123,"b'ysicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezre'"
124,"b'al"",""participantId"":9,""physicalDamage"":112,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
125,"b'"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":130,""spellName"":""gravesbasicattack"",""spellSlot"":63,""tr'"
126,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenp'"
127,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":4'"
128,"b'5,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Gwen"",""participantId""'"
129,"b':6,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BL'"
130,"b'OOD"",""killerId"":10,""position"":{""x"":6053,""y"":9955},""timestamp"":45657,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""'"
131,"b'championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":1'"
132,"b'03,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":665,""healthMax"":665,""healthR'"
133,"b'egen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""powe'"
134,"b'r"":10,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":211,""magicDamageDoneToChampi'"
135,"b'ons"":211,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
136,"b':211,""totalDamageDoneToChampions"":211,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
137,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":4430,""y"":5302},""timeEne'"
138,"b'mySpentControlled"":6250,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,'"
139,"b'""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
140,"b'ownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
141,"b'ovementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageSta'"
142,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":104,""physicalDamageDone"":259,""physicalDamageDoneToCha'"
143,"b'mpions"":259,""physicalDamageTaken"":467,""totalDamageDone"":259,""totalDamageDoneToChampions"":259,""totalDamageTaken"":628,""trueDamageD'"
144,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
145,"b',""participantId"":2,""position"":{""x"":4154,""y"":2289},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""ab'"
146,"b'ilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPer'"
147,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":653,""healthMax"":700,""healthRegen"":15,""lifesteal""'"
148,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,'"
149,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
150,"b'n"":0,""physicalDamageDone"":72,""physicalDamageDoneToChampions"":72,""physicalDamageTaken"":79,""totalDamageDone"":72,""totalDamageDoneTo'"
151,"b'Champions"":72,""totalDamageTaken"":79,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
152,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":7506,""y"":6680},""timeEnemySpentControlled"":0,""t'"
153,"b'otalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attac'"
154,"b'kDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
155,"b'00,""healthMax"":600,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp'"
156,"b'"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":'"
157,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
158,"b'ken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
159,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":735'"
