,0
107,"b'_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":54953,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,2],""bounty"":400,'"
108,"b'""killStreakLength"":0,""killerId"":3,""position"":{""x"":6223,""y"":9730},""shutdownBounty"":0,""timestamp"":55686,""type"":""CHAMPION_KILL"",""vi'"
109,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":50,""spellName"":""hecarimrapi'"
110,"b'dslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physical'"
111,"b'Damage"":8,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
112,"b'magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":118,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,'"
113,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":30,""spellName"":"""",""spellSlot"":'"
114,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":156,""spellNam'"
115,"b'e"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Akshan"",""participan'"
116,"b'tId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
117,"b'0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":24,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
118,"b'},{""basic"":false,""magicDamage"":134,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellS'"
119,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spel'"
120,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""ph'"
121,"b'ysicalDamage"":65,""spellName"":""tryndameree"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tr'"
122,"b'yndamere"",""participantId"":1,""physicalDamage"":121,""spellName"":""tryndamerebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
123,"b'""}],""victimId"":7},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":3,""position"":{""x"":6344,""y"":9150},""timestamp"":55686,""type"":""CHAMPION_'"
124,"b'SPECIAL_KILL""},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5744,""y"":9140}'"
125,"b',""shutdownBounty"":0,""timestamp"":58050,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":23,""name"":""Rumble'"
126,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
127,"b'lse,""magicDamage"":0,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDa'"
128,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":101,""name"":""Leblanc"",""participantId"":8,""physicalDa'"
129,"b'mage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""part'"
130,"b'icipantId"":8,""physicalDamage"":103,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
131,"b'""magicDamage"":69,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
132,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":43,""spellName"":""rakanbasicattackshort"",'"
133,"b'""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":'"
134,"b'0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Irelia"",""parti'"
135,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
136,"b',""name"":""Irelia"",""participantId"":6,""physicalDamage"":110,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
137,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":52,""spellName"":"""",""spellSlot"":63,""trueDama'"
138,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapass'"
139,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
140,"b'e"":52,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":10,""timestamp"":5'"
141,"b'8449,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
142,"b'r"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
143,"b'ent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":561,""healthMax"":776,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPen'"
144,"b'Percent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":15,""powerMax"":100,""powerRegen"":0,""spellVam'"
145,"b'p"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDon'"
146,"b'e"":187,""physicalDamageDoneToChampions"":187,""physicalDamageTaken"":270,""totalDamageDone"":187,""totalDamageDoneToChampions"":187,""tot'"
147,"b'alDamageTaken"":274,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
148,"b':0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":4890,""y"":8281},""timeEnemySpentControlled"":0,""totalGold"":570,""xp'"
149,"b'"":9},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""att'"
150,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":625'"
151,"b',""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp'"
152,"b'"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":174,""magicDamageDon'"
153,"b'eToChampions"":174,""magicDamageTaken"":298,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":361,""tot'"
154,"b'alDamageDone"":174,""totalDamageDoneToChampions"":174,""totalDamageTaken"":688,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
155,"b'DamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5744,""y'"
156,"b'"":9140},""timeEnemySpentControlled"":0,""totalGold"":570,""xp"":9},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,'"
157,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
158,"b'ion"":0,""cooldownReduction"":0,""health"":596,""healthMax"":710,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
159,"b'esist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""currentGo'"
160,"b'ld"":400,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":3,""physicalDamageDone"":424,""physi'"
