,0
81,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1102,""participantId"":2,""timestamp"":2'"
82,"b'441,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":2,""timestamp"":2874,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""particip'"
83,"b'antId"":10,""timestamp"":4844,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":5441,""type"":""ITEM_PURCHASED""},{'"
84,"b'""itemId"":2003,""participantId"":9,""timestamp"":5744,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":8,""timestamp"":5778,""typ'"
85,"b'e"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":5911,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":'"
86,"b'5,""timestamp"":6043,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":6177,""type"":""ITEM_PURCHASED""},{""itemId'"
87,"b'"":3340,""participantId"":8,""timestamp"":6644,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":6744,""type"":""ITE'"
88,"b'M_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":6810,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""times'"
89,"b'tamp"":6876,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":7041,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""p'"
90,"b'articipantId"":9,""timestamp"":8210,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":7,""timestamp"":9211,""type"":""ITEM_PURCHAS'"
91,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":9446,""type"":""SKILL_LEVEL_UP""},{""itemId"":1083,""participa'"
92,"b'ntId"":4,""timestamp"":11376,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":11376,""type"":""ITEM_PURCHASED""},{'"
93,"b'""itemId"":3340,""participantId"":5,""timestamp"":11676,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":11676,""t'"
94,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":11843,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId'"
95,"b'"":1,""timestamp"":14111,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":14111,""type"":""ITEM_PURCHASED""},{""ite'"
96,"b'mId"":1056,""participantId"":6,""timestamp"":22353,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":23150,""type""'"
97,"b':""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":23716,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,'"
98,"b'""timestamp"":23949,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":27210,""type"":""ITEM_PURCHASED""},{""itemId""'"
99,"b':2031,""participantId"":3,""timestamp"":27742,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":28041,""type"":""IT'"
100,"b'EM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":30107,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
101,"b':""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":32711,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":'"
102,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPe'"
103,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":745,""healthMax"":745,""healthRegen"":25,""lifest'"
104,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax'"
105,"b'"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
106,"b'ageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDon'"
107,"b'eToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
108,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2945,""y"":11275},""timeEnemySpentControlled"":0,'"
109,"b'""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""att'"
110,"b'ackDamage"":55,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
111,"b':650,""healthMax"":650,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omniv'"
112,"b'amp"":0,""physicalVamp"":0,""power"":278,""powerMax"":324,""powerRegen"":27,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDo'"
113,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDama'"
114,"b'geTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
115,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x""'"
116,"b':5307,""y"":9078},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
117,"b'mor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
118,"b'ccReduction"":0,""cooldownReduction"":0,""health"":658,""healthMax"":658,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
119,"b'0,""magicResist"":39,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""'"
120,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
121,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
122,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
123,"b'sKilled"":0,""participantId"":3,""position"":{""x"":5946,""y"":7396},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championS'"
124,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusA'"
125,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":6,""l'"
126,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""pow'"
127,"b'erMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
128,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
129,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
130,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":10277,""y"":2974},""timeEnemySpentControlle'"
131,"b'd"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0'"
132,"b',""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
133,"b'alth"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""'"
134,"b'omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDama'"
135,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physical'"
136,"b'DamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
137,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position""'"
138,"b':{""x"":12799,""y"":1810},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
139,"b':27,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
140,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
141,"b'rcent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":'"
142,"b'0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0'"
143,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
144,"b':0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
145,"b'nionsKilled"":0,""participantId"":6,""position"":{""x"":6249,""y"":10263},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""cham'"
146,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""b'"
147,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen""'"
148,"b':14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":27'"
149,"b'7,""powerMax"":277,""powerRegen"":13,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
150,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
151,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
152,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6997,""y"":9791},""timeEnemySpentCon'"
153,"b'trolled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPerc'"
154,"b'ent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
155,"b':0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
156,"b'325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magi'"
157,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phy'"
158,"b'sicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
159,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""posit'"
160,"b'ion"":{""x"":6479,""y"":8317},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
