,0
535,"b'mestamp"":257026,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":258160,""type"":""ITEM_DESTROYED""},{""assistin'"
536,"b'gParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":12113,""y"":1961},""shutdownBounty"":0,""timesta'"
537,"b'mp"":258894,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physic'"
538,"b'alDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maoka'"
539,"b'i"",""participantId"":10,""physicalDamage"":32,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
540,"b'se,""magicDamage"":51,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""ty'"
541,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiw"",""spellS'"
542,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spe'"
543,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":86,""name"":""Ziggs""'"
544,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
545,"b',""magicDamage"":0,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":76,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage""'"
546,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggsq"",""sp'"
547,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":38,""sp'"
548,"b'ellName"":""ziggsbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Ziggs"",""partic'"
549,"b'ipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name'"
550,"b'"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggsw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
551,"b'""magicDamage"":67,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDam'"
552,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonaze'"
553,"b'nithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physica'"
554,"b'lDamage"":88,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""'"
555,"b'Leona"",""participantId"":10,""physicalDamage"":88,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
556,"b'""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""true'"
557,"b'Damage"":110,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3,""sp'"
558,"b'ellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""assistingParticipantI'"
559,"b'ds"":[2],""bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":2880,""y"":11964},""shutdownBounty"":0,""timestamp"":258994,""ty'"
560,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":320,'"
561,"b'""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton'"
562,"b'"",""participantId"":1,""physicalDamage"":190,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
563,"b'false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":46,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""'"
564,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":167,""spellName'"
565,"b'"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":'"
566,"b'1,""physicalDamage"":77,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
567,"b'""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":152,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
568,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":108,""spellName"":""jaxempowertwo"",""sp'"
569,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""sp'"
570,"b'ellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId'"
571,"b'"":1,""physicalDamage"":92,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13'"
572,"b'8,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
573,"b'{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":108,""spellName"":""jaxbasicattack"",""spellSlot"":64,""t'"
574,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""s'"
575,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physi'"
576,"b'calDamage"":28,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
577,"b'amage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionrangedbasicattack2"",""sp'"
578,"b'ellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":13,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0'"
579,"b',""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Lillia"",""participan'"
580,"b'tId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2010,""participant'"
581,"b'Id"":9,""timestamp"":261605,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":4,""timestamp"":262238,""type"":""LEVEL_UP""},{""itemId"":2'"
582,"b'403,""participantId"":10,""timestamp"":263111,""type"":""ITEM_DESTROYED""},{""bounty"":274,""killStreakLength"":0,""killerId"":3,""position"":{""'"
583,"b'x"":5454,""y"":5620},""shutdownBounty"":0,""timestamp"":263111,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
584,"b':72,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
585,"b',{""basic"":false,""magicDamage"":78,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDam'"
586,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physical'"
587,"b'Damage"":94,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,'"
588,"b'""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":162,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""tr'"
589,"b'ueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":187,""s'"
590,"b'pellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
591,"b'RU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDam'"
592,"b'age"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":62,""spellName"":""qiyana'"
593,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage'"
594,"b'"":34,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Qiyana"",""'"
595,"b'participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
596,"b'e"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":100,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
597,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":102,""spellName"":""qiyanaq_grass"",""spe'"
598,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":444,""s'"
599,"b'pellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":7},{""level"":5,""participantId"":3,""timesta'"
600,"b'mp"":263111,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":263177,""type"":""SKILL_LEVEL_UP""'"
601,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":263812,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participan'"
602,"b'tId"":7,""timestamp"":268339,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":269740,""type"":""ITEM_PURCHASED""},'"
603,"b'{""level"":5,""participantId"":1,""timestamp"":270379,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":270816,""type"":""I'"
604,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":271215,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
605,"b':2,""timestamp"":273516,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":9,""timestamp"":273949,""type"":""'"
606,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":274683,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""p'"
607,"b'articipantId"":8,""timestamp"":274683,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":6860'"
608,"b',""y"":6441},""shutdownBounty"":0,""timestamp"":274882,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name'"
609,"b'"":""Irelia"",""participantId"":3,""physicalDamage"":547,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
610,"b'{""basic"":false,""magicDamage"":136,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63'"
611,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":114,""spellName'"
612,"b'"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
613,"b'rMinionMelee"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
614,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":85,""spellName"":""'"
615,"b'sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
616,"b'MinionMelee"",""participantId"":0,""physicalDamage"":71,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
617,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":77,""spellName"":""s'"
618,"b'ru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",'"
619,"b'""participantId"":3,""physicalDamage"":104,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
620,"b'amage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":100,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
621,"b':""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot'"
622,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":100,""spellN'"
623,"b'ame"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":'"
624,"b'3,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana'"
625,"b'"",""participantId"":3,""physicalDamage"":239,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
626,"b'""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":551,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamag'"
627,"b'e"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1036,""participantId"":6,""timestamp"":275686,""type"":""ITEM_PURCHASED""},{""itemId"":3340,'"
628,"b'""participantId"":7,""timestamp"":278222,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":278222,""type"":""ITEM_P'"
629,"b'URCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":280321,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp""'"
630,"b':281659,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":8,""timestamp"":282823,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""particip'"
631,"b'antId"":10,""timestamp"":283223,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":284160,""type"":""ITEM_PURCHASE'"
632,"b'D""},{""itemId"":2055,""participantId"":10,""timestamp"":284893,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
633,"b'llSlot"":4,""timestamp"":285260,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":10,""timestamp"":286359,""type"":""ITEM_DESTROYE'"
634,"b'D""},{""itemId"":3364,""participantId"":10,""timestamp"":286359,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":2,""timestamp"":29172'"
635,"b'2,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":292625,""type"":""SKILL_LEVEL_UP""},{""itemI'"
636,"b'd"":1036,""participantId"":3,""timestamp"":292959,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":293093,""type""'"
637,"b':""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":1,""timestamp"":294263,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5'"
638,"b',""timestamp"":297196,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":297196,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
639,"b'""itemId"":1036,""participantId"":3,""timestamp"":297965,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
640,"b'Haste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":120,""bonusArmorPenPercent""'"
641,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1270,""healthMax"":1310,""healthRegen"":28,""lifesteal"":0,'"
642,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":471,""powerMax"":579,""'"
643,"b'powerRegen"":19,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":4275,""magicDamageDoneToChampions"":855,""magicDama'"
644,"b'geTaken"":58,""physicalDamageDone"":6541,""physicalDamageDoneToChampions"":1557,""physicalDamageTaken"":2927,""totalDamageDone"":10817,""t'"
645,"b'otalDamageDoneToChampions"":2413,""totalDamageTaken"":2986,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
646,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":1,""position"":{""x"":712,""y"":1448},""timeEnemyS'"
647,"b'pentControlled"":36323,""totalGold"":2195,""xp"":2111},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":'"
648,"b'0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""co'"
649,"b'oldownReduction"":0,""health"":929,""healthMax"":929,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44'"
650,"b',""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":564,""powerMax"":564,""powerRegen"":135,""spellVamp"":0},""currentGold"":1599'"
651,"b',""damageStats"":{""magicDamageDone"":8213,""magicDamageDoneToChampions"":388,""magicDamageTaken"":516,""physicalDamageDone"":4661,""physic'"
652,"b'alDamageDoneToChampions"":259,""physicalDamageTaken"":2526,""totalDamageDone"":20897,""totalDamageDoneToChampions"":720,""totalDamageTak'"
653,"b'en"":3056,""trueDamageDone"":8023,""trueDamageDoneToChampions"":72,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":32,""'"
654,"b'level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":4585,""y"":12052},""timeEnemySpentControlled"":84326,""totalGold"":2104,""'"
655,"b'xp"":1765},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152'"
656,"b',""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1006,""health'"
657,"b'Max"":1079,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":366,""omnivamp"":0,""phy'"
658,"b'sicalVamp"":0,""power"":493,""powerMax"":517,""powerRegen"":21,""spellVamp"":0},""currentGold"":6,""damageStats"":{""magicDamageDone"":594,""mag'"
659,"b'icDamageDoneToChampions"":220,""magicDamageTaken"":406,""physicalDamageDone"":8523,""physicalDamageDoneToChampions"":2436,""physicalDama'"
660,"b'geTaken"":1945,""totalDamageDone"":9196,""totalDamageDoneToChampions"":2735,""totalDamageTaken"":2352,""trueDamageDone"":78,""trueDamageDo'"
661,"b'neToChampions"":78,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":26,""participantId"":3,'"
662,"b'""position"":{""x"":1080,""y"":1585},""timeEnemySpentControlled"":0,""totalGold"":2306,""xp"":2549},""4"":{""championStats"":{""abilityHaste"":0,""'"
663,"b'abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusM'"
664,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":404,""healthMax"":879,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,'"
665,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":351,""powerRegen"":15'"
666,"b',""spellVamp"":0},""currentGold"":1176,""damageStats"":{""magicDamageDone"":1258,""magicDamageDoneToChampions"":388,""magicDamageTaken"":678'"
667,"b',""physicalDamageDone"":7736,""physicalDamageDoneToChampions"":1007,""physicalDamageTaken"":338,""totalDamageDone"":15326,""totalDamageDo'"
668,"b'neToChampions"":1395,""totalDamageTaken"":1016,""trueDamageDone"":6331,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
669,"b'ond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":40,""participantId"":4,""position"":{""x"":12838,""y"":1882},""timeEnemySpentCon'"
670,"b'trolled"":21879,""totalGold"":1676,""xp"":1542},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armo'"
671,"b'rPenPercent"":0,""attackDamage"":68,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
672,"b'duction"":0,""health"":975,""healthMax"":975,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""moveme'"
673,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":438,""powerRegen"":16,""spellVamp"":0},""currentGold"":82,""damageSta'"
674,"b'ts"":{""magicDamageDone"":306,""magicDamageDoneToChampions"":237,""magicDamageTaken"":776,""physicalDamageDone"":482,""physicalDamageDoneT'"
675,"b'oChampions"":32,""physicalDamageTaken"":351,""totalDamageDone"":2426,""totalDamageDoneToChampions"":379,""totalDamageTaken"":1238,""trueDa'"
676,"b'mageDone"":1637,""trueDamageDoneToChampions"":110,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""mini'"
677,"b'onsKilled"":4,""participantId"":5,""position"":{""x"":8746,""y"":4893},""timeEnemySpentControlled"":5731,""totalGold"":1057,""xp"":865},""6"":{""c'"
678,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":10'"
679,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRe'"
680,"b'gen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power'"
681,"b'"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
682,"b'"":0,""magicDamageTaken"":929,""physicalDamageDone"":7167,""physicalDamageDoneToChampions"":1985,""physicalDamageTaken"":1944,""totalDamag'"
683,"b'eDone"":7167,""totalDamageDoneToChampions"":1985,""totalDamageTaken"":2873,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
684,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":6,""position"":{""x"":4437,""y"":13'"
685,"b'342},""timeEnemySpentControlled"":6004,""totalGold"":1252,""xp"":1508},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor'"
686,"b'"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
687,"b'eduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":805,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
688,"b'magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":413,""powerRegen"":55,""spellVamp"":0},""cur'"
689,"b'rentGold"":128,""damageStats"":{""magicDamageDone"":7238,""magicDamageDoneToChampions"":396,""magicDamageTaken"":334,""physicalDamageDone""'"
690,"b':2673,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":3044,""totalDamageDone"":16153,""totalDamageDoneToChampions"":462,""to'"
691,"b'talDamageTaken"":3451,""trueDamageDone"":6242,""trueDamageDoneToChampions"":13,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinions'"
692,"b'Killed"":20,""level"":3,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11388,""y"":6583},""timeEnemySpentControlled"":76940,""total'"
693,"b'Gold"":1358,""xp"":987},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attack'"
694,"b'Damage"":107,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
695,"b'053,""healthMax"":1053,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omniv'"
696,"b'amp"":2,""physicalVamp"":0,""power"":584,""powerMax"":584,""powerRegen"":20,""spellVamp"":0},""currentGold"":36,""damageStats"":{""magicDamageDo'"
697,"b'ne"":933,""magicDamageDoneToChampions"":256,""magicDamageTaken"":201,""physicalDamageDone"":8369,""physicalDamageDoneToChampions"":1387,""'"
698,"b'physicalDamageTaken"":2595,""totalDamageDone"":9303,""totalDamageDoneToChampions"":1643,""totalDamageTaken"":2875,""trueDamageDone"":0,""t'"
699,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""partic'"
