,0
88,"b'"":9410,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":9877,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""parti'"
89,"b'cipantId"":1,""timestamp"":9978,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":9978,""type"":""ITEM_PURCHASED""}'"
90,"b',{""itemId"":2003,""participantId"":5,""timestamp"":10177,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":12115,'"
91,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":12382,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participant'"
92,"b'Id"":8,""timestamp"":12850,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":12850,""type"":""ITEM_PURCHASED""},{""i'"
93,"b'temId"":2003,""participantId"":8,""timestamp"":12850,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":7,""timestamp"":13282,""typ'"
94,"b'e"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":13616,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":'"
95,"b'7,""timestamp"":13783,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":14116,""type"":""S'"
96,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":17007,""type"":""SKILL_LEVEL_UP""},{""itemId"":336'"
97,"b'4,""participantId"":2,""timestamp"":17307,""type"":""ITEM_PURCHASED""},{""itemId"":3854,""participantId"":10,""timestamp"":25573,""type"":""ITEM_'"
98,"b'PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":25573,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""time'"
99,"b'stamp"":25573,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":10,""timestamp"":26007,""type"":""ITEM_PURCHASED""},{""levelUpType'"
100,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":29900,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":30300,""type"":""W'"
101,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":30502,""type"":""SKILL'"
102,"b'_LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp"":42161,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timest'"
103,"b'amp"":42161,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":45981,""type"":""SKILL_LEVE'"
104,"b'L_UP""},{""creatorId"":5,""timestamp"":52221,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":57865,""type'"
105,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
106,"b'r"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
107,"b'Reduction"":5,""cooldownReduction"":0,""health"":726,""healthMax"":726,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
108,"b'""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":16,""spellVamp"":0},""cu'"
109,"b'rrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phys'"
110,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tr'"
111,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
112,"b'illed"":0,""participantId"":1,""position"":{""x"":9989,""y"":7960},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championSta'"
113,"b'ts"":{""abilityHaste"":0,""abilityPower"":17,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusAr'"
114,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":12,""l'"
115,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":231,""pow'"
116,"b'erMax"":295,""powerRegen"":35,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":171,""magicDamageDoneToChampions"":171,'"
117,"b'""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":171,""tot'"
118,"b'alDamageDoneToChampions"":171,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
119,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9220,""y"":5983},""timeEnemySpentCo'"
120,"b'ntrolled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPer'"
121,"b'cent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
122,"b'"":0,""health"":740,""healthMax"":740,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
123,"b'"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magic'"
124,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":60,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phy'"
125,"b'sicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":60,""trueDamageDone"":0,""trueDamageDoneT'"
126,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""posi'"
127,"b'tion"":{""x"":7228,""y"":6795},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
128,"b'wer"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
129,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPen'"
130,"b'Percent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellV'"
131,"b'amp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
132,"b'ne"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageT'"
133,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
134,"b'1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":7504,""y"":5865},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""'"
135,"b'championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":11'"
136,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRe'"
137,"b'gen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power'"
138,"b'"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
139,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,'"
140,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
141,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":10500,""y"":7483},""timeEnemySpe'"
142,"b'ntControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPe'"
143,"b'nPercent"":0,""attackDamage"":62,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
144,"b'tion"":0,""health"":620,""healthMax"":620,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
145,"b'peed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""m'"
146,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
147,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
148,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""po'"
149,"b'sition"":{""x"":3470,""y"":9401},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
150,"b'Power"":9,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
151,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magic'"
152,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spe'"
153,"b'llVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
154,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
155,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
156,"b'l"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8359,""y"":12374},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8'"
157,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpee'"
158,"b'd"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":471,""healthMax"":620,""hea'"
159,"b'lthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""'"
160,"b'power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":60,""magicDamageDoneToC'"
