,0
74,"b'xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""a'"
75,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax""'"
76,"b':610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
77,"b'amp"":0,""power"":311,""powerMax"":311,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
78,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
79,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
80,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199'"
81,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1055,""participantId"":9,""timestamp"":1'"
82,"b'752,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":2117,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""particip'"
83,"b'antId"":3,""timestamp"":2520,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":2988,""type"":""ITEM_PURCHASED""},{""'"
84,"b'itemId"":1036,""participantId"":4,""timestamp"":3922,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":4391,""type'"
85,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":5256,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
86,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":6858,""type"":""SKILL_LEVEL_UP""},{""itemId"":3854,""participantId"":10,""times'"
87,"b'tamp"":8689,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":8689,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""'"
88,"b'participantId"":10,""timestamp"":8689,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":9089,""type"":""ITEM_PURCH'"
89,"b'ASED""},{""itemId"":3364,""participantId"":2,""timestamp"":9526,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":7,""timestamp"":1'"
90,"b'1355,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":11922,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""partic'"
91,"b'ipantId"":8,""timestamp"":12021,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":12021,""type"":""ITEM_PURCHASED""'"
92,"b'},{""itemId"":2003,""participantId"":8,""timestamp"":12021,""type"":""ITEM_PURCHASED""},{""itemId"":3850,""participantId"":5,""timestamp"":12455'"
93,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":12455,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participan'"
94,"b'tId"":5,""timestamp"":12455,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":12721,""type"":""ITEM_PURCHASED""},{""'"
95,"b'itemId"":3364,""participantId"":5,""timestamp"":13588,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":1,""timestamp"":15121,""ty'"
96,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":15121,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId""'"
97,"b':6,""timestamp"":17614,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":17982,""type"":""ITEM_PURCHASED""},{""leve'"
98,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":27371,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
99,"b'ntId"":2,""skillSlot"":2,""timestamp"":31700,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timest'"
100,"b'amp"":36994,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":39433,""type"":""SKILL_LEVE'"
101,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":39734,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
102,"b'"",""participantId"":6,""skillSlot"":1,""timestamp"":41837,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,9,10],""bounty"":400,'"
103,"b'""killStreakLength"":0,""killerId"":6,""position"":{""x"":9028,""y"":3824},""shutdownBounty"":0,""timestamp"":42508,""type"":""CHAMPION_KILL"",""vi'"
104,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Renata"",""participantId"":6,""physicalDamage"":0,""spellName"":""renataqrecas'"
105,"b't"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Renata"",""participantId"":7,""physicalDamag'"
106,"b'e"":0,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renata"",""pa'"
107,"b'rticipantId"":7,""physicalDamage"":36,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
108,"b'icDamage"":46,""name"":""Renata"",""participantId"":8,""physicalDamage"":0,""spellName"":""renataqrecast"",""spellSlot"":0,""trueDamage"":0,""type'"
109,"b'"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Renata"",""participantId"":10,""physicalDamage"":0,""spellName"":""renataq"",""spellSlo'"
110,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Renata"",""participantId"":10,""physicalDamage"":0,""spell'"
111,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":70,""name"":""Braum"",""'"
112,"b'participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
113,"b'ge"":20,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
114,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":61,""spellName"":""alphastrike"",""spellSlot'"
115,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":110,""spell'"
116,"b'Name"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""parti'"
117,"b'cipantId"":7,""physicalDamage"":52,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
118,"b'""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":96,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""typ'"
119,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":55,""spellName"":""vaynebasicattack2"",""'"
120,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,'"
121,"b'""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""ph'"
122,"b'ysicalDamage"":59,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD'"
123,"b'"",""killerId"":6,""position"":{""x"":8902,""y"":4274},""timestamp"":42508,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""partici'"
124,"b'pantId"":3,""skillSlot"":1,""timestamp"":47998,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":50760,""type"":""IT'"
125,"b'EM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":56325,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championS'"
126,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":103,""bonusA'"
127,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":16,""'"
128,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powe'"
129,"b'rMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
130,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
131,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
132,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":5251,""y"":11374},""timeEnemySpentControlled""'"
133,"b':0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""'"
134,"b'attackDamage"":55,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
135,"b'th"":610,""healthMax"":650,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""om'"
136,"b'nivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":324,""powerRegen"":31,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamag'"
137,"b'eDone"":52,""magicDamageDoneToChampions"":52,""magicDamageTaken"":49,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physic'"
138,"b'alDamageTaken"":0,""totalDamageDone"":52,""totalDamageDoneToChampions"":52,""totalDamageTaken"":49,""trueDamageDone"":0,""trueDamageDoneTo'"
139,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""posit'"
140,"b'ion"":{""x"":8242,""y"":4821},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
141,"b'er"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
142,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPen'"
143,"b'Percent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":400,""powerRegen"":15,""spellV'"
144,"b'amp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":11,""physicalDama'"
145,"b'geDone"":210,""physicalDamageDoneToChampions"":210,""physicalDamageTaken"":0,""totalDamageDone"":246,""totalDamageDoneToChampions"":246,""'"
146,"b'totalDamageTaken"":11,""trueDamageDone"":19,""trueDamageDoneToChampions"":19,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
147,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":8513,""y"":5821},""timeEnemySpentControlled"":0,""totalGold"":524'"
148,"b',""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""'"
149,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":612,""healthMax'"
150,"b'"":640,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physical'"
151,"b'Vamp"":0,""power"":324,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":20,""magicDama'"
152,"b'geDoneToChampions"":20,""magicDamageTaken"":0,""physicalDamageDone"":248,""physicalDamageDoneToChampions"":248,""physicalDamageTaken"":60'"
153,"b',""totalDamageDone"":269,""totalDamageDoneToChampions"":269,""totalDamageTaken"":60,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
154,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":1119'"
155,"b'3,""y"":4448},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor'"
156,"b'"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
157,"b'eduction"":0,""cooldownReduction"":0,""health"":555,""healthMax"":555,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
158,"b'magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":28,""spellVamp"":0},""cur'"
159,"b'rentGold"":10,""damageStats"":{""magicDamageDone"":158,""magicDamageDoneToChampions"":158,""magicDamageTaken"":143,""physicalDamageDone"":3'"
160,"b'6,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":435,""totalDamageDone"":195,""totalDamageDoneToChampions"":195,""totalDama'"
