,0
68,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":0,""lifesteal"":0,""magicPen""'"
69,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen'"
70,"b'"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
71,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
72,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
73,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500'"
74,"b',""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,'"
75,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMa'"
76,"b'x"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physica'"
77,"b'lVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDam'"
78,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
79,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
80,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":141'"
81,"b'99},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":3858,""participantId"":5,""timestamp""'"
82,"b':1501,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":1501,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partic'"
83,"b'ipantId"":5,""timestamp"":1501,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":8,""timestamp"":1669,""type"":""ITEM_PURCHASED""},'"
84,"b'{""itemId"":2003,""participantId"":8,""timestamp"":1669,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":2006,""ty'"
85,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":4,""timestamp"":3610,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":'"
86,"b'4,""timestamp"":3610,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":5826,""type"":""ITEM_PURCHASED""},{""itemId""'"
87,"b':2003,""participantId"":9,""timestamp"":5826,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":6294,""type"":""ITEM'"
88,"b'_PURCHASED""},{""itemId"":1103,""participantId"":2,""timestamp"":6628,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timest'"
89,"b'amp"":7563,""type"":""ITEM_PURCHASED""},{""itemId"":2033,""participantId"":1,""timestamp"":7664,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""pa'"
90,"b'rticipantId"":6,""timestamp"":8365,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":8365,""type"":""ITEM_PURCHASE'"
91,"b'D""},{""itemId"":3854,""participantId"":10,""timestamp"":9632,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":10'"
92,"b'101,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":10302,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partic'"
93,"b'ipantId"":10,""timestamp"":10469,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":11137'"
94,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":1056,""participantId"":3,""timestamp"":11605,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participan'"
95,"b'tId"":3,""timestamp"":11906,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":12074,""type"":""ITEM_PURCHASED""},{""'"
96,"b'itemId"":1102,""participantId"":7,""timestamp"":12475,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":12843,""ty'"
97,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":13012,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""parti'"
98,"b'cipantId"":4,""skillSlot"":2,""timestamp"":25832,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""ti'"
99,"b'mestamp"":27100,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":30275,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
100,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":30677,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
101,"b'ntId"":3,""skillSlot"":2,""timestamp"":46451,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""times'"
102,"b'tamp"":47646,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":47748,""type"":""SKILL_LEV'"
103,"b'EL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":53207,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":58023,""type"":""W'"
104,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":59221,""type"":""SKILL'"
105,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":59254,""type"":""SKILL_LEVEL_UP""}],""participantFram'"
106,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""atta'"
107,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":60'"
108,"b'0,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVam'"
109,"b'p"":0,""power"":280,""powerMax"":280,""powerRegen"":15,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
110,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":244,""physicalDamageDoneToChampions"":165,""physicalDamageTaken"":0,""tot'"
111,"b'alDamageDone"":324,""totalDamageDoneToChampions"":245,""totalDamageTaken"":0,""trueDamageDone"":80,""trueDamageDoneToChampions"":80,""true'"
112,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":8681,""y""'"
113,"b':6667},""timeEnemySpentControlled"":2065,""totalGold"":524,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
114,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
115,"b'ction"":0,""cooldownReduction"":0,""health"":572,""healthMax"":640,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
116,"b'icResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":300,""powerRegen"":23,""spellVamp"":0},""curren'"
117,"b'tGold"":50,""damageStats"":{""magicDamageDone"":60,""magicDamageDoneToChampions"":60,""magicDamageTaken"":0,""physicalDamageDone"":128,""phy'"
118,"b'sicalDamageDoneToChampions"":128,""physicalDamageTaken"":85,""totalDamageDone"":189,""totalDamageDoneToChampions"":189,""totalDamageTake'"
119,"b'n"":85,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
120,"b'""minionsKilled"":0,""participantId"":2,""position"":{""x"":10043,""y"":6829},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""c'"
121,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":10'"
122,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":512,""healthMax"":666,""healthRe'"
123,"b'gen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power'"
124,"b'"":425,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":86,""magicDamageDoneToChampi'"
125,"b'ons"":86,""magicDamageTaken"":31,""physicalDamageDone"":36,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":94,""totalDamageDo'"
126,"b'ne"":122,""totalDamageDoneToChampions"":122,""totalDamageTaken"":166,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
127,"b'n"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":10083,""y"":7497},""'"
128,"b'timeEnemySpentControlled"":2635,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armor'"
129,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
130,"b',""cooldownReduction"":0,""health"":433,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
131,"b':30,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,'"
132,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":30,""physicalDamageDone"":173,""physicalDamage'"
133,"b'DoneToChampions"":173,""physicalDamageTaken"":91,""totalDamageDone"":173,""totalDamageDoneToChampions"":173,""totalDamageTaken"":160,""tru'"
134,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
135,"b'illed"":0,""participantId"":4,""position"":{""x"":10039,""y"":7541},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championSt'"
136,"b'ats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusAr'"
137,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":520,""healthMax"":640,""healthRegen"":30,""'"
138,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":326,""po'"
139,"b'werMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampions"":57,""'"
140,"b'magicDamageTaken"":0,""physicalDamageDone"":161,""physicalDamageDoneToChampions"":161,""physicalDamageTaken"":150,""totalDamageDone"":288'"
141,"b',""totalDamageDoneToChampions"":288,""totalDamageTaken"":150,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0}'"
142,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":10142,""y"":7673},""timeE'"
143,"b'nemySpentControlled"":4693,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":'"
144,"b'0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
145,"b'ldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
146,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""dam'"
147,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToC'"
148,"b'hampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""'"
149,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
150,"b'pantId"":6,""position"":{""x"":9397,""y"":7368},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHast'"
151,"b'e"":0,""abilityPower"":13,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
152,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":605,""healthMax"":605,""healthRegen"":5,""lifesteal"":0,""magic'"
153,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":410,""powerR'"
154,"b'egen"":23,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":61,""magicDamageDoneToChampions"":61,""magicDamageTaken"":0'"
155,"b',""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":141,""totalDamageDoneToChampi'"
156,"b'ons"":141,""totalDamageTaken"":0,""trueDamageDone"":79,""trueDamageDoneToChampions"":79,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
157,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9727,""y"":7328},""timeEnemySpentControlled"":0,""total'"
158,"b'Gold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
159,"b'age"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""'"
160,"b'healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,'"
