,0
87,"b'58,""participantId"":5,""timestamp"":10966,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":11201,""type"":""ITEM'"
88,"b'_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":11201,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""tim'"
89,"b'estamp"":11201,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":11534,""type"":""ITEM_PURCHASED""},{""itemId"":200'"
90,"b'3,""participantId"":5,""timestamp"":11702,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":5,""timestamp"":11971,""type"":""ITEM_P'"
91,"b'URCHASED""},{""itemId"":1055,""participantId"":8,""timestamp"":13078,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timesta'"
92,"b'mp"":13078,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":2,""timestamp"":13111,""type"":""ITEM_PURCHASED""},{""afterId"":0,""bef'"
93,"b'oreId"":1103,""goldGain"":450,""participantId"":2,""timestamp"":13912,""type"":""ITEM_UNDO""},{""itemId"":1102,""participantId"":2,""timestamp"":'"
94,"b'14346,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":14680,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""parti'"
95,"b'cipantId"":2,""timestamp"":14814,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":7,""timestamp"":15447,""type"":""ITEM_PURCHASED'"
96,"b'""},{""itemId"":1055,""participantId"":4,""timestamp"":15946,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":1594'"
97,"b'6,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":7,""timestamp"":16045,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participa'"
98,"b'ntId"":4,""timestamp"":16244,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":30054,""ty'"
99,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":39929,""type"":""SKILL_LEVEL_UP""},{""level'"
100,"b'UpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":45709,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
101,"b'tId"":6,""skillSlot"":1,""timestamp"":49005,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timesta'"
102,"b'mp"":49575,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""arm'"
103,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
104,"b':0,""cooldownReduction"":0,""health"":483,""healthMax"":610,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
105,"b'st"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold""'"
106,"b':0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":73,""physicalDamageDone"":0,""physicalDamag'"
107,"b'eDoneToChampions"":0,""physicalDamageTaken"":73,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":147,""trueDama'"
108,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
109,"b':0,""participantId"":1,""position"":{""x"":4785,""y"":7028},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""'"
110,"b'abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenP'"
111,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":599,""healthMax"":625,""healthRegen"":14,""lifestea'"
112,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":'"
113,"b'277,""powerRegen"":13,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
114,"b'eTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":41,""totalDamageDone"":600,""totalDamageDo'"
115,"b'neToChampions"":0,""totalDamageTaken"":41,""trueDamageDone"":600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
116,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5570,""y"":5487},""timeEnemySpentControlled""'"
117,"b':0,""totalGold"":505,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":33,""armorPen"":0,""armorPenPercent"":0,'"
118,"b'""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
119,"b'lth"":655,""healthMax"":655,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""o'"
120,"b'mnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
121,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
122,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
123,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{'"
124,"b'""x"":7622,""y"":5678},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
125,"b'""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
126,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
127,"b'"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0}'"
128,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
129,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
130,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
131,"b'onsKilled"":0,""participantId"":4,""position"":{""x"":11402,""y"":6533},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""champi'"
132,"b'onStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bon'"
133,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":2'"
134,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,'"
135,"b'""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
136,"b'""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""total'"
137,"b'DamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
138,"b'nd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":10862,""y"":5100},""timeEnemySpentCont'"
139,"b'rolled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPerce'"
140,"b'nt"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":'"
141,"b'0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
142,"b'345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDama'"
143,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physical'"
144,"b'DamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
145,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":'"
146,"b'{""x"":3696,""y"":9423},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9'"
147,"b',""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
148,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
149,"b'nt"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":324,""powerRegen"":27,""spellVamp"":'"
150,"b'0},""currentGold"":50,""damageStats"":{""magicDamageDone"":73,""magicDamageDoneToChampions"":73,""magicDamageTaken"":0,""physicalDamageDone'"
151,"b'"":115,""physicalDamageDoneToChampions"":115,""physicalDamageTaken"":0,""totalDamageDone"":188,""totalDamageDoneToChampions"":188,""totalD'"
152,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
153,"b'evel"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6621,""y"":9096},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},'"
154,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpe'"
155,"b'ed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""he'"
156,"b'althRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""'"
157,"b'power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
158,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
159,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
160,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7268,""y"":8047},""timeEnemy'"
