,0
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
14,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySp'"
15,"b'entControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorP'"
16,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
17,"b'ction"":0,""health"":625,""healthMax"":625,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
18,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":277,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
19,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
20,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
21,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2'"
22,"b',""position"":{""x"":593,""y"":464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
23,"b'tyPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
24,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":575,""healthMax"":575,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magi'"
25,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":0,""spe'"
26,"b'llVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
27,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
28,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
29,"b'vel"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4""'"
30,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed""'"
31,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healt'"
32,"b'hRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
33,"b'er"":345,""powerMax"":345,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
34,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
35,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
36,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpen'"
37,"b'tControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPen'"
38,"b'Percent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
39,"b'ion"":0,""health"":646,""healthMax"":646,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
40,"b'ed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{'"
41,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
42,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
43,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""'"
44,"b'position"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
45,"b'Power"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
46,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":625,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicP'"
47,"b'enPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVa'"
48,"b'mp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
49,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
50,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
51,"b':1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7""'"
52,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed""'"
53,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healt'"
54,"b'hRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""pow'"
55,"b'er"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
56,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,'"
57,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
58,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySpe'"
59,"b'ntControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPe'"
60,"b'nPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
61,"b'tion"":0,""health"":640,""healthMax"":640,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
62,"b'eed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":317,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":'"
63,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":'"
64,"b'0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamage'"
65,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,'"
66,"b'""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
67,"b'ilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
68,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""m'"
69,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":0,""'"
70,"b'spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
71,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
72,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
73,"b'""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp""'"
74,"b':0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""atta'"
75,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":61'"
76,"b'0,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
77,"b'"":0,""power"":311,""powerMax"":311,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
78,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDam'"
79,"b'ageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
80,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},""'"
81,"b'timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":2003,""participantId"":3,""timestamp"":2033'"
82,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":2402,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participant'"
83,"b'Id"":3,""timestamp"":2670,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":3,""timestamp"":3238,""type"":""ITEM_PURCHASED""},{""ite'"
84,"b'mId"":1055,""participantId"":4,""timestamp"":3271,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":6,""timestamp"":3407,""type"":""'"
85,"b'ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":3407,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""ti'"
86,"b'mestamp"":3407,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":3641,""type"":""ITEM_PURCHASED""},{""itemId"":3340'"
87,"b',""participantId"":4,""timestamp"":3808,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":5961,""type"":""ITEM_PURC'"
88,"b'HASED""},{""itemId"":2003,""participantId"":5,""timestamp"":6496,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp""'"
89,"b':6764,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":6764,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""parti'"
90,"b'cipantId"":10,""timestamp"":6764,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":6764,""type"":""ITEM_PURCHASED""'"
91,"b'},{""itemId"":3340,""participantId"":10,""timestamp"":7132,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":7232,'"
92,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2033,""participantId"":8,""timestamp"":7701,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantI'"
93,"b'd"":8,""timestamp"":10288,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":7,""timestamp"":11863,""type"":""ITEM_PURCHASED""},{""it'"
94,"b'emId"":1102,""participantId"":2,""timestamp"":12200,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":7,""timestamp"":12568,""type'"
95,"b'"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":12635,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7'"
96,"b',""timestamp"":12769,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":17036,""type"":""ITEM_PURCHASED""},{""itemId'"
97,"b'"":2003,""participantId"":9,""timestamp"":17036,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":17271,""type"":""I'"
98,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":19817,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
99,"b'"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":20285,""type"":""SKILL_LEVEL_UP""},{""itemId"":1055,""participantId"":1,""timestam'"
100,"b'p"":21664,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":21664,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""pa'"
101,"b'rticipantId"":1,""timestamp"":22002,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":3'"
102,"b'4736,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":37728,""type"":""SKILL_LEVEL_UP""}'"
103,"b',{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":38098,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
104,"b'ticipantId"":2,""skillSlot"":1,""timestamp"":38697,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""'"
105,"b'timestamp"":38930,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":39696,""type"":""SKIL'"
106,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":39729,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
107,"b'NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":39729,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":40926,""type"":""WARD'"
108,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":42055,""type"":""ITEM_DESTROYED""},{""assistingPar'"
109,"b'ticipantIds"":[2,3,4,5],""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":11268,""y"":3293},""shutdownBounty"":0,""timest'"
110,"b'amp"":43851,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":65,""name"":""Braum"",""participantId"":5,""physica'"
111,"b'lDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""part'"
112,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":42,""type"":""OTHER""}],""victimDamageReceived"":'"
113,"b'[{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellS'"
114,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":17,""sp'"
115,"b'ellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""partic'"
116,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
117,"b'amage"":0,""name"":""Sylas"",""participantId"":3,""physicalDamage"":31,""spellName"":""sylasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
118,"b'"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spell'"
119,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":47,""spel'"
120,"b'lName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Kaisa"",""participantId"":4,""physic'"
121,"b'alDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
122,"b'"",""participantId"":4,""physicalDamage"":45,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
123,"b'lse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":44,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type'"
124,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":47,""spellName"":""kaisabasicattack2"",""s'"
125,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":99,""'"
126,"b'spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""particip'"
127,"b'antId"":1,""physicalDamage"":52,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
128,"b'age"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":55,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
129,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":50,""spellName"":""jaycestancegth"",""spellSlo'"
130,"b't"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":11059,""y"":3323},'"
131,"b'""timestamp"":43851,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":300,""killStreakLength"":0,""killer'"
132,"b'Id"":2,""position"":{""x"":11039,""y"":3866},""shutdownBounty"":0,""timestamp"":44581,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
133,"b'false,""magicDamage"":70,""name"":""Fizz"",""participantId"":2,""physicalDamage"":0,""spellName"":""fizzetwo"",""spellSlot"":2,""trueDamage"":0,""t'"
134,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fizzetwo"",""spellSl'"
135,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellNam'"
136,"b'e"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Fizz"",""participantId"":3,""'"
137,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Fizz"",""par'"
138,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
139,"b'magicDamage"":0,""name"":""Fizz"",""participantId"":3,""physicalDamage"":40,""spellName"":""fizzbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
140,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Fizz"",""participantId"":5,""physicalDamage"":0,""spellName"":""fizzetwo"",""spellS'"
141,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Fizz"",""participantId"":5,""physicalDamage"":0,""spellNa'"
142,"b'me"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participant'"
143,"b'Id"":5,""physicalDamage"":11,""spellName"":""fizzbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
144,"b'""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":115,""spellName"":""hecarimrapidslash"",""spellSlot'"
145,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":68,""spellNa'"
146,"b'me"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participa'"
147,"b'ntId"":2,""physicalDamage"":68,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
148,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":47,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
149,"b'},{""basic"":false,""magicDamage"":125,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63'"
150,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
151,"b'""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physi'"
152,"b'calDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naut'"
153,"b'ilus"",""participantId"":5,""physicalDamage"":58,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
154,"b':false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":66,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDam'"
155,"b'age"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2003,""participantId"":6,""timestamp"":48724,""type"":""ITEM_DESTROYED""},{""assistingPar'"
156,"b'ticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12953,""y"":2841},""shutdownBounty"":0,""timest'"
157,"b'amp"":51618,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physic'"
158,"b'alDamage"":53,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",'"
159,"b'""participantId"":2,""physicalDamage"":80,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
