,0
434,"b'llVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":1430,""magicDamageDoneToChampions"":305,""magicDamageTaken"":673,""phys'"
435,"b'icalDamageDone"":3032,""physicalDamageDoneToChampions"":945,""physicalDamageTaken"":1272,""totalDamageDone"":4462,""totalDamageDoneToCha'"
436,"b'mpions"":1250,""totalDamageTaken"":1952,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""ju'"
437,"b'ngleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":3,""position"":{""x"":8919,""y"":6454},""timeEnemySpentControlled"":96'"
438,"b'57,""totalGold"":1051,""xp"":854},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":'"
439,"b'0,""attackDamage"":84,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
440,"b'ealth"":730,""healthMax"":730,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""'"
441,"b'omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":828,""damageStats"":{""magicDa'"
442,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":3816,""physicalDamageDoneToChampions"":721,""p'"
443,"b'hysicalDamageTaken"":271,""totalDamageDone"":6311,""totalDamageDoneToChampions"":721,""totalDamageTaken"":275,""trueDamageDone"":2495,""tr'"
444,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":29,""particip'"
445,"b'antId"":4,""position"":{""x"":12345,""y"":3279},""timeEnemySpentControlled"":2571,""totalGold"":1333,""xp"":925},""5"":{""championStats"":{""abili'"
446,"b'tyHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercen'"
447,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":830,""healthMax"":830,""healthRegen"":20,""lifesteal"":0,'"
448,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax"":388,""'"
449,"b'powerRegen"":19,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":601,""magicDamageDoneToChampions"":178,""magicDama'"
450,"b'geTaken"":129,""physicalDamageDone"":773,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":126,""totalDamageDone"":2546,""total'"
451,"b'DamageDoneToChampions"":215,""totalDamageTaken"":256,""trueDamageDone"":1172,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
452,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":11268,""y"":5151},""timeEnemySp'"
453,"b'entControlled"":23856,""totalGold"":951,""xp"":925},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""'"
454,"b'armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
455,"b'wnReduction"":0,""health"":648,""healthMax"":971,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""mo'"
456,"b'vementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":122,""powerMax"":425,""powerRegen"":18,""spellVamp"":0},""currentGold"":795,""dama'"
457,"b'geStats"":{""magicDamageDone"":82,""magicDamageDoneToChampions"":82,""magicDamageTaken"":269,""physicalDamageDone"":6753,""physicalDamageD'"
458,"b'oneToChampions"":482,""physicalDamageTaken"":781,""totalDamageDone"":6836,""totalDamageDoneToChampions"":565,""totalDamageTaken"":1050,""t'"
459,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minions'"
460,"b'Killed"":27,""participantId"":6,""position"":{""x"":3442,""y"":13384},""timeEnemySpentControlled"":53058,""totalGold"":1295,""xp"":1392},""7"":{""'"
461,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":15'"
462,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":800,""healthMax"":882,""healthRe'"
463,"b'gen"":35,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power'"
464,"b'"":118,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":1246,""damageStats"":{""magicDamageDone"":4033,""magicDamageDoneTo'"
465,"b'Champions"":83,""magicDamageTaken"":100,""physicalDamageDone"":7730,""physicalDamageDoneToChampions"":282,""physicalDamageTaken"":2064,""t'"
466,"b'otalDamageDone"":16386,""totalDamageDoneToChampions"":373,""totalDamageTaken"":2164,""trueDamageDone"":4622,""trueDamageDoneToChampions""'"
467,"b':6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x""'"
468,"b':12393,""y"":6425},""timeEnemySpentControlled"":103795,""totalGold"":1746,""xp"":1177},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
469,"b'wer"":24,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
470,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":855,""healthMax"":855,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicP'"
471,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":854,""powerMax"":905,""powerRegen"":19,""spel'"
472,"b'lVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":3818,""magicDamageDoneToChampions"":667,""magicDamageTaken"":310,""physi'"
473,"b'calDamageDone"":2211,""physicalDamageDoneToChampions"":418,""physicalDamageTaken"":960,""totalDamageDone"":6194,""totalDamageDoneToChamp'"
474,"b'ions"":1086,""totalDamageTaken"":1270,""trueDamageDone"":165,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
475,"b'ngleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":8,""position"":{""x"":8142,""y"":8226},""timeEnemySpentControlled"":31'"
476,"b'012,""totalGold"":1311,""xp"":1318},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent'"
477,"b'"":0,""attackDamage"":78,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
478,"b'""health"":709,""healthMax"":820,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335'"
479,"b',""omnivamp"":0,""physicalVamp"":0,""power"":230,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magic'"
480,"b'DamageDone"":386,""magicDamageDoneToChampions"":8,""magicDamageTaken"":0,""physicalDamageDone"":3016,""physicalDamageDoneToChampions"":10'"
481,"b'5,""physicalDamageTaken"":320,""totalDamageDone"":3403,""totalDamageDoneToChampions"":114,""totalDamageTaken"":320,""trueDamageDone"":0,""t'"
482,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""partici'"
483,"b'pantId"":9,""position"":{""x"":13840,""y"":4274},""timeEnemySpentControlled"":0,""totalGold"":1239,""xp"":809},""10"":{""championStats"":{""abilit'"
484,"b'yHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":132,""bonusArmorPenPercent'"
485,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":688,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""'"
486,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":416,""p'"
487,"b'owerRegen"":13,""spellVamp"":0},""currentGold"":429,""damageStats"":{""magicDamageDone"":47,""magicDamageDoneToChampions"":47,""magicDamageT'"
488,"b'aken"":31,""physicalDamageDone"":569,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":464,""totalDamageDone"":1543,""totalDama'"
489,"b'geDoneToChampions"":85,""totalDamageTaken"":496,""trueDamageDone"":927,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
490,"b'ond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13572,""y"":4218},""timeEnemySpentCo'"
491,"b'ntrolled"":6714,""totalGold"":929,""xp"":809}},""timestamp"":240064},{""events"":[{""itemId"":2403,""participantId"":8,""timestamp"":240564,""ty'"
492,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":245004,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timest'"
493,"b'amp"":249143,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":6,""timestamp"":256118,""type"":""LEVEL_UP""}'"
494,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":256517,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participant'"
495,"b'Id"":9,""timestamp"":258352,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":260148,""type"":""ITEM_DESTROYED""},{'"
496,"b'""level"":4,""participantId"":4,""timestamp"":260681,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":261250,""type"":""LEVEL_'"
497,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":261986,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""partici'"
498,"b'pantId"":10,""timestamp"":263719,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":26418'"
499,"b'7,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":265650,""type"":""ITEM_DESTROYED""},{""level"":5,""participantI'"
500,"b'd"":8,""timestamp"":266385,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":267081,""type"":""SK'"
501,"b'ILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":272396,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
502,"b'llSlot"":1,""timestamp"":273233,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":273699,""type"":""LEVEL_UP""},{""level'"
503,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":274199,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""t'"
504,"b'imestamp"":275635,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":283176,""type"":""ITEM_DESTROYED""},{""itemId""'"
505,"b':6029,""participantId"":7,""timestamp"":289943,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":291173,""type"":""LEV'"
506,"b'EL_UP""},{""creatorId"":3,""timestamp"":292140,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":7,""ti'"
507,"b'mestamp"":293540,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":6,""timestamp"":295339,""type"":""ITEM_PURCHASED""},{""itemId"":'"
508,"b'3340,""participantId"":6,""timestamp"":296273,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":296273,""type"":""I'"
509,"b'TEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":296438,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
510,"b'tId"":10,""skillSlot"":2,""timestamp"":296638,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":6,""timestamp"":297139,""type"":""IT'"
511,"b'EM_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":297139,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champion'"
512,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":107,""bonus'"
513,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":944,""healthMax"":1137,""healthRegen"":20'"
514,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":224,""'"
515,"b'powerMax"":403,""powerRegen"":18,""spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDone"":522,""magicDamageDoneToChampions""'"
516,"b':424,""magicDamageTaken"":132,""physicalDamageDone"":8280,""physicalDamageDoneToChampions"":1307,""physicalDamageTaken"":1304,""totalDama'"
517,"b'geDone"":13362,""totalDamageDoneToChampions"":1732,""totalDamageTaken"":1437,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""tru'"
518,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":23,""participantId"":1,""position"":{""x"":1503,""'"
519,"b'y"":12618},""timeEnemySpentControlled"":79318,""totalGold"":1333,""xp"":1910},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""'"
520,"b'armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
521,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":657,""healthMax"":862,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
522,"b'"":0,""magicResist"":31,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},'"
523,"b'""currentGold"":1123,""damageStats"":{""magicDamageDone"":10661,""magicDamageDoneToChampions"":575,""magicDamageTaken"":616,""physicalDamag'"
524,"b'eDone"":3497,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":1637,""totalDamageDone"":18526,""totalDamageDoneToChampions"":6'"
525,"b'37,""totalDamageTaken"":2253,""trueDamageDone"":4368,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
526,"b'nionsKilled"":31,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7055,""y"":9440},""timeEnemySpentControlled"":107481,""'"
527,"b'totalGold"":1623,""xp"":1488},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""'"
528,"b'attackDamage"":80,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
529,"b'th"":618,""healthMax"":981,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""o'"
530,"b'mnivamp"":2,""physicalVamp"":0,""power"":271,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":716,""damageStats"":{""magicDam'"
531,"b'ageDone"":2240,""magicDamageDoneToChampions"":305,""magicDamageTaken"":1123,""physicalDamageDone"":5640,""physicalDamageDoneToChampions""'"
532,"b':1004,""physicalDamageTaken"":1385,""totalDamageDone"":7881,""totalDamageDoneToChampions"":1309,""totalDamageTaken"":2515,""trueDamageDon'"
533,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""'"
534,"b'participantId"":3,""position"":{""x"":7314,""y"":7554},""timeEnemySpentControlled"":9657,""totalGold"":1446,""xp"":1502},""4"":{""championStats""'"
535,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":123,""bonusArmorP'"
536,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":811,""healthRegen"":8,""lifest'"
537,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":123,""powerMax'"
538,"b'"":443,""powerRegen"":31,""spellVamp"":0},""currentGold"":1214,""damageStats"":{""magicDamageDone"":338,""magicDamageDoneToChampions"":66,""ma'"
539,"b'gicDamageTaken"":9,""physicalDamageDone"":7765,""physicalDamageDoneToChampions"":1298,""physicalDamageTaken"":674,""totalDamageDone"":105'"
540,"b'99,""totalDamageDoneToChampions"":1365,""totalDamageTaken"":684,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
541,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":41,""participantId"":4,""position"":{""x"":13406,""y"":3425},""t'"
542,"b'imeEnemySpentControlled"":29301,""totalGold"":1719,""xp"":1465},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""a'"
543,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
544,"b'n"":0,""cooldownReduction"":0,""health"":726,""healthMax"":833,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
545,"b'sist"":31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":388,""powerRegen"":19,""spellVamp"":0},""currentGol'"
546,"b'd"":606,""damageStats"":{""magicDamageDone"":636,""magicDamageDoneToChampions"":178,""magicDamageTaken"":214,""physicalDamageDone"":1013,""p'"
547,"b'hysicalDamageDoneToChampions"":36,""physicalDamageTaken"":245,""totalDamageDone"":3123,""totalDamageDoneToChampions"":215,""totalDamageT'"
548,"b'aken"":459,""trueDamageDone"":1472,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
549,"b'evel"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":13042,""y"":3410},""timeEnemySpentControlled"":23856,""totalGold"":1106,""x'"
550,"b'p"":1093},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""'"
551,"b'attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1295,""healthMa'"
552,"b'x"":1394,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physi'"
553,"b'calVamp"":0,""power"":325,""powerMax"":515,""powerRegen"":20,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":132,""magi'"
554,"b'cDamageDoneToChampions"":132,""magicDamageTaken"":496,""physicalDamageDone"":9668,""physicalDamageDoneToChampions"":775,""physicalDamage'"
555,"b'Taken"":1478,""totalDamageDone"":9801,""totalDamageDoneToChampions"":908,""totalDamageTaken"":1974,""trueDamageDone"":0,""trueDamageDoneTo'"
556,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":6,""posi'"
557,"b'tion"":{""x"":13558,""y"":14310},""timeEnemySpentControlled"":63319,""totalGold"":1585,""xp"":2010},""7"":{""championStats"":{""abilityHaste"":0,'"
558,"b'""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonu'"
559,"b'sMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":873,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicPen""'"
560,"b':0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen'"
561,"b'"":170,""spellVamp"":0},""currentGold"":13,""damageStats"":{""magicDamageDone"":4625,""magicDamageDoneToChampions"":171,""magicDamageTaken"":'"
562,"b'795,""physicalDamageDone"":9622,""physicalDamageDoneToChampions"":282,""physicalDamageTaken"":2375,""totalDamageDone"":20274,""totalDamag'"
563,"b'eDoneToChampions"":460,""totalDamageTaken"":3187,""trueDamageDone"":6025,""trueDamageDoneToChampions"":6,""trueDamageTaken"":16},""goldPer'"
564,"b'Second"":0,""jungleMinionsKilled"":29,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12032,""y"":12373},""timeEnemySpen'"
565,"b'tControlled"":157125,""totalGold"":1963,""xp"":1393},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":38,""armorPen"":0'"
566,"b',""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
567,"b'downReduction"":0,""health"":753,""healthMax"":941,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""'"
568,"b'movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":476,""powerMax"":1056,""powerRegen"":20,""spellVamp"":0},""currentGold"":603,""d'"
569,"b'amageStats"":{""magicDamageDone"":7540,""magicDamageDoneToChampions"":1343,""magicDamageTaken"":456,""physicalDamageDone"":3313,""physical'"
570,"b'DamageDoneToChampions"":468,""physicalDamageTaken"":1027,""totalDamageDone"":11051,""totalDamageDoneToChampions"":1812,""totalDamageTake'"
571,"b'n"":1484,""trueDamageDone"":198,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
572,"b'"":5,""minionsKilled"":33,""participantId"":8,""position"":{""x"":8108,""y"":8274},""timeEnemySpentControlled"":50557,""totalGold"":1728,""xp"":2'"
573,"b'057},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""atta'"
574,"b'ckSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":484,""healthMax"":90'"
575,"b'1,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
576,"b'"":0,""power"":135,""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""currentGold"":1092,""damageStats"":{""magicDamageDone"":603,""magicDama'"
577,"b'geDoneToChampions"":14,""magicDamageTaken"":54,""physicalDamageDone"":4737,""physicalDamageDoneToChampions"":260,""physicalDamageTaken"":'"
578,"b'796,""totalDamageDone"":5341,""totalDamageDoneToChampions"":275,""totalDamageTaken"":850,""trueDamageDone"":0,""trueDamageDoneToChampions'"
579,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":9,""position"":{""x'"
580,"b'"":13225,""y"":4190},""timeEnemySpentControlled"":0,""totalGold"":1592,""xp"":1321},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
581,"b'"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
582,"b'nt"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":727,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
583,"b'rcent"":0,""magicResist"":47,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":451,""powerRegen"":13,""spellVam'"
584,"b'p"":0},""currentGold"":626,""damageStats"":{""magicDamageDone"":325,""magicDamageDoneToChampions"":131,""magicDamageTaken"":44,""physicalDam'"
585,"b'ageDone"":631,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":654,""totalDamageDone"":2597,""totalDamageDoneToChampions"":17'"
586,"b'0,""totalDamageTaken"":698,""trueDamageDone"":1640,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
587,"b'onsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13861,""y"":3803},""timeEnemySpentControlled"":21144,""to'"
588,"b'talGold"":1126,""xp"":1259}},""timestamp"":300072},{""events"":[{""creatorId"":9,""timestamp"":302116,""type"":""WARD_PLACED"",""wardType"":""YELL'"
589,"b'OW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":303353,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":5,""timestam'"
590,"b'p"":304389,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":305122,""type"":""SKILL_LEVEL_UP""}'"
591,"b',{""level"":5,""participantId"":3,""timestamp"":319093,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""tim'"
592,"b'estamp"":320158,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":320224,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
593,"b'055,""participantId"":5,""timestamp"":321255,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":327866,""type"":""IT'"
594,"b'EM_PURCHASED""},{""itemId"":2403,""participantId"":8,""timestamp"":330038,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":8,""timest'"
595,"b'amp"":331042,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":333209,""type"":""SKILL_LEVEL_UP'"
596,"b'""},{""itemId"":1001,""participantId"":10,""timestamp"":334511,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":3'"
597,"b'35182,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":335583,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""par'"
598,"b'ticipantId"":9,""timestamp"":337319,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":337319,""type"":""ITEM_PURCH'"
599,"b'ASED""},{""afterId"":0,""beforeId"":2015,""goldGain"":350,""participantId"":9,""timestamp"":338551,""type"":""ITEM_UNDO""},{""itemId"":1036,""part'"
600,"b'icipantId"":9,""timestamp"":339084,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":339084,""type"":""ITEM_PURCHA'"
