,0
92,"b':4,""timestamp"":10752,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":3,""timestamp"":10786,""ty'"
93,"b'pe"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1083,""goldGain"":450,""participantId"":3,""timestamp"":10920,""type"":""ITEM_UNDO""},{""itemId"":2'"
94,"b'003,""participantId"":4,""timestamp"":11019,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":11221,""type"":""ITEM'"
95,"b'_PURCHASED""},{""itemId"":1056,""participantId"":3,""timestamp"":11487,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""times'"
96,"b'tamp"":11487,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":11487,""type"":""ITEM_PURCHASED""},{""itemId"":2003,'"
97,"b'""participantId"":5,""timestamp"":11653,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":11787,""type"":""ITEM_PUR'"
98,"b'CHASED""},{""itemId"":3364,""participantId"":5,""timestamp"":11955,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp'"
99,"b'"":12087,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":14658,""type"":""SKILL_LEVEL_U'"
100,"b'P""},{""itemId"":1056,""participantId"":6,""timestamp"":15695,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":16'"
101,"b'095,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":16229,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partici'"
102,"b'pantId"":6,""timestamp"":16463,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":16730,""type"":""ITEM_PURCHASED""}'"
103,"b',{""itemId"":2003,""participantId"":10,""timestamp"":16898,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":1696'"
104,"b'5,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":36495,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""N'"
105,"b'ORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":38802,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":42135,""type"":""WARD_'"
106,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":42568,""type"":""SKILL_LEV'"
107,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":42601,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
108,"b'L"",""participantId"":8,""skillSlot"":1,""timestamp"":46335,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3,5],""bounty"":400,""k'"
109,"b'illStreakLength"":0,""killerId"":4,""position"":{""x"":11302,""y"":5836},""shutdownBounty"":0,""timestamp"":46733,""type"":""CHAMPION_KILL"",""vic'"
110,"b'timDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":48,""spellName"":""xayahbasicattac'"
111,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":57,""name"":""Nautilus"",""par'"
112,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
113,"b'agicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":57,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":'"
114,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":9,""spellName"":"""",""spellSlot""'"
115,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":113,""spellNa'"
116,"b'me"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Samira"",""participantId'"
117,"b'"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":'"
118,"b'""Samira"",""participantId"":4,""physicalDamage"":46,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
119,"b'"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":83,""spellName"":""leblancbasicattack"",""spellSlot"":64,""t'"
120,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
121,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage'"
122,"b'"":41,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Le'"
123,"b'blanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
124,"b'magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":66,""spellName"":""tryndameree"",""spellSlot"":2,""trueDamage"":0,'"
125,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":59,""spellName"":""tryndamereb'"
126,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":'"
127,"b'{""x"":11476,""y"":5940},""timestamp"":46733,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":1,""timestamp"":56218,""type""'"
128,"b':""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":59614,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champ'"
129,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":114,""bo'"
130,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":776,""healthMax"":776,""healthRegen"":'"
131,"b'25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
132,"b'powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
133,"b'agicDamageTaken"":0,""physicalDamageDone"":125,""physicalDamageDoneToChampions"":125,""physicalDamageTaken"":0,""totalDamageDone"":125,""t'"
134,"b'otalDamageDoneToChampions"":125,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
135,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1185,""y"":1876},""timeEnemySpent'"
136,"b'Controlled"":0,""totalGold"":553,""xp"":6},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenP'"
137,"b'ercent"":0,""attackDamage"":68,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
138,"b'on"":0,""health"":630,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
139,"b'ed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":297,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""'"
140,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,'"
141,"b'""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
142,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""p'"
143,"b'osition"":{""x"":1740,""y"":7978},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
144,"b'yPower"":26,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
145,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":668,""healthMax"":668,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""mag'"
146,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":425,""powerRegen"":16,""s'"
147,"b'pellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":161,""magicDamageDoneToChampions"":161,""magicDamageTaken"":0,""physic'"
148,"b'alDamageDone"":125,""physicalDamageDoneToChampions"":125,""physicalDamageTaken"":0,""totalDamageDone"":287,""totalDamageDoneToChampions""'"
149,"b':287,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
150,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":8935,""y"":5570},""timeEnemySpentControlled"":1600,""totalGol'"
151,"b'd"":583,""xp"":6},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
152,"b'"":81,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""hea'"
153,"b'lthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""ph'"
154,"b'ysicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":50,""m'"
155,"b'agicDamageDoneToChampions"":50,""magicDamageTaken"":0,""physicalDamageDone"":169,""physicalDamageDoneToChampions"":169,""physicalDamageT'"
156,"b'aken"":0,""totalDamageDone"":220,""totalDamageDoneToChampions"":220,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
157,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x'"
158,"b'"":886,""y"":512},""timeEnemySpentControlled"":500,""totalGold"":970,""xp"":6},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
159,"b'rmor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
160,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":670,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
