,0
93,"b'rticipantId"":6,""timestamp"":11021,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":12'"
94,"b'523,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":12957,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partici'"
95,"b'pantId"":9,""timestamp"":13557,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":13691,""type"":""ITEM_PURCHASED""}'"
96,"b',{""itemId"":2003,""participantId"":9,""timestamp"":13857,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":14090,'"
97,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":15191,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participant'"
98,"b'Id"":4,""timestamp"":15191,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":15558,""type"":""ITEM_PURCHASED""},{""l'"
99,"b'evelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":18629,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
100,"b'pantId"":7,""skillSlot"":1,""timestamp"":20130,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""time'"
101,"b'stamp"":26069,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":33778,""type"":""SKILL_L'"
102,"b'EVEL_UP""},{""creatorId"":7,""timestamp"":37982,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participan'"
103,"b'tId"":4,""skillSlot"":1,""timestamp"":39681,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":49891,""type"":""ITEM_'"
104,"b'PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":49891,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":50191,""type"":""'"
105,"b'WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":52894,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
106,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":53628,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
107,"b'ntId"":6,""skillSlot"":1,""timestamp"":59466,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
108,"b'bilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
109,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":522,""healthMax"":610,""healthRegen"":81,""lifesteal"":0,""magicPen"":0,'"
110,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":5'"
111,"b'7,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":26,""magicDamageDoneToChampions"":26,""magicDamageTaken"":0,""physi'"
112,"b'calDamageDone"":405,""physicalDamageDoneToChampions"":405,""physicalDamageTaken"":169,""totalDamageDone"":431,""totalDamageDoneToChampio'"
113,"b'ns"":431,""totalDamageTaken"":169,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
114,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":4989,""y"":4468},""timeEnemySpentControlled"":7568,""tot'"
115,"b'alGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackD'"
116,"b'amage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630'"
117,"b',""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp""'"
118,"b':0,""physicalVamp"":0,""power"":249,""powerMax"":297,""powerRegen"":32,""spellVamp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":'"
119,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
120,"b'ken"":0,""totalDamageDone"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
121,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":425'"
122,"b'1,""y"":6040},""timeEnemySpentControlled"":0,""totalGold"":515,""xp"":23},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
123,"b'"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
124,"b'eduction"":0,""cooldownReduction"":0,""health"":598,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
125,"b'magicResist"":38,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""cur'"
126,"b'rentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":51,""phys'"
127,"b'icalDamageDoneToChampions"":51,""physicalDamageTaken"":0,""totalDamageDone"":51,""totalDamageDoneToChampions"":51,""totalDamageTaken"":0,'"
128,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
129,"b'nsKilled"":0,""participantId"":3,""position"":{""x"":5068,""y"":3825},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""champion'"
130,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":130,""bonus'"
131,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""'"
132,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":335,""po'"
133,"b'werMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
134,"b'gicDamageTaken"":0,""physicalDamageDone"":267,""physicalDamageDoneToChampions"":265,""physicalDamageTaken"":0,""totalDamageDone"":267,""to'"
135,"b'talDamageDoneToChampions"":265,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
136,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":5227,""y"":4732},""timeEnemySpentC'"
137,"b'ontrolled"":0,""totalGold"":510,""xp"":23},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenP'"
138,"b'ercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduct'"
139,"b'ion"":0,""health"":265,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
140,"b'eed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{'"
141,"b'""magicDamageDone"":129,""magicDamageDoneToChampions"":129,""magicDamageTaken"":235,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
142,"b'ons"":0,""physicalDamageTaken"":213,""totalDamageDone"":129,""totalDamageDoneToChampions"":129,""totalDamageTaken"":500,""trueDamageDone"":'"
143,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
144,"b'rticipantId"":5,""position"":{""x"":4256,""y"":3599},""timeEnemySpentControlled"":15115,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""ab'"
145,"b'ilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":103,""bonusArmorPenPer'"
146,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":8,""lifesteal"":'"
147,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":280'"
148,"b',""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
149,"b'ken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCh'"
150,"b'ampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
151,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":6349,""y"":4436},""timeEnemySpentControlled"":0,""total'"
152,"b'Gold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
153,"b'age"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":325,""'"
154,"b'healthMax"":610,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":374,""omnivamp"":0'"
155,"b',""physicalVamp"":0,""power"":215,""powerMax"":295,""powerRegen"":41,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":225'"
156,"b',""magicDamageDoneToChampions"":225,""magicDamageTaken"":47,""physicalDamageDone"":111,""physicalDamageDoneToChampions"":111,""physicalDa'"
157,"b'mageTaken"":249,""totalDamageDone"":337,""totalDamageDoneToChampions"":337,""totalDamageTaken"":296,""trueDamageDone"":0,""trueDamageDoneT'"
158,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""posi'"
159,"b'tion"":{""x"":6569,""y"":4567},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
160,"b'wer"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
