,0
771,"b'llVamp"":0},""currentGold"":572,""damageStats"":{""magicDamageDone"":11671,""magicDamageDoneToChampions"":1889,""magicDamageTaken"":1076,""p'"
772,"b'hysicalDamageDone"":3533,""physicalDamageDoneToChampions"":307,""physicalDamageTaken"":1022,""totalDamageDone"":17699,""totalDamageDoneT'"
773,"b'oChampions"":2196,""totalDamageTaken"":2099,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
774,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":43,""participantId"":6,""position"":{""x"":2930,""y"":13563},""timeEnemySpentContro'"
775,"b'lled"":45912,""totalGold"":2322,""xp"":3223},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPe'"
776,"b'nPercent"":0,""attackDamage"":98,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
777,"b'tion"":0,""health"":725,""healthMax"":1005,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movement'"
778,"b'Speed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":469,""powerRegen"":98,""spellVamp"":0},""currentGold"":971,""damageStat'"
779,"b's"":{""magicDamageDone"":2619,""magicDamageDoneToChampions"":128,""magicDamageTaken"":1083,""physicalDamageDone"":25757,""physicalDamageDo'"
780,"b'neToChampions"":605,""physicalDamageTaken"":3343,""totalDamageDone"":38728,""totalDamageDoneToChampions"":733,""totalDamageTaken"":4467,""'"
781,"b'trueDamageDone"":10351,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":5,""'"
782,"b'minionsKilled"":4,""participantId"":7,""position"":{""x"":6224,""y"":12516},""timeEnemySpentControlled"":107826,""totalGold"":2121,""xp"":2149}'"
783,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackS'"
784,"b'peed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":993,""healthMax"":993,""'"
785,"b'healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":212,""omnivamp"":0,""physicalVamp"":'"
786,"b'0,""power"":856,""powerMax"":1097,""powerRegen"":20,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":7634,""magicDamag'"
787,"b'eDoneToChampions"":1793,""magicDamageTaken"":2166,""physicalDamageDone"":3513,""physicalDamageDoneToChampions"":315,""physicalDamageTake'"
788,"b'n"":1097,""totalDamageDone"":11148,""totalDamageDoneToChampions"":2109,""totalDamageTaken"":3398,""trueDamageDone"":0,""trueDamageDoneToCh'"
789,"b'ampions"":0,""trueDamageTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":8,""posi'"
790,"b'tion"":{""x"":7692,""y"":7641},""timeEnemySpentControlled"":59906,""totalGold"":1980,""xp"":2340},""9"":{""championStats"":{""abilityHaste"":0,""a'"
791,"b'bilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMa'"
792,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":814,""healthMax"":1049,""healthRegen"":10,""lifesteal"":0,""magicPen"":0'"
793,"b',""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":221,""powerMax"":389,""powerRegen"":'"
794,"b'16,""spellVamp"":0},""currentGold"":1022,""damageStats"":{""magicDamageDone"":1625,""magicDamageDoneToChampions"":291,""magicDamageTaken"":2'"
795,"b'42,""physicalDamageDone"":10893,""physicalDamageDoneToChampions"":1401,""physicalDamageTaken"":1817,""totalDamageDone"":17027,""totalDama'"
796,"b'geDoneToChampions"":1693,""totalDamageTaken"":2060,""trueDamageDone"":4509,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
797,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":59,""participantId"":9,""position"":{""x"":12346,""y"":1860},""timeEnemySpen'"
798,"b'tControlled"":10537,""totalGold"":2772,""xp"":2327},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,'"
799,"b'""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
800,"b'ownReduction"":0,""health"":969,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""m'"
801,"b'ovementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":583,""dam'"
802,"b'ageStats"":{""magicDamageDone"":1212,""magicDamageDoneToChampions"":509,""magicDamageTaken"":453,""physicalDamageDone"":1818,""physicalDam'"
803,"b'ageDoneToChampions"":95,""physicalDamageTaken"":1429,""totalDamageDone"":5292,""totalDamageDoneToChampions"":676,""totalDamageTaken"":188'"
804,"b'3,""trueDamageDone"":2260,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4'"
805,"b',""minionsKilled"":7,""participantId"":10,""position"":{""x"":12305,""y"":1386},""timeEnemySpentControlled"":18509,""totalGold"":1608,""xp"":155'"
806,"b'6}},""timestamp"":420101},{""events"":[{""level"":5,""participantId"":5,""timestamp"":421175,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
807,"b'articipantId"":5,""skillSlot"":3,""timestamp"":422140,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":422842,""type""'"
808,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":423573,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,'"
809,"b'""participantId"":4,""timestamp"":438594,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":439094,""type"":""ITEM_D'"
810,"b'ESTROYED""},{""level"":6,""participantId"":4,""timestamp"":440657,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""ki'"
811,"b'llStreakLength"":0,""killerId"":8,""position"":{""x"":11456,""y"":1205},""shutdownBounty"":0,""timestamp"":440792,""type"":""CHAMPION_KILL"",""vic'"
812,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":9,""physicalDamage"":54,""spellName"":""khazixe"",""spe'"
813,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":9,""physicalDamage"":260,""'"
814,"b'spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId""'"
815,"b':10,""physicalDamage"":81,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tru'"
816,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionsiegebasicatt'"
817,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId""'"
818,"b':0,""physicalDamage"":37,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
819,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicat'"
820,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDa'"
821,"b'mage"":160,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Zeri"",""parti'"
822,"b'cipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""nam'"
823,"b'e"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
824,"b'magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":130,""'"
825,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""sp'"
826,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0'"
827,"b',""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participant'"
828,"b'Id"":10,""physicalDamage"":45,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
829,"b'mage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":192,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
830,"b'pe"":""TOWER""},{""basic"":false,""magicDamage"":151,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xerathrmissilewr'"
831,"b'apper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""time'"
832,"b'stamp"":441392,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":7,""timestamp"":442224,""type"":""ITEM_PURCHASED""},{""level"":6,""'"
833,"b'participantId"":9,""timestamp"":442755,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":44368'"
834,"b'6,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":444918,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":2,""'"
835,"b'timestamp"":447922,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":448022,""type"":""ITEM_PURCHASED""},{""itemId'"
836,"b'"":2055,""participantId"":2,""timestamp"":448556,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""ti'"
837,"b'mestamp"":450590,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":451023,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""c'"
838,"b'reatorId"":8,""timestamp"":458562,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":10,""timestamp"":45899'"
839,"b'6,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":461829,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":461'"
840,"b'829,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":464231,'"
841,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":471767,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""tim'"
842,"b'estamp"":478670,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":'"
843,"b'0,""killerId"":7,""position"":{""x"":4575,""y"":7845},""shutdownBounty"":0,""timestamp"":479438,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
844,"b'{""basic"":false,""magicDamage"":342,""name"":""Malphite"",""participantId"":7,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0'"
845,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":7,""physicalDamage"":0,""spellName'"
846,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Malphite"",""participantId"":7,""physical'"
847,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""partic'"
848,"b'ipantId"":7,""physicalDamage"":152,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
849,"b':100,""name"":""Malphite"",""participantId"":7,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
850,"b',{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":7,""physicalDamage"":53,""spellName"":""malphitebasicattack2"",""spell'"
851,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId'"
852,"b'"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
853,"b'Damage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":47,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""'"
854,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":70,""spellName"":""jarvanivmartialcaden'"
855,"b'ce"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDam'"
856,"b'age"":87,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
857,"b':""JarvanIV"",""participantId"":7,""physicalDamage"":237,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
858,"b'""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":97,""spellName"":""jarvanivbasicattack3"",""spe'"
859,"b'llSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":272'"
860,"b',""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Rumble'"
861,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
862,"b'lse,""magicDamage"":260,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDam'"
863,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spel'"
864,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""'"
865,"b'spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":6,""participantId"":7,""timestamp"":'"
866,"b'479438,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":37,""armorPen"":0'"
867,"b',""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
868,"b'downReduction"":0,""health"":886,""healthMax"":987,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""'"
869,"b'movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":668,""powerRegen"":20,""spellVamp"":0},""currentGold"":753,""da'"
870,"b'mageStats"":{""magicDamageDone"":5227,""magicDamageDoneToChampions"":1076,""magicDamageTaken"":1988,""physicalDamageDone"":1129,""physical'"
871,"b'DamageDoneToChampions"":433,""physicalDamageTaken"":440,""totalDamageDone"":8961,""totalDamageDoneToChampions"":1510,""totalDamageTaken""'"
872,"b':2428,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
873,"b':5,""minionsKilled"":26,""participantId"":1,""position"":{""x"":1522,""y"":11044},""timeEnemySpentControlled"":15796,""totalGold"":1703,""xp"":2'"
874,"b'351},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""att'"
875,"b'ackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":785,""healthMax"":9'"
876,"b'48,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVa'"
877,"b'mp"":0,""power"":336,""powerMax"":450,""powerRegen"":54,""spellVamp"":0},""currentGold"":148,""damageStats"":{""magicDamageDone"":101,""magicDam'"
878,"b'ageDoneToChampions"":101,""magicDamageTaken"":1404,""physicalDamageDone"":20280,""physicalDamageDoneToChampions"":1248,""physicalDamageT'"
879,"b'aken"":4217,""totalDamageDone"":26936,""totalDamageDoneToChampions"":1417,""totalDamageTaken"":5751,""trueDamageDone"":6554,""trueDamageDo'"
880,"b'neToChampions"":66,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":3,""participantId"":'"
881,"b'2,""position"":{""x"":7085,""y"":3989},""timeEnemySpentControlled"":98694,""totalGold"":2523,""xp"":2047},""3"":{""championStats"":{""abilityHast'"
882,"b'e"":0,""abilityPower"":78,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":116,""bonusArmorPenPercent"":0,'"
883,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1426,""healthRegen"":19,""lifesteal"":0,""magic'"
884,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":820,""powerR'"
885,"b'egen"":19,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":7779,""magicDamageDoneToChampions"":2597,""magicDamageTa'"
886,"b'ken"":2368,""physicalDamageDone"":9926,""physicalDamageDoneToChampions"":263,""physicalDamageTaken"":1596,""totalDamageDone"":17747,""tota'"
887,"b'lDamageDoneToChampions"":2903,""totalDamageTaken"":3964,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTaken"":0},""go'"
888,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":3,""position"":{""x"":4575,""y"":7845},""timeEnemyS'"
889,"b'pentControlled"":133940,""totalGold"":2561,""xp"":3633},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen""'"
890,"b':0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
891,"b'oldownReduction"":0,""health"":255,""healthMax"":1094,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
892,"b'5,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":68,""powerMax"":638,""powerRegen"":22,""spellVamp"":0},""currentGold"":1617,'"
893,"b'""damageStats"":{""magicDamageDone"":1116,""magicDamageDoneToChampions"":621,""magicDamageTaken"":1002,""physicalDamageDone"":13022,""physi'"
894,"b'calDamageDoneToChampions"":3329,""physicalDamageTaken"":1556,""totalDamageDone"":14139,""totalDamageDoneToChampions"":3951,""totalDamage'"
895,"b'Taken"":2631,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
896,"b'vel"":6,""minionsKilled"":66,""participantId"":4,""position"":{""x"":10800,""y"":1625},""timeEnemySpentControlled"":80614,""totalGold"":2617,""x'"
897,"b'p"":2628},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""'"
898,"b'attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":370,""healthMa'"
899,"b'x"":961,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":372,""omnivamp"":0,""physic'"
900,"b'alVamp"":0,""power"":50,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":1188,""damageStats"":{""magicDamageDone"":1742,""mag'"
901,"b'icDamageDoneToChampions"":645,""magicDamageTaken"":476,""physicalDamageDone"":2333,""physicalDamageDoneToChampions"":675,""physicalDamag'"
902,"b'eTaken"":1607,""totalDamageDone"":8170,""totalDamageDoneToChampions"":1409,""totalDamageTaken"":2084,""trueDamageDone"":4093,""trueDamageD'"
903,"b'oneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":'"
904,"b'5,""position"":{""x"":10957,""y"":1411},""timeEnemySpentControlled"":126316,""totalGold"":2068,""xp"":2067},""6"":{""championStats"":{""abilityHa'"
905,"b'ste"":0,""abilityPower"":45,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":181,""bonusArmorPenPercent"":'"
906,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1203,""healthMax"":1203,""healthRegen"":19,""lifesteal"":0,""'"
907,"b'magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""'"
908,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":1144,""damageStats"":{""magicDamageDone"":14689,""magicDamageDoneToChampions"":2664,""magicD'"
909,"b'amageTaken"":1076,""physicalDamageDone"":4511,""physicalDamageDoneToChampions"":307,""physicalDamageTaken"":1031,""totalDamageDone"":2169'"
910,"b'5,""totalDamageDoneToChampions"":2971,""totalDamageTaken"":2108,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
911,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":6,""position"":{""x"":4646,""y"":8258},""ti'"
912,"b'meEnemySpentControlled"":58121,""totalGold"":2894,""xp"":4046},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""ar'"
913,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
914,"b'n"":0,""cooldownReduction"":0,""health"":486,""healthMax"":1102,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
915,"b'esist"":40,""movementSpeed"":220,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":517,""powerRegen"":86,""spellVamp"":0},""currentGo'"
916,"b'ld"":408,""damageStats"":{""magicDamageDone"":2619,""magicDamageDoneToChampions"":128,""magicDamageTaken"":1545,""physicalDamageDone"":2850'"
917,"b'9,""physicalDamageDoneToChampions"":1417,""physicalDamageTaken"":3889,""totalDamageDone"":41989,""totalDamageDoneToChampions"":1546,""tot'"
918,"b'alDamageTaken"":5497,""trueDamageDone"":10860,""trueDamageDoneToChampions"":0,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsK'"
919,"b'illed"":47,""level"":6,""minionsKilled"":4,""participantId"":7,""position"":{""x"":4770,""y"":8402},""timeEnemySpentControlled"":117465,""totalG'"
920,"b'old"":2658,""xp"":2462},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attac'"
921,"b'kDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":9'"
922,"b'07,""healthMax"":1084,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omniva'"
923,"b'mp"":0,""physicalVamp"":0,""power"":1103,""powerMax"":1116,""powerRegen"":184,""spellVamp"":0},""currentGold"":825,""damageStats"":{""magicDamag'"
924,"b'eDone"":12289,""magicDamageDoneToChampions"":2117,""magicDamageTaken"":2166,""physicalDamageDone"":4444,""physicalDamageDoneToChampions""'"
925,"b':315,""physicalDamageTaken"":1313,""totalDamageDone"":16734,""totalDamageDoneToChampions"":2432,""totalDamageTaken"":3614,""trueDamageDon'"
926,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51'"
927,"b',""participantId"":8,""position"":{""x"":5917,""y"":8415},""timeEnemySpentControlled"":75151,""totalGold"":2625,""xp"":3026},""9"":{""championSta'"
928,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":161,""bonusArm'"
929,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":662,""healthMax"":1144,""healthRegen"":12,""l'"
930,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":77,""powe'"
931,"b'rMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":1532,""damageStats"":{""magicDamageDone"":3648,""magicDamageDoneToChampions"":8'"
932,"b'56,""magicDamageTaken"":328,""physicalDamageDone"":13143,""physicalDamageDoneToChampions"":1950,""physicalDamageTaken"":2572,""totalDamag'"
933,"b'eDone"":21368,""totalDamageDoneToChampions"":2807,""totalDamageTaken"":2900,""trueDamageDone"":4576,""trueDamageDoneToChampions"":0,""true'"
934,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":69,""participantId"":9,""position"":{""x"":11630,""'"
935,"b'y"":2912},""timeEnemySpentControlled"":10537,""totalGold"":3282,""xp"":2692},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
936,"b'armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
937,"b',""ccReduction"":17,""cooldownReduction"":0,""health"":600,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
