,0
110,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":745,""healthMax"":745,""healthRegen"":25,""lifesteal"":0,""'"
111,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""p'"
112,"b'owerRegen"":15,""spellVamp"":0},""currentGold"":1,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
113,"b'"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChamp'"
114,"b'ions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
115,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":3418,""y"":10458},""timeEnemySpentControlled"":0,""totalGo'"
116,"b'ld"":501,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
117,"b'e"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":645,""he'"
118,"b'althMax"":645,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""'"
119,"b'physicalVamp"":0,""power"":381,""powerMax"":400,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":65,""m'"
120,"b'agicDamageDoneToChampions"":65,""magicDamageTaken"":0,""physicalDamageDone"":51,""physicalDamageDoneToChampions"":51,""physicalDamageTak'"
121,"b'en"":0,""totalDamageDone"":117,""totalDamageDoneToChampions"":117,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
122,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":'"
123,"b'5309,""y"":5703},""timeEnemySpentControlled"":567,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
124,"b'rmor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
125,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
126,"b':0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""cu'"
127,"b'rrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phys'"
128,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tr'"
129,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
130,"b'illed"":0,""participantId"":3,""position"":{""x"":6315,""y"":6645},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championSta'"
131,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArm'"
132,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":6,""lif'"
133,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""power'"
134,"b'Max"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
135,"b'DamageTaken"":0,""physicalDamageDone"":37,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":0,""totalDamageDone"":37,""totalDam'"
136,"b'ageDoneToChampions"":37,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
137,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":5799,""y"":5270},""timeEnemySpentControll'"
138,"b'ed"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":'"
139,"b'0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
140,"b'ealth"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,'"
141,"b'""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDam'"
142,"b'ageDone"":45,""magicDamageDoneToChampions"":45,""magicDamageTaken"":5,""physicalDamageDone"":128,""physicalDamageDoneToChampions"":128,""p'"
143,"b'hysicalDamageTaken"":0,""totalDamageDone"":173,""totalDamageDoneToChampions"":173,""totalDamageTaken"":5,""trueDamageDone"":0,""trueDamage'"
144,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5'"
145,"b',""position"":{""x"":6639,""y"":6439},""timeEnemySpentControlled"":5636,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""'"
146,"b'abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusM'"
147,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":24,""lifesteal"":0,""magicPen"":0'"
148,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,'"
149,"b'""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
150,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
151,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
152,"b'level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":7003,""y"":11280},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0'"
153,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackS'"
154,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":636,""healthMax"":655,""'"
155,"b'healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":289,""omnivamp"":0,""physicalVamp"":'"
156,"b'0,""power"":295,""powerMax"":295,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
157,"b'oChampions"":0,""magicDamageTaken"":110,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":217,""totalDa'"
158,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":328,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
159,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13594,""y"":13887}'"
160,"b',""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armor'"
