,0
63,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
64,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
65,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
66,"b':8,""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,'"
67,"b'""abilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
68,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":0,""lifesteal"":0,""magicPen"":0'"
69,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":'"
70,"b'0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
71,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
72,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
73,"b':0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
74,"b'xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""a'"
75,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMax""'"
76,"b':685,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalV'"
77,"b'amp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
78,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
79,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
80,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199'"
81,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1054,""participantId"":6,""timestamp"":4'"
82,"b'592,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":4592,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""particip'"
83,"b'antId"":6,""timestamp"":4961,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":5195,""type"":""ITEM_DESTROYED""},{""'"
84,"b'itemId"":3364,""participantId"":6,""timestamp"":5195,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":5397,""type'"
85,"b'"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":5397,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10'"
86,"b',""timestamp"":5731,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":5731,""type"":""ITEM_PURCHASED""},{""itemId""'"
87,"b':2003,""participantId"":10,""timestamp"":5731,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":6234,""type"":""IT'"
88,"b'EM_PURCHASED""},{""itemId"":1101,""participantId"":7,""timestamp"":6535,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""time'"
89,"b'stamp"":7073,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":7339,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""'"
90,"b'participantId"":8,""timestamp"":8946,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":9215,""type"":""ITEM_PURCHA'"
91,"b'SED""},{""itemId"":3340,""participantId"":8,""timestamp"":9350,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":1,""timestamp"":10'"
92,"b'387,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":10924,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partici'"
93,"b'pantId"":1,""timestamp"":11090,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":11325,""'"
94,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":1,""timestamp"":11325,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantI'"
95,"b'd"":9,""timestamp"":15579,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":16017,""type"":""ITEM_PURCHASED""},{""le'"
96,"b'velUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":16151,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":9,'"
97,"b'""timestamp"":16317,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":17622,""type"":""ITEM_PURCHASED""},{""itemId""'"
98,"b':2003,""participantId"":2,""timestamp"":18026,""type"":""ITEM_PURCHASED""},{""itemId"":2033,""participantId"":3,""timestamp"":20850,""type"":""IT'"
99,"b'EM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":21185,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":28947,""ty'"
100,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1055,""participantId"":4,""timestamp"":39037,""type"":""ITEM_PURCHASED""},{""ite'"
101,"b'mId"":3340,""participantId"":4,""timestamp"":39271,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":39438,""type""'"
102,"b':""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":41883,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1'"
103,"b'0,""timestamp"":41883,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":50100,""type"":""ITEM_PURCHASED""},{""itemI'"
104,"b'd"":2003,""participantId"":5,""timestamp"":50433,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":50600,""type"":""'"
105,"b'ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":50802,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
106,"b'tId"":3,""skillSlot"":3,""timestamp"":54522,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
107,"b'ilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
108,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,'"
109,"b'""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""'"
110,"b'spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
111,"b'mageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalD'"
112,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
113,"b'evel"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":3077,""y"":10800},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
114,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSp'"
115,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""healthMax"":643,""h'"
116,"b'ealthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0'"
117,"b',""power"":327,""powerMax"":327,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
118,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
119,"b'one"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
120,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5275,""y"":9137},""timeEne'"
121,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":33,""armorPen"":0,""a'"
122,"b'rmorPenPercent"":0,""attackDamage"":61,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldow'"
123,"b'nReduction"":0,""health"":502,""healthMax"":575,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
124,"b'ementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageS'"
125,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":79,""physicalDamageDone"":0,""physicalDamageDoneToCham'"
126,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":79,""trueDamageDone"":0,""tr'"
127,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
128,"b'ntId"":3,""position"":{""x"":5582,""y"":9043},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste""'"
129,"b':0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
130,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen'"
131,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRege'"
132,"b'n"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
133,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
134,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
135,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":7533,""y"":4936},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
136,"b'xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""at'"
137,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":'"
138,"b'640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":683,""omnivamp"":0,""physicalV'"
139,"b'amp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
140,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
141,"b'amageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
142,"b'en"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":6020,""y"":1904},""'"
143,"b'timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen'"
144,"b'"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
145,"b'ooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
146,"b'6,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""d'"
147,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneT'"
148,"b'oChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0'"
149,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
150,"b'cipantId"":6,""position"":{""x"":4481,""y"":11633},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityH'"
151,"b'aste"":0,""abilityPower"":21,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent""'"
152,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""healthRegen"":13,""lifesteal"":0,""m'"
153,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":470,""po'"
154,"b'werRegen"":35,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":79,""magicDamageDoneToChampions"":79,""magicDamageTake'"
155,"b'n"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":79,""totalDamageDoneToCha'"
156,"b'mpions"":79,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
157,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6576,""y"":9829},""timeEnemySpentControlled"":1642,""to'"
158,"b'talGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attack'"
159,"b'Damage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":67'"
160,"b'0,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp'"
