,0
484,"b'lDamageTaken"":572,""trueDamageDone"":680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":20,""jungleMinionsKill'"
485,"b'ed"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":12853,""y"":1940},""timeEnemySpentControlled"":3811,""totalGold""'"
486,"b':890,""xp"":913}},""timestamp"":240084},{""events"":[{""level"":4,""participantId"":2,""timestamp"":240249,""type"":""LEVEL_UP""},{""creatorId"":8'"
487,"b',""timestamp"":240713,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""t'"
488,"b'imestamp"":240781,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":247786,""type"":""LEVEL_UP""},{""level"":4,""partici'"
489,"b'pantId"":7,""timestamp"":248283,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":248581,""type'"
490,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":248880,""type"":""SKILL_LEVEL_UP""},{""level""'"
491,"b':4,""participantId"":10,""timestamp"":258898,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":259828,""type"":""LEVEL_UP""},{'"
492,"b'""creatorId"":9,""timestamp"":260127,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":261022,""type"":""WAR'"
493,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":261190,""type"":""SKILL_'"
494,"b'LEVEL_UP""},{""itemId"":1052,""participantId"":9,""timestamp"":261855,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":9,""timest'"
495,"b'amp"":262324,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":262657,""type"":""ITEM_PURCHASED""},{""itemId"":3340'"
496,"b',""participantId"":9,""timestamp"":262890,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":9,""timestamp"":262890,""type"":""ITEM_'"
497,"b'PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":267026,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skill'"
498,"b'Slot"":3,""timestamp"":267625,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":268023,""'"
499,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":5,""timestamp"":268725,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":'"
500,"b'270891,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":274100,""type"":""WARD_KILL"",""wardType"":""YELLOW_'"
501,"b'TRINKET""},{""level"":5,""participantId"":6,""timestamp"":277332,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
502,"b't"":1,""timestamp"":278032,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":282328,""type"":""ITEM_DESTROYED""},{""'"
503,"b'level"":4,""participantId"":8,""timestamp"":282593,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timest'"
504,"b'amp"":284056,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":286152,""type"":""LEVEL_UP""},{""level"":5,""participantI'"
505,"b'd"":1,""timestamp"":286186,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":286587,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
506,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":287018,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
507,"b'ticipantId"":4,""skillSlot"":2,""timestamp"":288482,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":298434,""typ'"
508,"b'e"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armo'"
509,"b'rPenPercent"":0,""attackDamage"":99,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRe'"
510,"b'duction"":0,""health"":648,""healthMax"":1019,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
511,"b'mentSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":411,""damageStats'"
512,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":8734,""physicalDamageDoneToChampi'"
513,"b'ons"":1725,""physicalDamageTaken"":1447,""totalDamageDone"":8844,""totalDamageDoneToChampions"":1835,""totalDamageTaken"":1447,""trueDamag'"
514,"b'eDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKill'"
515,"b'ed"":31,""participantId"":1,""position"":{""x"":2504,""y"":12710},""timeEnemySpentControlled"":24363,""totalGold"":1511,""xp"":1873},""2"":{""cham'"
516,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""b'"
517,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":824,""healthRegen""'"
518,"b':34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
519,"b'""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1501,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
520,"b'0,""magicDamageTaken"":496,""physicalDamageDone"":12389,""physicalDamageDoneToChampions"":583,""physicalDamageTaken"":2309,""totalDamageD'"
521,"b'one"":18791,""totalDamageDoneToChampions"":725,""totalDamageTaken"":2806,""trueDamageDone"":6401,""trueDamageDoneToChampions"":141,""trueD'"
522,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5586,""y""'"
523,"b':11258},""timeEnemySpentControlled"":102164,""totalGold"":2001,""xp"":1575},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
524,"b'rmor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
525,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":803,""healthMax"":959,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
526,"b'"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100,""spellVamp"":0'"
527,"b'},""currentGold"":265,""damageStats"":{""magicDamageDone"":900,""magicDamageDoneToChampions"":58,""magicDamageTaken"":695,""physicalDamageD'"
528,"b'one"":9477,""physicalDamageDoneToChampions"":557,""physicalDamageTaken"":215,""totalDamageDone"":10432,""totalDamageDoneToChampions"":669'"
529,"b',""totalDamageTaken"":910,""trueDamageDone"":54,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
530,"b'Killed"":0,""level"":5,""minionsKilled"":36,""participantId"":3,""position"":{""x"":7185,""y"":7292},""timeEnemySpentControlled"":9775,""totalGo'"
531,"b'ld"":1690,""xp"":2094},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attack'"
532,"b'Damage"":53,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":86'"
533,"b'8,""healthMax"":979,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp'"
534,"b'"":0,""physicalVamp"":0,""power"":552,""powerMax"":801,""powerRegen"":19,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone'"
535,"b'"":5584,""magicDamageDoneToChampions"":832,""magicDamageTaken"":311,""physicalDamageDone"":1054,""physicalDamageDoneToChampions"":0,""phys'"
536,"b'icalDamageTaken"":260,""totalDamageDone"":6653,""totalDamageDoneToChampions"":846,""totalDamageTaken"":571,""trueDamageDone"":14,""trueDam'"
537,"b'ageDoneToChampions"":14,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,""participantI'"
538,"b'd"":4,""position"":{""x"":12135,""y"":1721},""timeEnemySpentControlled"":0,""totalGold"":1600,""xp"":1189},""5"":{""championStats"":{""abilityHast'"
539,"b'e"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":102,""bonusArmorPenPercent"":0,""'"
540,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":862,""healthMax"":909,""healthRegen"":27,""lifesteal"":0,""magic'"
541,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":212,""powerMax"":397,""powerR'"
542,"b'egen"":20,""spellVamp"":0},""currentGold"":627,""damageStats"":{""magicDamageDone"":196,""magicDamageDoneToChampions"":85,""magicDamageTaken'"
543,"b'"":234,""physicalDamageDone"":595,""physicalDamageDoneToChampions"":133,""physicalDamageTaken"":259,""totalDamageDone"":1583,""totalDamage'"
544,"b'DoneToChampions"":218,""totalDamageTaken"":493,""trueDamageDone"":792,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
545,"b'nd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":5,""position"":{""x"":12168,""y"":2028},""timeEnemySpentCont'"
546,"b'rolled"":9824,""totalGold"":1127,""xp"":1313},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorP'"
547,"b'enPercent"":0,""attackDamage"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
548,"b'ction"":0,""health"":530,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
549,"b'tSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":337,""damageStats"":{'"
550,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5435,""physicalDamageDoneToChampions'"
551,"b'"":1164,""physicalDamageTaken"":1932,""totalDamageDone"":6915,""totalDamageDoneToChampions"":1164,""totalDamageTaken"":2042,""trueDamageDo'"
552,"b'ne"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
553,"b'"":29,""participantId"":6,""position"":{""x"":4380,""y"":12160},""timeEnemySpentControlled"":16206,""totalGold"":1487,""xp"":1837},""7"":{""champi'"
554,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":115,""bon'"
555,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":714,""healthMax"":886,""healthRegen"":1'"
556,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":339,'"
557,"b'""powerMax"":691,""powerRegen"":83,""spellVamp"":0},""currentGold"":610,""damageStats"":{""magicDamageDone"":1781,""magicDamageDoneToChampion'"
558,"b's"":7,""magicDamageTaken"":1025,""physicalDamageDone"":16469,""physicalDamageDoneToChampions"":158,""physicalDamageTaken"":2587,""totalDam'"
559,"b'ageDone"":23738,""totalDamageDoneToChampions"":166,""totalDamageTaken"":3754,""trueDamageDone"":5487,""trueDamageDoneToChampions"":0,""tru'"
560,"b'eDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":1182'"
561,"b'0,""y"":7286},""timeEnemySpentControlled"":9293,""totalGold"":1585,""xp"":1402},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
562,"b'""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
563,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":864,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
564,"b'"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":239,""powerMax"":435,""powerRegen"":19,""spellVamp"":0}'"
565,"b',""currentGold"":1092,""damageStats"":{""magicDamageDone"":827,""magicDamageDoneToChampions"":344,""magicDamageTaken"":394,""physicalDamage'"
566,"b'Done"":5347,""physicalDamageDoneToChampions"":297,""physicalDamageTaken"":200,""totalDamageDone"":6174,""totalDamageDoneToChampions"":642'"
567,"b',""totalDamageTaken"":595,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
568,"b'lled"":0,""level"":4,""minionsKilled"":35,""participantId"":8,""position"":{""x"":12767,""y"":2824},""timeEnemySpentControlled"":0,""totalGold"":'"
569,"b'1592,""xp"":1223},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
570,"b'ge"":69,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":894,""h'"
571,"b'ealthMax"":1146,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":'"
572,"b'0,""physicalVamp"":0,""power"":407,""powerMax"":623,""powerRegen"":23,""spellVamp"":0},""currentGold"":194,""damageStats"":{""magicDamageDone"":'"
573,"b'10041,""magicDamageDoneToChampions"":695,""magicDamageTaken"":58,""physicalDamageDone"":1012,""physicalDamageDoneToChampions"":47,""physi'"
574,"b'calDamageTaken"":912,""totalDamageDone"":12069,""totalDamageDoneToChampions"":742,""totalDamageTaken"":1024,""trueDamageDone"":1014,""true'"
575,"b'DamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participa'"
576,"b'ntId"":9,""position"":{""x"":7946,""y"":7377},""timeEnemySpentControlled"":8955,""totalGold"":1529,""xp"":2028},""10"":{""championStats"":{""abili'"
577,"b'tyHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercen'"
578,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":830,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,'"
579,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":451,""'"
580,"b'powerRegen"":13,""spellVamp"":0},""currentGold"":587,""damageStats"":{""magicDamageDone"":379,""magicDamageDoneToChampions"":201,""magicDama'"
581,"b'geTaken"":522,""physicalDamageDone"":1204,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":138,""totalDamageDone"":2445,""tota'"
582,"b'lDamageDoneToChampions"":282,""totalDamageTaken"":675,""trueDamageDone"":862,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""gol'"
583,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13198,""y"":2096},""timeEnemy'"
584,"b'SpentControlled"":3811,""totalGold"":1087,""xp"":1253}},""timestamp"":300110},{""events"":[{""itemId"":2403,""participantId"":9,""timestamp"":3'"
585,"b'07345,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":317675,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingPa'"
586,"b'rticipantIds"":[6,9],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4774,""y"":11767},""shutdownBounty"":0,""timestamp'"
587,"b'"":331349,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDa'"
588,"b'mage"":86,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven""'"
589,"b',""participantId"":9,""physicalDamage"":52,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
590,"b'magicDamage"":0,""name"":""Riven"",""participantId"":9,""physicalDamage"":74,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""t'"
591,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":9,""physicalDamage"":69,""spellName"":""rivenbasicattack3""'"
592,"b',""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":9,""physicalDamage"":6'"
593,"b'9,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""pa'"
594,"b'rticipantId"":9,""physicalDamage"":65,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
595,"b'"":[{""basic"":false,""magicDamage"":38,""name"":""Galio"",""participantId"":9,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63'"
596,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Galio"",""participantId"":9,""physicalDamage"":0,""spellName""'"
597,"b':""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":9,""physical'"
598,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Galio"",""participa'"
599,"b'ntId"":9,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
600,"b'e"":""Hecarim"",""participantId"":7,""physicalDamage"":59,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
601,"b'c"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":144,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""'"
602,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
603,"b'""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physic'"
604,"b'alDamage"":62,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
605,"b'e"":""Aatrox"",""participantId"":6,""physicalDamage"":109,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
606,"b'alse,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":140,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,'"
607,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":107,""spellName"":""aatroxq3"",""sp'"
608,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":3,""timestamp"":334617,""type"":""WARD_PLACED"",""wardType"":""YELL'"
609,"b'OW_TRINKET""},{""itemId"":1036,""participantId"":1,""timestamp"":341616,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":2,""time'"
610,"b'stamp"":345110,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":345709,""type"":""ITEM_PURCHASED""},{""level"":6,""'"
611,"b'participantId"":3,""timestamp"":345974,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":9,""timestamp"":346040,""type"":""ITEM_PURCHASE'"
612,"b'D""},{""itemId"":2055,""participantId"":2,""timestamp"":346173,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
613,"b'lSlot"":4,""timestamp"":346373,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":9,""timestamp"":346406,""type"":""ITEM_PURCHASED""'"
614,"b'},{""itemId"":2055,""participantId"":1,""timestamp"":346571,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":352605,""'"
615,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":353304,""type"":""SKILL_LEVEL_UP""},{""level"":5'"
616,"b',""participantId"":5,""timestamp"":356776,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":357'"
617,"b'512,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":358914,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""partic'"
618,"b'ipantId"":5,""timestamp"":359381,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
619,"b'r"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
620,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1019,""healthMax"":1019,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicP'"
621,"b'enPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
622,"b'"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":267,""physicalDamageD'"
623,"b'one"":10983,""physicalDamageDoneToChampions"":2143,""physicalDamageTaken"":2072,""totalDamageDone"":11093,""totalDamageDoneToChampions"":'"
624,"b'2253,""totalDamageTaken"":2340,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
625,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":1,""position"":{""x"":1370,""y"":7001},""timeEnemySpentControlled"":26635,'"
626,"b'""totalGold"":1745,""xp"":2150},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,'"
627,"b'""attackDamage"":105,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
628,"b'alth"":868,""healthMax"":974,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""'"
629,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamage'"
630,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":496,""physicalDamageDone"":12818,""physicalDamageDoneToChampions"":651,""ph'"
631,"b'ysicalDamageTaken"":2793,""totalDamageDone"":19538,""totalDamageDoneToChampions"":793,""totalDamageTaken"":3290,""trueDamageDone"":6720,""'"
632,"b'trueDamageDoneToChampions"":141,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":4,""minionsKilled"":0,""part'"
633,"b'icipantId"":2,""position"":{""x"":5254,""y"":1527},""timeEnemySpentControlled"":102164,""totalGold"":2124,""xp"":1575},""3"":{""championStats"":{'"
634,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":113,""bonusArmorPe'"
635,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1041,""healthMax"":1045,""healthRegen"":19,""life'"
636,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerM'"
637,"b'ax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":671,""damageStats"":{""magicDamageDone"":1213,""magicDamageDoneToChampions"":58,'"
638,"b'""magicDamageTaken"":695,""physicalDamageDone"":14393,""physicalDamageDoneToChampions"":879,""physicalDamageTaken"":345,""totalDamageDone'"
639,"b'"":15661,""totalDamageDoneToChampions"":991,""totalDamageTaken"":1040,""trueDamageDone"":54,""trueDamageDoneToChampions"":54,""trueDamageT'"
640,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":3,""position"":{""x"":7868,""y"":8068}'"
641,"b',""timeEnemySpentControlled"":17205,""totalGold"":2096,""xp"":2803},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":3'"
642,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
643,"b'ction"":0,""cooldownReduction"":0,""health"":838,""healthMax"":979,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
644,"b'icResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":837,""powerRegen"":36,""spellVamp"":0},""curren'"
645,"b'tGold"":765,""damageStats"":{""magicDamageDone"":8740,""magicDamageDoneToChampions"":1191,""magicDamageTaken"":348,""physicalDamageDone"":1'"
646,"b'268,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":346,""totalDamageDone"":10038,""totalDamageDoneToChampions"":1260,""tota'"
647,"b'lDamageTaken"":695,""trueDamageDone"":30,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
648,"b'"":0,""level"":4,""minionsKilled"":50,""participantId"":4,""position"":{""x"":12822,""y"":3020},""timeEnemySpentControlled"":3077,""totalGold"":2'"
649,"b'020,""xp"":1652},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
