,0
54,"b'hRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""pow'"
55,"b'er"":280,""powerMax"":280,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
56,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
57,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
58,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemy'"
59,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armo'"
60,"b'rPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
61,"b'duction"":0,""health"":590,""healthMax"":590,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
62,"b'tSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStat'"
63,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
64,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
65,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
66,"b':8,""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,'"
67,"b'""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
68,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0'"
69,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":'"
70,"b'0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
71,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
72,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
73,"b':0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
74,"b'xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""a'"
75,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax""'"
76,"b':610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
77,"b'amp"":0,""power"":450,""powerMax"":450,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
78,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
79,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
80,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199'"
81,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1103,""participantId"":7,""timestamp"":1'"
82,"b'666,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":2102,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""particip'"
83,"b'antId"":7,""timestamp"":2303,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":2,""timestamp"":2436,""type"":""ITEM_PURCHASED""},{""'"
84,"b'itemId"":2003,""participantId"":2,""timestamp"":2973,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":3143,""type'"
85,"b'"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":6460,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,'"
86,"b'""timestamp"":6862,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":4,""timestamp"":7365,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
87,"b'340,""participantId"":4,""timestamp"":8034,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":8134,""type"":""ITEM_P'"
88,"b'URCHASED""},{""itemId"":3850,""participantId"":10,""timestamp"":8905,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timest'"
89,"b'amp"":8905,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":8905,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
90,"b'ORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":9441,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""par'"
91,"b'ticipantId"":9,""timestamp"":9741,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":9,""timestamp"":990'"
92,"b'9,""type"":""ITEM_UNDO""},{""itemId"":1083,""participantId"":9,""timestamp"":11045,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId""'"
93,"b':9,""timestamp"":11480,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":11782,""type"":""ITEM_PURCHASED""},{""leve'"
94,"b'lUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":14385,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":6,""t'"
95,"b'imestamp"":14985,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":15454,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
96,"b'003,""participantId"":6,""timestamp"":15721,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":16055,""type"":""ITEM'"
97,"b'_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":20837,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""times'"
98,"b'tamp"":20837,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":21271,""type"":""ITEM_PURCHASED""},{""itemId"":2003,'"
99,"b'""participantId"":5,""timestamp"":21571,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":21706,""type"":""ITEM_PUR'"
100,"b'CHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":21873,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":8,""timestamp'"
101,"b'"":23307,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":23307,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""par'"
102,"b'ticipantId"":3,""timestamp"":23507,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":23507,""type"":""ITEM_PURCHAS'"
103,"b'ED""},{""itemId"":2003,""participantId"":3,""timestamp"":23507,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":24'"
104,"b'043,""type"":""ITEM_PURCHASED""},{""afterId"":3340,""beforeId"":0,""goldGain"":0,""participantId"":3,""timestamp"":25948,""type"":""ITEM_UNDO""},{'"
105,"b'""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":3,""timestamp"":26149,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""'"
106,"b'goldGain"":50,""participantId"":3,""timestamp"":26283,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""ti'"
107,"b'mestamp"":26416,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1056,""goldGain"":400,""participantId"":3,""timestamp"":26416,""type"":""'"
108,"b'ITEM_UNDO""},{""itemId"":1056,""participantId"":3,""timestamp"":27887,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timest'"
109,"b'amp"":27887,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":27887,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""'"
110,"b'participantId"":3,""timestamp"":28387,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":'"
111,"b'29456,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":30322,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""afterId"":334'"
112,"b'0,""beforeId"":0,""goldGain"":0,""participantId"":3,""timestamp"":31559,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""'"
113,"b'participantId"":3,""timestamp"":31725,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":3,""timestamp"":'"
114,"b'31858,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1056,""goldGain"":400,""participantId"":3,""timestamp"":31992,""type"":""ITEM_UNDO""},{""'"
115,"b'itemId"":1056,""participantId"":3,""timestamp"":33493,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":33493,""ty'"
116,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":33493,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId""'"
117,"b':3,""timestamp"":33825,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":42007,""type"":'"
118,"b'""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp"":42107,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""'"
119,"b'timestamp"":42107,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":44012,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
120,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":59505,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""cha'"
121,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""'"
122,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen'"
123,"b'"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
124,"b',""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
125,"b'""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""total'"
126,"b'DamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
127,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":5141,""y"":8531},""timeEnemySpentContro'"
128,"b'lled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent'"
129,"b'"":0,""attackDamage"":68,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
130,"b'""health"":577,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":34'"
131,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":297,""powerRegen"":22,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicD'"
132,"b'amageDone"":35,""magicDamageDoneToChampions"":35,""magicDamageTaken"":77,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""ph'"
133,"b'ysicalDamageTaken"":0,""totalDamageDone"":37,""totalDamageDoneToChampions"":36,""totalDamageTaken"":77,""trueDamageDone"":0,""trueDamageDo'"
134,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""p'"
135,"b'osition"":{""x"":3668,""y"":7396},""timeEnemySpentControlled"":1130,""totalGold"":505,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
136,"b'lityPower"":24,""armor"":20,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":40,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
137,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""'"
138,"b'magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":16'"
139,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
140,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
141,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
142,"b'""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":1103,""y"":9562},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0'"
143,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackS'"
144,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""'"
145,"b'healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
146,"b',""power"":340,""powerMax"":340,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
147,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
148,"b'one"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
149,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11119,""y"":3539},""timeEn'"
150,"b'emySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":26,""armorPen"":0,""'"
151,"b'armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
152,"b'wnReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
153,"b'vementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":365,""powerRegen"":23,""spellVamp"":0},""currentGold"":0,""damage'"
154,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCham'"
155,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tru'"
156,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
157,"b'ntId"":5,""position"":{""x"":9649,""y"":3172},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste""'"
158,"b':0,""abilityPower"":18,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
159,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicP'"
