,0
71,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
72,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
73,"b':0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
74,"b'xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""a'"
75,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax""'"
76,"b':610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalV'"
77,"b'amp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
78,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
79,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
80,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199'"
81,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1103,""participantId"":7,""timestamp"":2'"
82,"b'160,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":2628,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""particip'"
83,"b'antId"":7,""timestamp"":2862,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":8,""timestamp"":2896,""type"":""ITEM_PURCHASED""},{""'"
84,"b'itemId"":3858,""participantId"":10,""timestamp"":3162,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":3162,""ty'"
85,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":3162,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId""'"
86,"b':8,""timestamp"":3229,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":3430,""type"":""ITEM_PURCHASED""},{""itemId'"
87,"b'"":1056,""participantId"":3,""timestamp"":11477,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":11709,""type"":""I'"
88,"b'TEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":11842,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""ti'"
89,"b'mestamp"":11975,""type"":""ITEM_PURCHASED""},{""itemId"":3854,""participantId"":5,""timestamp"":13170,""type"":""ITEM_PURCHASED""},{""itemId"":33'"
90,"b'40,""participantId"":5,""timestamp"":13569,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":13769,""type"":""ITEM_'"
91,"b'PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":13936,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timest'"
92,"b'amp"":16135,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":2,""timestamp"":16941,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""'"
93,"b'participantId"":4,""timestamp"":17410,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":17476,""type"":""ITEM_PURC'"
94,"b'HASED""},{""itemId"":2003,""participantId"":2,""timestamp"":17543,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":9,""timestamp""'"
95,"b':17811,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":6,""timestamp"":17811,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""part'"
96,"b'icipantId"":2,""timestamp"":17845,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":18316,""type"":""ITEM_PURCHASE'"
97,"b'D""},{""itemId"":3340,""participantId"":9,""timestamp"":18549,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":194'"
98,"b'20,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":29782,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""particip'"
99,"b'antId"":1,""timestamp"":29782,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":32883,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
100,"b'NKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":35359,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
101,"b'"",""participantId"":2,""skillSlot"":3,""timestamp"":44029,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp"":44866,'"
102,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":44866,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{'"
103,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":1'"
104,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":760,""healthMax"":760,""healthR'"
105,"b'egen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""powe'"
106,"b'r"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
107,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
108,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
109,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":3861,""y"":10061},""timeEnemySpe'"
110,"b'ntControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPe'"
111,"b'nPercent"":0,""attackDamage"":69,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
112,"b'tion"":0,""health"":655,""healthMax"":655,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
113,"b'peed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":300,""powerRegen"":19,""spellVamp"":0},""currentGold"":0,""damageStats"":'"
114,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":'"
115,"b'0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamage'"
116,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,'"
117,"b'""position"":{""x"":7701,""y"":4990},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
118,"b'ityPower"":33,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
119,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":702,""healthMax"":702,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""m'"
120,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":500,""powerRegen"":19,'"
121,"b'""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
122,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
123,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
124,"b'level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6469,""y"":6499},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
125,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSp'"
126,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""h'"
127,"b'ealthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
128,"b'""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
129,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
130,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
131,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":10322,""y"":2833},""timeEne'"
132,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""ar'"
133,"b'morPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
134,"b'Reduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
135,"b'mentSpeed"":331,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageSt'"
136,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
137,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
138,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
139,"b'Id"":5,""position"":{""x"":5256,""y"":9071},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0'"
140,"b',""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonu'"
141,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":24,""lifesteal"":0,""magicPen""'"
142,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":'"
143,"b'0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
144,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
145,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
146,"b',""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4763,""y"":13786},""timeEnemySpentControlled"":0,""totalGold"":500,""xp""'"
147,"b':0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attac'"
148,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":610,""healthMax"":610'"
149,"b',""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":348,""omnivamp"":0,""physicalVamp'"
150,"b'"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
151,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
152,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
153,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9008,""y"":13136},""tim'"
154,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0'"
155,"b',""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
156,"b'downReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
157,"b'ovementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damag'"
158,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCha'"
159,"b'mpions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
160,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
