,0
49,"b'x"":9146,""y"":8426},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
50,"b'""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
51,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":816,""healthMax"":816,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
52,"b'"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},'"
53,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
54,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
55,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minio'"
56,"b'nsKilled"":0,""participantId"":4,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""5"":{""champio'"
57,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonu'"
58,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":701,""healthMax"":701,""healthRegen"":0,'"
59,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":232,""p'"
60,"b'owerMax"":232,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
61,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDam'"
62,"b'ageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
63,"b':0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlle'"
64,"b'd"":0,""totalGold"":0,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":'"
65,"b'0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
66,"b'ealth"":801,""healthMax"":801,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""'"
67,"b'omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":450,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
68,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
69,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
70,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{'"
71,"b'""x"":8404,""y"":9253},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
72,"b',""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
73,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":862,""healthMax"":862,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
74,"b't"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0}'"
75,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
76,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
77,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mini'"
78,"b'onsKilled"":0,""participantId"":7,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""8"":{""champi'"
79,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bon'"
80,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":718,""healthMax"":718,""healthRegen"":0'"
81,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":350,""'"
82,"b'powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
83,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
84,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
85,"b'"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControll'"
86,"b'ed"":0,""totalGold"":0,""xp"":2000}},""timestamp"":0},{""events"":[{""creatorId"":4,""timestamp"":260,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
87,"b'NED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":2294,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
88,"b'""participantId"":1,""skillSlot"":1,""timestamp"":2294,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
89,"b'3,""timestamp"":2327,""type"":""SKILL_LEVEL_UP""},{""itemId"":2050,""participantId"":7,""timestamp"":4855,""type"":""ITEM_PURCHASED""},{""itemId""'"
90,"b':223158,""participantId"":1,""timestamp"":5484,""type"":""ITEM_PURCHASED""},{""itemId"":223184,""participantId"":8,""timestamp"":11938,""type"":'"
91,"b'""ITEM_PURCHASED""},{""itemId"":2049,""participantId"":6,""timestamp"":12475,""type"":""ITEM_PURCHASED""},{""itemId"":223177,""participantId"":4'"
92,"b',""timestamp"":12872,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":14198,""type"":""SK'"
93,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":14265,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
94,"b':""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":14432,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""participantId"":5,""timesta'"
95,"b'mp"":14899,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":15332,""type"":""SKILL_LEVEL'"
96,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":15398,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
97,"b',""participantId"":7,""skillSlot"":3,""timestamp"":15464,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
98,"b'"":1,""timestamp"":15631,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":15664,""type"":'"
99,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":15698,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
100,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":15998,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
101,"b'6,""skillSlot"":1,""timestamp"":15998,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1'"
102,"b'5998,""type"":""SKILL_LEVEL_UP""},{""itemId"":2049,""participantId"":3,""timestamp"":17396,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timest'"
103,"b'amp"":18767,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1913'"
104,"b'4,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":19200,""type"":""SKILL_LEVEL_UP""},{""'"
105,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":19267,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":2009'"
106,"b'9,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":222051,""participantId"":2,""timestamp"":21597,""type"":""ITEM_PURCHASED""},{""l'"
107,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":23264,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
108,"b'pantId"":2,""skillSlot"":2,""timestamp"":23331,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""time'"
109,"b'stamp"":23397,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":27359,""type"":""SKILL_LE'"
110,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":27425,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
111,"b'AL"",""participantId"":5,""skillSlot"":3,""timestamp"":27492,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":29289,""type"":""WARD_PLA'"
112,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":35112,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""times'"
113,"b'tamp"":36514,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":37016,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
114,"b'INED""},{""creatorId"":6,""timestamp"":48003,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":52884,""type"":""WA'"
115,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":58663,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""'"
116,"b'timestamp"":59099,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":0,""kill'"
117,"b'erId"":5,""position"":{""x"":5559,""y"":4375},""shutdownBounty"":0,""timestamp"":59266,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
118,"b':false,""magicDamage"":0,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""'"
119,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":5,""physicalDamage"":27,""spellName"":""2v2championbuff'"
120,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":5,""physicalDamage""'"
121,"b':52,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",'"
122,"b'""participantId"":5,""physicalDamage"":52,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
123,"b'lse,""magicDamage"":59,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""ty'"
124,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":5,""physicalDamage"":52,""spellName"":""gragasw"",""spellSlo'"
125,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellN'"
126,"b'ame"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""ph'"
127,"b'ysicalDamage"":12,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
128,"b'"":""Gragas"",""participantId"":6,""physicalDamage"":50,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
129,"b'se,""magicDamage"":75,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""typ'"
130,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlo'"
131,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":6,""ph'"
132,"b'ysicalDamage"":30,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
133,"b'"":""Ivern"",""participantId"":6,""physicalDamage"":145,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
134,"b'R""},{""basic"":false,""magicDamage"":61,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""true'"
135,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellName"":""ivern'"
136,"b'wmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Ivern"",""participantId"":6,""physic'"
137,"b'alDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""par'"
138,"b'ticipantId"":5,""physicalDamage"":97,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
139,"b'amage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":45,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type""'"
140,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""s'"
141,"b'pellSlot"":1,""trueDamage"":200,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":118'"
142,"b',""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""par'"
143,"b'ticipantId"":5,""physicalDamage"":289,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
144,"b'mage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":237,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
145,"b'e"":""OTHER""}],""victimId"":1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":5,""position"":{""x"":5008,""y"":4042},""timestamp"":59266,""type"":""'"
146,"b'CHAMPION_SPECIAL_KILL""},{""killerId"":7,""timestamp"":59399,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":59'"
147,"b'465,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
148,"b'armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
149,"b',""ccReduction"":9,""cooldownReduction"":0,""health"":0,""healthMax"":1089,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
150,"b':0,""magicResist"":39,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":719,""powerRegen"":166,""spellVamp"":0}'"
151,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":510,""magicDamageDoneToChampions"":220,""magicDamageTaken"":180,""physicalDamageDon'"
152,"b'e"":333,""physicalDamageDoneToChampions"":248,""physicalDamageTaken"":1027,""totalDamageDone"":844,""totalDamageDoneToChampions"":469,""to'"
153,"b'talDamageTaken"":1407,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKil'"
154,"b'led"":0,""level"":3,""minionsKilled"":0,""participantId"":1,""position"":{""x"":5559,""y"":4375},""timeEnemySpentControlled"":9723,""totalGold"":'"
155,"b'1000,""xp"":2000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
156,"b'e"":68,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1023,""h'"
157,"b'ealthMax"":1254,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":362,""omnivamp"":0'"
