,0
579,"b'""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":147,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
580,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":64,""spellName"":""naafiribasicattack"",""spell'"
581,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":43,""s'"
582,"b'pellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId""'"
583,"b':3,""physicalDamage"":64,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
584,"b'ge"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":'"
585,"b'true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":251,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDama'"
586,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot'"
587,"b'"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage""'"
588,"b':85,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1029,""participantId"":10,""timestamp'"
589,"b'"":250041,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":250839,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""'"
590,"b'participantId"":7,""timestamp"":254741,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":255179,""type"":""ITEM_DE'"
591,"b'STROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":255179,""type"":""ITEM_PURCHASED""},{""itemId"":3006,""participantId"":9,""timesta'"
592,"b'mp"":255279,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":255614,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
593,"b'""participantId"":9,""timestamp"":255682,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":258280,""type"":""ITEM_D'"
594,"b'ESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":258280,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timest'"
595,"b'amp"":258480,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":258581,""type"":""ITEM_PURCHASED""},{""itemId"":1082'"
596,"b',""participantId"":8,""timestamp"":258649,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":260418,""type"":""LEVEL_UP""'"
597,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":261153,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp""'"
598,"b':261254,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""timestamp"":264047,""type"":""LEVEL_UP""},{""l'"
599,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":264878,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":'"
600,"b'8,""timestamp"":265145,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":270415,""type"":""ITEM_PURCHASED""},{""ite'"
601,"b'mId"":2055,""participantId"":5,""timestamp"":271478,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":272343,""typ'"
602,"b'e"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":272676,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId""'"
603,"b':5,""timestamp"":272676,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":282124,""type"":""ITEM_DESTROYED""},{""l'"
604,"b'evel"":4,""participantId"":10,""timestamp"":287250,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":287382,""type"":""LEVEL_U'"
605,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":288045,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
606,"b',""participantId"":9,""skillSlot"":1,""timestamp"":289412,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":292553,""type"":""WARD_PLAC'"
607,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":4,""timestamp"":292853,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""pa'"
608,"b'rticipantId"":4,""timestamp"":293452,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":294587,""type"":""LEVEL_UP""},{""'"
609,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":295319,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""'"
610,"b'timestamp"":299482,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""a'"
611,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
612,"b'on"":5,""cooldownReduction"":0,""health"":1441,""healthMax"":1441,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
613,"b'cResist"":34,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGol'"
614,"b'd"":496,""damageStats"":{""magicDamageDone"":76,""magicDamageDoneToChampions"":76,""magicDamageTaken"":731,""physicalDamageDone"":6646,""phy'"
615,"b'sicalDamageDoneToChampions"":916,""physicalDamageTaken"":1388,""totalDamageDone"":6723,""totalDamageDoneToChampions"":993,""totalDamageT'"
616,"b'aken"":2120,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
617,"b'l"":5,""minionsKilled"":35,""participantId"":1,""position"":{""x"":3125,""y"":11916},""timeEnemySpentControlled"":16370,""totalGold"":1871,""xp""'"
618,"b':2114},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""at'"
619,"b'tackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":784,""healthMax"":'"
620,"b'929,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":386,""omnivamp"":0,""physicalVa'"
621,"b'mp"":0,""power"":440,""powerMax"":564,""powerRegen"":167,""spellVamp"":0},""currentGold"":1199,""damageStats"":{""magicDamageDone"":12831,""magi'"
622,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":594,""physicalDamageDone"":5136,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
623,"b'n"":2950,""totalDamageDone"":28203,""totalDamageDoneToChampions"":0,""totalDamageTaken"":3544,""trueDamageDone"":10235,""trueDamageDoneToC'"
624,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":5,""minionsKilled"":3,""participantId"":2,""posit'"
625,"b'ion"":{""x"":7567,""y"":2502},""timeEnemySpentControlled"":92370,""totalGold"":1699,""xp"":1790},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
626,"b'ilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMa'"
627,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":833,""healthMax"":921,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,'"
628,"b'""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":604,""powerMax"":604,""powerRegen"":1'"
629,"b'29,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":735,""ph'"
630,"b'ysicalDamageDone"":7434,""physicalDamageDoneToChampions"":2207,""physicalDamageTaken"":903,""totalDamageDone"":7514,""totalDamageDoneToC'"
631,"b'hampions"":2287,""totalDamageTaken"":1713,""trueDamageDone"":79,""trueDamageDoneToChampions"":79,""trueDamageTaken"":74},""goldPerSecond"":'"
632,"b'0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":3,""position"":{""x"":6462,""y"":7938},""timeEnemySpentControlle'"
633,"b'd"":4706,""totalGold"":2174,""xp"":1603},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":35,""armorPen"":0,""armorPenPe'"
634,"b'rcent"":0,""attackDamage"":58,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
635,"b'n"":0,""health"":1014,""healthMax"":1014,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSp'"
636,"b'eed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":923,""powerMax"":923,""powerRegen"":19,""spellVamp"":0},""currentGold"":-148,""damageStats'"
637,"b'"":{""magicDamageDone"":5070,""magicDamageDoneToChampions"":290,""magicDamageTaken"":430,""physicalDamageDone"":2119,""physicalDamageDoneT'"
638,"b'oChampions"":313,""physicalDamageTaken"":570,""totalDamageDone"":7216,""totalDamageDoneToChampions"":631,""totalDamageTaken"":1027,""trueD'"
639,"b'amageDone"":26,""trueDamageDoneToChampions"":26,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsK'"
640,"b'illed"":30,""participantId"":4,""position"":{""x"":3302,""y"":659},""timeEnemySpentControlled"":17253,""totalGold"":2002,""xp"":1364},""5"":{""cha'"
641,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""'"
642,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen'"
643,"b'"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
644,"b'44,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":333,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
645,"b's"":0,""magicDamageTaken"":621,""physicalDamageDone"":1609,""physicalDamageDoneToChampions"":943,""physicalDamageTaken"":1247,""totalDamag'"
646,"b'eDone"":3101,""totalDamageDoneToChampions"":1089,""totalDamageTaken"":1955,""trueDamageDone"":1492,""trueDamageDoneToChampions"":146,""tru'"
647,"b'eDamageTaken"":86},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":8621,'"
648,"b'""y"":5162},""timeEnemySpentControlled"":8400,""totalGold"":1358,""xp"":1023},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
649,"b'rmor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
650,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":1041,""healthMax"":1089,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
651,"b'nt"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":463,""powerMax"":539,""powerRegen"":19,""spellVamp"":'"
652,"b'0},""currentGold"":409,""damageStats"":{""magicDamageDone"":1809,""magicDamageDoneToChampions"":731,""magicDamageTaken"":76,""physicalDamag'"
653,"b'eDone"":5145,""physicalDamageDoneToChampions"":981,""physicalDamageTaken"":1893,""totalDamageDone"":6955,""totalDamageDoneToChampions"":1'"
654,"b'713,""totalDamageTaken"":1970,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
655,"b'nsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":6,""position"":{""x"":3999,""y"":13552},""timeEnemySpentControlled"":7732,""tota'"
656,"b'lGold"":1759,""xp"":1839},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""att'"
657,"b'ackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
658,"b':822,""healthMax"":822,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omniv'"
659,"b'amp"":0,""physicalVamp"":0,""power"":506,""powerMax"":837,""powerRegen"":71,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageD'"
660,"b'one"":15869,""magicDamageDoneToChampions"":1025,""magicDamageTaken"":230,""physicalDamageDone"":3643,""physicalDamageDoneToChampions"":31'"
661,"b'2,""physicalDamageTaken"":2316,""totalDamageDone"":25249,""totalDamageDoneToChampions"":1411,""totalDamageTaken"":2675,""trueDamageDone"":'"
662,"b'5736,""trueDamageDoneToChampions"":74,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":29,""level"":4,""minionsKilled"":'"
663,"b'0,""participantId"":7,""position"":{""x"":7891,""y"":10120},""timeEnemySpentControlled"":184851,""totalGold"":1945,""xp"":1483},""8"":{""champion'"
664,"b'Stats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonu'"
665,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":923,""healthMax"":923,""healthRegen"":13'"
666,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":375,""'"
667,"b'powerMax"":375,""powerRegen"":16,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":7046,""magicDamageDoneToChampions""'"
668,"b':657,""magicDamageTaken"":0,""physicalDamageDone"":652,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1524,""totalDamageDone'"
669,"b'"":9141,""totalDamageDoneToChampions"":699,""totalDamageTaken"":1599,""trueDamageDone"":1442,""trueDamageDoneToChampions"":42,""trueDamage'"
670,"b'Taken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":15,""participantId"":8,""position"":{""x"":8456,""y"":840'"
671,"b'6},""timeEnemySpentControlled"":51426,""totalGold"":1221,""xp"":1481},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
672,"b'37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
673,"b'uction"":0,""cooldownReduction"":0,""health"":822,""healthMax"":822,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""mag'"
674,"b'icResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":405,""powerRegen"":17,""spellVamp"":0},""curren'"
675,"b'tGold"":470,""damageStats"":{""magicDamageDone"":63,""magicDamageDoneToChampions"":63,""magicDamageTaken"":218,""physicalDamageDone"":6935,'"
676,"b'""physicalDamageDoneToChampions"":1241,""physicalDamageTaken"":858,""totalDamageDone"":6998,""totalDamageDoneToChampions"":1305,""totalDa'"
677,"b'mageTaken"":1093,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
678,"b',""level"":4,""minionsKilled"":38,""participantId"":9,""position"":{""x"":12767,""y"":2965},""timeEnemySpentControlled"":4111,""totalGold"":2150'"
679,"b',""xp"":1265},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
680,"b'61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":851,""healt'"
681,"b'hMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":369,""omnivamp"":0,""phy'"
682,"b'sicalVamp"":0,""power"":395,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":700,""m'"
683,"b'agicDamageDoneToChampions"":284,""magicDamageTaken"":71,""physicalDamageDone"":1336,""physicalDamageDoneToChampions"":275,""physicalDama'"
684,"b'geTaken"":1267,""totalDamageDone"":3950,""totalDamageDoneToChampions"":630,""totalDamageTaken"":1372,""trueDamageDone"":1913,""trueDamageD'"
685,"b'oneToChampions"":70,""trueDamageTaken"":33},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":'"
686,"b'10,""position"":{""x"":12037,""y"":3546},""timeEnemySpentControlled"":30435,""totalGold"":1348,""xp"":1296}},""timestamp"":300135},{""events"":['"
687,"b'{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":300569,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantI'"
688,"b'd"":5,""timestamp"":301103,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":301103,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
689,"b'""},{""creatorId"":3,""timestamp"":301670,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp"":'"
690,"b'308081,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":308383,""type"":""SKILL_LEVEL_UP""},{""'"
691,"b'itemId"":1026,""participantId"":2,""timestamp"":314452,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":316323,""'"
692,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":325592,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":'"
693,"b'325592,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":327192,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
694,"b'_TRINKET""},{""killerId"":7,""timestamp"":331421,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":7,""timestam'"
695,"b'p"":337124,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":341325,""type"":""SKILL_LEVEL_UP""}'"
696,"b',{""level"":6,""participantId"":6,""timestamp"":341723,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":342020,""type"":""LEVE'"
697,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":342319,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
698,"b'L"",""participantId"":5,""skillSlot"":1,""timestamp"":342751,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":347182,""'"
699,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":349050,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
700,"b'2010,""participantId"":6,""timestamp"":350448,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":351888,""type"":""LEVEL'"
701,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":352754,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
702,"b'"",""participantId"":1,""skillSlot"":2,""timestamp"":353659,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""p'"
703,"b'osition"":{""x"":884,""y"":10554},""shutdownBounty"":0,""timestamp"":354428,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""ma'"
704,"b'gicDamage"":0,""name"":""Kled"",""participantId"":6,""physicalDamage"":49,""spellName"":""kledw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
705,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":88,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spe'"
706,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":73,""spell'"
707,"b'Name"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Jax"",""participantId"":6,""physicalDa'"
708,"b'mage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Jax'"
709,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
710,"b'agicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":60,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type""'"
711,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":146,""spellName"":""jaxbasicattack"",""spellS'"
712,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellN'"
713,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDama'"
714,"b'ge"":73,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Jax"",""p'"
715,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
716,"b'Damage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack"",""spe'"
717,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physic'"
718,"b'alDamage"":13,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
719,"b'mage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack2"",""spe'"
720,"b'llSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":886,""y'"
721,"b'"":10138},""shutdownBounty"":0,""timestamp"":357694,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""nam'"
722,"b'e"":""Turret"",""participantId"":0,""physicalDamage"":971,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}'"
723,"b',{""basic"":true,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":49,""spellName"":""kledw"",""spellSlot"":1,""trueDamage'"
724,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":7,""spellName'"
725,"b'"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""killerId"":0,""laneType"":""TO'"
726,"b'P_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":358526,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1037,""particip'"
727,"b'antId"":1,""timestamp"":359657,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":1,""timestamp"":359657,""type"":""ITEM_PURCHASED""'"
728,"b'},{""level"":5,""participantId"":10,""timestamp"":359826,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":360062,""type""'"
729,"b':""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorP'"
730,"b'enPercent"":0,""attackDamage"":129,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRe'"
731,"b'duction"":0,""health"":0,""healthMax"":1588,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movemen'"
732,"b'tSpeed"":285,""omnivamp"":0,""physicalVamp"":0,""power"":71,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":428,""damageStats'"
733,"b'"":{""magicDamageDone"":113,""magicDamageDoneToChampions"":113,""magicDamageTaken"":1563,""physicalDamageDone"":9364,""physicalDamageDoneT'"
734,"b'oChampions"":1670,""physicalDamageTaken"":2441,""totalDamageDone"":9477,""totalDamageDoneToChampions"":1784,""totalDamageTaken"":4005,""tr'"
735,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
736,"b'illed"":39,""participantId"":1,""position"":{""x"":884,""y"":10554},""timeEnemySpentControlled"":19906,""totalGold"":2378,""xp"":2501},""2"":{""ch'"
737,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":118'"
738,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1079,""healthMax"":1079,""healthR'"
739,"b'egen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power'"
740,"b'"":278,""powerMax"":564,""powerRegen"":28,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":15183,""magicDamageDoneToC'"
741,"b'hampions"":0,""magicDamageTaken"":594,""physicalDamageDone"":6011,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3396,""total'"
742,"b'DamageDone"":33183,""totalDamageDoneToChampions"":0,""totalDamageTaken"":3991,""trueDamageDone"":11987,""trueDamageDoneToChampions"":0,""t'"
743,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":3,""participantId"":2,""position"":{""x"":1624'"
