,0
790,"b'stamp"":416692,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":2,""timestamp"":416758,""type"":""LEVEL_UP""},{""itemId"":2031,""partic'"
791,"b'ipantId"":10,""timestamp"":416995,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2031,""goldGain"":150,""participantId"":10,""timestam'"
792,"b'p"":417799,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":418298,""type"":""SKILL_LEVEL_UP""'"
793,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""att'"
794,"b'ackDamage"":111,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""healt'"
795,"b'h"":749,""healthMax"":1082,""healthRegen"":65,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""om'"
796,"b'nivamp"":0,""physicalVamp"":0,""power"":42,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDamage'"
797,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":860,""physicalDamageDone"":8237,""physicalDamageDoneToChampions"":2166,""ph'"
798,"b'ysicalDamageTaken"":3653,""totalDamageDone"":8237,""totalDamageDoneToChampions"":2166,""totalDamageTaken"":4530,""trueDamageDone"":0,""tru'"
799,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":22,""particip'"
800,"b'antId"":1,""position"":{""x"":1632,""y"":12946},""timeEnemySpentControlled"":9533,""totalGold"":1893,""xp"":2276},""2"":{""championStats"":{""abil'"
801,"b'ityHaste"":0,""abilityPower"":24,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPerc'"
802,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":887,""healthMax"":1061,""healthRegen"":19,""lifesteal'"
803,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""'"
804,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":316,""damageStats"":{""magicDamageDone"":14717,""magicDamageDoneToChampions"":398,""magicDam'"
805,"b'ageTaken"":960,""physicalDamageDone"":4618,""physicalDamageDoneToChampions"":223,""physicalDamageTaken"":3108,""totalDamageDone"":25355,""'"
806,"b'totalDamageDoneToChampions"":662,""totalDamageTaken"":4099,""trueDamageDone"":6019,""trueDamageDoneToChampions"":40,""trueDamageTaken"":3'"
807,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":5,""minionsKilled"":9,""participantId"":2,""position"":{""x"":8457,""y"":2390},""time'"
808,"b'EnemySpentControlled"":104463,""totalGold"":2116,""xp"":1853},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":40,""ar'"
809,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
810,"b'"":0,""cooldownReduction"":0,""health"":1029,""healthMax"":1110,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
811,"b'esist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":587,""powerMax"":791,""powerRegen"":18,""spellVamp"":0},""currentGo'"
812,"b'ld"":208,""damageStats"":{""magicDamageDone"":10119,""magicDamageDoneToChampions"":747,""magicDamageTaken"":2224,""physicalDamageDone"":470'"
813,"b'2,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":336,""totalDamageDone"":14821,""totalDamageDoneToChampions"":879,""totalD'"
814,"b'amageTaken"":2575,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":'"
815,"b'0,""level"":6,""minionsKilled"":47,""participantId"":3,""position"":{""x"":7244,""y"":7108},""timeEnemySpentControlled"":128168,""totalGold"":20'"
816,"b'18,""xp"":2741},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
817,"b':110,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":480,""hea'"
818,"b'lthMax"":948,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""p'"
819,"b'hysicalVamp"":0,""power"":24,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":1283,""damageStats"":{""magicDamageDone"":0,""m'"
820,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":765,""physicalDamageDone"":11915,""physicalDamageDoneToChampions"":3257,""physicalDam'"
821,"b'ageTaken"":1732,""totalDamageDone"":14939,""totalDamageDoneToChampions"":3631,""totalDamageTaken"":2573,""trueDamageDone"":3023,""trueDama'"
822,"b'geDoneToChampions"":373,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participant'"
823,"b'Id"":4,""position"":{""x"":12564,""y"":2511},""timeEnemySpentControlled"":434,""totalGold"":3133,""xp"":1868},""5"":{""championStats"":{""abilityH'"
824,"b'aste"":0,""abilityPower"":25,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent""'"
825,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":271,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""'"
826,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":23,""powerMax"":469,""po'"
827,"b'werRegen"":20,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone"":1207,""magicDamageDoneToChampions"":854,""magicDamag'"
828,"b'eTaken"":363,""physicalDamageDone"":2094,""physicalDamageDoneToChampions"":636,""physicalDamageTaken"":2123,""totalDamageDone"":5282,""tot'"
829,"b'alDamageDoneToChampions"":1710,""totalDamageTaken"":2632,""trueDamageDone"":1979,""trueDamageDoneToChampions"":220,""trueDamageTaken"":14'"
830,"b'6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":13366,""y"":2618},""ti'"
831,"b'meEnemySpentControlled"":8547,""totalGold"":1692,""xp"":1868},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""arm'"
832,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
833,"b':6,""cooldownReduction"":0,""health"":881,""healthMax"":932,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
834,"b'ist"":35,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":56,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
835,"b'124,""damageStats"":{""magicDamageDone"":525,""magicDamageDoneToChampions"":363,""magicDamageTaken"":0,""physicalDamageDone"":11689,""physi'"
836,"b'calDamageDoneToChampions"":3092,""physicalDamageTaken"":2754,""totalDamageDone"":12215,""totalDamageDoneToChampions"":3455,""totalDamage'"
837,"b'Taken"":2754,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
838,"b'el"":6,""minionsKilled"":30,""participantId"":6,""position"":{""x"":2854,""y"":12830},""timeEnemySpentControlled"":56789,""totalGold"":2599,""xp'"
839,"b'"":2840},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""'"
840,"b'attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":324,""healthMax'"
841,"b'"":896,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":462,""omnivamp"":0,""physica'"
842,"b'lVamp"":0,""power"":61,""powerMax"":396,""powerRegen"":120,""spellVamp"":0},""currentGold"":877,""damageStats"":{""magicDamageDone"":13123,""mag'"
843,"b'icDamageDoneToChampions"":1105,""magicDamageTaken"":662,""physicalDamageDone"":4324,""physicalDamageDoneToChampions"":406,""physicalDama'"
844,"b'geTaken"":3219,""totalDamageDone"":23621,""totalDamageDoneToChampions"":1568,""totalDamageTaken"":4085,""trueDamageDone"":6173,""trueDamag'"
845,"b'eDoneToChampions"":56,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":1,""participantI'"
846,"b'd"":7,""position"":{""x"":12350,""y"":6449},""timeEnemySpentControlled"":60936,""totalGold"":2102,""xp"":1668},""8"":{""championStats"":{""ability'"
847,"b'Haste"":0,""abilityPower"":85,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent'"
848,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1005,""healthMax"":1179,""healthRegen"":16,""lifesteal"":0'"
849,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":719,""powerMax"":1136'"
850,"b',""powerRegen"":23,""spellVamp"":0},""currentGold"":995,""damageStats"":{""magicDamageDone"":14071,""magicDamageDoneToChampions"":2058,""magi'"
851,"b'cDamageTaken"":537,""physicalDamageDone"":4525,""physicalDamageDoneToChampions"":95,""physicalDamageTaken"":657,""totalDamageDone"":21092'"
852,"b',""totalDamageDoneToChampions"":2154,""totalDamageTaken"":1195,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
853,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":48,""participantId"":8,""position"":{""x"":7691,""y"":8148},""tim'"
854,"b'eEnemySpentControlled"":81413,""totalGold"":2595,""xp"":3204},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""arm'"
855,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
856,"b':0,""cooldownReduction"":0,""health"":284,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
857,"b't"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":25,""powerMax"":555,""powerRegen"":19,""spellVamp"":0},""currentGold"":9'"
858,"b'73,""damageStats"":{""magicDamageDone"":1679,""magicDamageDoneToChampions"":1075,""magicDamageTaken"":488,""physicalDamageDone"":10030,""ph'"
859,"b'ysicalDamageDoneToChampions"":2260,""physicalDamageTaken"":1879,""totalDamageDone"":14314,""totalDamageDoneToChampions"":3335,""totalDam'"
860,"b'ageTaken"":2529,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":161},""goldPerSecond"":0,""jungleMinionsKilled'"
861,"b'"":0,""level"":4,""minionsKilled"":44,""participantId"":9,""position"":{""x"":13448,""y"":5113},""timeEnemySpentControlled"":0,""totalGold"":2053'"
862,"b',""xp"":1689},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
863,"b'104,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":905,""heal'"
864,"b'thMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":508,""omnivamp"":0,""ph'"
865,"b'ysicalVamp"":0,""power"":528,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":0,""ma'"
866,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":689,""physicalDamageDone"":2274,""physicalDamageDoneToChampions"":1158,""physicalDamag'"
867,"b'eTaken"":2024,""totalDamageDone"":4061,""totalDamageDoneToChampions"":1384,""totalDamageTaken"":2983,""trueDamageDone"":1787,""trueDamageD'"
868,"b'oneToChampions"":226,""trueDamageTaken"":268},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId'"
869,"b'"":10,""position"":{""x"":14206,""y"":13288},""timeEnemySpentControlled"":15663,""totalGold"":1503,""xp"":1604}},""timestamp"":420195},{""events'"
870,"b'"":[{""itemId"":1036,""participantId"":9,""timestamp"":423360,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":423'"
871,"b'360,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":427728,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
872,"b'pantId"":7,""skillSlot"":1,""timestamp"":428459,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":429127,""type"":""WARD_PLACED"",""ward'"
873,"b'Type"":""UNDEFINED""},{""level"":6,""participantId"":1,""timestamp"":433056,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
874,"b'""skillSlot"":4,""timestamp"":433990,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":439561,""type"":""ITEM_DESTR'"
875,"b'OYED""},{""itemId"":3158,""participantId"":5,""timestamp"":439561,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp""'"
876,"b':440329,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":44'"
877,"b'0595,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":6,""timestamp"":441757,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
878,"b',""participantId"":6,""skillSlot"":1,""timestamp"":442791,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":442858,""type"":""WARD_PLAC'"
879,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":445156,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2'"
880,"b'055,""participantId"":3,""timestamp"":446025,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":446025,""type"":""WARD_PLACED"",""wardTy'"
881,"b'pe"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":451291,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":45'"
882,"b'2853,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":452853,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
883,"b'""},{""creatorId"":6,""timestamp"":452988,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":4,""timesta'"
884,"b'mp"":453290,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":453290,""type"":""ITEM_PURCHASED""},{""level"":5,""par'"
885,"b'ticipantId"":9,""timestamp"":454354,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":455188,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
886,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":455985,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp'"
887,"b'"":463759,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":3,""timestamp"":465464,""type"":""LEVEL_UP""},{""level'"
888,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":468362,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":473333,""'"
889,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":475865,""type"":""ITEM_DESTROYED""},{'"
890,"b'""creatorId"":10,""timestamp"":475865,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":0,""'"
891,"b'killerId"":7,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp""'"
892,"b':480069,""type"":""ELITE_MONSTER_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""a'"
893,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
894,"b'on"":16,""cooldownReduction"":0,""health"":696,""healthMax"":1178,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
895,"b'cResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":33,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGo'"
896,"b'ld"":599,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":860,""physicalDamageDone"":12210,""phy'"
897,"b'sicalDamageDoneToChampions"":2838,""physicalDamageTaken"":4766,""totalDamageDone"":12210,""totalDamageDoneToChampions"":2838,""totalDama'"
898,"b'geTaken"":5643,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
899,"b'level"":6,""minionsKilled"":33,""participantId"":1,""position"":{""x"":1796,""y"":12733},""timeEnemySpentControlled"":11168,""totalGold"":2204,'"
900,"b'""xp"":2924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
901,"b'0,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":881,""healt'"
902,"b'hMax"":1061,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""ph'"
903,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":777,""damageStats"":{""magicDamageDone"":19394,""mag'"
904,"b'icDamageDoneToChampions"":398,""magicDamageTaken"":960,""physicalDamageDone"":5835,""physicalDamageDoneToChampions"":223,""physicalDamag'"
905,"b'eTaken"":4085,""totalDamageDone"":32927,""totalDamageDoneToChampions"":662,""totalDamageTaken"":5076,""trueDamageDone"":7697,""trueDamageD'"
906,"b'oneToChampions"":40,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":10,""participantId""'"
907,"b':2,""position"":{""x"":5184,""y"":9106},""timeEnemySpentControlled"":126004,""totalGold"":2582,""xp"":2373},""3"":{""championStats"":{""abilityHa'"
908,"b'ste"":0,""abilityPower"":59,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":'"
909,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":829,""healthMax"":1203,""healthRegen"":18,""lifesteal"":0,""m'"
910,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":820,""po'"
911,"b'werRegen"":19,""spellVamp"":0},""currentGold"":567,""damageStats"":{""magicDamageDone"":14909,""magicDamageDoneToChampions"":747,""magicDama'"
912,"b'geTaken"":2625,""physicalDamageDone"":5124,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":336,""totalDamageDone"":20034,""t'"
913,"b'otalDamageDoneToChampions"":879,""totalDamageTaken"":2975,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""g'"
914,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":3,""position"":{""x"":6459,""y"":6227},""timeEnemy'"
915,"b'SpentControlled"":173058,""totalGold"":2377,""xp"":3389},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen'"
916,"b'"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
917,"b'cooldownReduction"":0,""health"":948,""healthMax"":948,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
918,"b'34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":314,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":55,'"
919,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":765,""physicalDamageDone"":13694,""physicalDam'"
920,"b'ageDoneToChampions"":3257,""physicalDamageTaken"":1732,""totalDamageDone"":16783,""totalDamageDoneToChampions"":3631,""totalDamageTaken""'"
921,"b':2573,""trueDamageDone"":3088,""trueDamageDoneToChampions"":373,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
922,"b'el"":5,""minionsKilled"":54,""participantId"":4,""position"":{""x"":9643,""y"":1303},""timeEnemySpentControlled"":434,""totalGold"":3605,""xp"":2'"
923,"b'094},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""att'"
924,"b'ackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":925,""healthMax"":9'"
925,"b'45,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVa'"
926,"b'mp"":0,""power"":469,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":1207,""magicDa'"
927,"b'mageDoneToChampions"":854,""magicDamageTaken"":363,""physicalDamageDone"":2531,""physicalDamageDoneToChampions"":636,""physicalDamageTak'"
928,"b'en"":2123,""totalDamageDone"":6278,""totalDamageDoneToChampions"":1710,""totalDamageTaken"":2632,""trueDamageDone"":2539,""trueDamageDoneT'"
929,"b'oChampions"":220,""trueDamageTaken"":146},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5'"
930,"b',""position"":{""x"":8811,""y"":4467},""timeEnemySpentControlled"":8547,""totalGold"":1901,""xp"":2094},""6"":{""championStats"":{""abilityHaste""'"
931,"b':0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bo'"
932,"b'nusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":657,""healthMax"":1002,""healthRegen"":44,""lifesteal"":0,""magic'"
933,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":100,""powerRe'"
934,"b'gen"":0,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageDone"":631,""magicDamageDoneToChampions"":363,""magicDamageTaken""'"
935,"b':0,""physicalDamageDone"":17908,""physicalDamageDoneToChampions"":4188,""physicalDamageTaken"":3632,""totalDamageDone"":18539,""totalDama'"
936,"b'geDoneToChampions"":4551,""totalDamageTaken"":3632,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
937,"b'cond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":43,""participantId"":6,""position"":{""x"":2340,""y"":12609},""timeEnemySpentCo'"
938,"b'ntrolled"":81886,""totalGold"":2986,""xp"":3670},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":47,""armorPen"":0,""ar'"
939,"b'morPenPercent"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
940,"b'Reduction"":0,""health"":431,""healthMax"":986,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""move'"
941,"b'mentSpeed"":273,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":434,""powerRegen"":154,""spellVamp"":0},""currentGold"":1214,""dama'"
942,"b'geStats"":{""magicDamageDone"":16877,""magicDamageDoneToChampions"":1105,""magicDamageTaken"":845,""physicalDamageDone"":6204,""physicalDa'"
943,"b'mageDoneToChampions"":406,""physicalDamageTaken"":4348,""totalDamageDone"":31416,""totalDamageDoneToChampions"":1568,""totalDamageTaken""'"
944,"b':5397,""trueDamageDone"":8335,""trueDamageDoneToChampions"":56,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":44,""le'"
945,"b'vel"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10353,""y"":4836},""timeEnemySpentControlled"":60936,""totalGold"":2439,""xp'"
946,"b'"":2298},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""'"
947,"b'attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1063,""healthMa'"
948,"b'x"":1179,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physi'"
949,"b'calVamp"":0,""power"":390,""powerMax"":1136,""powerRegen"":23,""spellVamp"":0},""currentGold"":1401,""damageStats"":{""magicDamageDone"":21137,'"
950,"b'""magicDamageDoneToChampions"":2459,""magicDamageTaken"":537,""physicalDamageDone"":5047,""physicalDamageDoneToChampions"":95,""physicalD'"
951,"b'amageTaken"":697,""totalDamageDone"":28679,""totalDamageDoneToChampions"":2554,""totalDamageTaken"":1235,""trueDamageDone"":2495,""trueDam'"
952,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId'"
953,"b'"":8,""position"":{""x"":7587,""y"":7387},""timeEnemySpentControlled"":97136,""totalGold"":3001,""xp"":3943},""9"":{""championStats"":{""abilityHa'"
954,"b'ste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":130,""bonusArmorPenPercent"":'"
955,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":988,""healthMax"":1035,""healthRegen"":10,""lifesteal"":0,""m'"
956,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":456,""powerMax"":588,""po'"
