,0
542,"b'""damageStats"":{""magicDamageDone"":22,""magicDamageDoneToChampions"":22,""magicDamageTaken"":173,""physicalDamageDone"":10432,""physicalD'"
543,"b'amageDoneToChampions"":408,""physicalDamageTaken"":2384,""totalDamageDone"":14935,""totalDamageDoneToChampions"":447,""totalDamageTaken""'"
544,"b':2648,""trueDamageDone"":4480,""trueDamageDoneToChampions"":16,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":24,""lev'"
545,"b'el"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":11337,""y"":5567},""timeEnemySpentControlled"":53175,""totalGold"":1484,""xp""'"
546,"b':1313},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""a'"
547,"b'ttackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":424,""healthMax""'"
548,"b':1029,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physica'"
549,"b'lVamp"":0,""power"":120,""powerMax"":667,""powerRegen"":18,""spellVamp"":0},""currentGold"":1092,""damageStats"":{""magicDamageDone"":4182,""mag'"
550,"b'icDamageDoneToChampions"":916,""magicDamageTaken"":199,""physicalDamageDone"":3861,""physicalDamageDoneToChampions"":724,""physicalDamag'"
551,"b'eTaken"":827,""totalDamageDone"":8043,""totalDamageDoneToChampions"":1641,""totalDamageTaken"":1181,""trueDamageDone"":0,""trueDamageDoneT'"
552,"b'oChampions"":0,""trueDamageTaken"":154},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":3,""p'"
553,"b'osition"":{""x"":7105,""y"":7053},""timeEnemySpentControlled"":28738,""totalGold"":1592,""xp"":2077},""4"":{""championStats"":{""abilityHaste"":0'"
554,"b',""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bon'"
555,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":787,""healthMax"":908,""healthRegen"":9,""lifesteal"":0,""magicPen""'"
556,"b':0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":387,""powerMax"":418,""powerRegen'"
557,"b'"":18,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":304,""'"
558,"b'physicalDamageDone"":4912,""physicalDamageDoneToChampions"":703,""physicalDamageTaken"":719,""totalDamageDone"":4912,""totalDamageDoneTo'"
559,"b'Champions"":703,""totalDamageTaken"":1024,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
560,"b'jungleMinionsKilled"":0,""level"":3,""minionsKilled"":29,""participantId"":4,""position"":{""x"":10728,""y"":1382},""timeEnemySpentControlled""'"
561,"b':12482,""totalGold"":1432,""xp"":1095},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPerc'"
562,"b'ent"":0,""attackDamage"":79,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction'"
563,"b'"":0,""health"":639,""healthMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed'"
564,"b'"":336,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":742,""damageStats"":{""'"
565,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":281,""physicalDamageDone"":1528,""physicalDamageDoneToChampion'"
566,"b's"":590,""physicalDamageTaken"":1067,""totalDamageDone"":2477,""totalDamageDoneToChampions"":630,""totalDamageTaken"":1348,""trueDamageDon'"
567,"b'e"":949,""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":'"
568,"b'11,""participantId"":5,""position"":{""x"":13473,""y"":3098},""timeEnemySpentControlled"":9618,""totalGold"":1247,""xp"":1261},""6"":{""championS'"
569,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":107,""bonusA'"
570,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":504,""healthMax"":1040,""healthRegen"":68,'"
571,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":341,""omnivamp"":2,""physicalVamp"":0,""power"":11,""po'"
572,"b'werMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":1226,""damageStats"":{""magicDamageDone"":2252,""magicDamageDoneToChampions""'"
573,"b':1234,""magicDamageTaken"":1112,""physicalDamageDone"":4428,""physicalDamageDoneToChampions"":513,""physicalDamageTaken"":1517,""totalDam'"
574,"b'ageDone"":8160,""totalDamageDoneToChampions"":1747,""totalDamageTaken"":2629,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""tru'"
575,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":22,""participantId"":6,""position"":{""x"":2310,""'"
576,"b'y"":11915},""timeEnemySpentControlled"":1857,""totalGold"":1726,""xp"":1955},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""a'"
577,"b'rmor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
578,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":854,""healthMax"":888,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
579,"b':0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":490,""powerRegen"":116,""spellVamp"":0}'"
580,"b',""currentGold"":1318,""damageStats"":{""magicDamageDone"":5027,""magicDamageDoneToChampions"":0,""magicDamageTaken"":495,""physicalDamageD'"
581,"b'one"":9350,""physicalDamageDoneToChampions"":143,""physicalDamageTaken"":1847,""totalDamageDone"":19705,""totalDamageDoneToChampions"":14'"
582,"b'3,""totalDamageTaken"":2349,""trueDamageDone"":5326,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMini'"
583,"b'onsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":2051,""y"":11865},""timeEnemySpentControlled"":35885,""to'"
584,"b'talGold"":1818,""xp"":1664},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""at'"
585,"b'tackDamage"":71,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
586,"b'"":297,""healthMax"":1024,""healthRegen"":139,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""om'"
587,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":957,""damageStats"":{""magicDamageD'"
588,"b'one"":1219,""magicDamageDoneToChampions"":199,""magicDamageTaken"":905,""physicalDamageDone"":6461,""physicalDamageDoneToChampions"":489,'"
589,"b'""physicalDamageTaken"":917,""totalDamageDone"":7835,""totalDamageDoneToChampions"":844,""totalDamageTaken"":1823,""trueDamageDone"":154,""'"
590,"b'trueDamageDoneToChampions"":154,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""part'"
591,"b'icipantId"":8,""position"":{""x"":8233,""y"":8099},""timeEnemySpentControlled"":12746,""totalGold"":1457,""xp"":2040},""9"":{""championStats"":{""'"
592,"b'abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":115,""bonusArmorPenP'"
593,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":848,""healthMax"":911,""healthRegen"":10,""lifestea'"
594,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":229,""powerMax"":'"
595,"b'613,""powerRegen"":21,""spellVamp"":0},""currentGold"":1079,""damageStats"":{""magicDamageDone"":570,""magicDamageDoneToChampions"":570,""mag'"
596,"b'icDamageTaken"":0,""physicalDamageDone"":7138,""physicalDamageDoneToChampions"":1135,""physicalDamageTaken"":571,""totalDamageDone"":7708'"
597,"b',""totalDamageDoneToChampions"":1706,""totalDamageTaken"":583,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12}'"
598,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":9,""position"":{""x"":14010,""y"":4486},""timeE'"
599,"b'nemySpentControlled"":0,""totalGold"":1579,""xp"":1404},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen'"
600,"b'"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""c'"
601,"b'ooldownReduction"":0,""health"":811,""healthMax"":974,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
602,"b'5,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":361,""powerRegen"":14,""spellVamp"":0},""currentGold"":8,""d'"
603,"b'amageStats"":{""magicDamageDone"":356,""magicDamageDoneToChampions"":189,""magicDamageTaken"":22,""physicalDamageDone"":1387,""physicalDam'"
604,"b'ageDoneToChampions"":301,""physicalDamageTaken"":1109,""totalDamageDone"":3030,""totalDamageDoneToChampions"":581,""totalDamageTaken"":11'"
605,"b'69,""trueDamageDone"":1285,""trueDamageDoneToChampions"":90,""trueDamageTaken"":38},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
606,"b':3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":14057,""y"":12808},""timeEnemySpentControlled"":15981,""totalGold"":1133,""xp"":'"
607,"b'1129}},""timestamp"":300039},{""events"":[{""creatorId"":6,""timestamp"":300827,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,'"
608,"b'""participantId"":4,""timestamp"":301326,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":302694,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
609,"b'W_TRINKET""},{""creatorId"":6,""timestamp"":302694,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":304560,""ty'"
610,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1026,""participantId"":1,""timestamp"":305634,""type"":""ITEM_PURCHASED""},{""level"":'"
611,"b'5,""participantId"":7,""timestamp"":306302,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":306435,""type"":""WARD_PLACED"",""wardType"":""UND'"
612,"b'EFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":306870,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""tim'"
613,"b'estamp"":308310,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":309279,""type"":""WARD_PLACED"",""wardType"":""Y'"
614,"b'ELLOW_TRINKET""},{""creatorId"":6,""timestamp"":310180,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":3,'"
615,"b'""timestamp"":311651,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":312054,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""lev'"
616,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":313656,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":313922'"
617,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3070,""participantId"":9,""timestamp"":314691,""type"":""ITEM_PURCHASED""},{""ite'"
618,"b'mId"":3057,""participantId"":9,""timestamp"":315327,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":315793,""type"":""WARD_PLACED"",""'"
619,"b'wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":3,""timestamp"":317027,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLen'"
620,"b'gth"":0,""killerId"":8,""position"":{""x"":5758,""y"":5792},""shutdownBounty"":0,""timestamp"":317262,""type"":""CHAMPION_KILL"",""victimDamageRec'"
621,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaos'"
622,"b'minionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMel'"
623,"b'ee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
624,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosm'"
625,"b'inionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":50,""name"":""Yone"",""participa'"
626,"b'ntId"":8,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
627,"b'Yone"",""participantId"":8,""physicalDamage"":206,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
628,"b'agicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":181,""type"":""OTHE'"
629,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":164,""spellName"":""yonepassive"",""spellSlot"":63,'"
630,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":103,""spellName"":""'"
631,"b'yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":58,""name"":""Yone"",""participantId"":8,""physicalDama'"
632,"b'ge"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Yone"",""participantId""'"
633,"b':8,""physicalDamage"":47,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1011,""participa'"
634,"b'ntId"":7,""timestamp"":318858,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1011,""goldGain"":900,""participantId"":7,""timestamp"":31'"
635,"b'9890,""type"":""ITEM_UNDO""},{""itemId"":6660,""participantId"":7,""timestamp"":320355,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
636,"b'tId"":7,""timestamp"":321055,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":321324,""type"":""ITEM_DESTROYED""},'"
637,"b'{""itemId"":3364,""participantId"":7,""timestamp"":321324,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":6,""timestamp"":325764'"
638,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":6,""timestamp"":326065,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId'"
639,"b'"":10,""timestamp"":327565,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":327633,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
640,"b'RMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":328331,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":3'"
641,"b'28498,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":3,""timestamp"":330900,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORM'"
642,"b'AL"",""participantId"":10,""skillSlot"":2,""timestamp"":333343,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":33'"
643,"b'9540,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":341844,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""time'"
644,"b'stamp"":346413,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":351296,""type"":""ITE'"
645,"b'M_DESTROYED""},{""creatorId"":10,""timestamp"":351296,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":3550'"
646,"b'41,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":355272,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
647,"b'""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12215,""y"":2087},""shutdownBounty"":0'"
648,"b',""timestamp"":356904,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,'"
649,"b'""physicalDamage"":73,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke""'"
650,"b',""participantId"":10,""physicalDamage"":102,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
651,"b'lse,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OT'"
652,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5'"
653,"b',""trueDamage"":104,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""phys'"
654,"b'icalDamage"":41,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""nam'"
655,"b'e"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
656,"b'},{""basic"":false,""magicDamage"":38,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot'"
657,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellNa'"
658,"b'me"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Ezreal"",""participan'"
659,"b'tId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""na'"
660,"b'me"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
661,"b'lse,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
662,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":119,""spellName"":""ezrealbasicattack"",""spe'"
663,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":106,'"
664,"b'""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":5,""participantId"":9,""timestamp"":35690'"
665,"b'4,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":357938,""type"":""SKILL_LEVEL_UP""},{""level'"
666,"b'"":6,""participantId"":3,""timestamp"":358172,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":'"
667,"b'358975,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":359308,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""t'"
668,"b'imestamp"":359308,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3006,""participantId"":8,""timestamp"":359743,""type"":""ITEM_P'"
669,"b'URCHASED""},{""level"":6,""participantId"":1,""timestamp"":359776,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
670,"b'tyHaste"":0,""abilityPower"":73,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":112,""bonusArmorPenPerce'"
671,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1092,""healthMax"":1110,""healthRegen"":25,""lifesteal'"
672,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":2'"
673,"b'00,""powerRegen"":100,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":4625,""magicDamageDoneToChampions"":1112,""ma'"
674,"b'gicDamageTaken"":1234,""physicalDamageDone"":3063,""physicalDamageDoneToChampions"":249,""physicalDamageTaken"":731,""totalDamageDone"":7'"
675,"b'688,""totalDamageDoneToChampions"":1361,""totalDamageTaken"":1965,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
676,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":33,""participantId"":1,""position"":{""x"":1293,""y"":11213},""ti'"
677,"b'meEnemySpentControlled"":10781,""totalGold"":1638,""xp"":2433},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""ar'"
678,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
679,"b'"":0,""cooldownReduction"":0,""health"":681,""healthMax"":867,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
680,"b'ist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":417,""powerRegen"":38,""spellVamp"":0},""currentGold'"
681,"b'"":851,""damageStats"":{""magicDamageDone"":22,""magicDamageDoneToChampions"":22,""magicDamageTaken"":708,""physicalDamageDone"":15760,""phy'"
682,"b'sicalDamageDoneToChampions"":408,""physicalDamageTaken"":2963,""totalDamageDone"":22874,""totalDamageDoneToChampions"":447,""totalDamage'"
683,"b'Taken"":3762,""trueDamageDone"":7090,""trueDamageDoneToChampions"":16,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":3'"
684,"b'2,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":9520,""y"":3562},""timeEnemySpentControlled"":89198,""totalGold"":1781'"
685,"b',""xp"":1684},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
686,"b'65,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":754,""healt'"
687,"b'hMax"":1124,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""ph'"
688,"b'ysicalVamp"":0,""power"":935,""powerMax"":1098,""powerRegen"":19,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":6766'"
689,"b',""magicDamageDoneToChampions"":1156,""magicDamageTaken"":309,""physicalDamageDone"":4751,""physicalDamageDoneToChampions"":724,""physica'"
690,"b'lDamageTaken"":1491,""totalDamageDone"":11518,""totalDamageDoneToChampions"":1880,""totalDamageTaken"":2101,""trueDamageDone"":0,""trueDam'"
691,"b'ageDoneToChampions"":0,""trueDamageTaken"":299},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participant'"
692,"b'Id"":3,""position"":{""x"":6690,""y"":6991},""timeEnemySpentControlled"":61629,""totalGold"":1855,""xp"":2476},""4"":{""championStats"":{""ability'"
693,"b'Haste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":116,""bonusArmorPenPercent'"
694,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":395,""healthMax"":990,""healthRegen"":10,""lifesteal"":0,""'"
695,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":127,""powerMax"":449,""p'"
696,"b'owerRegen"":19,""spellVamp"":0},""currentGold"":654,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
697,"b'en"":472,""physicalDamageDone"":9135,""physicalDamageDoneToChampions"":944,""physicalDamageTaken"":1073,""totalDamageDone"":9135,""totalDa'"
698,"b'mageDoneToChampions"":944,""totalDamageTaken"":1675,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPe'"
699,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":44,""participantId"":4,""position"":{""x"":11359,""y"":1787},""timeEnemySpen'"
700,"b'tControlled"":14922,""totalGold"":1859,""xp"":1582},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""'"
701,"b'armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""coold'"
702,"b'ownReduction"":0,""health"":0,""healthMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mov'"
703,"b'ementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":985,""damag'"
704,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":601,""physicalDamageDone"":2532,""physicalDamageDone'"
705,"b'ToChampions"":879,""physicalDamageTaken"":1567,""totalDamageDone"":4537,""totalDamageDoneToChampions"":1065,""totalDamageTaken"":2168,""tr'"
706,"b'ueDamageDone"":2005,""trueDamageDoneToChampions"":186,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""mi'"
707,"b'nionsKilled"":14,""participantId"":5,""position"":{""x"":12215,""y"":2087},""timeEnemySpentControlled"":13907,""totalGold"":1490,""xp"":1656},""'"
