,0
41,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
42,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
43,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""po'"
44,"b'sition"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
45,"b'wer"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
46,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":540,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPen'"
47,"b'Percent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp'"
48,"b'"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
49,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
50,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
51,"b',""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{'"
52,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":1'"
53,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthR'"
54,"b'egen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power'"
55,"b'"":450,""powerMax"":450,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
56,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
57,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
58,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySp'"
59,"b'entControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorP'"
60,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
61,"b'ction"":0,""health"":669,""healthMax"":669,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
62,"b'peed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":251,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
63,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
64,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
65,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8'"
66,"b',""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
67,"b'bilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
68,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""'"
69,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":0,'"
70,"b'""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
71,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
72,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
73,"b',""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
74,"b'"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""att'"
75,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":6'"
76,"b'10,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
77,"b'p"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
78,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
79,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
80,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},'"
81,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1054,""participantId"":6,""timestamp"":187'"
82,"b'2,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":1872,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participan'"
83,"b'tId"":5,""timestamp"":3476,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":3847,""type"":""ITEM_PURCHASED""},{""it'"
84,"b'emId"":3340,""participantId"":5,""timestamp"":4014,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""'"
85,"b'timestamp"":4813,""type"":""SKILL_LEVEL_UP""},{""itemId"":1102,""participantId"":8,""timestamp"":7019,""type"":""ITEM_PURCHASED""},{""itemId"":33'"
86,"b'64,""participantId"":8,""timestamp"":7586,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":7822,""type"":""ITEM_DE'"
87,"b'STROYED""},{""itemId"":3340,""participantId"":8,""timestamp"":7822,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":3,""timestamp'"
88,"b'"":8325,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":8794,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""parti'"
89,"b'cipantId"":3,""timestamp"":9163,""type"":""ITEM_PURCHASED""},{""itemId"":3850,""participantId"":4,""timestamp"":9230,""type"":""ITEM_PURCHASED""}'"
90,"b',{""itemId"":2003,""participantId"":4,""timestamp"":10032,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":2,""timestamp"":10032,'"
91,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":10199,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participant'"
92,"b'Id"":4,""timestamp"":10466,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":10466,""type"":""ITEM_PURCHASED""},{""i'"
93,"b'temId"":3858,""participantId"":10,""timestamp"":11800,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":7,""timestamp"":11833,""ty'"
94,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":12067,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId'"
95,"b'"":7,""timestamp"":12166,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":12233,""type"":""ITEM_PURCHASED""},{""it'"
96,"b'emId"":2003,""participantId"":7,""timestamp"":12267,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":12499,""type'"
97,"b'"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":12499,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7'"
98,"b',""timestamp"":12533,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":14571,""type"":""SK'"
99,"b'ILL_LEVEL_UP""},{""itemId"":3364,""participantId"":10,""timestamp"":14773,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":10,""t'"
100,"b'imestamp"":16037,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":10,""timestamp"":16037,""type"":""ITEM_PURCHASED""},{""itemId"":'"
101,"b'3340,""participantId"":10,""timestamp"":17936,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":17936,""type"":""I'"
102,"b'TEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":18269,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""ti'"
103,"b'mestamp"":18269,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":18269,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
104,"b'03,""participantId"":9,""timestamp"":18269,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":18635,""type"":""ITEM_'"
105,"b'PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":22481,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""t'"
106,"b'imestamp"":30239,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""times'"
107,"b'tamp"":33642,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":34911,""type"":""SKILL_LE'"
108,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":50847,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
109,"b'AL"",""participantId"":3,""skillSlot"":2,""timestamp"":56170,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":5790'"
110,"b'4,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8,""timestamp"":58069,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participa'"
111,"b'ntId"":8,""timestamp"":58069,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":58103,""type"":""ITEM_DESTROYED""},{'"
112,"b'""itemId"":3364,""participantId"":4,""timestamp"":58103,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":4,""timestamp"":59931,""t'"
113,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":4,""timestamp"":59931,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""c'"
114,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103'"
115,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthReg'"
116,"b'en"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power""'"
117,"b':0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
118,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tot'"
119,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
120,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2846,""y"":11283},""timeEnemySpentCon'"
121,"b'trolled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPerc'"
122,"b'ent"":0,""attackDamage"":69,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
123,"b':0,""health"":572,""healthMax"":655,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
124,"b':340,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":300,""powerRegen"":24,""spellVamp"":0},""currentGold"":50,""damageStats"":{""ma'"
125,"b'gicDamageDone"":60,""magicDamageDoneToChampions"":60,""magicDamageTaken"":69,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
126,"b',""physicalDamageTaken"":35,""totalDamageDone"":60,""totalDamageDoneToChampions"":60,""totalDamageTaken"":104,""trueDamageDone"":0,""trueDa'"
127,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
128,"b'"":2,""position"":{""x"":7755,""y"":5073},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""'"
129,"b'abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusM'"
130,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":559,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,'"
131,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":193,""powerMax"":250,""powerRegen"":1'"
132,"b'4,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":173,""physi'"
133,"b'calDamageDone"":111,""physicalDamageDoneToChampions"":111,""physicalDamageTaken"":38,""totalDamageDone"":111,""totalDamageDoneToChampion'"
134,"b's"":111,""totalDamageTaken"":211,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
135,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":7213,""y"":7876},""timeEnemySpentControlled"":0,""totalGo'"
136,"b'ld"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
137,"b'ge"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":410,""h'"
138,"b'ealthMax"":568,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,'"
139,"b'""physicalVamp"":0,""power"":410,""powerMax"":410,""powerRegen"":20,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":151'"
140,"b',""magicDamageDoneToChampions"":151,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
141,"b'aken"":280,""totalDamageDone"":151,""totalDamageDoneToChampions"":151,""totalDamageTaken"":280,""trueDamageDone"":0,""trueDamageDoneToCham'"
142,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position'"
143,"b'"":{""x"":972,""y"":693},""timeEnemySpentControlled"":0,""totalGold"":560,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
144,"b',""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
145,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":565,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
146,"b't"":0,""magicResist"":29,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":304,""powerMax"":345,""powerRegen"":16,""spellVamp"":0'"
147,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":12,""magicDamageDoneToChampions"":12,""magicDamageTaken"":74,""physicalDamageDone""'"
148,"b':243,""physicalDamageDoneToChampions"":243,""physicalDamageTaken"":106,""totalDamageDone"":255,""totalDamageDoneToChampions"":255,""total'"
149,"b'DamageTaken"":181,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
150,"b',""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":7594,""y"":3310},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
151,"b'0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attack'"
152,"b'Speed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":620,""healthMax"":620,'"
153,"b'""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp""'"
154,"b':0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
155,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
156,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
157,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":6272,""y"":9776},""timeEnem'"
158,"b'ySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""ar'"
159,"b'morPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
160,"b'Reduction"":0,""health"":544,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
