,0
1543,"b'eDone"":219,""magicDamageDoneToChampions"":219,""magicDamageTaken"":343,""physicalDamageDone"":32587,""physicalDamageDoneToChampions"":24'"
1544,"b'69,""physicalDamageTaken"":4221,""totalDamageDone"":38757,""totalDamageDoneToChampions"":3257,""totalDamageTaken"":4680,""trueDamageDone""'"
1545,"b':5949,""trueDamageDoneToChampions"":568,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
1546,"b'"":103,""participantId"":3,""position"":{""x"":9851,""y"":5530},""timeEnemySpentControlled"":86300,""totalGold"":4110,""xp"":6314},""4"":{""champi'"
1547,"b'onStats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":108,""b'"
1548,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1152,""healthMax"":1480,""healthReg'"
1549,"b'en"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power""'"
1550,"b':1592,""powerMax"":2065,""powerRegen"":53,""spellVamp"":0},""currentGold"":845,""damageStats"":{""magicDamageDone"":20086,""magicDamageDoneTo'"
1551,"b'Champions"":1803,""magicDamageTaken"":644,""physicalDamageDone"":4970,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":3163,""'"
1552,"b'totalDamageDone"":26965,""totalDamageDoneToChampions"":1844,""totalDamageTaken"":3807,""trueDamageDone"":1907,""trueDamageDoneToChampion'"
1553,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":103,""participantId"":4,""position"":{'"
1554,"b'""x"":11471,""y"":1793},""timeEnemySpentControlled"":75937,""totalGold"":4195,""xp"":4392},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
1555,"b'Power"":10,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicP'"
1556,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1385,""healthMax"":1385,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""m'"
1557,"b'agicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":495,""powerRegen"":19,'"
1558,"b'""spellVamp"":0},""currentGold"":463,""damageStats"":{""magicDamageDone"":909,""magicDamageDoneToChampions"":220,""magicDamageTaken"":663,""p'"
1559,"b'hysicalDamageDone"":2457,""physicalDamageDoneToChampions"":277,""physicalDamageTaken"":4315,""totalDamageDone"":7444,""totalDamageDoneTo'"
1560,"b'Champions"":614,""totalDamageTaken"":4985,""trueDamageDone"":4076,""trueDamageDoneToChampions"":116,""trueDamageTaken"":6},""goldPerSecond'"
1561,"b'"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":10815,""y"":2173},""timeEnemySpentContr'"
1562,"b'olled"":20907,""totalGold"":2768,""xp"":3300},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorP'"
1563,"b'enPercent"":0,""attackDamage"":126,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
1564,"b'uction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movem'"
1565,"b'entSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":50,""damageStats'"
1566,"b'"":{""magicDamageDone"":6739,""magicDamageDoneToChampions"":1746,""magicDamageTaken"":2037,""physicalDamageDone"":33267,""physicalDamageDo'"
1567,"b'neToChampions"":4279,""physicalDamageTaken"":6032,""totalDamageDone"":44413,""totalDamageDoneToChampions"":6567,""totalDamageTaken"":8305'"
1568,"b',""trueDamageDone"":4406,""trueDamageDoneToChampions"":541,""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1569,"b'9,""minionsKilled"":80,""participantId"":6,""position"":{""x"":9079,""y"":14102},""timeEnemySpentControlled"":59313,""totalGold"":4875,""xp"":53'"
1570,"b'70},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""atta'"
1571,"b'ckSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1592,""healthMax"":'"
1572,"b'1592,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":402,""omnivamp"":0,""physical'"
1573,"b'Vamp"":0,""power"":681,""powerMax"":681,""powerRegen"":139,""spellVamp"":0},""currentGold"":470,""damageStats"":{""magicDamageDone"":3874,""magi'"
1574,"b'cDamageDoneToChampions"":280,""magicDamageTaken"":3339,""physicalDamageDone"":61405,""physicalDamageDoneToChampions"":914,""physicalDama'"
1575,"b'geTaken"":9073,""totalDamageDone"":84504,""totalDamageDoneToChampions"":1226,""totalDamageTaken"":12569,""trueDamageDone"":19224,""trueDam'"
1576,"b'ageDoneToChampions"":31,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":5,""participan'"
1577,"b'tId"":7,""position"":{""x"":11283,""y"":3243},""timeEnemySpentControlled"":193585,""totalGold"":4720,""xp"":5075},""8"":{""championStats"":{""abil'"
1578,"b'ityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":208,""bonusArmorPenPerc'"
1579,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1047,""healthMax"":1249,""healthRegen"":15,""lifesteal'"
1580,"b'"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":6'"
1581,"b'91,""powerRegen"":53,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDamageDone"":146,""magicDamageDoneToChampions"":32,""magicD'"
1582,"b'amageTaken"":889,""physicalDamageDone"":45735,""physicalDamageDoneToChampions"":5072,""physicalDamageTaken"":565,""totalDamageDone"":4588'"
1583,"b'2,""totalDamageDoneToChampions"":5105,""totalDamageTaken"":1455,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
1584,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":114,""participantId"":8,""position"":{""x"":11939,""y"":2313},""tim'"
1585,"b'eEnemySpentControlled"":12599,""totalGold"":4983,""xp"":4806},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""arm'"
1586,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1587,"b'"":0,""cooldownReduction"":0,""health"":1321,""healthMax"":1321,""healthRegen"":22,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magic'"
1588,"b'Resist"":50,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""current'"
1589,"b'Gold"":581,""damageStats"":{""magicDamageDone"":2193,""magicDamageDoneToChampions"":343,""magicDamageTaken"":176,""physicalDamageDone"":405'"
1590,"b'64,""physicalDamageDoneToChampions"":2799,""physicalDamageTaken"":2734,""totalDamageDone"":42872,""totalDamageDoneToChampions"":3257,""to'"
1591,"b'talDamageTaken"":3344,""trueDamageDone"":114,""trueDamageDoneToChampions"":114,""trueDamageTaken"":433},""goldPerSecond"":0,""jungleMinion'"
1592,"b'sKilled"":0,""level"":9,""minionsKilled"":106,""participantId"":9,""position"":{""x"":10781,""y"":4516},""timeEnemySpentControlled"":53474,""tot'"
1593,"b'alGold"":4361,""xp"":6035},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""a'"
1594,"b'ttackDamage"":60,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
1595,"b'h"":1216,""healthMax"":1216,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":388,""o'"
1596,"b'mnivamp"":0,""physicalVamp"":0,""power"":547,""powerMax"":547,""powerRegen"":26,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDam'"
1597,"b'ageDone"":3211,""magicDamageDoneToChampions"":1095,""magicDamageTaken"":1664,""physicalDamageDone"":2648,""physicalDamageDoneToChampions'"
1598,"b'"":471,""physicalDamageTaken"":377,""totalDamageDone"":8477,""totalDamageDoneToChampions"":1677,""totalDamageTaken"":2280,""trueDamageDone'"
1599,"b'"":2617,""trueDamageDoneToChampions"":110,""trueDamageTaken"":238},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
1600,"b'd"":19,""participantId"":10,""position"":{""x"":13254,""y"":5628},""timeEnemySpentControlled"":51928,""totalGold"":2755,""xp"":2936}},""timestam'"
1601,"b'p"":780137},{""events"":[{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":780920,""type""'"
1602,"b':""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":780920,""'"
1603,"b'type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":781087,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""par'"
1604,"b'ticipantId"":5,""timestamp"":785781,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":788186,""type"":""ITEM_DEST'"
1605,"b'ROYED""},{""creatorId"":10,""timestamp"":788186,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":793459,""typ'"
1606,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":799393,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ite'"
1607,"b'mId"":1001,""participantId"":7,""timestamp"":804911,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":804911,""typ'"
1608,"b'e"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":805506,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""laneType'"
1609,"b'"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":806907,""type"":""TURRET_PLATE_DESTROYED""},{""level"":10,""parti'"
1610,"b'cipantId"":9,""timestamp"":807440,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":807773,""type"":""ITEM_PURCHASED""},{'"
1611,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":809171,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":10'"
1612,"b',""timestamp"":811438,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":812502,""type"":""SKILL'"
1613,"b'_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":814339,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,5],""bount'"
1614,"b'y"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13543,""y"":2999},""shutdownBounty"":0,""timestamp"":818019,""type"":""CHAMPION_'"
1615,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":123,""name"":""Renata"",""participantId"":2,""physicalDamage"":0,""spellName"":""re'"
1616,"b'natae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Renata"",""participantId"":5,""physicalD'"
1617,"b'amage"":0,""spellName"":""renataq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Renata"",""par'"
1618,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""renatae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
1619,"b'asic"":false,""magicDamage"":75,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":'"
1620,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName'"
1621,"b'"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Leona"",""participantId""'"
1622,"b':5,""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1623,"b'name"":""Leona"",""participantId"":5,""physicalDamage"":50,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1624,"b',{""basic"":false,""magicDamage"":9,""name"":""Leona"",""participantId"":5,""physicalDamage"":50,""spellName"":""leonashieldofdaybreak"",""spellS'"
1625,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spel'"
1626,"b'lName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""particip'"
1627,"b'antId"":2,""physicalDamage"":51,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1628,"b'cDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{'"
1629,"b'""basic"":false,""magicDamage"":296,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""true'"
1630,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""tali'"
1631,"b'yahr"",""spellSlot"":3,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalD'"
1632,"b'amage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Cassiopeia'"
1633,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1634,"b'gicDamage"":322,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""'"
1635,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiaq'"
1636,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Cassiopeia"",""participantId"":4,""physicalDa'"
1637,"b'mage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[2,5],""bo'"
1638,"b'unty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":13990,""y"":4605},""shutdownBounty"":50,""timestamp"":826039,""type"":""CHAMP'"
1639,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":204,""spellName"":'"
1640,"b'""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDa'"
1641,"b'mage"":432,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah""'"
1642,"b',""participantId"":2,""physicalDamage"":86,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1643,"b'mage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1644,"b'c"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":122,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0'"
1645,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":198,""spellName"":""xayahr"",""spel'"
1646,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":232,""spe'"
1647,"b'llName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
1648,"b'd"":4,""physicalDamage"":200,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1649,"b':""Xayah"",""participantId"":5,""physicalDamage"":54,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1650,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":7,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0'"
1651,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":123,""spellName"":""xayahr"",""spel'"
1652,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""pa'"
1653,"b'rticipantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
1654,"b'""basic"":false,""magicDamage"":59,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot'"
1655,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellNa'"
1656,"b'me"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Leona"",""participantId""'"
1657,"b':5,""physicalDamage"":52,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1658,"b'age"":32,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1659,"b'},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahr"",""spellSlot"":3,""tru'"
1660,"b'eDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1661,"b'6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":629,""name"":""Cassiopeia"",""participantId"":4,""p'"
1662,"b'hysicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":'"
1663,"b'""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1664,"b'mId"":8},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":13181,""y"":4810},""timestamp"":826039,""type"":""CHA'"
1665,"b'MPION_SPECIAL_KILL""},{""creatorId"":4,""timestamp"":826238,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantI'"
1666,"b'ds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":13067,""y"":5072},""shutdownBounty"":0,""timestamp"":826839,""t'"
1667,"b'ype"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":'"
1668,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participa'"
1669,"b'ntId"":2,""physicalDamage"":107,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1670,"b'Damage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":79,""spellName"":""sru_chaosminionrangedbasicattack2"",""'"
1671,"b'spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""ph'"
1672,"b'ysicalDamage"":24,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
1673,"b'icDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":63,""spellName"":""sru_chaosminionrangedbasicattack"",'"
1674,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":2'"
1675,"b'32,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""parti'"
1676,"b'cipantId"":8,""physicalDamage"":200,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1677,"b',""name"":""Turret"",""participantId"":0,""physicalDamage"":995,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TO'"
1678,"b'WER""}],""victimId"":4},{""level"":9,""participantId"":8,""timestamp"":826839,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1679,"b'8,""skillSlot"":3,""timestamp"":828235,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":4,""timestamp"":828235,""type"":""ITEM_PUR'"
1680,"b'CHASED""},{""itemId"":1011,""participantId"":4,""timestamp"":828564,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":8,""timestam'"
1681,"b'p"":829268,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":8,""timestamp"":829268,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
1682,"b'participantId"":8,""timestamp"":829602,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":831600,""type"":""ITEM_DE'"
1683,"b'STROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":831600,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":10,""timest'"
1684,"b'amp"":832363,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":10,""timestamp"":832698,""type"":""ITEM_PURCHASED""},{""afterId"":0,'"
1685,"b'""beforeId"":1004,""goldGain"":250,""participantId"":10,""timestamp"":833670,""type"":""ITEM_UNDO""},{""creatorId"":7,""timestamp"":834036,""type'"
1686,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":834305,""type"":""ITEM_PURCHASED""},{""ite'"
1687,"b'mId"":2055,""participantId"":1,""timestamp"":837239,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":837239,""type"":""WARD_PLACED"",""'"
1688,"b'wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":125,""armorPen"":0'"
1689,"b',""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1690,"b'ldownReduction"":0,""health"":937,""healthMax"":1861,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54'"
1691,"b',""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":588,""powerMax"":839,""powerRegen"":24,""spellVamp"":0},""currentGold"":704,""'"
1692,"b'damageStats"":{""magicDamageDone"":3045,""magicDamageDoneToChampions"":1843,""magicDamageTaken"":1957,""physicalDamageDone"":43654,""physi'"
1693,"b'calDamageDoneToChampions"":5923,""physicalDamageTaken"":7537,""totalDamageDone"":46700,""totalDamageDoneToChampions"":7767,""totalDamage'"
1694,"b'Taken"":10174,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":679},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1695,"b'level"":10,""minionsKilled"":101,""participantId"":1,""position"":{""x"":3251,""y"":11850},""timeEnemySpentControlled"":294868,""totalGold"":57'"
1696,"b'99,""xp"":7230},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1697,"b'e"":80,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":154,""he'"
1698,"b'althMax"":1400,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0'"
1699,"b',""physicalVamp"":0,""power"":176,""powerMax"":1243,""powerRegen"":25,""spellVamp"":0},""currentGold"":1073,""damageStats"":{""magicDamageDone""'"
1700,"b':54929,""magicDamageDoneToChampions"":3953,""magicDamageTaken"":1062,""physicalDamageDone"":8739,""physicalDamageDoneToChampions"":613,""'"
1701,"b'physicalDamageTaken"":6233,""totalDamageDone"":77529,""totalDamageDoneToChampions"":5246,""totalDamageTaken"":7491,""trueDamageDone"":138'"
1702,"b'60,""trueDamageDoneToChampions"":679,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":8,""minionsKilled"":1'"
1703,"b'0,""participantId"":2,""position"":{""x"":13473,""y"":1323},""timeEnemySpentControlled"":350695,""totalGold"":5883,""xp"":4908},""3"":{""champion'"
1704,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":129,""bonu'"
1705,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1845,""healthMax"":1865,""healthRegen"":'"
1706,"b'37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":492,""omnivamp"":0,""physicalVamp"":0,""power"":682'"
