,0
11,"b'""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""par'"
12,"b'ticipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""partici'"
13,"b'pantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participant'"
14,"b'Id"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":'"
15,"b'0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""t'"
16,"b'imestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""times'"
17,"b'tamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp'"
18,"b'"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,'"
19,"b'""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""typ'"
20,"b'e"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""'"
21,"b'LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVE'"
22,"b'L_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP'"
23,"b'""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{'"
24,"b'""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""lev'"
25,"b'el"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
26,"b'wer"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
27,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":820,""healthMax"":820,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPen'"
28,"b'Percent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":0,""spellVa'"
29,"b'mp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
30,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
31,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3'"
32,"b',""minionsKilled"":0,""participantId"":1,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""2"":{""'"
33,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":10'"
34,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":801,""healthMax"":801,""healthRe'"
35,"b'gen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power""'"
36,"b':295,""powerMax"":295,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
37,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""t'"
38,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
39,"b'Second"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9488,""y"":8734},""timeEnemySpentCo'"
40,"b'ntrolled"":0,""totalGold"":0,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPe'"
41,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
42,"b'n"":0,""health"":766,""healthMax"":766,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
43,"b'"":345,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
44,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
45,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
46,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""posi'"
47,"b'tion"":{""x"":9146,""y"":8426},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
48,"b'ower"":0,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
49,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":753,""healthMax"":753,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPe'"
50,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":0,""spellV'"
51,"b'amp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
52,"b'ne"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageT'"
53,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
54,"b'3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""5"":{'"
55,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":1'"
56,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":816,""healthMax"":816,""healthR'"
57,"b'egen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power'"
58,"b'"":251,""powerMax"":251,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
59,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""'"
60,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
61,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8379,""y"":8793},""timeEnemySpentC'"
62,"b'ontrolled"":0,""totalGold"":0,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenP'"
63,"b'ercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
64,"b'on"":0,""health"":751,""healthMax"":751,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
65,"b'd"":330,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":334,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""ma'"
66,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
67,"b'hysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
68,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""pos'"
69,"b'ition"":{""x"":8404,""y"":9253},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
70,"b'Power"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
71,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":801,""healthMax"":801,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicP'"
72,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":295,""powerRegen"":0,""spell'"
73,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
74,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
75,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
76,"b':3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""8"":'"
77,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":'"
78,"b'100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":820,""healthMax"":820,""health'"
79,"b'Regen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""powe'"
80,"b'r"":345,""powerMax"":345,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
81,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,'"
82,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
83,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9206,""y"":9536},""timeEnemySpent'"
84,"b'Controlled"":0,""totalGold"":0,""xp"":2000}},""timestamp"":0},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""times'"
85,"b'tamp"":2149,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":2149,""type"":""SKILL_LEVEL'"
86,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":2149,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
87,"b'""participantId"":5,""skillSlot"":1,""timestamp"":2316,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
88,"b'2,""timestamp"":2416,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":2515,""type"":""SKI'"
89,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":2549,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
90,"b'NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":2716,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
91,"b'llSlot"":3,""timestamp"":2782,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":2782,""ty'"
92,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":2881,""type"":""SKILL_LEVEL_UP""},{""levelU'"
93,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":3048,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
94,"b'"":8,""skillSlot"":1,""timestamp"":3978,""type"":""SKILL_LEVEL_UP""},{""itemId"":223112,""participantId"":4,""timestamp"":4876,""type"":""ITEM_PUR'"
95,"b'CHASED""},{""itemId"":223184,""participantId"":5,""timestamp"":4876,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
96,"b'""skillSlot"":2,""timestamp"":5378,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":5444'"
97,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""participantId"":1,""timestamp"":5977,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""'"
98,"b'participantId"":4,""skillSlot"":1,""timestamp"":7913,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2'"
99,"b',""timestamp"":8015,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":8048,""type"":""SKIL'"
100,"b'L_LEVEL_UP""},{""itemId"":223184,""participantId"":8,""timestamp"":8081,""type"":""ITEM_PURCHASED""},{""itemId"":223184,""participantId"":6,""ti'"
101,"b'mestamp"":8511,""type"":""ITEM_PURCHASED""},{""itemId"":223185,""participantId"":7,""timestamp"":13742,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
102,"b'23184,""participantId"":2,""timestamp"":14008,""type"":""ITEM_PURCHASED""},{""itemId"":223184,""participantId"":3,""timestamp"":14740,""type"":""'"
103,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":15109,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
104,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":15244,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
105,"b',""skillSlot"":2,""timestamp"":15344,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":15'"
106,"b'444,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":15510,""type"":""SKILL_LEVEL_UP""},'"
107,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":15610,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""c'"
108,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":157'"
109,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":480,""healthMax"":1179,""healthR'"
110,"b'egen"":8,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":394,""omnivamp"":0,""physicalVamp"":0,""powe'"
111,"b'r"":654,""powerMax"":654,""powerRegen"":202,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":322,""magicDamageDoneToCha'"
112,"b'mpions"":322,""magicDamageTaken"":235,""physicalDamageDone"":946,""physicalDamageDoneToChampions"":946,""physicalDamageTaken"":506,""total'"
113,"b'DamageDone"":1269,""totalDamageDoneToChampions"":1268,""totalDamageTaken"":741,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
114,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":1,""position"":{""x"":13393,""y'"
115,"b'"":14444},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
116,"b'"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
117,"b'eduction"":13,""cooldownReduction"":0,""health"":132,""healthMax"":1059,""healthRegen"":22,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":'"
118,"b'0,""magicResist"":39,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":640,""powerMax"":640,""powerRegen"":201,""spellVamp"":0},'"
119,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":88,""physicalDamageDone"":115'"
120,"b'3,""physicalDamageDoneToChampions"":1151,""physicalDamageTaken"":992,""totalDamageDone"":1153,""totalDamageDoneToChampions"":1151,""total'"
121,"b'DamageTaken"":1232,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled'"
122,"b'"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":12870,""y"":13309},""timeEnemySpentControlled"":1530,""totalGold"":1'"
123,"b'000,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
124,"b'"":102,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":57,""he'"
125,"b'althMax"":1024,""healthRegen"":18,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":388,""omnivamp"":0'"
126,"b',""physicalVamp"":0,""power"":638,""powerMax"":638,""powerRegen"":213,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,'"
127,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":246,""physicalDamageDone"":432,""physicalDamageDoneToChampions"":432,""physicalDama'"
128,"b'geTaken"":868,""totalDamageDone"":432,""totalDamageDoneToChampions"":432,""totalDamageTaken"":1115,""trueDamageDone"":0,""trueDamageDoneTo'"
129,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""posit'"
130,"b'ion"":{""x"":5269,""y"":5228},""timeEnemySpentControlled"":3352,""totalGold"":1000,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
131,"b'lityPower"":65,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMag'"
132,"b'icPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":288,""healthMax"":1112,""healthRegen"":17,""lifesteal"":0,""magicPen"":0'"
133,"b',""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":721,""powerMax"":721,""powerRegen"":'"
134,"b'233,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":1057,""magicDamageDoneToChampions"":1057,""magicDamageTaken"":10'"
135,"b'2,""physicalDamageDone"":445,""physicalDamageDoneToChampions"":444,""physicalDamageTaken"":750,""totalDamageDone"":1502,""totalDamageDone'"
136,"b'ToChampions"":1502,""totalDamageTaken"":853,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
137,"b',""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":4743,""y"":5101},""timeEnemySpentControlled""'"
138,"b':5559,""totalGold"":1000,""xp"":2000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPerce'"
139,"b'nt"":0,""attackDamage"":98,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":'"
140,"b'0,""health"":359,""healthMax"":1075,""healthRegen"":16,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed'"
141,"b'"":382,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax"":562,""powerRegen"":165,""spellVamp"":0},""currentGold"":0,""damageStats"":{""m'"
142,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":27,""physicalDamageDone"":1531,""physicalDamageDoneToChampions""'"
143,"b':1529,""physicalDamageTaken"":1100,""totalDamageDone"":1967,""totalDamageDoneToChampions"":1965,""totalDamageTaken"":1127,""trueDamageDon'"
144,"b'e"":435,""trueDamageDoneToChampions"":435,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":'"
145,"b'0,""participantId"":5,""position"":{""x"":14360,""y"":13587},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000},""6"":{""championStat'"
146,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":159,""bonusArmo'"
147,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":784,""healthMax"":1110,""healthRegen"":12,""li'"
148,"b'festeal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":620,""pow'"
149,"b'erMax"":620,""powerRegen"":170,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":324,""magicDamageDoneToChampions"":324'"
150,"b',""magicDamageTaken"":123,""physicalDamageDone"":787,""physicalDamageDoneToChampions"":787,""physicalDamageTaken"":314,""totalDamageDone""'"
151,"b':1112,""totalDamageDoneToChampions"":1112,""totalDamageTaken"":438,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
152,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14057,""y"":12889},""t'"
153,"b'imeEnemySpentControlled"":6111,""totalGold"":1000,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""ar'"
154,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
155,"b'"":10,""cooldownReduction"":0,""health"":223,""healthMax"":1059,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
156,"b'esist"":39,""movementSpeed"":460,""omnivamp"":0,""physicalVamp"":0,""power"":640,""powerMax"":640,""powerRegen"":180,""spellVamp"":0},""currentG'"
157,"b'old"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":551,""physicalDamageDone"":454,""physic'"
158,"b'alDamageDoneToChampions"":451,""physicalDamageTaken"":586,""totalDamageDone"":454,""totalDamageDoneToChampions"":451,""totalDamageTaken""'"
159,"b':1138,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,'"
