,0
85,"b'ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":5176,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":7,""ti'"
86,"b'mestamp"":5274,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":5541,""type"":""ITEM_PURCHASED""},{""itemId"":2003'"
87,"b',""participantId"":2,""timestamp"":5541,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":5742,""type"":""ITEM_PURC'"
88,"b'HASED""},{""itemId"":1055,""participantId"":8,""timestamp"":7925,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1055,""goldGain"":450,""'"
89,"b'participantId"":8,""timestamp"":9063,""type"":""ITEM_UNDO""},{""itemId"":1054,""participantId"":8,""timestamp"":9736,""type"":""ITEM_PURCHASED""}'"
90,"b',{""itemId"":2003,""participantId"":8,""timestamp"":10006,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":10173,'"
91,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":6,""timestamp"":11343,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participant'"
92,"b'Id"":6,""timestamp"":11343,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":11711,""type"":""ITEM_PURCHASED""},{""i'"
93,"b'temId"":3364,""participantId"":6,""timestamp"":11914,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":11914,""typ'"
94,"b'e"":""ITEM_PURCHASED""},{""itemId"":3850,""participantId"":3,""timestamp"":13623,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":'"
95,"b'4,""timestamp"":14798,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":15233,""type"":""ITEM_PURCHASED""},{""itemI'"
96,"b'd"":2003,""participantId"":3,""timestamp"":15502,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":15569,""type"":""'"
97,"b'ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":15602,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""t'"
98,"b'imestamp"":15735,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":17944,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
99,"b'003,""participantId"":5,""timestamp"":17944,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":17944,""type"":""ITEM'"
100,"b'_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":17944,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""times'"
101,"b'tamp"":18416,""type"":""ITEM_PURCHASED""},{""afterId"":3340,""beforeId"":0,""goldGain"":0,""participantId"":8,""timestamp"":20491,""type"":""ITEM_'"
102,"b'UNDO""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":8,""timestamp"":20660,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId'"
103,"b'"":1054,""goldGain"":450,""participantId"":8,""timestamp"":20792,""type"":""ITEM_UNDO""},{""itemId"":1055,""participantId"":8,""timestamp"":21564'"
104,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":21798,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""p'"
105,"b'articipantId"":4,""skillSlot"":1,""timestamp"":32682,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1'"
106,"b',""timestamp"":33287,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":42058,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
107,"b'{""itemId"":1054,""participantId"":1,""timestamp"":47144,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1054,""goldGain"":450,""partici'"
108,"b'pantId"":1,""timestamp"":48915,""type"":""ITEM_UNDO""},{""itemId"":1055,""participantId"":1,""timestamp"":49650,""type"":""ITEM_PURCHASED""},{""it'"
109,"b'emId"":3340,""participantId"":1,""timestamp"":50117,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":50350,""type'"
110,"b'"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":54193,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":'"
111,"b'10,""timestamp"":54193,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":58444,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
112,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""atta'"
113,"b'ckDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
114,"b'670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":690,""omniva'"
115,"b'mp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone'"
116,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamage'"
117,"b'Taken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
118,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":4'"
119,"b'291,""y"":4161},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""arm'"
120,"b'or"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
121,"b'cReduction"":0,""cooldownReduction"":0,""health"":605,""healthMax"":605,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
122,"b'""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":410,""powerRegen"":23,""spellVamp"":0},""cu'"
123,"b'rrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phys'"
124,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tr'"
125,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
126,"b'illed"":0,""participantId"":2,""position"":{""x"":5372,""y"":9130},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championSta'"
127,"b'ts"":{""abilityHaste"":0,""abilityPower"":17,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":110,""bonusAr'"
128,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":614,""healthMax"":614,""healthRegen"":11,""l'"
129,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":374,""pow'"
130,"b'erMax"":374,""powerRegen"":32,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
131,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
132,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
133,"b'20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":10276,""y"":2933},""timeEnemySpentControll'"
134,"b'ed"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":'"
135,"b'0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
136,"b'ealth"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""'"
137,"b'omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDama'"
138,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physical'"
139,"b'DamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
140,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":'"
141,"b'{""x"":7401,""y"":4960},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
142,"b',""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
143,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
144,"b'nt"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""c'"
145,"b'urrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phy'"
146,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""t'"
147,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
148,"b'Killed"":0,""participantId"":5,""position"":{""x"":6326,""y"":10124},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championS'"
149,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusA'"
150,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""'"
151,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
152,"b'rMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
153,"b'mageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDo'"
154,"b'neToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
155,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":6912,""y"":11386},""timeEnemySpentControlled"":0'"
156,"b',""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""at'"
157,"b'tackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
158,"b'"":670,""healthMax"":670,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omni'"
159,"b'vamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDo'"
160,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDama'"
