,0
46,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicP'"
47,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
48,"b'"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
49,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
50,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
51,"b',""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{'"
52,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":1'"
53,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMax"":685,""healthR'"
54,"b'egen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power'"
55,"b'"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
56,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
57,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
58,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySpentC'"
59,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPe'"
60,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
61,"b'n"":0,""health"":590,""healthMax"":590,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
62,"b'"":345,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""m'"
63,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
64,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
65,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""po'"
66,"b'sition"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
67,"b'tyPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
68,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magi'"
69,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":0,""spe'"
70,"b'llVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
71,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
72,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
73,"b'vel"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
74,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackS'"
75,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":558,""healthMax"":558,""'"
76,"b'healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0'"
77,"b',""power"":385,""powerMax"":385,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
78,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
79,"b'Done"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
80,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},""tim'"
81,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
82,"b'"":1,""timestamp"":1648,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054,""participantId"":6,""timestamp"":1749,""type"":""ITEM_PURCHASED""},{""itemI'"
83,"b'd"":2003,""participantId"":6,""timestamp"":1749,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":3,""timestamp"":1749,""type"":""IT'"
84,"b'EM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":2082,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""time'"
85,"b'stamp"":2181,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":2215,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""'"
86,"b'participantId"":1,""timestamp"":2613,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":2781,""type"":""ITEM_PURCHA'"
87,"b'SED""},{""itemId"":3850,""participantId"":10,""timestamp"":3179,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":'"
88,"b'3581,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":3849,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""partic'"
89,"b'ipantId"":10,""timestamp"":4350,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":1,""timestamp"":4384,""type"":""ITEM_PURCHASED""}'"
90,"b',{""afterId"":0,""beforeId"":1083,""goldGain"":450,""participantId"":1,""timestamp"":4949,""type"":""ITEM_UNDO""},{""itemId"":1055,""participantI'"
91,"b'd"":1,""timestamp"":5316,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":8,""timestamp"":8017,""type"":""ITEM_PURCHASED""},{""item'"
92,"b'Id"":2003,""participantId"":8,""timestamp"":8017,""type"":""ITEM_PURCHASED""},{""itemId"":3854,""participantId"":5,""timestamp"":8757,""type"":""I'"
93,"b'TEM_PURCHASED""},{""itemId"":1101,""participantId"":7,""timestamp"":8857,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""tim'"
94,"b'estamp"":9192,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":9226,""type"":""ITEM_PURCHASED""},{""itemId"":2003,'"
95,"b'""participantId"":7,""timestamp"":9359,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":9460,""type"":""ITEM_PURCH'"
96,"b'ASED""},{""itemId"":3340,""participantId"":5,""timestamp"":9794,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":1'"
97,"b'4610,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":15111,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partic'"
98,"b'ipantId"":9,""timestamp"":18681,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":19380,""type"":""ITEM_PURCHASED""'"
99,"b'},{""itemId"":3340,""participantId"":9,""timestamp"":19582,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":4,""timestamp"":21448'"
100,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":21779,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp""'"
101,"b':28120,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":31'"
102,"b'887,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":32792,""type"":""SKILL_LEVEL_UP""},'"
103,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":36932,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId'"
104,"b'"":5,""timestamp"":39843,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":39843,""type"":""ITEM_PURCHASED""},{""lev'"
105,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":40378,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champi'"
106,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":110,""bon'"
107,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":707,""healthMax"":707,""healthRegen"":1'"
108,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":307,'"
109,"b'""powerMax"":325,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":33,""magicDamageDoneToChampions"":3'"
110,"b'3,""magicDamageTaken"":0,""physicalDamageDone"":253,""physicalDamageDoneToChampions"":253,""physicalDamageTaken"":71,""totalDamageDone"":3'"
111,"b'12,""totalDamageDoneToChampions"":312,""totalDamageTaken"":71,""trueDamageDone"":25,""trueDamageDoneToChampions"":25,""trueDamageTaken"":0'"
112,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":6779,""y"":11455},""timeE'"
113,"b'nemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""'"
114,"b'armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
115,"b'wnReduction"":0,""health"":646,""healthMax"":684,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
116,"b'vementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":251,""powerRegen"":17,""spellVamp"":0},""currentGold"":50,""damag'"
117,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":16,""physicalDamageDoneToCh'"
118,"b'ampions"":16,""physicalDamageTaken"":66,""totalDamageDone"":16,""totalDamageDoneToChampions"":16,""totalDamageTaken"":66,""trueDamageDone""'"
119,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
120,"b'ticipantId"":2,""position"":{""x"":6697,""y"":7911},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""ability'"
121,"b'Haste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent'"
122,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""'"
123,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":450,""p'"
124,"b'owerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
125,"b'"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChamp'"
126,"b'ions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
127,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":7542,""y"":7671},""timeEnemySpentControlled"":0,""totalGol'"
128,"b'd"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
129,"b'"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""hea'"
130,"b'lthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""ph'"
131,"b'ysicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magi'"
132,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
133,"b'""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
134,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":10248,""y"":'"
135,"b'3265},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""a'"
136,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
137,"b'n"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
138,"b'sist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGol'"
139,"b'd"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDama'"
140,"b'geDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamage'"
141,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
142,"b'0,""participantId"":5,""position"":{""x"":6252,""y"":3306},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""a'"
143,"b'bilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPe'"
144,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":687,""healthMax"":730,""healthRegen"":14,""lifesteal'"
145,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""'"
146,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
147,"b'"":33,""physicalDamageDone"":71,""physicalDamageDoneToChampions"":71,""physicalDamageTaken"":253,""totalDamageDone"":71,""totalDamageDoneT'"
148,"b'oChampions"":71,""totalDamageTaken"":312,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""'"
149,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":12675,""y"":14031},""timeEnemySpentControlled""'"
150,"b':0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""'"
151,"b'attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
152,"b'th"":700,""healthMax"":700,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""om'"
153,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone""'"
154,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
155,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
156,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":81'"
157,"b'77,""y"":10339},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
158,"b'r"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
159,"b'Reduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
160,"b'""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":111,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""cur'"
