,0
375,"b'articipantId"":1,""timestamp"":213673,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":213974,""type"":""LEVEL_UP""},{""level'"
376,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":214573,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
377,"b'tId"":2,""skillSlot"":3,""timestamp"":215372,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":216909,""type"":""WARD_PLACED"",""wardTyp'"
378,"b'e"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":218844,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipant'"
379,"b'Ids"":[2],""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":8345,""y"":8243},""shutdownBounty"":0,""timestamp"":226520,""ty'"
380,"b'pe"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":50'"
381,"b',""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":19,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participant'"
382,"b'Id"":2,""physicalDamage"":163,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
383,"b'me"":""Khazix"",""participantId"":2,""physicalDamage"":69,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
384,"b'alse,""magicDamage"":95,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamag'"
385,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spel'"
386,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":7732,""y"":771'"
387,"b'4},""timestamp"":226520,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":5,""timestamp"":231403,""type"":""ITEM_DESTROYED'"
388,"b'""},{""itemId"":3070,""participantId"":8,""timestamp"":232236,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":232'"
389,"b'504,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":239948,""type"":""ITEM_PURCHASED""}],""participantFrames"":{'"
390,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSp'"
391,"b'eed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":578,""healthMax"":949,""h'"
392,"b'ealthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
393,"b',""power"":130,""powerMax"":605,""powerRegen"":17,""spellVamp"":0},""currentGold"":1125,""damageStats"":{""magicDamageDone"":1661,""magicDamage'"
394,"b'DoneToChampions"":990,""magicDamageTaken"":53,""physicalDamageDone"":2243,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":69'"
395,"b'1,""totalDamageDone"":3905,""totalDamageDoneToChampions"":1042,""totalDamageTaken"":745,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
396,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":1,""position"":{""x""'"
397,"b':6837,""y"":6855},""timeEnemySpentControlled"":32178,""totalGold"":1625,""xp"":1462},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
398,"b'r"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
399,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":712,""healthMax"":904,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenP'"
400,"b'ercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":417,""powerRegen"":64,""spellVa'"
401,"b'mp"":0},""currentGold"":1109,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":494,""physicalDama'"
402,"b'geDone"":13055,""physicalDamageDoneToChampions"":282,""physicalDamageTaken"":2336,""totalDamageDone"":17468,""totalDamageDoneToChampions'"
403,"b'"":301,""totalDamageTaken"":2831,""trueDamageDone"":4413,""trueDamageDoneToChampions"":19,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
404,"b'eMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9021,""y"":5661},""timeEnemySpentControlled"":28523'"
405,"b',""totalGold"":1609,""xp"":1278},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":33,""armorPen"":0,""armorPenPercent"":'"
406,"b'0,""attackDamage"":59,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
407,"b'ealth"":525,""healthMax"":889,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,'"
408,"b'""omnivamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":410,""powerRegen"":19,""spellVamp"":0},""currentGold"":669,""damageStats"":{""magicD'"
409,"b'amageDone"":2841,""magicDamageDoneToChampions"":741,""magicDamageTaken"":302,""physicalDamageDone"":1116,""physicalDamageDoneToChampions'"
410,"b'"":171,""physicalDamageTaken"":401,""totalDamageDone"":3957,""totalDamageDoneToChampions"":913,""totalDamageTaken"":703,""trueDamageDone"":'"
411,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""par'"
412,"b'ticipantId"":3,""position"":{""x"":2345,""y"":12435},""timeEnemySpentControlled"":0,""totalGold"":1169,""xp"":1477},""4"":{""championStats"":{""ab'"
413,"b'ilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":129,""bonusArmorPenPer'"
414,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":760,""healthMax"":890,""healthRegen"":8,""lifesteal"":'"
415,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":193,""powerMax"":524'"
416,"b',""powerRegen"":18,""spellVamp"":0},""currentGold"":779,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
417,"b'Taken"":176,""physicalDamageDone"":5715,""physicalDamageDoneToChampions"":1487,""physicalDamageTaken"":239,""totalDamageDone"":5715,""tota'"
418,"b'lDamageDoneToChampions"":1487,""totalDamageTaken"":415,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
419,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""participantId"":4,""position"":{""x"":12349,""y"":2412},""timeEnemySpe'"
420,"b'ntControlled"":2607,""totalGold"":1279,""xp"":876},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""a'"
421,"b'rmorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
422,"b'nReduction"":0,""health"":218,""healthMax"":892,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mo'"
423,"b'vementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":353,""dama'"
424,"b'geStats"":{""magicDamageDone"":105,""magicDamageDoneToChampions"":105,""magicDamageTaken"":270,""physicalDamageDone"":383,""physicalDamage'"
425,"b'DoneToChampions"":131,""physicalDamageTaken"":860,""totalDamageDone"":895,""totalDamageDoneToChampions"":236,""totalDamageTaken"":1241,""t'"
426,"b'rueDamageDone"":407,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""mi'"
427,"b'nionsKilled"":3,""participantId"":5,""position"":{""x"":11718,""y"":2137},""timeEnemySpentControlled"":16697,""totalGold"":853,""xp"":846},""6"":'"
428,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed""'"
429,"b':104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":767,""healthMax"":982,""healt'"
430,"b'hRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""po'"
431,"b'wer"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":639,""damageStats"":{""magicDamageDone"":2373,""magicDamageDoneToCham'"
432,"b'pions"":302,""magicDamageTaken"":741,""physicalDamageDone"":1589,""physicalDamageDoneToChampions"":316,""physicalDamageTaken"":289,""total'"
433,"b'DamageDone"":3963,""totalDamageDoneToChampions"":619,""totalDamageTaken"":1030,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
434,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":6,""position"":{""x"":3355,""y'"
435,"b'"":12992},""timeEnemySpentControlled"":0,""totalGold"":1139,""xp"":1386},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armo'"
436,"b'r"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
437,"b'Reduction"":0,""cooldownReduction"":0,""health"":651,""healthMax"":881,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
438,"b'""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":472,""powerRegen"":114,""spellVamp"":0},""c'"
439,"b'urrentGold"":815,""damageStats"":{""magicDamageDone"":9542,""magicDamageDoneToChampions"":39,""magicDamageTaken"":339,""physicalDamageDone'"
440,"b'"":3975,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2096,""totalDamageDone"":17672,""totalDamageDoneToChampions"":39,""tot'"
441,"b'alDamageTaken"":2436,""trueDamageDone"":4154,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
442,"b'led"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11425,""y"":4517},""timeEnemySpentControlled"":113785,""totalGo'"
443,"b'ld"":1315,""xp"":1241},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackD'"
444,"b'amage"":77,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":925'"
445,"b',""healthMax"":925,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":565,""omnivamp""'"
446,"b':0,""physicalVamp"":0,""power"":841,""powerMax"":841,""powerRegen"":15,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":'"
447,"b'483,""magicDamageDoneToChampions"":53,""magicDamageTaken"":990,""physicalDamageDone"":5136,""physicalDamageDoneToChampions"":502,""physic'"
448,"b'alDamageTaken"":581,""totalDamageDone"":5619,""totalDamageDoneToChampions"":556,""totalDamageTaken"":1590,""trueDamageDone"":0,""trueDamag'"
449,"b'eDoneToChampions"":0,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId""'"
450,"b':8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":28195,""totalGold"":1197,""xp"":1354},""9"":{""championStats"":{""abilityH'"
451,"b'aste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":130,""bonusArmorPenPercent"":'"
452,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":289,""healthMax"":798,""healthRegen"":10,""lifesteal"":0,""ma'"
453,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":68,""powerMax"":401,""powe'"
454,"b'rRegen"":18,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
455,"b':45,""physicalDamageDone"":5066,""physicalDamageDoneToChampions"":734,""physicalDamageTaken"":786,""totalDamageDone"":5066,""totalDamageD'"
456,"b'oneToChampions"":734,""totalDamageTaken"":832,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
457,"b':0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":9,""position"":{""x"":13546,""y"":2852},""timeEnemySpentControl'"
458,"b'led"":0,""totalGold"":1239,""xp"":1039},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPer'"
459,"b'cent"":0,""attackDamage"":59,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReductio'"
460,"b'n"":0,""health"":163,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpee'"
461,"b'd"":297,""omnivamp"":0,""physicalVamp"":0,""power"":78,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":399,""damageStats"":{""'"
462,"b'magicDamageDone"":848,""magicDamageDoneToChampions"":407,""magicDamageTaken"":59,""physicalDamageDone"":509,""physicalDamageDoneToChampi'"
463,"b'ons"":223,""physicalDamageTaken"":1126,""totalDamageDone"":2210,""totalDamageDoneToChampions"":741,""totalDamageTaken"":1185,""trueDamageD'"
464,"b'one"":852,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKille'"
465,"b'd"":3,""participantId"":10,""position"":{""x"":13462,""y"":2754},""timeEnemySpentControlled"":42567,""totalGold"":899,""xp"":1039}},""timestamp""'"
466,"b':240082},{""events"":[{""itemId"":2003,""participantId"":5,""timestamp"":244184,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":'"
467,"b'5,""timestamp"":249607,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":256773,""type"":""ITEM_DESTROYED""},{""ite'"
468,"b'mId"":2003,""participantId"":1,""timestamp"":256840,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":3,""timestamp"":259504,""type"":""'"
469,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":260540,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""t'"
470,"b'imestamp"":263081,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":10,""timestamp"":263847,""type"":""'"
471,"b'ITEM_DESTROYED""},{""level"":5,""participantId"":8,""timestamp"":264546,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":26'"
472,"b'4848,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":264848,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
473,"b'd"":8,""skillSlot"":1,""timestamp"":265213,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestam'"
474,"b'p"":265678,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":265977,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUp'"
475,"b'Type"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":266374,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timest'"
476,"b'amp"":270770,""type"":""LEVEL_UP""},{""itemId"":6660,""participantId"":1,""timestamp"":271435,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORM'"
477,"b'AL"",""participantId"":4,""skillSlot"":3,""timestamp"":273572,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":274'"
478,"b'769,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":275770,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""partic'"
479,"b'ipantId"":7,""timestamp"":276172,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":278799,""type"":""ITEM_DESTROYE'"
480,"b'D""},{""level"":5,""participantId"":6,""timestamp"":279626,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""'"
481,"b'timestamp"":280227,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":280926,""type"":""LEVEL_UP""},{""level"":5,""partic'"
482,"b'ipantId"":1,""timestamp"":281361,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":281529,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
483,"b'ET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":282129,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timesta'"
484,"b'mp"":282959,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp""'"
485,"b':285395,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":286823,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId'"
486,"b'"":1,""timestamp"":288994,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreak'"
487,"b'Length"":0,""killerId"":4,""position"":{""x"":14072,""y"":4890},""shutdownBounty"":0,""timestamp"":290999,""type"":""CHAMPION_KILL"",""victimDamag'"
488,"b'eDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""t'"
489,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rel'"
490,"b'le"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":5,""physicalDamage'"
491,"b'"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId'"
492,"b'"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
493,"b'name"":""Rell"",""participantId"":5,""physicalDamage"":36,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
494,"b'eived"":[{""basic"":false,""magicDamage"":17,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot""'"
495,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":53,""spellName""'"
496,"b':""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[10],""bounty"":300,""'"
497,"b'killStreakLength"":0,""killerId"":9,""position"":{""x"":13975,""y"":5637},""shutdownBounty"":0,""timestamp"":292163,""type"":""CHAMPION_KILL"",""v'"
498,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":18,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""alistare"",'"
499,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participant'"
500,"b'Id"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name""'"
501,"b':""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
502,"b'false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":36,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
503,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":50,""spellName"":""nilahbasicattack2"",""spell'"
504,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":53,""spel'"
505,"b'lName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""ph'"
506,"b'ysicalDamage"":57,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret""'"
507,"b',""participantId"":0,""physicalDamage"":155,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId'"
508,"b'"":5},{""creatorId"":4,""timestamp"":294596,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":8,""times'"
509,"b'tamp"":297393,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":297929,""type"":""ITEM_PURCHASED""},{""itemId"":31'"
510,"b'58,""participantId"":3,""timestamp"":298563,""type"":""ITEM_PURCHASED""},{""creatorId"":0,""timestamp"":298563,""type"":""WARD_PLACED"",""wardTyp'"
511,"b'e"":""UNDEFINED""},{""itemId"":1028,""participantId"":10,""timestamp"":298930,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,'"
512,"b'""timestamp"":299296,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":299296,""type"":""ITEM_PURCHASED""}],""part'"
513,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
514,"b'ge"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1238,""'"
515,"b'healthMax"":1335,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":'"
516,"b'0,""physicalVamp"":0,""power"":650,""powerMax"":720,""powerRegen"":17,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magicDamageDone"":'"
517,"b'3444,""magicDamageDoneToChampions"":1312,""magicDamageTaken"":197,""physicalDamageDone"":3128,""physicalDamageDoneToChampions"":237,""phy'"
518,"b'sicalDamageTaken"":1285,""totalDamageDone"":9067,""totalDamageDoneToChampions"":1550,""totalDamageTaken"":1483,""trueDamageDone"":2495,""t'"
519,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""partici'"
520,"b'pantId"":1,""position"":{""x"":6566,""y"":6559},""timeEnemySpentControlled"":69655,""totalGold"":1878,""xp"":1984},""2"":{""championStats"":{""abi'"
521,"b'lityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":106,""bonusArmorPenPerc'"
522,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":484,""healthMax"":904,""healthRegen"":18,""lifesteal"":'"
523,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":417'"
524,"b',""powerRegen"":31,""spellVamp"":0},""currentGold"":1322,""damageStats"":{""magicDamageDone"":25,""magicDamageDoneToChampions"":25,""magicDam'"
525,"b'ageTaken"":588,""physicalDamageDone"":13843,""physicalDamageDoneToChampions"":472,""physicalDamageTaken"":2911,""totalDamageDone"":18379,'"
526,"b'""totalDamageDoneToChampions"":549,""totalDamageTaken"":3500,""trueDamageDone"":4511,""trueDamageDoneToChampions"":52,""trueDamageTaken"":'"
527,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":12064,""y"":5127},""tim'"
528,"b'eEnemySpentControlled"":42138,""totalGold"":1822,""xp"":1469},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":37,""ar'"
529,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
530,"b'"":0,""cooldownReduction"":0,""health"":867,""healthMax"":987,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
531,"b'ist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":443,""powerRegen"":20,""spellVamp"":0},""currentGold'"
532,"b'"":93,""damageStats"":{""magicDamageDone"":5381,""magicDamageDoneToChampions"":999,""magicDamageTaken"":402,""physicalDamageDone"":1381,""ph'"
533,"b'ysicalDamageDoneToChampions"":171,""physicalDamageTaken"":415,""totalDamageDone"":6762,""totalDamageDoneToChampions"":1171,""totalDamage'"
534,"b'Taken"":817,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
535,"b'l"":5,""minionsKilled"":33,""participantId"":3,""position"":{""x"":637,""y"":1627},""timeEnemySpentControlled"":0,""totalGold"":1543,""xp"":2125}'"
536,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSp'"
537,"b'eed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":581,""healthMax"":971,""h'"
538,"b'ealthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,'"
539,"b'""power"":72,""powerMax"":630,""powerRegen"":20,""spellVamp"":0},""currentGold"":1446,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
