,0
18,"b'ed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{'"
19,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
20,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
21,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""'"
22,"b'position"":{""x"":593,""y"":464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
23,"b'Power"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
24,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":575,""healthMax"":575,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicP'"
25,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":0,""spell'"
26,"b'Vamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
27,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
28,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
29,"b'l"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{'"
30,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":1'"
31,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthR'"
32,"b'egen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
33,"b'"":340,""powerMax"":340,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
34,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
35,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
36,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpentC'"
37,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPe'"
38,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
39,"b'n"":0,""health"":685,""healthMax"":685,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
40,"b'"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""m'"
41,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
42,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
43,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""po'"
44,"b'sition"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
45,"b'wer"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
46,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPen'"
47,"b'Percent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":'"
48,"b'0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
49,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
50,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
51,"b'minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""c'"
52,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100'"
53,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthReg'"
54,"b'en"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":'"
55,"b'0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
56,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tot'"
57,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
58,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySpentCo'"
59,"b'ntrolled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":18,""armorPen"":0,""armorPenPer'"
60,"b'cent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
61,"b'"":0,""health"":550,""healthMax"":550,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
62,"b':330,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""ma'"
63,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
64,"b'hysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
65,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""pos'"
66,"b'ition"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
67,"b'yPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
68,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magic'"
69,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":0,""spel'"
70,"b'lVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
71,"b'geDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDam'"
72,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
73,"b'el"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},'"
74,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSp'"
75,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax"":646,""h'"
76,"b'ealthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,'"
77,"b'""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
78,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
79,"b'one"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
80,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},""time'"
81,"b'EnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":3858,""participantId"":5,""timestamp"":2400,""ty'"
82,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":2400,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":'"
83,"b'5,""timestamp"":2400,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":5,""timestamp"":2704,""type"":""ITEM_PURCHASED""},{""itemId""'"
84,"b':3858,""participantId"":10,""timestamp"":5791,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":7,""timestamp"":6325,""type"":""ITE'"
85,"b'M_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":6359,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""tim'"
86,"b'estamp"":6493,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":6759,""type"":""ITEM_PURCHASED""},{""itemId"":2003'"
87,"b',""participantId"":7,""timestamp"":6925,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":7257,""type"":""ITEM_PURC'"
88,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":7926,""type"":""SKILL_LEVEL_UP""},{""itemId"":1056,""partic'"
89,"b'ipantId"":8,""timestamp"":11245,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":3,""timestamp"":11279,""type"":""ITEM_PURCHASED""'"
90,"b'},{""itemId"":2003,""participantId"":3,""timestamp"":11279,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":11717'"
91,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":11852,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participan'"
92,"b'tId"":10,""timestamp"":12054,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":12054,""type"":""ITEM_PURCHASED""},'"
93,"b'{""itemId"":1054,""participantId"":6,""timestamp"":14563,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":14563,""'"
94,"b'type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":14931,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantI'"
95,"b'd"":9,""timestamp"":15534,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":15534,""type"":""ITEM_PURCHASED""},{""it'"
96,"b'emId"":1103,""participantId"":2,""timestamp"":15534,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":16104,""type'"
97,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":17945,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
98,"b':1055,""participantId"":1,""timestamp"":18715,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":18715,""type"":""IT'"
99,"b'EM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":28524,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""tim'"
100,"b'estamp"":28524,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":28961,""type"":""SKILL_L'"
101,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":30401,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
102,"b'MAL"",""participantId"":9,""skillSlot"":1,""timestamp"":30837,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
103,"b'Slot"":2,""timestamp"":42647,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":45654,""t'"
104,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":59646,""type"":""SKILL_LEVEL_UP""}],""part'"
105,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
106,"b'e"":73,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":548,""h'"
107,"b'ealthMax"":700,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,'"
108,"b'""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magi'"
109,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":118,""physicalDamageDone"":193,""physicalDamageDoneToChampions"":193,""physicalDamageTak'"
110,"b'en"":35,""totalDamageDone"":193,""totalDamageDoneToChampions"":193,""totalDamageTaken"":154,""trueDamageDone"":0,""trueDamageDoneToChampio'"
111,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""'"
112,"b'x"":5814,""y"":9146},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
113,"b'armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
114,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":625,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
115,"b'"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":300,""powerRegen"":15,""spellVamp"":0}'"
116,"b',""currentGold"":50,""damageStats"":{""magicDamageDone"":105,""magicDamageDoneToChampions"":105,""magicDamageTaken"":0,""physicalDamageDone'"
117,"b'"":105,""physicalDamageDoneToChampions"":105,""physicalDamageTaken"":0,""totalDamageDone"":211,""totalDamageDoneToChampions"":211,""totalD'"
118,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
119,"b'evel"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5588,""y"":8792},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},'"
120,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSp'"
121,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":655,""h'"
122,"b'ealthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0'"
123,"b',""power"":310,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
124,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
125,"b'one"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
126,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6585,""y"":7249},""timeEne'"
127,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""ar'"
128,"b'morPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
129,"b'Reduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
130,"b'entSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageSta'"
131,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampio'"
132,"b'ns"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
133,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
134,"b'"":4,""position"":{""x"":7174,""y"":7164},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""'"
135,"b'abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
136,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0'"
137,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":'"
138,"b'17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
139,"b'alDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""to'"
140,"b'talDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
141,"b':0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":6836,""y"":7741},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
142,"b'"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""atta'"
143,"b'ckSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":671,""healthMax"":71'"
144,"b'0,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVam'"
145,"b'p"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
146,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":35,""physicalDamageDoneToChampions"":35,""physicalDamageTaken"":53,""totalDamag'"
147,"b'eDone"":35,""totalDamageDoneToChampions"":35,""totalDamageTaken"":53,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
148,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":6062,""y"":9114},""ti'"
149,"b'meEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":'"
150,"b'0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
151,"b'ldownReduction"":0,""health"":277,""healthMax"":610,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
152,"b'""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageS'"
153,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":105,""physicalDamageDone"":0,""physicalDamageDoneToCha'"
154,"b'mpions"":0,""physicalDamageTaken"":246,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":352,""trueDamageDone"":0'"
155,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
156,"b'cipantId"":7,""position"":{""x"":6387,""y"":9643},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHa'"
157,"b'ste"":0,""abilityPower"":24,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":'"
158,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""ma'"
159,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":495,""pow'"
160,"b'erRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":118,""magicDamageDoneToChampions"":118,""magicDamageTak'"
