,0
399,"b'Reduction"":0,""cooldownReduction"":0,""health"":338,""healthMax"":789,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
400,"b'""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":386,""powerMax"":386,""powerRegen"":105,""spellVamp"":0},""c'"
401,"b'urrentGold"":638,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":366,""physicalDamageDone"":10'"
402,"b'804,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":1884,""totalDamageDone"":14798,""totalDamageDoneToChampions"":141,""tot'"
403,"b'alDamageTaken"":2251,""trueDamageDone"":3994,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
404,"b'led"":20,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7931,""y"":2334},""timeEnemySpentControlled"":3163,""totalGold""'"
405,"b':1488,""xp"":1016},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
406,"b'ge"":80,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":567,""h'"
407,"b'ealthMax"":761,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":340,""omnivamp"":0,'"
408,"b'""physicalVamp"":0,""power"":345,""powerMax"":481,""powerRegen"":18,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":74'"
409,"b'2,""magicDamageDoneToChampions"":442,""magicDamageTaken"":514,""physicalDamageDone"":1740,""physicalDamageDoneToChampions"":591,""physica'"
410,"b'lDamageTaken"":666,""totalDamageDone"":2483,""totalDamageDoneToChampions"":1034,""totalDamageTaken"":1180,""trueDamageDone"":0,""trueDamag'"
411,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":'"
412,"b'3,""position"":{""x"":8059,""y"":8288},""timeEnemySpentControlled"":8840,""totalGold"":982,""xp"":722},""4"":{""championStats"":{""abilityHaste"":'"
413,"b'0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bon'"
414,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":7,""lifesteal"":0,""magicPen""'"
415,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":331,""powerMax"":413,""powerRegen'"
416,"b'"":17,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":640,""magicDamageDoneToChampions"":458,""magicDamageTaken"":80'"
417,"b',""physicalDamageDone"":950,""physicalDamageDoneToChampions"":582,""physicalDamageTaken"":904,""totalDamageDone"":1591,""totalDamageDoneT'"
418,"b'oChampions"":1040,""totalDamageTaken"":1054,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":'"
419,"b'0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":1,""participantId"":4,""position"":{""x"":9809,""y"":937},""timeEnemySpentControlled""'"
420,"b':0,""totalGold"":1123,""xp"":295},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":'"
421,"b'0,""attackDamage"":57,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
422,"b'ealth"":714,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":297,'"
423,"b'""omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":382,""powerRegen"":12,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicD'"
424,"b'amageDone"":128,""magicDamageDoneToChampions"":65,""magicDamageTaken"":80,""physicalDamageDone"":612,""physicalDamageDoneToChampions"":38'"
425,"b'8,""physicalDamageTaken"":1122,""totalDamageDone"":1055,""totalDamageDoneToChampions"":524,""totalDamageTaken"":1202,""trueDamageDone"":31'"
426,"b'4,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""pa'"
427,"b'rticipantId"":5,""position"":{""x"":11150,""y"":1394},""timeEnemySpentControlled"":45757,""totalGold"":1021,""xp"":439},""6"":{""championStats"":'"
428,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":106,""bonusArmorPe'"
429,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":471,""healthMax"":898,""healthRegen"":16,""lifes'"
430,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
431,"b':0,""powerRegen"":0,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
432,"b'eTaken"":83,""physicalDamageDone"":4924,""physicalDamageDoneToChampions"":747,""physicalDamageTaken"":758,""totalDamageDone"":4924,""total'"
433,"b'DamageDoneToChampions"":747,""totalDamageTaken"":842,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
434,"b'Second"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":6,""position"":{""x"":2107,""y"":12644},""timeEnemySpent'"
435,"b'Controlled"":9047,""totalGold"":1004,""xp"":924},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""arm'"
436,"b'orPenPercent"":0,""attackDamage"":75,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
437,"b'eduction"":0,""health"":398,""healthMax"":763,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movem'"
438,"b'entSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":164,""powerMax"":351,""powerRegen"":82,""spellVamp"":0},""currentGold"":522,""damageS'"
439,"b'tats"":{""magicDamageDone"":1365,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":6510,""physicalDamageDoneT'"
440,"b'oChampions"":0,""physicalDamageTaken"":1799,""totalDamageDone"":11880,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1799,""trueDam'"
441,"b'ageDone"":4004,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKi'"
442,"b'lled"":0,""participantId"":7,""position"":{""x"":11710,""y"":7336},""timeEnemySpentControlled"":63730,""totalGold"":1022,""xp"":836},""8"":{""cham'"
443,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":113,""'"
444,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":471,""healthMax"":823,""healthRegen'"
445,"b'"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
446,"b'15,""powerMax"":571,""powerRegen"":18,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":1159,""magicDamageDoneToChamp'"
447,"b'ions"":514,""magicDamageTaken"":624,""physicalDamageDone"":1179,""physicalDamageDoneToChampions"":56,""physicalDamageTaken"":1181,""totalD'"
448,"b'amageDone"":2338,""totalDamageDoneToChampions"":571,""totalDamageTaken"":1876,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
449,"b'amageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""participantId"":8,""position"":{""x"":8616,""y'"
450,"b'"":8799},""timeEnemySpentControlled"":4262,""totalGold"":839,""xp"":707},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
451,"b'"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
452,"b'eduction"":0,""cooldownReduction"":0,""health"":746,""healthMax"":798,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
453,"b'magicResist"":35,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":401,""powerMax"":401,""powerRegen"":18,""spellVamp"":0},""cur'"
454,"b'rentGold"":1100,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":63,""physicalDamageDone"":5154'"
455,"b',""physicalDamageDoneToChampions"":924,""physicalDamageTaken"":694,""totalDamageDone"":5154,""totalDamageDoneToChampions"":924,""totalDam'"
456,"b'ageTaken"":757,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
457,"b'evel"":3,""minionsKilled"":15,""participantId"":9,""position"":{""x"":14286,""y"":13680},""timeEnemySpentControlled"":0,""totalGold"":1600,""xp""'"
458,"b':802},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""at'"
459,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":741,""healthMax"":'"
460,"b'741,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":350,""omnivamp"":0,""physicalV'"
461,"b'amp"":0,""power"":295,""powerMax"":295,""powerRegen"":18,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":161,""magicDam'"
462,"b'ageDoneToChampions"":161,""magicDamageTaken"":278,""physicalDamageDone"":698,""physicalDamageDoneToChampions"":487,""physicalDamageTaken'"
463,"b'"":751,""totalDamageDone"":1065,""totalDamageDoneToChampions"":719,""totalDamageTaken"":1030,""trueDamageDone"":205,""trueDamageDoneToCham'"
464,"b'pions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":1,""participantId"":10,""positi'"
465,"b'on"":{""x"":10111,""y"":7610},""timeEnemySpentControlled"":18166,""totalGold"":897,""xp"":493}},""timestamp"":180071},{""events"":[{""itemId"":31'"
466,"b'34,""participantId"":9,""timestamp"":180706,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timest'"
467,"b'amp"":183207,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":183408,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
468,"b'""participantId"":2,""skillSlot"":1,""timestamp"":183810,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":184310,'"
469,"b'""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":185741,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakL'"
470,"b'ength"":0,""killerId"":6,""position"":{""x"":1020,""y"":11400},""shutdownBounty"":0,""timestamp"":190014,""type"":""CHAMPION_KILL"",""victimDamage'"
471,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":161,""spellName"":""ksanteq"",""spellSlot"":'"
472,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":26,""spellName'"
473,"b'"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDama'"
474,"b'ge"":169,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""parti'"
475,"b'cipantId"":6,""physicalDamage"":45,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
476,"b'agicDamage"":22,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
477,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""aatro'"
478,"b'xq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage'"
479,"b'"":126,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""'"
480,"b'participantId"":6,""physicalDamage"":42,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
481,"b'gicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":131,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage""'"
482,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":86,""spellName"":""aatroxq2"",""'"
483,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":67,'"
484,"b'""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""p'"
485,"b'articipantId"":6,""physicalDamage"":109,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
486,"b'age"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_chaosminionrangedbasicattack"",""spel'"
487,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physic'"
488,"b'alDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""lev'"
489,"b'el"":4,""participantId"":6,""timestamp"":192010,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp'"
490,"b'"":192707,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":1,""timestamp"":193739,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""p'"
491,"b'articipantId"":1,""timestamp"":194711,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":8,""timestamp"":206015,""type"":""LEVEL_UP""},{'"
492,"b'""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":206214,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,'"
493,"b'""timestamp"":207685,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":207918,""type"":""SKILL_L'"
494,"b'EVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":211149,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timesta'"
495,"b'mp"":211315,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":1,""timestamp"":211780,""type"":""LEVEL_UP""},{""level"":3,""participantId'"
496,"b'"":5,""timestamp"":213145,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":6,""timestamp"":213481,""type'"
497,"b'"":""ITEM_UNDO""},{""itemId"":1083,""participantId"":6,""timestamp"":214083,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""ti'"
498,"b'mestamp"":214781,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":215014,""type"":""SKIL'"
499,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":215643,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
500,"b'""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":216547,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":22'"
501,"b'2750,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":223779,""type"":""SKILL_LEVEL_UP""},{""cr'"
502,"b'eatorId"":6,""timestamp"":225540,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""timestamp"":228'"
503,"b'541,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":219,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8404,'"
504,"b'""y"":8011},""shutdownBounty"":0,""timestamp"":232447,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":89,""nam'"
505,"b'e"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
506,"b'ic"":false,""magicDamage"":51,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
507,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viktor"",""participantId"":2,""physicalDamage"":78,""spellName"":""viktorbasicattack2'"
508,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""partici'"
509,"b'pantId"":2,""physicalDamage"":92,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
510,"b'""name"":""Khazix"",""participantId"":2,""physicalDamage"":82,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
511,"b'"":false,""magicDamage"":57,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage""'"
512,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":64,""spellName"":""leblancbasi'"
513,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2003,""participantId"":2,""timestamp"":233450,""type""'"
514,"b':""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":8208,""y"":7982},'"
515,"b'""shutdownBounty"":0,""timestamp"":235990,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred'"
516,"b'"",""participantId"":2,""physicalDamage"":47,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
517,"b'cDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":89,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""ty'"
518,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":363,""spellName"":""kindredpassivema'"
519,"b'nager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":32,""name"":""Khazix"",""p'"
520,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
521,"b'icDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OT'"
522,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":186,""spellName"":""khazixbasicattack2"",""spe'"
523,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":125,""'"
524,"b'spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""par'"
525,"b'ticipantId"":2,""physicalDamage"":179,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
526,"b'"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":59,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
527,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":55,""spellName"":""leblancbasicattack3""'"
528,"b',""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Leblanc"",""participantId"":3,""physicalDamag'"
529,"b'e"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":4,""participantId"":3,""timestamp""'"
530,"b':235990,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":238227,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
531,"b'antId"":10,""skillSlot"":2,""timestamp"":239429,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
532,"b',""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonu'"
533,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":963,""healthMax"":978,""healthRegen"":30,""lifesteal"":0,""magicPen""'"
534,"b':0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax"":465,""powerRegen'"
535,"b'"":18,""spellVamp"":0},""currentGold"":254,""damageStats"":{""magicDamageDone"":106,""magicDamageDoneToChampions"":106,""magicDamageTaken"":0'"
536,"b',""physicalDamageDone"":7285,""physicalDamageDoneToChampions"":966,""physicalDamageTaken"":1546,""totalDamageDone"":8872,""totalDamageDon'"
537,"b'eToChampions"":1072,""totalDamageTaken"":1546,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
538,"b'nd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":1,""position"":{""x"":1374,""y"":11745},""timeEnemySpentCont'"
539,"b'rolled"":55133,""totalGold"":1204,""xp"":1477},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armor'"
540,"b'PenPercent"":0,""attackDamage"":87,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
541,"b'uction"":0,""health"":160,""healthMax"":867,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movemen'"
542,"b'tSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":417,""powerRegen"":109,""spellVamp"":0},""currentGold"":1365,""damageS'"
543,"b'tats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":32,""magicDamageTaken"":507,""physicalDamageDone"":13806,""physicalDamageDon'"
544,"b'eToChampions"":807,""physicalDamageTaken"":2592,""totalDamageDone"":18122,""totalDamageDoneToChampions"":859,""totalDamageTaken"":3099,""t'"
545,"b'rueDamageDone"":4283,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""mi'"
546,"b'nionsKilled"":0,""participantId"":2,""position"":{""x"":7218,""y"":6721},""timeEnemySpentControlled"":23741,""totalGold"":2215,""xp"":1475},""3""'"
547,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed""'"
548,"b':122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":287,""healthMax"":849,""healt'"
549,"b'hRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""po'"
550,"b'wer"":365,""powerMax"":524,""powerRegen"":20,""spellVamp"":0},""currentGold"":743,""damageStats"":{""magicDamageDone"":1666,""magicDamageDoneT'"
551,"b'oChampions"":781,""magicDamageTaken"":1120,""physicalDamageDone"":2593,""physicalDamageDoneToChampions"":957,""physicalDamageTaken"":809,'"
552,"b'""totalDamageDone"":4260,""totalDamageDoneToChampions"":1738,""totalDamageTaken"":1929,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
553,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":3,""position"":{""x"":'"
554,"b'6800,""y"":7291},""timeEnemySpentControlled"":8840,""totalGold"":1593,""xp"":1190},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
555,"b':0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
556,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":881,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
557,"b'ent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":406,""powerMax"":444,""powerRegen"":18,""spellVamp""'"
558,"b':0},""currentGold"":387,""damageStats"":{""magicDamageDone"":722,""magicDamageDoneToChampions"":465,""magicDamageTaken"":80,""physicalDamag'"
559,"b'eDone"":2354,""physicalDamageDoneToChampions"":730,""physicalDamageTaken"":941,""totalDamageDone"":3076,""totalDamageDoneToChampions"":11'"
560,"b'95,""totalDamageTaken"":1092,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinio'"
561,"b'nsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":4,""position"":{""x"":12809,""y"":2594},""timeEnemySpentControlled"":0,""totalGo'"
562,"b'ld"":1462,""xp"":768},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
563,"b'mage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":793,'"
564,"b'""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":341,""omnivamp"":'"
