,0
1155,"b'abilityHaste"":0,""abilityPower"":73,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPen'"
1156,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1257,""healthMax"":1619,""healthRegen"":36,""life'"
1157,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":944,""powerM'"
1158,"b'ax"":1094,""powerRegen"":25,""spellVamp"":0},""currentGold"":501,""damageStats"":{""magicDamageDone"":18911,""magicDamageDoneToChampions"":23'"
1159,"b'29,""magicDamageTaken"":418,""physicalDamageDone"":2797,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3720,""totalDamageDon'"
1160,"b'e"":21860,""totalDamageDoneToChampions"":2481,""totalDamageTaken"":4139,""trueDamageDone"":151,""trueDamageDoneToChampions"":151,""trueDam'"
1161,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":8,""position"":{""x"":7562,""y"":8'"
1162,"b'774},""timeEnemySpentControlled"":123854,""totalGold"":3051,""xp"":4135},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1163,"b'r"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1164,"b'cReduction"":6,""cooldownReduction"":0,""health"":954,""healthMax"":1152,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":'"
1165,"b'0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":439,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""'"
1166,"b'currentGold"":828,""damageStats"":{""magicDamageDone"":3384,""magicDamageDoneToChampions"":1233,""magicDamageTaken"":140,""physicalDamageD'"
1167,"b'one"":14057,""physicalDamageDoneToChampions"":2100,""physicalDamageTaken"":2491,""totalDamageDone"":17441,""totalDamageDoneToChampions"":'"
1168,"b'3333,""totalDamageTaken"":2632,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
1169,"b'onsKilled"":0,""level"":6,""minionsKilled"":61,""participantId"":9,""position"":{""x"":13473,""y"":3533},""timeEnemySpentControlled"":0,""totalG'"
1170,"b'old"":3033,""xp"":2494},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""atta'"
1171,"b'ckDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
1172,"b'963,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omniv'"
1173,"b'amp"":0,""physicalVamp"":0,""power"":377,""powerMax"":589,""powerRegen"":20,""spellVamp"":0},""currentGold"":465,""damageStats"":{""magicDamageD'"
1174,"b'one"":1750,""magicDamageDoneToChampions"":659,""magicDamageTaken"":967,""physicalDamageDone"":2229,""physicalDamageDoneToChampions"":488,'"
1175,"b'""physicalDamageTaken"":2793,""totalDamageDone"":6373,""totalDamageDoneToChampions"":1246,""totalDamageTaken"":3912,""trueDamageDone"":239'"
1176,"b'3,""trueDamageDoneToChampions"":98,""trueDamageTaken"":152},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,'"
1177,"b'""participantId"":10,""position"":{""x"":13665,""y"":3433},""timeEnemySpentControlled"":36207,""totalGold"":1890,""xp"":2326}},""timestamp"":540'"
1178,"b'133},{""events"":[{""itemId"":1001,""participantId"":1,""timestamp"":540251,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""t'"
1179,"b'imestamp"":540251,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":540251,""type"":""ITEM_PURCHASED""},{""itemId""'"
1180,"b':1036,""participantId"":1,""timestamp"":541355,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":541488,""type"":""'"
1181,"b'ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":1,""timestamp"":543825,""type"":""ITEM_UNDO""},{""itemId"":'"
1182,"b'3858,""participantId"":5,""timestamp"":543958,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":2,""timestamp"":544126,""type"":""I'"
1183,"b'TEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":544858,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""t'"
1184,"b'imestamp"":544858,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":2,""timestamp"":545690,""type"":""ITEM_PURCHASED""},{""itemId""'"
1185,"b':2055,""participantId"":2,""timestamp"":546057,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":3,""timestamp"":548458,""type"":""LEVE'"
1186,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":549391,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participa'"
1187,"b'ntId"":10,""timestamp"":552885,""type"":""LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":553019,""type"":""LEVEL_UP""},{""levelUpType""'"
1188,"b':""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":553721,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6'"
1189,"b',""skillSlot"":2,""timestamp"":557096,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":5'"
1190,"b'58897,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":561297,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""kill'"
1191,"b'erTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4572,""y"":10024},""timestamp"":561297,""type"":""ELITE_MONSTER_KILL""},{""level'"
1192,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":562266,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":7,""t'"
1193,"b'imestamp"":562899,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""times'"
1194,"b'tamp"":565230,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":2,""timestamp"":575170,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""i'"
1195,"b'temId"":2055,""participantId"":9,""timestamp"":576301,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":576301,""type"":""WARD_PLACED""'"
1196,"b',""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":577404,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""times'"
1197,"b'tamp"":580704,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":582137,""type"":""WARD_PLACED"",""wardType"":""UND'"
1198,"b'EFINED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":584374,""type"":""TURRET_PLATE'"
1199,"b'_DESTROYED""},{""killerId"":7,""timestamp"":584574,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":587934,""ty'"
1200,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":588231,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ite'"
1201,"b'mId"":2055,""participantId"":2,""timestamp"":593102,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":593102,""type"":""WARD_PLACED"",""'"
1202,"b'wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":593135,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFram'"
1203,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""att'"
1204,"b'ackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1477,""healthMax"":'"
1205,"b'1477,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physical'"
1206,"b'Vamp"":0,""power"":12,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":278,""damageStats"":{""magicDamageDone"":1341,""magicDa'"
1207,"b'mageDoneToChampions"":311,""magicDamageTaken"":1110,""physicalDamageDone"":18892,""physicalDamageDoneToChampions"":2162,""physicalDamage'"
1208,"b'Taken"":4600,""totalDamageDone"":20234,""totalDamageDoneToChampions"":2473,""totalDamageTaken"":5754,""trueDamageDone"":0,""trueDamageDone'"
1209,"b'ToChampions"":0,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":1,""p'"
1210,"b'osition"":{""x"":2786,""y"":13216},""timeEnemySpentControlled"":12009,""totalGold"":3253,""xp"":3875},""2"":{""championStats"":{""abilityHaste"":'"
1211,"b'0,""abilityPower"":50,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bo'"
1212,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1086,""healthMax"":1086,""healthRegen"":20,""lifesteal"":0,""magic'"
1213,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":624,""powerMax"":687,""powerR'"
1214,"b'egen"":40,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":1592,""magicDamageDoneToChampions"":901,""magicDamageTak'"
1215,"b'en"":849,""physicalDamageDone"":977,""physicalDamageDoneToChampions"":565,""physicalDamageTaken"":1392,""totalDamageDone"":41496,""totalDa'"
1216,"b'mageDoneToChampions"":1476,""totalDamageTaken"":2241,""trueDamageDone"":38926,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""go'"
1217,"b'ldPerSecond"":0,""jungleMinionsKilled"":45,""level"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":7764,""y"":4020},""timeEnemyS'"
1218,"b'pentControlled"":51004,""totalGold"":3139,""xp"":3099},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":'"
1219,"b'0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1220,"b'oldownReduction"":0,""health"":1249,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1221,"b'45,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":406,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":104'"
1222,"b'4,""damageStats"":{""magicDamageDone"":9093,""magicDamageDoneToChampions"":450,""magicDamageTaken"":2488,""physicalDamageDone"":19128,""phy'"
1223,"b'sicalDamageDoneToChampions"":2870,""physicalDamageTaken"":776,""totalDamageDone"":28221,""totalDamageDoneToChampions"":3320,""totalDamag'"
1224,"b'eTaken"":3416,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":151},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1225,"b'level"":8,""minionsKilled"":83,""participantId"":3,""position"":{""x"":6531,""y"":6775},""timeEnemySpentControlled"":6008,""totalGold"":3119,""x'"
1226,"b'p"":4575},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,'"
1227,"b'""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthM'"
1228,"b'ax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":2,""phys'"
1229,"b'icalVamp"":0,""power"":421,""powerMax"":578,""powerRegen"":22,""spellVamp"":0},""currentGold"":1103,""damageStats"":{""magicDamageDone"":1364,""'"
1230,"b'magicDamageDoneToChampions"":252,""magicDamageTaken"":1003,""physicalDamageDone"":22194,""physicalDamageDoneToChampions"":4860,""physica'"
1231,"b'lDamageTaken"":2000,""totalDamageDone"":23559,""totalDamageDoneToChampions"":5113,""totalDamageTaken"":3102,""trueDamageDone"":0,""trueDam'"
1232,"b'ageDoneToChampions"":0,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":76,""participantI'"
1233,"b'd"":4,""position"":{""x"":12864,""y"":2669},""timeEnemySpentControlled"":14978,""totalGold"":4058,""xp"":3022},""5"":{""championStats"":{""ability'"
1234,"b'Haste"":0,""abilityPower"":19,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent'"
1235,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1409,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0'"
1236,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,'"
1237,"b'""powerRegen"":23,""spellVamp"":0},""currentGold"":558,""damageStats"":{""magicDamageDone"":1373,""magicDamageDoneToChampions"":640,""magicDa'"
1238,"b'mageTaken"":1102,""physicalDamageDone"":1738,""physicalDamageDoneToChampions"":189,""physicalDamageTaken"":2644,""totalDamageDone"":7333,'"
1239,"b'""totalDamageDoneToChampions"":971,""totalDamageTaken"":3747,""trueDamageDone"":4221,""trueDamageDoneToChampions"":142,""trueDamageTaken""'"
1240,"b':0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":13191,""y"":2914},""t'"
1241,"b'imeEnemySpentControlled"":66407,""totalGold"":2513,""xp"":2772},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":137,""'"
1242,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1243,"b'on"":10,""cooldownReduction"":0,""health"":1458,""healthMax"":1458,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1244,"b'icResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":631,""powerRegen"":22,""spellVamp"":0},""curren'"
1245,"b'tGold"":791,""damageStats"":{""magicDamageDone"":1689,""magicDamageDoneToChampions"":978,""magicDamageTaken"":637,""physicalDamageDone"":21'"
1246,"b'158,""physicalDamageDoneToChampions"":4033,""physicalDamageTaken"":4486,""totalDamageDone"":22847,""totalDamageDoneToChampions"":5012,""t'"
1247,"b'otalDamageTaken"":5123,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
1248,"b'ed"":0,""level"":8,""minionsKilled"":54,""participantId"":6,""position"":{""x"":4791,""y"":8853},""timeEnemySpentControlled"":158152,""totalGold'"
1249,"b'"":3591,""xp"":4421},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1250,"b'age"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1800'"
1251,"b',""healthMax"":1832,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp'"
1252,"b'"":0,""physicalVamp"":0,""power"":535,""powerMax"":593,""powerRegen"":130,""spellVamp"":0},""currentGold"":1229,""damageStats"":{""magicDamageDo'"
1253,"b'ne"":13767,""magicDamageDoneToChampions"":1014,""magicDamageTaken"":1021,""physicalDamageDone"":23464,""physicalDamageDoneToChampions"":1'"
1254,"b'631,""physicalDamageTaken"":5170,""totalDamageDone"":52878,""totalDamageDoneToChampions"":2689,""totalDamageTaken"":6191,""trueDamageDone'"
1255,"b'"":15647,""trueDamageDoneToChampions"":43,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":57,""level"":7,""minionsKilled""'"
1256,"b':7,""participantId"":7,""position"":{""x"":8074,""y"":10489},""timeEnemySpentControlled"":111870,""totalGold"":4094,""xp"":3545},""8"":{""champio'"
1257,"b'nStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bon'"
1258,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":1041,""healthMax"":1619,""healthRegen'"
1259,"b'"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":7'"
1260,"b'67,""powerMax"":1094,""powerRegen"":25,""spellVamp"":0},""currentGold"":822,""damageStats"":{""magicDamageDone"":21470,""magicDamageDoneToCha'"
1261,"b'mpions"":2667,""magicDamageTaken"":507,""physicalDamageDone"":2984,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4163,""tota'"
1262,"b'lDamageDone"":24606,""totalDamageDoneToChampions"":2819,""totalDamageTaken"":4671,""trueDamageDone"":151,""trueDamageDoneToChampions"":15'"
1263,"b'1,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":8,""position"":{""x"":'"
1264,"b'7555,""y"":7789},""timeEnemySpentControlled"":131818,""totalGold"":3372,""xp"":4753},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1265,"b'r"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1266,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1020,""healthMax"":1152,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicP'"
1267,"b'enPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":321,""powerMax"":623,""powerRegen"":21,""spel'"
1268,"b'lVamp"":0},""currentGold"":1232,""damageStats"":{""magicDamageDone"":3881,""magicDamageDoneToChampions"":1233,""magicDamageTaken"":140,""phy'"
1269,"b'sicalDamageDone"":16432,""physicalDamageDoneToChampions"":2100,""physicalDamageTaken"":2569,""totalDamageDone"":20313,""totalDamageDoneT'"
1270,"b'oChampions"":3333,""totalDamageTaken"":2710,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
1271,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":74,""participantId"":9,""position"":{""x"":13195,""y"":4132},""timeEnemySpentControlle'"
1272,"b'd"":0,""totalGold"":3437,""xp"":2913},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":55,""armorPen"":0,""armorPenPerc'"
1273,"b'ent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction""'"
1274,"b':0,""health"":1128,""healthMax"":1181,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpee'"
1275,"b'd"":360,""omnivamp"":0,""physicalVamp"":0,""power"":457,""powerMax"":632,""powerRegen"":21,""spellVamp"":0},""currentGold"":641,""damageStats"":{'"
1276,"b'""magicDamageDone"":1750,""magicDamageDoneToChampions"":659,""magicDamageTaken"":967,""physicalDamageDone"":2381,""physicalDamageDoneToCh'"
1277,"b'ampions"":488,""physicalDamageTaken"":2837,""totalDamageDone"":6772,""totalDamageDoneToChampions"":1246,""totalDamageTaken"":3956,""trueDa'"
1278,"b'mageDone"":2640,""trueDamageDoneToChampions"":98,""trueDamageTaken"":152},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minio'"
1279,"b'nsKilled"":17,""participantId"":10,""position"":{""x"":13158,""y"":4469},""timeEnemySpentControlled"":36207,""totalGold"":2066,""xp"":2715}},""t'"
1280,"b'imestamp"":600165},{""events"":[{""itemId"":2403,""participantId"":5,""timestamp"":600199,""type"":""ITEM_DESTROYED""},{""level"":7,""participan'"
1281,"b'tId"":2,""timestamp"":602630,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":603065,""type"":""'"
1282,"b'SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":605699,""type"":""LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":609'"
1283,"b'735,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":610967,""type"":""SKILL_LEVEL_UP""},{""lev'"
1284,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":616344,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":4,'"
1285,"b'""timestamp"":618880,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":618880,""type"":""ITEM_DESTROYED""},{""itemI'"
1286,"b'd"":6672,""participantId"":4,""timestamp"":618880,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":8,""timestamp"":619446,""type"":""LE'"
1287,"b'VEL_UP""},{""itemId"":1042,""participantId"":4,""timestamp"":619946,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
1288,"b'""skillSlot"":1,""timestamp"":620378,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":622718,""type"":""ITEM_DESTR'"
1289,"b'OYED""},{""itemId"":3023,""participantId"":5,""timestamp"":622718,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp'"
1290,"b'"":623455,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":7,""timestamp"":624297,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1291,"b'rticipantId"":7,""skillSlot"":1,""timestamp"":625999,""type"":""SKILL_LEVEL_UP""},{""itemId"":1055,""participantId"":9,""timestamp"":629912,""ty'"
1292,"b'pe"":""ITEM_SOLD""},{""itemId"":1029,""participantId"":7,""timestamp"":630044,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""'"
1293,"b'timestamp"":630044,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":7,""timestamp"":630044,""type"":""ITEM_PURCHASED""},{""itemId'"
1294,"b'"":1036,""participantId"":9,""timestamp"":631478,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":631478,""type"":'"
1295,"b'""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":631478,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,'"
1296,"b'""timestamp"":631478,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":631977,""type"":""ITEM_PURCHASED""},{""afte'"
1297,"b'rId"":0,""beforeId"":1033,""goldGain"":450,""participantId"":10,""timestamp"":633677,""type"":""ITEM_UNDO""},{""level"":9,""participantId"":3,""ti'"
1298,"b'mestamp"":634278,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":634380,""type"":""ITEM_DESTROYED""},{""itemId"":1011,'"
1299,"b'""participantId"":10,""timestamp"":634380,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":635712,""type"":""WARD_PLACED"",""wardType""'"
1300,"b':""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":635746,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029'"
1301,"b',""participantId"":10,""timestamp"":637077,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":638210,""type"":""ITE'"
1302,"b'M_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":638210,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timest'"
1303,"b'amp"":642483,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":643182,""type"":""SKILL_LEVEL_UP'"
1304,"b'""},{""creatorId"":3,""timestamp"":645987,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":647160,""type"":'"
1305,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":6,""timestamp"":652360,""type"":""ITEM_DESTROYED""},{""itemId"":666'"
1306,"b'0,""participantId"":6,""timestamp"":652360,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":652591,""type"":""ITEM'"
1307,"b'_PURCHASED""},{""creatorId"":2,""timestamp"":655855,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":659258,""t'"
1308,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1309,"b'"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1310,"b'Reduction"":11,""cooldownReduction"":0,""health"":992,""healthMax"":1581,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1311,"b'0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":42,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cu'"
1312,"b'rrentGold"":686,""damageStats"":{""magicDamageDone"":1341,""magicDamageDoneToChampions"":311,""magicDamageTaken"":1294,""physicalDamageDon'"
1313,"b'e"":24311,""physicalDamageDoneToChampions"":2465,""physicalDamageTaken"":5626,""totalDamageDone"":25652,""totalDamageDoneToChampions"":27'"
1314,"b'76,""totalDamageTaken"":6964,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinio'"
1315,"b'nsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":1,""position"":{""x"":1717,""y"":11728},""timeEnemySpentControlled"":14309,""tot'"
1316,"b'alGold"":3661,""xp"":4523},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""at'"
1317,"b'tackDamage"":64,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1318,"b'"":1174,""healthMax"":1174,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":396,""om'"
