,0
38,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
39,"b'n"":0,""health"":685,""healthMax"":685,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
40,"b'"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""m'"
41,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
42,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
43,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""po'"
44,"b'sition"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
45,"b'wer"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
46,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":625,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPen'"
47,"b'Percent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp'"
48,"b'"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
49,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
50,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
51,"b',""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{'"
52,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":1'"
53,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthR'"
54,"b'egen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power'"
55,"b'"":300,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
56,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
57,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
58,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySp'"
59,"b'entControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorP'"
60,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
61,"b'ction"":0,""health"":598,""healthMax"":598,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
62,"b'peed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
63,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
64,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
65,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8'"
66,"b',""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
67,"b'bilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
68,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""'"
69,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":0,'"
70,"b'""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
71,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
72,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
73,"b',""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
74,"b'"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""att'"
75,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":6'"
76,"b'10,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
77,"b'p"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
78,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
79,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
80,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},'"
81,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":3858,""participantId"":5,""timestamp"":197'"
82,"b'9,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":2348,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participan'"
83,"b'tId"":5,""timestamp"":2549,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":7,""timestamp"":5230,""type"":""ITEM_PURCHASED""},{""it'"
84,"b'emId"":2003,""participantId"":7,""timestamp"":5800,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":6335,""type"":'"
85,"b'""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":7773,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,'"
86,"b'""timestamp"":7773,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":7773,""type"":""ITEM_PURCHASED""},{""itemId"":'"
87,"b'3364,""participantId"":10,""timestamp"":8270,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":8936,""type"":""ITEM'"
88,"b'_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":9369,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timest'"
89,"b'amp"":10103,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":10571,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""'"
90,"b'participantId"":6,""timestamp"":11040,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":11474,""type"":""ITEM_PURC'"
91,"b'HASED""},{""itemId"":2003,""participantId"":6,""timestamp"":11608,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp""'"
92,"b':11807,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":12476,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""part'"
93,"b'icipantId"":4,""timestamp"":12746,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":12945,""type"":""ITEM_PURCHASE'"
94,"b'D""},{""itemId"":1054,""participantId"":1,""timestamp"":15955,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":159'"
95,"b'55,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":16356,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",'"
96,"b'""participantId"":1,""skillSlot"":3,""timestamp"":17259,""type"":""SKILL_LEVEL_UP""},{""itemId"":1055,""participantId"":9,""timestamp"":19434,""t'"
97,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":19700,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId'"
98,"b'"":9,""timestamp"":19868,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":3,""timestamp"":22242,""type"":""ITEM_PURCHASED""},{""ite'"
99,"b'mId"":2003,""participantId"":3,""timestamp"":22242,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":22242,""type""'"
100,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":37525,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
101,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":41371,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
102,"b':10,""skillSlot"":2,""timestamp"":42340,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp""'"
103,"b':47178,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":47680,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType'"
104,"b'"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":54187,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats""'"
105,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorP'"
106,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":776,""healthMax"":776,""healthRegen"":25,""lifes'"
107,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
108,"b':100,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
109,"b'eTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneT'"
110,"b'oChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
111,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":5170,""y"":9215},""timeEnemySpentControlled"":0,""to'"
112,"b'talGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attac'"
113,"b'kDamage"":50,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
114,"b'55,""healthMax"":655,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivam'"
115,"b'p"":0,""physicalVamp"":0,""power"":424,""powerMax"":450,""powerRegen"":18,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone""'"
116,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
117,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
118,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":63'"
119,"b'05,""y"":8938},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armo'"
120,"b'r"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
121,"b'Reduction"":0,""cooldownReduction"":0,""health"":494,""healthMax"":690,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
122,"b'""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":528,""powerMax"":555,""powerRegen"":16,""spellVamp"":0},""cu'"
123,"b'rrentGold"":0,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":48,""magicDamageTaken"":94,""physicalDamageDone"":0,""p'"
124,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":115,""totalDamageDone"":48,""totalDamageDoneToChampions"":48,""totalDamageTaken'"
125,"b'"":209,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
126,"b'""minionsKilled"":0,""participantId"":3,""position"":{""x"":6164,""y"":5926},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""ch'"
127,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,'"
128,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRege'"
129,"b'n"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":3'"
130,"b'45,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
131,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
132,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
133,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9221,""y"":2327},""timeEnemySpentCon'"
134,"b'trolled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPerc'"
135,"b'ent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
136,"b':0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
137,"b':330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
138,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
139,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
140,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""pos'"
141,"b'ition"":{""x"":7671,""y"":3267},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
142,"b'ower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
143,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magic'"
144,"b'PenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellV'"
145,"b'amp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
146,"b'ne"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageT'"
147,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
148,"b'1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4525,""y"":11706},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{'"
149,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":1'"
150,"b'13,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthR'"
151,"b'egen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""powe'"
152,"b'r"":300,""powerMax"":300,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
153,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
154,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
155,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7595,""y"":4851},""timeEnemySpen'"
156,"b'tControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPen'"
157,"b'Percent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
158,"b'ion"":0,""health"":565,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
159,"b'eed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{'"
160,"b'""magicDamageDone"":94,""magicDamageDoneToChampions"":94,""magicDamageTaken"":48,""physicalDamageDone"":115,""physicalDamageDoneToChampio'"
