,0
20,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
21,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""'"
22,"b'position"":{""x"":593,""y"":464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
23,"b'Power"":0,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
24,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicP'"
25,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":450,""powerRegen"":0,""spell'"
26,"b'Vamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
27,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
28,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
29,"b'l"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{'"
30,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":1'"
31,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthR'"
32,"b'egen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
33,"b'"":250,""powerMax"":250,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
34,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
35,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
36,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpentC'"
37,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":19,""armorPen"":0,""armorPenPe'"
38,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
39,"b'n"":0,""health"":560,""healthMax"":560,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
40,"b'"":335,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""m'"
41,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
42,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
43,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""po'"
44,"b'sition"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
45,"b'wer"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
46,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":540,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPen'"
47,"b'Percent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp'"
48,"b'"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
49,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
50,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
51,"b',""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{'"
52,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":1'"
53,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthR'"
54,"b'egen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power'"
55,"b'"":300,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
56,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
57,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
58,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySp'"
59,"b'entControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorP'"
60,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
61,"b'ction"":0,""health"":632,""healthMax"":632,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
62,"b'peed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
63,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
64,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
65,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8'"
66,"b',""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
67,"b'bilityPower"":0,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
68,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""'"
69,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":328,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,'"
70,"b'""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
71,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
72,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
73,"b',""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
74,"b'"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""att'"
75,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":6'"
76,"b'10,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
77,"b'p"":0,""power"":315,""powerMax"":315,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
78,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
79,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
80,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},'"
81,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1056,""participantId"":3,""timestamp"":226'"
82,"b'9,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":2269,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participan'"
83,"b'tId"":3,""timestamp"":2269,""type"":""ITEM_PURCHASED""},{""itemId"":3850,""participantId"":5,""timestamp"":3549,""type"":""ITEM_PURCHASED""},{""it'"
84,"b'emId"":3340,""participantId"":5,""timestamp"":3988,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":4157,""type"":'"
85,"b'""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":4290,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""'"
86,"b'timestamp"":4391,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":4391,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
87,"b'003,""participantId"":10,""timestamp"":4391,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":4824,""type"":""ITEM'"
88,"b'_PURCHASED""},{""itemId"":1103,""participantId"":2,""timestamp"":5056,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timest'"
89,"b'amp"":5359,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":5528,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""pa'"
90,"b'rticipantId"":1,""timestamp"":6532,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":6532,""type"":""ITEM_PURCHASE'"
91,"b'D""},{""itemId"":3340,""participantId"":1,""timestamp"":7167,""type"":""ITEM_PURCHASED""},{""afterId"":3340,""beforeId"":0,""goldGain"":0,""partic'"
92,"b'ipantId"":1,""timestamp"":8433,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":1,""timestamp"":8600,""t'"
93,"b'ype"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1083,""goldGain"":450,""participantId"":1,""timestamp"":8768,""type"":""ITEM_UNDO""},{""itemId"":1'"
94,"b'056,""participantId"":8,""timestamp"":9035,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":1,""timestamp"":9302,""type"":""ITEM_P'"
95,"b'URCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":9302,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestam'"
96,"b'p"":9369,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":9537,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""part'"
97,"b'icipantId"":8,""timestamp"":9706,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":12523,""type"":""ITEM_PURCHASED'"
98,"b'""},{""itemId"":2003,""participantId"":4,""timestamp"":13327,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":1352'"
99,"b'8,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":9,""timestamp"":13596,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participa'"
100,"b'ntId"":9,""timestamp"":13596,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":13596,""type"":""ITEM_PURCHASED""},{'"
101,"b'""itemId"":1101,""participantId"":7,""timestamp"":14366,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":14871,""t'"
102,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":15038,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,'"
103,"b'""goldGain"":50,""participantId"":7,""timestamp"":16444,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""t'"
104,"b'imestamp"":16512,""type"":""SKILL_LEVEL_UP""},{""afterId"":3340,""beforeId"":0,""goldGain"":0,""participantId"":7,""timestamp"":16578,""type"":""I'"
105,"b'TEM_UNDO""},{""afterId"":0,""beforeId"":1101,""goldGain"":450,""participantId"":7,""timestamp"":16677,""type"":""ITEM_UNDO""},{""itemId"":1103,""p'"
106,"b'articipantId"":7,""timestamp"":17476,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":17979,""type"":""ITEM_PURCH'"
107,"b'ASED""},{""itemId"":2003,""participantId"":7,""timestamp"":18180,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":'"
108,"b'29997,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":30398,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""parti'"
109,"b'cipantId"":6,""timestamp"":30564,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":30731,""type"":""ITEM_PURCHASED'"
110,"b'""},{""itemId"":2003,""participantId"":6,""timestamp"":30865,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
111,"b'lot"":1,""timestamp"":34547,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
112,"b'""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
113,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":691,""healthMax"":691,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
114,"b't"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":'"
115,"b'0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0'"
116,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
117,"b':0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
118,"b'nionsKilled"":0,""participantId"":1,""position"":{""x"":3045,""y"":10882},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""cham'"
119,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":113,""b'"
120,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen""'"
121,"b':15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
122,"b'""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
123,"b'magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalD'"
124,"b'amageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
125,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7038,""y"":4914},""timeEnemySpentControl'"
126,"b'led"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent'"
127,"b'"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
128,"b'""health"":680,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":34'"
129,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":475,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicD'"
130,"b'amageDone"":134,""magicDamageDoneToChampions"":134,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
131,"b'hysicalDamageTaken"":0,""totalDamageDone"":134,""totalDamageDoneToChampions"":134,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamage'"
132,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,'"
133,"b'""position"":{""x"":6391,""y"":7028},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
134,"b'ityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagic'"
135,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""mag'"
136,"b'icPenPercent"":0,""magicResist"":38,""movementSpeed"":338,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""s'"
137,"b'pellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
138,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
139,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
140,"b'vel"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11895,""y"":3784},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},'"
141,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSp'"
142,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":570,""healthMax"":570,""h'"
143,"b'ealthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
144,"b',""power"":418,""powerMax"":418,""powerRegen"":20,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
145,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
146,"b'one"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
147,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":7975,""y"":5076},""timeEn'"
148,"b'emySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""a'"
149,"b'rmorPenPercent"":0,""attackDamage"":62,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
150,"b'nReduction"":0,""health"":540,""healthMax"":540,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
151,"b'mentSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats'"
152,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions'"
153,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
154,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
155,"b'6,""position"":{""x"":4498,""y"":11979},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""a'"
156,"b'bilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMa'"
157,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,'"
158,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":1'"
159,"b'4,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
160,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
