,0
1265,"b',""power"":636,""powerMax"":1188,""powerRegen"":26,""spellVamp"":0},""currentGold"":724,""damageStats"":{""magicDamageDone"":2201,""magicDamage'"
1266,"b'DoneToChampions"":566,""magicDamageTaken"":1168,""physicalDamageDone"":22998,""physicalDamageDoneToChampions"":3090,""physicalDamageTake'"
1267,"b'n"":1962,""totalDamageDone"":25200,""totalDamageDoneToChampions"":3657,""totalDamageTaken"":3237,""trueDamageDone"":0,""trueDamageDoneToCh'"
1268,"b'ampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":76,""participantId"":9,""posi'"
1269,"b'tion"":{""x"":11589,""y"":1977},""timeEnemySpentControlled"":0,""totalGold"":3874,""xp"":3608},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
1270,"b'lityPower"":72,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMag'"
1271,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1160,""healthMax"":1160,""healthRegen"":14,""lifesteal"":0,""magicPen"":0'"
1272,"b',""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":597,""powerMax"":648,""powerRegen"":'"
1273,"b'43,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDamageDone"":7129,""magicDamageDoneToChampions"":3104,""magicDamageTaken"":1'"
1274,"b'301,""physicalDamageDone"":2559,""physicalDamageDoneToChampions"":460,""physicalDamageTaken"":1511,""totalDamageDone"":9822,""totalDamage'"
1275,"b'DoneToChampions"":3698,""totalDamageTaken"":2852,""trueDamageDone"":134,""trueDamageDoneToChampions"":134,""trueDamageTaken"":40},""goldPe'"
1276,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":7,""participantId"":10,""position"":{""x"":11358,""y"":1912},""timeEnemySpe'"
1277,"b'ntControlled"":67074,""totalGold"":3393,""xp"":2328}},""timestamp"":600182},{""events"":[{""level"":6,""participantId"":10,""timestamp"":602717'"
1278,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":603751,""type"":""SKILL_LEVEL_UP""},{""level'"
1279,"b'"":6,""participantId"":5,""timestamp"":604353,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":'"
1280,"b'605351,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":607253,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1281,"b'icipantId"":4,""skillSlot"":1,""timestamp"":613815,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""'"
1282,"b'y"":10441},""teamId"":100,""timestamp"":616980,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":617447,""'"
1283,"b'type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":8,""timestamp"":618479,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participant'"
1284,"b'Id"":8,""timestamp"":618479,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":618479,""type"":""ITEM_DESTROYED""},{'"
1285,"b'""itemId"":6656,""participantId"":8,""timestamp"":618479,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":619580,'"
1286,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":619881,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp""'"
1287,"b':619881,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":7,""timestamp"":620648,""type"":""ITEM_DESTROY'"
1288,"b'ED""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12109,""y"":1556},""shutdownBo'"
1289,"b'unty"":0,""timestamp"":624241,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participan'"
1290,"b'tId"":3,""physicalDamage"":141,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1291,"b'amage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1292,"b'sic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":149,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamag'"
1293,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":67,""spellName"":""ezrealbasi'"
1294,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Ezreal"",""participantId"":4,""physic'"
1295,"b'alDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Ezreal"",""'"
1296,"b'participantId"":5,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1297,"b'ge"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1298,"b'"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":144,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":'"
1299,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":135,""spellName"":""ezrealbasica'"
1300,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Ezreal"",""participantId"":5,""physical'"
1301,"b'Damage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
1302,"b'e"":161,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1303,"b'ic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":264,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,'"
1304,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlo'"
1305,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellNa'"
1306,"b'me"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physical'"
1307,"b'Damage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1308,"b'36,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1309,"b'asic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":345,""spellName"":""hecarimrapidslash"",""spellSlot"":'"
1310,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":119,""spellNa'"
1311,"b'me"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Swain"",""participantId"":5,""'"
1312,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Swain"",'"
1313,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""swainw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistin'"
1314,"b'gParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":12046,""y"":1705},""shutdownBounty"":0,""times'"
1315,"b'tamp"":625609,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":35,""name"":""Hecarim"",""participantId"":7,""phy'"
1316,"b'sicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecari'"
1317,"b'm"",""participantId"":7,""physicalDamage"":320,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1318,"b'true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":110,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""tr'"
1319,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
1320,"b'hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMi'"
1321,"b'ni"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_krugminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},'"
1322,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_krugminibasicattack5""'"
1323,"b',""spellSlot"":68,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDama'"
1324,"b'ge"":74,""spellName"":""sru_krugbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1325,"b'SRU_Krug"",""participantId"":0,""physicalDamage"":75,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""'"
1326,"b'},{""basic"":false,""magicDamage"":132,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""true'"
1327,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karm'"
1328,"b'aspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":10,""physi'"
1329,"b'calDamage"":39,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name'"
1330,"b'"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1331,"b'""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":17,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1332,"b',{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":77,""spellName"":"""",""spellSlot"":0,""trueDamage"":0'"
1333,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":16,""spellName"":"""",""spellSlot"":'"
1334,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":95,""spellName'"
1335,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamag'"
1336,"b'e"":137,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId""'"
1337,"b':7,""physicalDamage"":28,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego""'"
1338,"b',""participantId"":7,""physicalDamage"":90,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1339,"b'age"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":79,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1340,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":204,""spellName"":""viegor"",""spellSlot"":'"
1341,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":141,""spellName'"
1342,"b'"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantI'"
1343,"b'd"":9,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezr'"
1344,"b'eal"",""participantId"":9,""physicalDamage"":149,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""'"
1345,"b'level"":9,""participantId"":8,""timestamp"":625609,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLengt'"
1346,"b'h"":0,""killerId"":8,""position"":{""x"":10721,""y"":1431},""shutdownBounty"":0,""timestamp"":625642,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1347,"b't"":[{""basic"":false,""magicDamage"":27,""name"":""Swain"",""participantId"":8,""physicalDamage"":0,""spellName"":""swainr"",""spellSlot"":3,""true'"
1348,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Swain"",""participantId"":8,""physicalDamage"":0,""spellName"":""swain'"
1349,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":232,""name"":""Karma"",""partic'"
1350,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46'"
1351,"b',""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1352,"b'e,""magicDamage"":68,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type'"
1353,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""t'"
1354,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":144,""spellName"":""'"
1355,"b'ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalD'"
1356,"b'amage"":135,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":'"
1357,"b'""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1358,"b'""magicDamage"":91,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""'"
1359,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard'"
1360,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""TwistedFate"",""participantId"":8,""physical'"
1361,"b'Damage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1103,""participantId"":7,""'"
1362,"b'timestamp"":626910,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":626910,""type"":""ITEM_DESTROYED""},{""itemId'"
1363,"b'"":3051,""participantId"":7,""timestamp"":626910,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":626910,""type"":'"
1364,"b'""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":7,""timestamp"":626910,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""particip'"
1365,"b'antId"":8,""skillSlot"":2,""timestamp"":627443,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":9,""timestamp"":628673,""type"":""I'"
1366,"b'TEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":628673,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":9,""t'"
1367,"b'imestamp"":628673,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":9,""timestamp"":628673,""type"":""ITEM_PURCHASED""},{""itemId""'"
1368,"b':1102,""participantId"":7,""timestamp"":628839,""type"":""ITEM_DESTROYED""},{""itemId"":3070,""participantId"":7,""timestamp"":628839,""type"":""'"
1369,"b'ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":628839,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":7,""'"
1370,"b'timestamp"":628839,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":628839,""type"":""ITEM_DESTROYED""},{""assist'"
1371,"b'ingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":11476,""y"":1601},""shutdownBounty"":0,""tim'"
1372,"b'estamp"":630070,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physi'"
1373,"b'calDamage"":34,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""par'"
1374,"b'ticipantId"":7,""physicalDamage"":300,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1375,"b':143,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1376,"b'lse,""magicDamage"":18,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1377,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":93,""spellName"":""zerir"",""spellSlot"":3,""'"
1378,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":37,""name"":""Viego"",""participantId"":7,""physica'"
1379,"b'lDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""pa'"
1380,"b'rticipantId"":7,""physicalDamage"":28,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1381,"b'ame"":""Viego"",""participantId"":7,""physicalDamage"":118,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1382,"b'ic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":17,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type'"
1383,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":35,""spellName"":"""",""spellSlot"":0,""tru'"
1384,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":86,""spellName"":"""",""sp'"
1385,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":45,""s'"
1386,"b'pellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physi'"
1387,"b'calDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partic'"
1388,"b'ipantId"":7,""physicalDamage"":175,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1389,"b',""name"":""Viego"",""participantId"":7,""physicalDamage"":103,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1390,"b'"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":49,""spellName"":""twistedfatebasicattack3"",""spellSl'"
1391,"b'ot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""'"
1392,"b'spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate'"
1393,"b'"",""participantId"":8,""physicalDamage"":49,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1394,"b'ic"":false,""magicDamage"":194,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""tru'"
1395,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""ka'"
1396,"b'rmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":10,""physicalDama'"
1397,"b'ge"":42,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Kar'"
1398,"b'ma"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType'"
1399,"b'"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":11216,""y"":1774},""timestamp"":630070,""type"":""CHAMPION_SPECIAL_KILL'"
1400,"b'""},{""level"":8,""participantId"":7,""timestamp"":630070,""type"":""LEVEL_UP""},{""itemId"":1103,""participantId"":7,""timestamp"":631571,""type""'"
1401,"b':""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":631571,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7'"
1402,"b',""timestamp"":631571,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":631571,""type"":""ITEM_DESTROYED""},{""item'"
1403,"b'Id"":3057,""participantId"":7,""timestamp"":631571,""type"":""ITEM_DESTROYED""},{""itemId"":3513,""participantId"":7,""timestamp"":633933,""type'"
1404,"b'"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":636604,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":'"
1405,"b'9,""timestamp"":636906,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":7,""timestamp"":641610,""type"":""ITEM_DESTROYED""},{""ite'"
1406,"b'mId"":6670,""participantId"":7,""timestamp"":641610,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":641610,""typ'"
1407,"b'e"":""ITEM_DESTROYED""},{""itemId"":1055,""participantId"":7,""timestamp"":641610,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId""'"
1408,"b':8,""timestamp"":642809,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":642809,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
1409,"b',{""creatorId"":1,""timestamp"":642842,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":5,""timestamp'"
1410,"b'"":643574,""type"":""ITEM_PURCHASED""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":6'"
1411,"b'44208,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timesta'"
1412,"b'mp"":644208,""type"":""TURRET_PLATE_DESTROYED""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId"":5,""timestamp"":644373,""ty'"
1413,"b'pe"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":5,""timestamp"":644908,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participa'"
1414,"b'ntId"":7,""skillSlot"":3,""timestamp"":645574,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":645808,""type"":""IT'"
1415,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":646074,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":2,""timest'"
1416,"b'amp"":646806,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":649472,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""par'"
1417,"b'ticipantId"":10,""timestamp"":649472,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":649605,""type"":""ITEM_DEST'"
1418,"b'ROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":649605,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp'"
1419,"b'"":649870,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":10,""timestamp"":650535,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""'"
1420,"b'participantId"":10,""timestamp"":651137,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":651704,""type"":""ITEM_PURCH'"
1421,"b'ASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":9,""timestamp"":652535,""type"":""ITEM_UNDO""},{""itemId"":1001,""part'"
1422,"b'icipantId"":1,""timestamp"":652602,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":1,""timestamp"":652602,""type"":""ITEM_PURCHA'"
1423,"b'SED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":652701,""type"":""TURRET_PLATE_D'"
1424,"b'ESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamI'"
1425,"b'd"":100,""timestamp"":652701,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":9,""timestamp"":653438'"
