,0
439,"b't"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""'"
440,"b'currentGold"":5,""damageStats"":{""magicDamageDone"":900,""magicDamageDoneToChampions"":200,""magicDamageTaken"":546,""physicalDamageDone""'"
441,"b':6627,""physicalDamageDoneToChampions"":247,""physicalDamageTaken"":565,""totalDamageDone"":7556,""totalDamageDoneToChampions"":476,""tot'"
442,"b'alDamageTaken"":1162,""trueDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKil'"
443,"b'led"":0,""level"":4,""minionsKilled"":30,""participantId"":8,""position"":{""x"":8834,""y"":8606},""timeEnemySpentControlled"":20769,""totalGold'"
444,"b'"":1330,""xp"":1477},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
445,"b'age"":77,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":561,""'"
446,"b'healthMax"":900,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":280,""omnivamp"":2,'"
447,"b'""physicalVamp"":0,""power"":251,""powerMax"":297,""powerRegen"":15,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDamageDone"":11'"
448,"b'77,""magicDamageDoneToChampions"":187,""magicDamageTaken"":241,""physicalDamageDone"":3953,""physicalDamageDoneToChampions"":747,""physic'"
449,"b'alDamageTaken"":486,""totalDamageDone"":7515,""totalDamageDoneToChampions"":934,""totalDamageTaken"":728,""trueDamageDone"":2385,""trueDam'"
450,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId'"
451,"b'"":9,""position"":{""x"":12405,""y"":1951},""timeEnemySpentControlled"":2395,""totalGold"":1239,""xp"":900},""10"":{""championStats"":{""abilityHa'"
452,"b'ste"":0,""abilityPower"":14,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":101,""bonusArmorPenPercent"":'"
453,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":627,""healthMax"":823,""healthRegen"":25,""lifesteal"":0,""ma'"
454,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":265,""omnivamp"":0,""physicalVamp"":0,""power"":98,""powerMax"":366,""powe'"
455,"b'rRegen"":19,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":185,""magicDamageDoneToChampions"":185,""magicDamageTa'"
456,"b'ken"":204,""physicalDamageDone"":494,""physicalDamageDoneToChampions"":177,""physicalDamageTaken"":265,""totalDamageDone"":1489,""totalDam'"
457,"b'ageDoneToChampions"":455,""totalDamageTaken"":470,""trueDamageDone"":808,""trueDamageDoneToChampions"":92,""trueDamageTaken"":0},""goldPer'"
458,"b'Second"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":12273,""y"":1572},""timeEnemySpen'"
459,"b'tControlled"":10001,""totalGold"":915,""xp"":808}},""timestamp"":240058},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":24049'"
460,"b'1,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":242199,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""partici'"
461,"b'pantId"":10,""timestamp"":243602,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":244637,""type"":""ITEM_DESTROYE'"
462,"b'D""},{""creatorId"":6,""timestamp"":245269,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":2,""timestamp""'"
463,"b':251195,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":252062,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""t'"
464,"b'imestamp"":253363,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":261873,""type"":""WARD_PLACED"",""wardT'"
465,"b'ype"":""YELLOW_TRINKET""},{""level"":5,""participantId"":6,""timestamp"":262539,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
466,"b'"":6,""skillSlot"":1,""timestamp"":263474,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp'"
467,"b'"":265374,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":266344,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
468,"b'rticipantId"":8,""skillSlot"":1,""timestamp"":267414,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":269554,""type"":'"
469,"b'""LEVEL_UP""},{""creatorId"":8,""timestamp"":270091,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partici'"
470,"b'pantId"":9,""skillSlot"":3,""timestamp"":270425,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":4,""timestamp"":271729,""type"":""'"
471,"b'ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":272197,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""'"
472,"b'timestamp"":272464,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":273500,""type"":""ITEM_PURCHASED""},{""itemId'"
473,"b'"":2031,""participantId"":5,""timestamp"":273937,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":274169,""type"":'"
474,"b'""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":274972,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
475,"b'skillSlot"":1,""timestamp"":275207,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":275240,""type"":""LEVEL_UP""},{""le'"
476,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":276741,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":279011'"
477,"b',""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":7,""timestamp"":279814,""type"":""LEVEL_UP""},{""level"":4,""'"
478,"b'participantId"":10,""timestamp"":283688,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":285'"
479,"b'086,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":7,""timestamp"":294460,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partic'"
480,"b'ipantId"":7,""timestamp"":295028,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":295028,""type"":""ITEM_PURCHASE'"
481,"b'D""},{""itemId"":1037,""participantId"":2,""timestamp"":296430,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
482,"b'lSlot"":2,""timestamp"":296731,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":297163,""type"":""ITEM_PURCHASED'"
483,"b'""},{""itemId"":2055,""participantId"":2,""timestamp"":297757,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":29'"
484,"b'9229,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":299529,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""part'"
485,"b'icipantId"":9,""timestamp"":299729,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":300062,""type"":""ITEM_PURCHA'"
486,"b'SED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,'"
487,"b'""attackDamage"":96,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
488,"b'lth"":952,""healthMax"":952,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""o'"
489,"b'mnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":465,""powerRegen"":19,""spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDam'"
490,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":9368,""physicalDamageDoneToChampions"":712,""ph'"
491,"b'ysicalDamageTaken"":356,""totalDamageDone"":9923,""totalDamageDoneToChampions"":752,""totalDamageTaken"":356,""trueDamageDone"":554,""true'"
492,"b'DamageDoneToChampions"":39,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participa'"
493,"b'ntId"":1,""position"":{""x"":1056,""y"":10175},""timeEnemySpentControlled"":45075,""totalGold"":1759,""xp"":2094},""2"":{""championStats"":{""abil'"
494,"b'ityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":116,""bonusArmorPenPerc'"
495,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":882,""healthMax"":882,""healthRegen"":35,""lifesteal"":'"
496,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200'"
497,"b',""powerRegen"":100,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":4261,""magicDamageDoneToChampions"":182,""magicD'"
498,"b'amageTaken"":526,""physicalDamageDone"":8968,""physicalDamageDoneToChampions"":268,""physicalDamageTaken"":2085,""totalDamageDone"":17884'"
499,"b',""totalDamageDoneToChampions"":451,""totalDamageTaken"":2618,""trueDamageDone"":4653,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
500,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":790,""y"":1587},""timeE'"
501,"b'nemySpentControlled"":82053,""totalGold"":1491,""xp"":1332},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":41,""armo'"
502,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
503,"b'0,""cooldownReduction"":0,""health"":499,""healthMax"":996,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
504,"b't"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":112,""powerMax"":670,""powerRegen"":20,""spellVamp"":0},""currentGold"":'"
505,"b'510,""damageStats"":{""magicDamageDone"":2775,""magicDamageDoneToChampions"":784,""magicDamageTaken"":651,""physicalDamageDone"":3556,""phy'"
506,"b'sicalDamageDoneToChampions"":462,""physicalDamageTaken"":944,""totalDamageDone"":10462,""totalDamageDoneToChampions"":1306,""totalDamage'"
507,"b'Taken"":1719,""trueDamageDone"":4130,""trueDamageDoneToChampions"":58,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":'"
508,"b'0,""level"":5,""minionsKilled"":35,""participantId"":3,""position"":{""x"":6836,""y"":7257},""timeEnemySpentControlled"":4105,""totalGold"":1585'"
509,"b',""xp"":2009},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
510,"b'8,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":872,""health'"
511,"b'Max"":872,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":360,""omnivamp"":2,""physi'"
512,"b'calVamp"":0,""power"":265,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone"":691,""mag'"
513,"b'icDamageDoneToChampions"":269,""magicDamageTaken"":208,""physicalDamageDone"":4395,""physicalDamageDoneToChampions"":582,""physicalDamag'"
514,"b'eTaken"":493,""totalDamageDone"":9108,""totalDamageDoneToChampions"":852,""totalDamageTaken"":772,""trueDamageDone"":4020,""trueDamageDone'"
515,"b'ToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":30,""participantId"":4,""p'"
516,"b'osition"":{""x"":10592,""y"":1267},""timeEnemySpentControlled"":0,""totalGold"":1513,""xp"":1089},""5"":{""championStats"":{""abilityHaste"":0,""a'"
517,"b'bilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMa'"
518,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,'"
519,"b'""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":469,""powerRegen"":1'"
520,"b'8,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":800,""magicDamageDoneToChampions"":184,""magicDamageTaken"":164,""'"
521,"b'physicalDamageDone"":427,""physicalDamageDoneToChampions"":110,""physicalDamageTaken"":922,""totalDamageDone"":2760,""totalDamageDoneToC'"
522,"b'hampions"":405,""totalDamageTaken"":1196,""trueDamageDone"":1533,""trueDamageDoneToChampions"":110,""trueDamageTaken"":110},""goldPerSecon'"
523,"b'd"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":7314,""y"":4781},""timeEnemySpentContro'"
524,"b'lled"":34860,""totalGold"":1091,""xp"":1027},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPe'"
525,"b'nPercent"":0,""attackDamage"":66,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
526,"b'tion"":0,""health"":725,""healthMax"":879,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementS'"
527,"b'peed"":354,""omnivamp"":0,""physicalVamp"":0,""power"":16,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1029,""damageStats""'"
528,"b':{""magicDamageDone"":308,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":9728,""physicalDamageDoneToChamp'"
529,"b'ions"":334,""physicalDamageTaken"":858,""totalDamageDone"":10036,""totalDamageDoneToChampions"":334,""totalDamageTaken"":898,""trueDamageD'"
530,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":3'"
531,"b'2,""participantId"":6,""position"":{""x"":2164,""y"":11980},""timeEnemySpentControlled"":40544,""totalGold"":1529,""xp"":2125},""7"":{""championS'"
532,"b'tats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonus'"
533,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1017,""healthMax"":1017,""healthRegen"":2'"
534,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":468,'"
535,"b'""powerMax"":468,""powerRegen"":116,""spellVamp"":0},""currentGold"":-142,""damageStats"":{""magicDamageDone"":7036,""magicDamageDoneToChampi'"
536,"b'ons"":312,""magicDamageTaken"":501,""physicalDamageDone"":2737,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1898,""totalDam'"
537,"b'ageDone"":14449,""totalDamageDoneToChampions"":322,""totalDamageTaken"":2399,""trueDamageDone"":4676,""trueDamageDoneToChampions"":10,""tr'"
538,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12762'"
539,"b',""y"":12705},""timeEnemySpentControlled"":100403,""totalGold"":1458,""xp"":1267},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
540,"b'0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
541,"b'"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":756,""healthMax"":1024,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
542,"b'rcent"":0,""magicResist"":46,""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":500,""powerRegen"":0,""spellVamp'"
543,"b'"":0},""currentGold"":386,""damageStats"":{""magicDamageDone"":1176,""magicDamageDoneToChampions"":365,""magicDamageTaken"":784,""physicalDa'"
544,"b'mageDone"":9525,""physicalDamageDoneToChampions"":736,""physicalDamageTaken"":753,""totalDamageDone"":10823,""totalDamageDoneToChampions'"
545,"b'"":1223,""totalDamageTaken"":1596,""trueDamageDone"":121,""trueDamageDoneToChampions"":121,""trueDamageTaken"":58},""goldPerSecond"":0,""jun'"
546,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":42,""participantId"":8,""position"":{""x"":6942,""y"":7518},""timeEnemySpentControlled"":270'"
547,"b'91,""totalGold"":1711,""xp"":2094},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent""'"
548,"b':0,""attackDamage"":90,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
549,"b'health"":700,""healthMax"":981,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325'"
550,"b',""omnivamp"":2,""physicalVamp"":0,""power"":318,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicD'"
551,"b'amageDone"":1807,""magicDamageDoneToChampions"":187,""magicDamageTaken"":340,""physicalDamageDone"":6553,""physicalDamageDoneToChampions'"
552,"b'"":905,""physicalDamageTaken"":680,""totalDamageDone"":15845,""totalDamageDoneToChampions"":1092,""totalDamageTaken"":1020,""trueDamageDon'"
553,"b'e"":7485,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":3'"
554,"b'6,""participantId"":9,""position"":{""x"":14291,""y"":13849},""timeEnemySpentControlled"":2395,""totalGold"":1614,""xp"":1343},""10"":{""champion'"
555,"b'Stats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":102,""bonu'"
556,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":909,""healthMax"":909,""healthRegen"":27'"
557,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":393,""'"
558,"b'powerMax"":437,""powerRegen"":20,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":185,""magicDamageDoneToChampions""'"
559,"b':185,""magicDamageTaken"":296,""physicalDamageDone"":1077,""physicalDamageDoneToChampions"":219,""physicalDamageTaken"":478,""totalDamage'"
560,"b'Done"":2575,""totalDamageDoneToChampions"":585,""totalDamageTaken"":884,""trueDamageDone"":1312,""trueDamageDoneToChampions"":180,""trueDa'"
561,"b'mageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":14026,'"
562,"b'""y"":13720},""timeEnemySpentControlled"":35815,""totalGold"":1133,""xp"":1251}},""timestamp"":300062},{""events"":[{""itemId"":2003,""particip'"
563,"b'antId"":9,""timestamp"":300449,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":302184,""type"":""LEVEL_UP""},{""creato'"
564,"b'rId"":3,""timestamp"":304286,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
565,"b'"":1,""timestamp"":305354,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":320705,""type"":""LEVEL_UP""},{""level"":6,""p'"
566,"b'articipantId"":8,""timestamp"":321700,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":321868'"
567,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":322401,""type"":""SKILL_LEVEL_UP""},{""'"
568,"b'itemId"":2055,""participantId"":8,""timestamp"":323768,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":323768,""type"":""WARD_PLACED'"
569,"b'"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":326066,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""pa'"
570,"b'rticipantId"":5,""timestamp"":332233,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":332233,""type"":""WARD_PLACED"",""wardType"":""CO'"
571,"b'NTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":332832,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":332832,""t'"
572,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":5,""timestamp"":337866,""type"":""LEVEL_UP""},{""level"":6,""par'"
573,"b'ticipantId"":1,""timestamp"":340670,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":341569,""'"
574,"b'type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":341569,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
575,"b'd"":3,""skillSlot"":4,""timestamp"":342206,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestam'"
576,"b'p"":345310,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":400,""killStreakLength"":0,""killerId"":8,""position"":{""x""'"
577,"b':5949,""y"":6756},""shutdownBounty"":0,""timestamp"":351138,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":6'"
578,"b'6,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
579,"b'alse,""magicDamage"":17,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
580,"b'HER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":50,""spellName"":""yo'"
581,"b'nepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physica'"
582,"b'lDamage"":94,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Yone"",""par'"
583,"b'ticipantId"":8,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""'"
584,"b'name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
585,"b'magicDamage"":30,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
586,"b',{""basic"":false,""magicDamage"":112,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDa'"
587,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylase2'"
588,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":8,""position"":{""x"":5824,""'"
589,"b'y"":5808},""timestamp"":351138,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":9,""timestamp"":358211,""type"":""ITEM_DES'"
590,"b'TROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":359442,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats""'"
591,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":117,""bonusArmorP'"
592,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":898,""healthMax"":1050,""healthRegen"":100,""lif'"
593,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":95,""powerM'"
594,"b'ax"":517,""powerRegen"":20,""spellVamp"":0},""currentGold"":914,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
595,"b'cDamageTaken"":0,""physicalDamageDone"":12865,""physicalDamageDoneToChampions"":712,""physicalDamageTaken"":687,""totalDamageDone"":13458'"
596,"b',""totalDamageDoneToChampions"":752,""totalDamageTaken"":687,""trueDamageDone"":592,""trueDamageDoneToChampions"":39,""trueDamageTaken"":0'"
597,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":1,""position"":{""x"":1158,""y"":10309},""time'"
598,"b'EnemySpentControlled"":51820,""totalGold"":2164,""xp"":2742},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armo'"
599,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
600,"b':6,""cooldownReduction"":0,""health"":625,""healthMax"":882,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
601,"b'st"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold'"
602,"b'"":283,""damageStats"":{""magicDamageDone"":5416,""magicDamageDoneToChampions"":182,""magicDamageTaken"":606,""physicalDamageDone"":10712,""'"
603,"b'physicalDamageDoneToChampions"":268,""physicalDamageTaken"":2619,""totalDamageDone"":22162,""totalDamageDoneToChampions"":451,""totalDam'"
604,"b'ageTaken"":3269,""trueDamageDone"":6033,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled""'"
