,0
1078,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":34,""spellName"":""braumbasicattac'"
1079,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Braum"",""participantId"":10,""physicalDama'"
1080,"b'ge"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[7,8,9]'"
1081,"b',""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10168,""y"":5610},""shutdownBounty"":0,""timestamp"":546493,""type"":""C'"
1082,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":87,""spellNam'"
1083,"b'e"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physic'"
1084,"b'alDamage"":87,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""pa'"
1085,"b'rticipantId"":9,""physicalDamage"":90,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1086,"b'"":0,""name"":""Viego"",""participantId"":9,""physicalDamage"":86,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1087,"b'ic"":false,""magicDamage"":57,""name"":""Viego"",""participantId"":10,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":'"
1088,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spe'"
1089,"b'llSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":66,""'"
1090,"b'spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1'"
1091,"b'0,""physicalDamage"":13,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego""'"
1092,"b',""participantId"":10,""physicalDamage"":12,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1093,"b':0,""name"":""Viego"",""participantId"":10,""physicalDamage"":13,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1094,"b'lse,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":37,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1095,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":107,""spellName"":""viegor"",""spellSlot"":3,'"
1096,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":10,""spellName"":'"
1097,"b'"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage""'"
1098,"b':53,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDa'"
1099,"b'mage"":0,""name"":""SRU_Dragon_Chemtech"",""participantId"":0,""physicalDamage"":562,""spellName"":""sru_dragon_chemtech_attack"",""spellSlot""'"
1100,"b':64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":163,""name"":""Zeri"",""participantId"":9,""physicalDamage"":18,""spell'"
1101,"b'Name"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Zeri"",""participantId"":9,""phys'"
1102,"b'icalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""par'"
1103,"b'ticipantId"":9,""physicalDamage"":96,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1104,"b'152,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1105,"b'},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""true'"
1106,"b'Damage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":211,""spellName"":""bli'"
1107,"b'ndmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physi'"
1108,"b'calDamage"":93,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""nam'"
1109,"b'e"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""vexr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1110,"b'gicDamage"":0,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":38,""type"":""O'"
1111,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId"":8,""physicalDamage"":40,""spellName"":""vexp"",""spellSlot"":63,""trueD'"
1112,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""vexp"",""s'"
1113,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":44,'"
1114,"b'""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipant'"
1115,"b'Ids"":[2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":10007,""y"":6153},""shutdownBounty"":0,""timestamp"":54833'"
1116,"b'4,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":66,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,'"
1117,"b'""spellName"":""vexr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""'"
1118,"b'Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1119,"b'agicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1120,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spellS'"
1121,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spel'"
1122,"b'lName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Kaisa"",""participantId"":4,""p'"
1123,"b'hysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1124,"b'Tristana"",""participantId"":3,""physicalDamage"":224,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1125,"b',{""basic"":false,""magicDamage"":61,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""t'"
1126,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName""'"
1127,"b':""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""ph'"
1128,"b'ysicalDamage"":168,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi'"
1129,"b'ego"",""participantId"":2,""physicalDamage"":87,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1130,"b'icDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":87,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
1131,"b'""}],""victimId"":8},{""level"":6,""participantId"":5,""timestamp"":548334,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,4],""bounty"":3'"
1132,"b'00,""killStreakLength"":1,""killerId"":3,""position"":{""x"":9631,""y"":5665},""shutdownBounty"":150,""timestamp"":550532,""type"":""CHAMPION_KIL'"
1133,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":159,""name"":""Zeri"",""participantId"":3,""physicalDamage"":20,""spellName"":""zerir""'"
1134,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0'"
1135,"b',""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Zeri"",""participantId"":3,""p'"
1136,"b'hysicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""'"
1137,"b'participantId"":3,""physicalDamage"":353,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1138,"b'ge"":3,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1139,"b'alse,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":20,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type""'"
1140,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":90,""spellNam'"
1141,"b'e"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physic'"
1142,"b'alDamage"":86,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
1143,"b'ticipantId"":4,""physicalDamage"":83,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,'"
1144,"b'""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1145,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":83,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""'"
1146,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":76,""spellName"":""ka'"
1147,"b'isaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phys'"
1148,"b'icalDamage"":143,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
1149,"b'participantId"":4,""physicalDamage"":159,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1150,"b'e,""magicDamage"":70,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""'"
1151,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":84,""spellName"":""tristanabasica'"
1152,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""p'"
1153,"b'osition"":{""x"":9718,""y"":5597},""timestamp"":550532,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[7,8,10],""bounty"":300'"
1154,"b',""killStreakLength"":0,""killerId"":9,""position"":{""x"":9718,""y"":5597},""shutdownBounty"":0,""timestamp"":550666,""type"":""CHAMPION_KILL"",""'"
1155,"b'victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":75,""spellName"":""tristanab'"
1156,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Tristana"",""participantId"":7,""p'"
1157,"b'hysicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Tr'"
1158,"b'istana"",""participantId"":7,""physicalDamage"":0,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1159,"b'""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":252,""spellName"":""tristanabasicattack"",""spellSlot"":64,""true'"
1160,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Tristana"",""participantId"":10,""physicalDamage"":0,""spellName"":""t'"
1161,"b'ristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""phys'"
1162,"b'icalDamage"":149,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trist'"
1163,"b'ana"",""participantId"":10,""physicalDamage"":82,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""v'"
1164,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":159,""name"":""Zeri"",""participantId"":9,""physicalDamage"":20,""spellName"":""zerir"",""'"
1165,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""'"
1166,"b'spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Zeri"",""participantId"":9,""phy'"
1167,"b'sicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""pa'"
1168,"b'rticipantId"":9,""physicalDamage"":471,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1169,"b'"":3,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1170,"b'se,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""ty'"
1171,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":237,""spellName"":""leesinbasicattack'"
1172,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage""'"
1173,"b':217,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum""'"
1174,"b',""participantId"":10,""physicalDamage"":49,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1175,"b'ue,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":49,""spellName"":""braumbasicattackpassiveoverride"",""spellSlo'"
1176,"b't"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spell'"
1177,"b'Name"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Vex"",""participantId"":'"
1178,"b'8,""physicalDamage"":0,""spellName"":""vexr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""ki'"
1179,"b'llerId"":9,""multiKillLength"":2,""position"":{""x"":9631,""y"":5665},""timestamp"":550666,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":6,""'"
1180,"b'timestamp"":550933,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""tim'"
1181,"b'estamp"":551964,""type"":""SKILL_LEVEL_UP""},{""itemId"":2423,""participantId"":10,""timestamp"":553996,""type"":""ITEM_DESTROYED""},{""assistin'"
1182,"b'gParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":10202,""y"":5426},""shutdownBounty"":0,""times'"
1183,"b'tamp"":554298,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":17,""name"":""Kaisa"",""participantId"":7,""physi'"
1184,"b'calDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
1185,"b'a"",""participantId"":7,""physicalDamage"":68,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1186,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":68,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDam'"
1187,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapas'"
1188,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDam'"
1189,"b'age"":53,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
1190,"b'agicDamage"":111,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""t'"
1191,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellS'"
1192,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":48,""spell'"
1193,"b'Name"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Br'"
1194,"b'aum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1195,"b'se,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":20,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1196,"b'OTHER""},{""basic"":false,""magicDamage"":183,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spell'"
1197,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":131,""sp'"
1198,"b'ellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participan'"
1199,"b'tId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1200,"b'ame"":""LeeSin"",""participantId"":7,""physicalDamage"":164,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1201,"b'basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":109,""spellName"":""leesinbasicattack"",""spellSlot"":6'"
1202,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":109,""spellName'"
1203,"b'"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantI'"
1204,"b'd"":7,""physicalDamage"":118,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1205,"b'mage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamag'"
1206,"b'e"":69,""type"":""OTHER""}],""victimId"":4},{""itemId"":1036,""participantId"":2,""timestamp"":556561,""type"":""ITEM_DESTROYED""},{""itemId"":1036'"
1207,"b',""participantId"":2,""timestamp"":556561,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":556561,""type"":""ITEM_'"
1208,"b'PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":556595,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""times'"
1209,"b'tamp"":556595,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":9,""timestamp"":556595,""type"":""ITEM_PURCHASED""},{""itemId"":306'"
1210,"b'7,""participantId"":2,""timestamp"":557095,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":3,""timestamp"":559056,""type"":""ITEM'"
1211,"b'_DESTROYED""},{""itemId"":1042,""participantId"":3,""timestamp"":559056,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":3,""time'"
1212,"b'stamp"":559056,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":559257,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId'"
1213,"b'"":2031,""participantId"":5,""timestamp"":559523,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":559826,""type"":'"
1214,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":560026,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,'"
1215,"b'""timestamp"":564751,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":566788,""type"":""ITEM_DESTROYED""},{""itemI'"
1216,"b'd"":1043,""participantId"":4,""timestamp"":566788,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":567188,""type""'"
1217,"b':""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":3,""timestamp"":567188,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9'"
1218,"b',""timestamp"":568323,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":568655,""type"":""ITEM_PURCHASED""},{""item'"
1219,"b'Id"":1033,""participantId"":10,""timestamp"":569687,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":570256,""ty'"
1220,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":570655,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantI'"
1221,"b'd"":7,""timestamp"":582033,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":582033,""type"":""ITEM_PURCHASED""},{""'"
1222,"b'bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2916,""y"":12418},""shutdownBounty"":0,""timestamp"":582432,""type"":""CHAM'"
1223,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":74,""spellName""'"
1224,"b':""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
1225,"b'MinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1226,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":50,""spellName"":""'"
1227,"b'sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderM'"
1228,"b'inionMelee"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1229,"b'""type"":""MINION""},{""basic"":false,""magicDamage"":207,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":""ornnr"",""spellS'"
1230,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spell'"
1231,"b'Name"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":1,""physicalDa'"
1232,"b'mage"":64,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Ornn"",""partic'"
1233,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":8,""partic'"
1234,"b'ipantId"":1,""timestamp"":582432,""type"":""LEVEL_UP""},{""itemId"":6029,""participantId"":7,""timestamp"":582864,""type"":""ITEM_DESTROYED""},{""'"
1235,"b'itemId"":3133,""participantId"":7,""timestamp"":582864,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":7,""timestamp"":582864,""'"
1236,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":583468,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
1237,"b'rticipantId"":1,""skillSlot"":3,""timestamp"":583869,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":585734,""ty'"
1238,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":585734,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantI'"
