,0
31,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":'"
32,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,'"
33,"b'""powerMax"":340,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
34,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
35,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
36,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpentControl'"
37,"b'led"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent""'"
38,"b':0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
39,"b'health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,'"
40,"b'""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDa'"
41,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physic'"
42,"b'alDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCha'"
43,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position'"
44,"b'"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
45,"b',""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
46,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
47,"b't"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""'"
48,"b'currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
49,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
50,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
51,"b'onsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""champ'"
52,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bo'"
53,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":'"
54,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":295,'"
55,"b'""powerMax"":295,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
56,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
57,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
58,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySpentCon'"
59,"b'trolled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPerc'"
60,"b'ent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
61,"b':0,""health"":654,""healthMax"":654,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":'"
62,"b'345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""mag'"
63,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
64,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
65,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""posi'"
66,"b'tion"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
67,"b'Power"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
68,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicP'"
69,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":0,""spell'"
70,"b'Vamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
71,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
72,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
73,"b'l"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""'"
74,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpe'"
75,"b'ed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax"":646,""he'"
76,"b'althRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""'"
77,"b'power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
78,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
79,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
80,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},""timeE'"
81,"b'nemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1103,""participantId"":2,""timestamp"":2326,""typ'"
82,"b'e"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":3,""timestamp"":2393,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":1'"
83,"b'0,""timestamp"":2860,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":2960,""type"":""ITEM_PURCHASED""},{""itemId""'"
84,"b':2003,""participantId"":2,""timestamp"":3093,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":3093,""type"":""ITE'"
85,"b'M_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":3193,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""time'"
86,"b'stamp"":3292,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":3359,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""'"
87,"b'participantId"":10,""timestamp"":3426,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":7,""timestamp"":3626,""type"":""ITEM_PURCH'"
88,"b'ASED""},{""afterId"":0,""beforeId"":1102,""goldGain"":450,""participantId"":7,""timestamp"":4526,""type"":""ITEM_UNDO""},{""itemId"":1055,""partic'"
89,"b'ipantId"":9,""timestamp"":4626,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":4626,""type"":""ITEM_PURCHASED""},'"
90,"b'{""itemId"":3340,""participantId"":9,""timestamp"":4993,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
91,"b':1,""timestamp"":5295,""type"":""SKILL_LEVEL_UP""},{""itemId"":1101,""participantId"":7,""timestamp"":5328,""type"":""ITEM_PURCHASED""},{""itemId'"
92,"b'"":2003,""participantId"":7,""timestamp"":5729,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":5896,""type"":""ITE'"
93,"b'M_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":6962,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
94,"b':3,""skillSlot"":2,""timestamp"":8129,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp"":8296,""type"":""ITEM_PURCHA'"
95,"b'SED""},{""itemId"":2003,""participantId"":6,""timestamp"":11361,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":1'"
96,"b'1728,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":6,""timestamp"":11728,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partic'"
97,"b'ipantId"":1,""timestamp"":12463,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":14397,""type"":""ITEM_PURCHASED""'"
98,"b'},{""itemId"":3858,""participantId"":5,""timestamp"":14965,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":15366'"
99,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":15533,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participa'"
100,"b'ntId"":10,""timestamp"":15533,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":15533,""type"":""ITEM_PURCHASED""},'"
101,"b'{""itemId"":1055,""participantId"":4,""timestamp"":16402,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":17402,""'"
102,"b'type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":17935,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""par'"
103,"b'ticipantId"":7,""skillSlot"":1,""timestamp"":27117,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":28619,""type"":""WARD_PLACED"",""wa'"
104,"b'rdType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":41495,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""par'"
105,"b'ticipantId"":2,""timestamp"":48505,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":48505,""type"":""ITEM_PURCHAS'"
106,"b'ED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""'"
107,"b'attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
108,"b'th"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""om'"
109,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone""'"
110,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
111,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
112,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":83'"
113,"b'4,""y"":3612},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
114,"b':34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
115,"b'duction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
116,"b'agicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGo'"
117,"b'ld"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDam'"
118,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamag'"
119,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
120,"b'0,""participantId"":2,""position"":{""x"":2568,""y"":3707},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""a'"
121,"b'bilityHaste"":0,""abilityPower"":33,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenP'"
122,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":10,""lifestea'"
123,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":'"
124,"b'280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
125,"b'eTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneT'"
126,"b'oChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
127,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6561,""y"":4577},""timeEnemySpentControlled"":0,""to'"
128,"b'talGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attack'"
129,"b'Damage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":74'"
130,"b'0,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp""'"
131,"b':2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0'"
132,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
133,"b'en"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
134,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":1035'"
135,"b'7,""y"":2895},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor'"
136,"b'"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
137,"b'eduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
138,"b'magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""cur'"
139,"b'rentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physi'"
140,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tru'"
141,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
142,"b'illed"":0,""participantId"":5,""position"":{""x"":10295,""y"":2872},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championSt'"
143,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":100,""bonusAr'"
144,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":16,""l'"
145,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""power'"
146,"b'Max"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
147,"b'amageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageD'"
148,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
149,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":6182,""y"":10344},""timeEnemySpentControlled"":'"
150,"b'0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""a'"
151,"b'ttackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
152,"b'h"":610,""healthMax"":610,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":345,""omn'"
153,"b'ivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":295,""powerRegen"":18,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageD'"
154,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDam'"
155,"b'ageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
156,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x'"
157,"b'"":10053,""y"":7400},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
158,"b'armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
159,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":654,""healthMax"":654,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
160,"b'"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0'"
