,0
82,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":2270,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantI'"
83,"b'd"":1,""timestamp"":2270,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":2537,""type"":""ITEM_PURCHASED""},{""item'"
84,"b'Id"":2003,""participantId"":5,""timestamp"":2737,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":3543,""type"":""I'"
85,"b'TEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":9230,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""tim'"
86,"b'estamp"":9432,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":9667,""type"":""ITEM_PURCHASED""},{""itemId"":1055,'"
87,"b'""participantId"":4,""timestamp"":9700,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":9868,""type"":""ITEM_PURCH'"
88,"b'ASED""},{""itemId"":2003,""participantId"":9,""timestamp"":9902,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":1'"
89,"b'0237,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":10505,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""partic'"
90,"b'ipantId"":10,""timestamp"":12643,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":13012,""type"":""ITEM_PURCHASE'"
91,"b'D""},{""itemId"":2003,""participantId"":10,""timestamp"":13178,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":1'"
92,"b'3412,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":8,""timestamp"":14885,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partic'"
93,"b'ipantId"":8,""timestamp"":15154,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":15287,""type"":""ITEM_PURCHASED""'"
94,"b'},{""itemId"":1055,""participantId"":3,""timestamp"":16758,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":16957'"
95,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":17124,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participan'"
96,"b'tId"":6,""timestamp"":18326,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":18326,""type"":""ITEM_PURCHASED""},{""'"
97,"b'itemId"":3340,""participantId"":6,""timestamp"":18697,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":7,""timestamp"":55572,""ty'"
98,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":56043,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""parti'"
99,"b'cipantId"":8,""skillSlot"":1,""timestamp"":58183,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
100,"b'0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
101,"b'usMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":25,""lifesteal"":0,""magicPen'"
102,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0'"
103,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
104,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
105,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
106,"b'""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":3771,""y"":9655},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0'"
107,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackS'"
108,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":645,""healthMax"":645,""'"
109,"b'healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":'"
110,"b'0,""power"":400,""powerMax"":400,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
111,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
112,"b'Done"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
113,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5336,""y"":9121},""timeEn'"
114,"b'emySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""a'"
115,"b'rmorPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldow'"
116,"b'nReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
117,"b'ementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageS'"
118,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChamp'"
119,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
120,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
121,"b'Id"":3,""position"":{""x"":7904,""y"":4931},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0'"
122,"b',""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonu'"
123,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":'"
124,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen""'"
125,"b':16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
126,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
127,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
128,"b':0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":10781,""y"":3577},""timeEnemySpentControlled"":0,""totalGold"":500,""x'"
129,"b'p"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""at'"
130,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":555,""healthMax"":'"
131,"b'555,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalV'"
132,"b'amp"":0,""power"":350,""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
133,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
134,"b'amageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
135,"b'en"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":10939,""y"":3410},'"
136,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPe'"
137,"b'n"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
138,"b'cooldownReduction"":0,""health"":745,""healthMax"":745,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
139,"b'28,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":317,""powerMax"":317,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""'"
140,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
141,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
142,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
143,"b'icipantId"":6,""position"":{""x"":8484,""y"":10332},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""ability'"
144,"b'Haste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":110,""bonusArmorPenPercent'"
145,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":625,""healthMax"":625,""healthRegen"":14,""lifesteal"":0,""'"
146,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":704,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":277,""p'"
147,"b'owerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
148,"b'"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChamp'"
149,"b'ions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
150,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11815,""y"":12864},""timeEnemySpentControlled"":0,""totalG'"
151,"b'old"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
152,"b'ge"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":700,""h'"
153,"b'ealthMax"":700,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,'"
154,"b'""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magi'"
155,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
156,"b'""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
157,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8584,""y"":6'"
158,"b'688},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""ar'"
159,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
160,"b'"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
