,0
753,"b'cipantId"":7,""physicalDamage"":420,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
754,"b'""name"":""Zed"",""participantId"":7,""physicalDamage"":180,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
755,"b'6},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":0,""killerId"":1,""position"":{""x"":13155,""y"":2726},""shutdownBounty"":'"
756,"b'0,""timestamp"":266810,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":1'"
757,"b',""physicalDamage"":26,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11'"
758,"b',""name"":""Taric"",""participantId"":1,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
759,"b'false,""magicDamage"":33,""name"":""Taric"",""participantId"":1,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage'"
760,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":1,""physicalDamage"":94,""spellName"":""taricpassive'"
761,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":2,""physicalDamage""'"
762,"b':48,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Taric"",""'"
763,"b'participantId"":2,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
764,"b'cDamage"":0,""name"":""Taric"",""participantId"":2,""physicalDamage"":154,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
765,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":1,""physicalDamage"":79,""spellName'"
766,"b'"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":295,""name"":""Teemo"",""participantId"":1,""ph'"
767,"b'ysicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Te'"
768,"b'emo"",""participantId"":1,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
769,"b',""magicDamage"":295,""name"":""Teemo"",""participantId"":1,""physicalDamage"":0,""spellName"":""teemorcast"",""spellSlot"":3,""trueDamage"":0,""ty'"
770,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":1,""physicalDamage"":15,""spellName"":""2v2championbuff"",""'"
771,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Annie"",""participantId"":2,""physicalDamage"":'"
772,"b'0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Annie"",""participantI'"
773,"b'd"":2,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":9,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name'"
774,"b'"":""Annie"",""participantId"":2,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
775,"b'""magicDamage"":0,""name"":""Annie"",""participantId"":2,""physicalDamage"":4,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,'"
776,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Annie"",""participantId"":2,""physicalDamage"":0,""spellName"":""anniebasicattac'"
777,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":2,""physicalDamage""'"
778,"b':34,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Annie""'"
779,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":21,""type"":""OTHER""}],""victimId"":4},{""creato'"
780,"b'rId"":1,""timestamp"":270081,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":5,""timestamp"":273407,""type"":""WARD_PLACE'"
781,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":273407,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timest'"
782,"b'amp"":273407,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":273407,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
783,"b'FINED""},{""creatorId"":5,""timestamp"":273407,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":273407,""type"":'"
784,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":273407,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
785,"b'"":5,""timestamp"":273407,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":273407,""type"":""WARD_PLACED"",""ward'"
786,"b'Type"":""UNDEFINED""},{""creatorId"":5,""timestamp"":273407,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":273'"
787,"b'407,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":273407,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
788,"b'{""creatorId"":5,""timestamp"":273407,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":273407,""type"":""WARD_PL'"
789,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":273407,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""tim'"
790,"b'estamp"":273407,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":273407,""type"":""WARD_PLACED"",""wardType"":""U'"
791,"b'NDEFINED""},{""creatorId"":5,""timestamp"":273407,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6],""bounty'"
792,"b'"":0,""killStreakLength"":2,""killerId"":5,""position"":{""x"":3271,""y"":4193},""shutdownBounty"":0,""timestamp"":274707,""type"":""CHAMPION_KILL'"
793,"b'"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":63,""name"":""Brand"",""participantId"":6,""physicalDamage"":0,""spellName"":""brand'"
794,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":374,""name"":""Brand"",""participantId"":6,""physicalDamag'"
795,"b'e"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Brand"",""p'"
796,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
797,"b'"":162,""name"":""Brand"",""participantId"":6,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
798,"b'sic"":false,""magicDamage"":73,""name"":""Brand"",""participantId"":6,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":'"
799,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Brand"",""participantId"":6,""physicalDamage"":26,""spellName"":""2v2championbu'"
800,"b'ff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Brand"",""participantId"":6,""physicalDamage'"
801,"b'"":132,""spellName"":""brandbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""Yori'"
802,"b'ck"",""participantId"":5,""physicalDamage"":0,""spellName"":""yorickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
803,"b'cDamage"":0,""name"":""Yorick"",""participantId"":5,""physicalDamage"":186,""spellName"":""yorickpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
804,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Yorick"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""t'"
805,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":5,""physicalDamage"":8,""spellName"":""2v'"
806,"b'2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":5,""p'"
807,"b'hysicalDamage"":361,""spellName"":""yorickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":1,""timestamp"":'"
808,"b'284988,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":0,""killerI'"
809,"b'd"":2,""position"":{""x"":13685,""y"":3709},""shutdownBounty"":0,""timestamp"":296073,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
810,"b'false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":104,""spellName"":""masteryipassive"",""spellSlot"":63,""tru'"
811,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""wu'"
812,"b'justyle"",""spellSlot"":2,""trueDamage"":129,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""phys'"
813,"b'icalDamage"":0,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mast'"
814,"b'erYi"",""participantId"":2,""physicalDamage"":40,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
815,"b':true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":209,""spellName"":""masteryibasicattack"",""spellSlot"":64,'"
816,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":139,""spellName'"
817,"b'"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":310'"
818,"b',""name"":""Teemo"",""participantId"":1,""physicalDamage"":0,""spellName"":""teemorcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
819,"b'ic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":1,""physicalDamage"":447,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage'"
820,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":528,""name"":""Teemo"",""participantId"":1,""physicalDamage"":0,""spellName"":""blindingda'"
821,"b'rt"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":625,""name"":""Teemo"",""participantId"":1,""physicalDama'"
822,"b'ge"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""partic'"
823,"b'ipantId"":1,""physicalDamage"":94,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
824,"b'amage"":0,""name"":""Annie"",""participantId"":2,""physicalDamage"":73,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
825,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Annie"",""participantId"":2,""physicalDamage"":0,""spellName"":""annier"",""spellSlot'"
826,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Annie"",""participantId"":2,""physicalDamage"":0,""spellNa'"
827,"b'me"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":2,""physi'"
828,"b'calDamage"":54,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":452,""name'"
829,"b'"":""Annie"",""participantId"":2,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
830,"b'""magicDamage"":46,""name"":""Annie"",""participantId"":2,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
831,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":2,""physicalDamage"":111,""spellName"":""anniebasicattack"",""spell'"
832,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":8,""participantId"":0,""timestamp"":298575,""type"":""LEVEL_UP""},{""leve'"
833,"b'l"":8,""participantId"":0,""timestamp"":298575,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":298575,""type"":""LEVEL_UP""},'"
834,"b'{""level"":8,""participantId"":0,""timestamp"":298575,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":298575,""type"":""LEVEL'"
835,"b'_UP""},{""level"":8,""participantId"":0,""timestamp"":298575,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":298575,""type"":'"
836,"b'""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":298575,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":298575,""'"
837,"b'type"":""LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":298575,""type"":""LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":29'"
838,"b'8575,""type"":""LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":298575,""type"":""LEVEL_UP""},{""level"":7,""participantId"":4,""timesta'"
839,"b'mp"":298575,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":298575,""type"":""LEVEL_UP""},{""level"":7,""participantId"":6,""t'"
840,"b'imestamp"":298575,""type"":""LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":298575,""type"":""LEVEL_UP""},{""level"":7,""participantId'"
841,"b'"":8,""timestamp"":298575,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":299272,""type"":""SKI'"
842,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":299774,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
843,"b':""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":299874,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats""'"
844,"b':{""abilityHaste"":0,""abilityPower"":65,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":136,""bonusArmor'"
845,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1578,""healthMax"":1578,""healthRegen"":17,""li'"
846,"b'festeal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":705,""pow'"
847,"b'erMax"":705,""powerRegen"":118,""spellVamp"":0},""currentGold"":1062,""damageStats"":{""magicDamageDone"":8648,""magicDamageDoneToChampions""'"
848,"b':5550,""magicDamageTaken"":1191,""physicalDamageDone"":3942,""physicalDamageDoneToChampions"":2447,""physicalDamageTaken"":2414,""totalDa'"
849,"b'mageDone"":12591,""totalDamageDoneToChampions"":7998,""totalDamageTaken"":3914,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
850,"b'DamageTaken"":308},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":1,""position"":{""x"":8746,""'"
851,"b'y"":9560},""timeEnemySpentControlled"":60655,""totalGold"":3062,""xp"":6500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""'"
852,"b'armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
853,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1880,""healthMax"":1880,""healthRegen"":16,""lifesteal"":0,""magicPen"":20,""magicPenPerc'"
854,"b'ent"":0,""magicResist"":39,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":789,""powerMax"":789,""powerRegen"":98,""spellVamp""'"
855,"b':0},""currentGold"":1150,""damageStats"":{""magicDamageDone"":3001,""magicDamageDoneToChampions"":3001,""magicDamageTaken"":1511,""physical'"
856,"b'DamageDone"":788,""physicalDamageDoneToChampions"":785,""physicalDamageTaken"":3033,""totalDamageDone"":3864,""totalDamageDoneToChampion'"
857,"b's"":3861,""totalDamageTaken"":5108,""trueDamageDone"":74,""trueDamageDoneToChampions"":74,""trueDamageTaken"":563},""goldPerSecond"":0,""jun'"
858,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlled"":2393'"
859,"b'3,""totalGold"":3150,""xp"":6500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":'"
860,"b'0,""attackDamage"":105,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,'"
861,"b'""health"":2529,""healthMax"":2529,""healthRegen"":21,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed""'"
862,"b':385,""omnivamp"":0,""physicalVamp"":0,""power"":704,""powerMax"":704,""powerRegen"":93,""spellVamp"":0},""currentGold"":400,""damageStats"":{""m'"
863,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4530,""physicalDamageDone"":10106,""physicalDamageDoneToChampio'"
864,"b'ns"":4680,""physicalDamageTaken"":3205,""totalDamageDone"":12578,""totalDamageDoneToChampions"":5961,""totalDamageTaken"":7875,""trueDamag'"
865,"b'eDone"":2472,""trueDamageDoneToChampions"":1281,""trueDamageTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minions'"
866,"b'Killed"":1,""participantId"":3,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":0,""totalGold"":2400,""xp"":6500},""4"":{""champi'"
867,"b'onStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":109,""bo'"
868,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1501,""healthMax"":1501,""healthRegen'"
869,"b'"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":8'"
870,"b'40,""powerMax"":840,""powerRegen"":119,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":1069,""magicDamageDoneToCham'"
871,"b'pions"":349,""magicDamageTaken"":2385,""physicalDamageDone"":3332,""physicalDamageDoneToChampions"":746,""physicalDamageTaken"":1851,""tot'"
872,"b'alDamageDone"":4402,""totalDamageDoneToChampions"":1096,""totalDamageTaken"":4446,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
873,"b'rueDamageTaken"":209},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":4,""position"":{""x"":948'"
874,"b'8,""y"":8734},""timeEnemySpentControlled"":9513,""totalGold"":2354,""xp"":6500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
875,"b'""armor"":94,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":116,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
876,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1578,""healthMax"":1578,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
877,"b'rcent"":25,""magicResist"":47,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":840,""powerMax"":840,""powerRegen"":97,""spellVa'"
878,"b'mp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":926,""magicDamageDoneToChampions"":665,""magicDamageTaken"":1011,""physica'"
879,"b'lDamageDone"":6067,""physicalDamageDoneToChampions"":3072,""physicalDamageTaken"":1362,""totalDamageDone"":6994,""totalDamageDoneToChamp'"
880,"b'ions"":3737,""totalDamageTaken"":2719,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":345},""goldPerSecond"":0,""ju'"
881,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9146,""y"":8426},""timeEnemySpentControlled"":121'"
882,"b'02,""totalGold"":3050,""xp"":6500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":47,""armorPen"":0,""armorPenPercent'"
883,"b'"":0,""attackDamage"":71,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
884,"b'""health"":1560,""healthMax"":1560,""healthRegen"":16,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":39,""movementSpeed""'"
885,"b':415,""omnivamp"":0,""physicalVamp"":0,""power"":820,""powerMax"":820,""powerRegen"":122,""spellVamp"":0},""currentGold"":1050,""damageStats"":{'"
886,"b'""magicDamageDone"":12986,""magicDamageDoneToChampions"":6505,""magicDamageTaken"":819,""physicalDamageDone"":2531,""physicalDamageDoneTo'"
887,"b'Champions"":528,""physicalDamageTaken"":2641,""totalDamageDone"":15518,""totalDamageDoneToChampions"":7033,""totalDamageTaken"":3744,""tru'"
888,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":284},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minions'"
889,"b'Killed"":0,""participantId"":6,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":38463,""totalGold"":3050,""xp"":6500},""7"":{""ch'"
890,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":115'"
891,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1810,""healthMax"":1810,""health'"
892,"b'Regen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""pow'"
893,"b'er"":300,""powerMax"":300,""powerRegen"":100,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":263,""magicDamageDoneTo'"
894,"b'Champions"":67,""magicDamageTaken"":2188,""physicalDamageDone"":7803,""physicalDamageDoneToChampions"":3421,""physicalDamageTaken"":2586,'"
895,"b'""totalDamageDone"":8066,""totalDamageDoneToChampions"":3488,""totalDamageTaken"":4984,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
896,"b'0,""trueDamageTaken"":209},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":7,""position"":{""x""'"
897,"b':8379,""y"":8793},""timeEnemySpentControlled"":14387,""totalGold"":3058,""xp"":6500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
898,"b'r"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
899,"b'cent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1776,""healthMax"":1776,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magic'"
900,"b'PenPercent"":0,""magicResist"":82,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":840,""powerMax"":840,""powerRegen"":97,""spe'"
901,"b'llVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":310,""magicDamageDoneToChampions"":310,""magicDamageTaken"":2812,""phys'"
902,"b'icalDamageDone"":5782,""physicalDamageDoneToChampions"":3803,""physicalDamageTaken"":2388,""totalDamageDone"":6842,""totalDamageDoneToCh'"
903,"b'ampions"":4787,""totalDamageTaken"":5423,""trueDamageDone"":750,""trueDamageDoneToChampions"":674,""trueDamageTaken"":222},""goldPerSecond'"
904,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8404,""y"":9253},""timeEnemySpentControll'"
905,"b'ed"":27480,""totalGold"":3050,""xp"":6500}},""timestamp"":300042},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""t'"
906,"b'imestamp"":300075,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":300360,""type"":""SKI'"
907,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":300593,""type"":""SKILL_LEVEL_UP""},{""itemId"":2231'"
908,"b'42,""participantId"":7,""timestamp"":302791,""type"":""ITEM_PURCHASED""},{""itemId"":226653,""participantId"":6,""timestamp"":303558,""type"":""I'"
909,"b'TEM_PURCHASED""},{""itemId"":223153,""participantId"":3,""timestamp"":303691,""type"":""ITEM_PURCHASED""},{""itemId"":226632,""participantId"":'"
910,"b'8,""timestamp"":303758,""type"":""ITEM_PURCHASED""},{""itemId"":226653,""participantId"":1,""timestamp"":303893,""type"":""ITEM_PURCHASED""},{""l'"
911,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":304793,""type"":""SKILL_LEVEL_UP""},{""itemId"":226694,""participantId'"
912,"b'"":5,""timestamp"":305025,""type"":""ITEM_PURCHASED""},{""itemId"":226653,""participantId"":2,""timestamp"":306392,""type"":""ITEM_PURCHASED""},{'"
913,"b'""creatorId"":1,""timestamp"":308801,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":1,""timestamp"":310569,""type"":""WAR'"
914,"b'D_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":1,""timestamp"":312736,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""ite'"
915,"b'mId"":223050,""participantId"":4,""timestamp"":318581,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
916,"b'1,""timestamp"":332056,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":333861,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""'"
