,0
78,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
79,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
80,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},""t'"
81,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1055,""participantId"":9,""timestamp"":1611,'"
82,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":1611,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantI'"
83,"b'd"":7,""timestamp"":1845,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":1878,""type"":""ITEM_PURCHASED""},{""item'"
84,"b'Id"":2003,""participantId"":5,""timestamp"":1878,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":1878,""type"":""I'"
85,"b'TEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":1912,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":5,""tim'"
86,"b'estamp"":2313,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":2380,""type"":""ITEM_PURCHASED""},{""itemId"":1055,'"
87,"b'""participantId"":4,""timestamp"":3045,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":3411,""type"":""ITEM_PURCH'"
88,"b'ASED""},{""afterId"":3340,""beforeId"":0,""goldGain"":0,""participantId"":7,""timestamp"":6650,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":'"
89,"b'1101,""goldGain"":450,""participantId"":7,""timestamp"":6783,""type"":""ITEM_UNDO""},{""itemId"":1103,""participantId"":7,""timestamp"":7751,""ty'"
90,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":7751,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId""'"
91,"b':10,""timestamp"":7751,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":7751,""type"":""ITEM_PURCHASED""},{""item'"
92,"b'Id"":3340,""participantId"":7,""timestamp"":8452,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":8618,""type"":""I'"
93,"b'TEM_PURCHASED""},{""itemId"":1101,""participantId"":2,""timestamp"":8818,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1101,""goldGai'"
94,"b'n"":450,""participantId"":2,""timestamp"":9586,""type"":""ITEM_UNDO""},{""itemId"":1103,""participantId"":2,""timestamp"":9885,""type"":""ITEM_PUR'"
95,"b'CHASED""},{""itemId"":1056,""participantId"":1,""timestamp"":10152,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1103,""goldGain"":450'"
96,"b',""participantId"":2,""timestamp"":10521,""type"":""ITEM_UNDO""},{""itemId"":3340,""participantId"":1,""timestamp"":10621,""type"":""ITEM_PURCHAS'"
97,"b'ED""},{""itemId"":2003,""participantId"":1,""timestamp"":10822,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":10'"
98,"b'888,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":10956,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL""'"
99,"b',""participantId"":7,""skillSlot"":1,""timestamp"":10956,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":11290,""'"
100,"b'type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":11456,""type"":""ITEM_PURCHASED""},{""itemId"":2033,""participantI'"
101,"b'd"":6,""timestamp"":13423,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":13855,""type"":""ITEM_PURCHASED""},{""it'"
102,"b'emId"":1054,""participantId"":3,""timestamp"":14222,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":14222,""type'"
103,"b'"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":14690,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":8'"
104,"b',""timestamp"":16861,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":16861,""type"":""ITEM_PURCHASED""},{""itemId'"
105,"b'"":2003,""participantId"":8,""timestamp"":16861,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":17461,""type"":""I'"
106,"b'TEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPen'"
107,"b'Percent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
108,"b'ion"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSp'"
109,"b'eed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""ma'"
110,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
111,"b'hysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
112,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""pos'"
113,"b'ition"":{""x"":2931,""y"":11191},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
114,"b'Power"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
115,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":645,""healthMax"":645,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magic'"
116,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""sp'"
117,"b'ellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
118,"b'geDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDam'"
119,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
120,"b'el"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5628,""y"":5419},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3'"
121,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed'"
122,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":710,""healthMax"":710,""heal'"
123,"b'thRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""p'"
124,"b'ower"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
125,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""'"
126,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
127,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":5894,""y"":6192},""timeEnemySpentC'"
128,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPe'"
129,"b'rcent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
130,"b'n"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
131,"b'"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""ma'"
132,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
133,"b'hysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
134,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""pos'"
135,"b'ition"":{""x"":11191,""y"":3615},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
136,"b'Power"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
137,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magic'"
138,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spe'"
139,"b'llVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
140,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
141,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
142,"b'el"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":7832,""y"":4983},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6'"
143,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed'"
144,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":610,""healthMax"":610,""heal'"
145,"b'thRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
146,"b'ower"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
147,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone'"
148,"b'"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
149,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":6279,""y"":10146},""timeEnemy'"
150,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armo'"
151,"b'rPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
152,"b'duction"":0,""health"":610,""healthMax"":610,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
153,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":179,""powerMax"":295,""powerRegen"":55,""spellVamp"":0},""currentGold"":0,""damageStat'"
154,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
155,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
156,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
157,"b':7,""position"":{""x"":6622,""y"":9848},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""a'"
158,"b'bilityPower"":27,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusM'"
159,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0'"
160,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":'"
