,0
789,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""k'"
790,"b'aisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physi'"
791,"b'calDamage"":63,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
792,"b':""Kaisa"",""participantId"":9,""physicalDamage"":63,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
793,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":63,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""t'"
794,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":57,""spellName"":""ka'"
795,"b'isaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Kaisa"",""participantId"":9,""physicalDa'"
796,"b'mage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionS'"
797,"b'iege"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
798,"b'MINION""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
799,"b'amage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elise'"
800,"b'humanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":6,""participantId"":8,""timestamp"":345223,""type"":""LEVE'"
801,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":346287,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""times'"
802,"b'tamp"":347189,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":2,""timestamp"":347422,""type"":""ITEM_'"
803,"b'PURCHASED""},{""killerId"":7,""timestamp"":347422,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":347422,""ty'"
804,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":348523,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemI'"
805,"b'd"":2010,""participantId"":6,""timestamp"":353130,""type"":""ITEM_DESTROYED""},{""killerId"":3,""timestamp"":353198,""type"":""WARD_KILL"",""wardT'"
806,"b'ype"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":355263,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""partici'"
807,"b'pantId"":10,""timestamp"":357634,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":357634,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
808,"b'OL_WARD""},{""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":3004,""y"":13155},""shutdownBounty"":0,""timestamp"":359633,'"
809,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":1'"
810,"b'67,""spellName"":"""",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":'"
811,"b'1,""physicalDamage"":63,""spellName"":""camillebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
812,"b'"":80,""name"":""Camille"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
813,"b':false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":164,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage""'"
814,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":63,""spellName"":""camillebasi'"
815,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physi'"
816,"b'calDamage"":44,""spellName"":""camilleq2"",""spellSlot"":0,""trueDamage"":91,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camil'"
817,"b'le"",""participantId"":1,""physicalDamage"":62,""spellName"":""camilleedash2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
818,"b'eReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_o'"
819,"b'rderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
820,"b'nMelee"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
821,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_ord'"
822,"b'erminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMe'"
823,"b'lee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
824,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":118,""spellName"":""aatroxrattack1"",""spe'"
825,"b'llSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":352,'"
826,"b'""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId""'"
827,"b':1,""physicalDamage"":120,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
828,"b'0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":247,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
829,"b'asic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage'"
830,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":119,""spellName"":""aatroxq3""'"
831,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":1'"
832,"b'15,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""par'"
833,"b'ticipantId"":1,""physicalDamage"":92,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""ite'"
834,"b'mId"":2055,""participantId"":4,""timestamp"":359832,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":359832,""type"":""WARD_PLACED"",""'"
835,"b'wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,'"
836,"b'""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
837,"b'downReduction"":0,""health"":1016,""healthMax"":1180,""healthRegen"":143,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
838,"b'0,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":5,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":539,""dam'"
839,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":384,""physicalDamageDone"":12309,""physicalDamageD'"
840,"b'oneToChampions"":3622,""physicalDamageTaken"":2619,""totalDamageDone"":12309,""totalDamageDoneToChampions"":3622,""totalDamageTaken"":320'"
841,"b'9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":205},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""m'"
842,"b'inionsKilled"":33,""participantId"":1,""position"":{""x"":2672,""y"":12906},""timeEnemySpentControlled"":59011,""totalGold"":2639,""xp"":2893},'"
843,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSp'"
844,"b'eed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1071,""healthMax"":1071,'"
845,"b'""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":486,""omnivamp"":0,""physicalVamp""'"
846,"b':0,""power"":472,""powerMax"":472,""powerRegen"":17,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":12497,""magicDamag'"
847,"b'eDoneToChampions"":1053,""magicDamageTaken"":1209,""physicalDamageDone"":5135,""physicalDamageDoneToChampions"":242,""physicalDamageTake'"
848,"b'n"":3938,""totalDamageDone"":23245,""totalDamageDoneToChampions"":1418,""totalDamageTaken"":5201,""trueDamageDone"":5612,""trueDamageDoneT'"
849,"b'oChampions"":122,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":29,""level"":4,""minionsKilled"":0,""participantId"":2,""'"
850,"b'position"":{""x"":1787,""y"":2697},""timeEnemySpentControlled"":107032,""totalGold"":1788,""xp"":1448},""3"":{""championStats"":{""abilityHaste""'"
851,"b':0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bo'"
852,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":929,""healthMax"":1176,""healthRegen"":33,""lifesteal"":0,""magicP'"
853,"b'en"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":66,""powerMax"":567,""powerReg'"
854,"b'en"":21,""spellVamp"":0},""currentGold"":666,""damageStats"":{""magicDamageDone"":90,""magicDamageDoneToChampions"":90,""magicDamageTaken"":2'"
855,"b'35,""physicalDamageDone"":10179,""physicalDamageDoneToChampions"":658,""physicalDamageTaken"":2126,""totalDamageDone"":10270,""totalDamag'"
856,"b'eDoneToChampions"":749,""totalDamageTaken"":2421,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59},""goldPerSec'"
857,"b'ond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":3,""position"":{""x"":9989,""y"":6840},""timeEnemySpentCont'"
858,"b'rolled"":57557,""totalGold"":1921,""xp"":2625},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armor'"
859,"b'PenPercent"":0,""attackDamage"":83,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
860,"b'uction"":0,""health"":309,""healthMax"":831,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
861,"b'tSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":169,""powerMax"":922,""powerRegen"":21,""spellVamp"":0},""currentGold"":722,""damageSta'"
862,"b'ts"":{""magicDamageDone"":360,""magicDamageDoneToChampions"":207,""magicDamageTaken"":656,""physicalDamageDone"":12578,""physicalDamageDon'"
863,"b'eToChampions"":2012,""physicalDamageTaken"":1422,""totalDamageDone"":12938,""totalDamageDoneToChampions"":2219,""totalDamageTaken"":2207,'"
864,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":127},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""min'"
865,"b'ionsKilled"":34,""participantId"":4,""position"":{""x"":12360,""y"":1385},""timeEnemySpentControlled"":0,""totalGold"":1847,""xp"":1497},""5"":{""'"
866,"b'championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":1'"
867,"b'14,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":343,""healthMax"":944,""health'"
868,"b'Regen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""pow'"
869,"b'er"":101,""powerMax"":474,""powerRegen"":34,""spellVamp"":0},""currentGold"":514,""damageStats"":{""magicDamageDone"":2674,""magicDamageDoneTo'"
870,"b'Champions"":1300,""magicDamageTaken"":746,""physicalDamageDone"":2031,""physicalDamageDoneToChampions"":765,""physicalDamageTaken"":842,""'"
871,"b'totalDamageDone"":4749,""totalDamageDoneToChampions"":2109,""totalDamageTaken"":1589,""trueDamageDone"":44,""trueDamageDoneToChampions"":'"
872,"b'44,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2,""participantId"":5,""position"":{""x""'"
873,"b':12525,""y"":1456},""timeEnemySpentControlled"":11780,""totalGold"":1789,""xp"":1311},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
874,"b'er"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
875,"b'rcent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1087,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPe'"
876,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":438,""powerMax"":579,""powerRegen"":20,""spell'"
877,"b'Vamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":167,""magicDamageDoneToChampions"":167,""magicDamageTaken"":66,""physical'"
878,"b'DamageDone"":8043,""physicalDamageDoneToChampions"":2079,""physicalDamageTaken"":4178,""totalDamageDone"":8626,""totalDamageDoneToChampi'"
879,"b'ons"":2452,""totalDamageTaken"":4245,""trueDamageDone"":415,""trueDamageDoneToChampions"":205,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
880,"b'ungleMinionsKilled"":0,""level"":5,""minionsKilled"":25,""participantId"":6,""position"":{""x"":3004,""y"":13155},""timeEnemySpentControlled"":'"
881,"b'47179,""totalGold"":1829,""xp"":2083},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":41,""armorPen"":0,""armorPenPerc'"
882,"b'ent"":0,""attackDamage"":61,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
883,"b':0,""health"":219,""healthMax"":896,""healthRegen"":13,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
884,"b'"":375,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":437,""powerRegen"":127,""spellVamp"":0},""currentGold"":516,""damageStats"":{'"
885,"b'""magicDamageDone"":4916,""magicDamageDoneToChampions"":503,""magicDamageTaken"":1044,""physicalDamageDone"":4893,""physicalDamageDoneToC'"
886,"b'hampions"":172,""physicalDamageTaken"":2229,""totalDamageDone"":14742,""totalDamageDoneToChampions"":719,""totalDamageTaken"":3290,""trueD'"
887,"b'amageDone"":4931,""trueDamageDoneToChampions"":43,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minio'"
888,"b'nsKilled"":1,""participantId"":7,""position"":{""x"":10739,""y"":5607},""timeEnemySpentControlled"":71958,""totalGold"":2271,""xp"":1336},""8"":{'"
889,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":1'"
890,"b'58,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":542,""healthMax"":1104,""healt'"
891,"b'hRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""po'"
892,"b'wer"":27,""powerMax"":160,""powerRegen"":0,""spellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":3429,""magicDamageDoneToC'"
893,"b'hampions"":327,""magicDamageTaken"":205,""physicalDamageDone"":12283,""physicalDamageDoneToChampions"":2775,""physicalDamageTaken"":2289,'"
894,"b'""totalDamageDone"":18404,""totalDamageDoneToChampions"":3162,""totalDamageTaken"":2537,""trueDamageDone"":2691,""trueDamageDoneToChampio'"
895,"b'ns"":59,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":6,""minionsKilled"":43,""participantId"":8,""position""'"
896,"b':{""x"":9749,""y"":7054},""timeEnemySpentControlled"":86474,""totalGold"":2234,""xp"":2435},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
897,"b'yPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicP'"
898,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":138,""healthMax"":901,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magi'"
899,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":27,""powerMax"":515,""powerRegen"":19,""spe'"
900,"b'llVamp"":0},""currentGold"":823,""damageStats"":{""magicDamageDone"":1298,""magicDamageDoneToChampions"":664,""magicDamageTaken"":646,""phys'"
901,"b'icalDamageDone"":12467,""physicalDamageDoneToChampions"":1310,""physicalDamageTaken"":1485,""totalDamageDone"":13765,""totalDamageDoneTo'"
902,"b'Champions"":1974,""totalDamageTaken"":2168,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0'"
903,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":44,""participantId"":9,""position"":{""x"":13286,""y"":3027},""timeEnemySpentControlle'"
904,"b'd"":0,""totalGold"":2503,""xp"":1654},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":45,""armorPen"":0,""armorPenPerc'"
905,"b'ent"":0,""attackDamage"":58,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
906,"b':0,""health"":163,""healthMax"":860,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
907,"b':360,""omnivamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":567,""powerRegen"":35,""spellVamp"":0},""currentGold"":719,""damageStats"":{""m'"
908,"b'agicDamageDone"":2298,""magicDamageDoneToChampions"":1075,""magicDamageTaken"":1123,""physicalDamageDone"":1782,""physicalDamageDoneToCh'"
909,"b'ampions"":658,""physicalDamageTaken"":1415,""totalDamageDone"":4219,""totalDamageDoneToChampions"":1871,""totalDamageTaken"":2609,""trueDa'"
910,"b'mageDone"":138,""trueDamageDoneToChampions"":138,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minion'"
911,"b'sKilled"":0,""participantId"":10,""position"":{""x"":13163,""y"":3008},""timeEnemySpentControlled"":40265,""totalGold"":1794,""xp"":1529}},""tim'"
912,"b'estamp"":360164},{""events"":[{""killerId"":9,""timestamp"":361128,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""part'"
913,"b'icipantId"":9,""timestamp"":361261,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":361261,""type"":""ITEM_DESTR'"
914,"b'OYED""},{""itemId"":2010,""participantId"":3,""timestamp"":361428,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp""'"
915,"b':361793,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8945,""y"":7872},""shutdownBounty""'"
916,"b':0,""timestamp"":364731,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participant'"
917,"b'Id"":3,""physicalDamage"":90,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
918,"b'e"":""KSante"",""participantId"":3,""physicalDamage"":232,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":33,""type"":""OTHER""},{""basic""'"
919,"b':false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":183,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type""'"
920,"b':""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
921,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":32,""spellName"":""ks'"
922,"b'anter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":5,""timestamp"":367997,""type"":""WARD_PLACED"",""wardT'"
923,"b'ype"":""UNDEFINED""},{""creatorId"":9,""timestamp"":368230,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId""'"
924,"b':1,""timestamp"":370631,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":371667,""type"":""ITEM_PURCHASED""},{""levelUpT'"
925,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":371701,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestam'"
926,"b'p"":373799,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":374400,""type"":""SKILL_LEVEL_UP""}'"
927,"b',{""itemId"":2031,""participantId"":6,""timestamp"":374905,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killS'"
928,"b'treakLength"":0,""killerId"":4,""position"":{""x"":11981,""y"":1921},""shutdownBounty"":0,""timestamp"":375206,""type"":""CHAMPION_KILL"",""victim'"
929,"b'DamageDealt"":[{""basic"":false,""magicDamage"":6,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spe'"
930,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":72,""sp'"
931,"b'ellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partic'"
932,"b'ipantId"":4,""physicalDamage"":129,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
933,"b'ic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""t'"
934,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":5,""physicalDamage"":40,""spellName"":""zyrabasicattack"",""s'"
935,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""s'"
936,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Zyra"",""participantId"":5,""phys'"
937,"b'icalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Ezreal"",""'"
938,"b'participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
939,"b'ge"":67,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
940,"b'""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":129,""spellName"":""ezrealbasicattack"",""spellSlot"":'"
941,"b'64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,'"
942,"b'""position"":{""x"":12251,""y"":1325},""shutdownBounty"":0,""timestamp"":375441,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":fa'"
943,"b'lse,""magicDamage"":0,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":52'"
944,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaspiritbi'"
945,"b'nd"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":10,""physicalDamage'"
946,"b'"":41,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Kaisa""'"
947,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
948,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":72,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
949,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":72,""spellName"":""kaisabasicattack3'"
950,"b'"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
951,"b':129,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
952,"b'e"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
953,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosmin'"
