,0
16,"b'armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
17,"b'wnReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
18,"b'ementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damag'"
19,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCha'"
20,"b'mpions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
21,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
22,"b'ntId"":2,""position"":{""x"":1135,""y"":1063},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""3"":{""championStats"":{""abilityHas'"
23,"b'te"":0,""abilityPower"":0,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
24,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":0,""lifesteal"":0,""magic'"
25,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":467,""powerR'"
26,"b'egen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
27,"b',""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampion'"
28,"b's"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
29,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":1099,""y"":944},""timeEnemySpentControlled"":0,""totalGold"":1'"
30,"b'400,""xp"":660},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
31,"b':25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""heal'"
32,"b'thMax"":654,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""phy'"
33,"b'sicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""mag'"
34,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
35,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
36,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":1000,""y"":'"
37,"b'870},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,'"
38,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
39,"b'ion"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
40,"b'esist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":0,""spellVamp"":0},""currentGol'"
41,"b'd"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalD'"
42,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
43,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
44,"b'"":0,""participantId"":5,""position"":{""x"":877,""y"":868},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""6"":{""championStats"":'"
45,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPe'"
46,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifeste'"
47,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax""'"
48,"b':349,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
49,"b'mageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDo'"
50,"b'neToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
51,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":12020,""y"":11716},""timeEnemySpentControlled"":'"
52,"b'0,""totalGold"":1400,""xp"":660},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0'"
53,"b',""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
54,"b'alth"":598,""healthMax"":598,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""o'"
55,"b'mnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":334,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDam'"
56,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
57,"b'lDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
58,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position""'"
59,"b':{""x"":12059,""y"":11599},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
60,"b'wer"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
61,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPen'"
62,"b'Percent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":0,""spellVa'"
63,"b'mp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
64,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
65,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
66,"b'"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":12023,""y"":11480},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660}'"
67,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSp'"
68,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":655,""h'"
69,"b'ealthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,'"
70,"b'""power"":300,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
71,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
72,"b'Done"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
73,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11924,""y"":11406},""time'"
74,"b'EnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen'"
75,"b'"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
76,"b'ooldownReduction"":0,""health"":603,""healthMax"":603,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
77,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":269,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""'"
78,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
79,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
80,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
81,"b'icipantId"":10,""position"":{""x"":11801,""y"":11404},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660}},""timestamp"":0},{""events""'"
82,"b':[{""level"":2,""participantId"":1,""timestamp"":529,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":529,""type"":""LEVEL_UP""'"
83,"b'},{""level"":2,""participantId"":2,""timestamp"":529,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":529,""type"":""LEVEL_UP""'"
84,"b'},{""level"":2,""participantId"":3,""timestamp"":529,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":529,""type"":""LEVEL_UP""'"
85,"b'},{""level"":2,""participantId"":4,""timestamp"":529,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":529,""type"":""LEVEL_UP""'"
86,"b'},{""level"":2,""participantId"":5,""timestamp"":529,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":529,""type"":""LEVEL_UP""'"
87,"b'},{""level"":2,""participantId"":6,""timestamp"":529,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":529,""type"":""LEVEL_UP""'"
88,"b'},{""level"":2,""participantId"":7,""timestamp"":529,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":529,""type"":""LEVEL_UP""'"
89,"b'},{""level"":2,""participantId"":8,""timestamp"":529,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":529,""type"":""LEVEL_UP""'"
90,"b'},{""level"":2,""participantId"":9,""timestamp"":529,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":529,""type"":""LEVEL_UP""'"
91,"b'},{""level"":2,""participantId"":10,""timestamp"":529,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":529,""type"":""LEVEL_U'"
92,"b'P""},{""itemId"":2051,""participantId"":1,""timestamp"":1391,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":1,""timestamp"":1391'"
93,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":1391,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":200'"
94,"b'3,""goldGain"":50,""participantId"":1,""timestamp"":3050,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3070,""goldGain"":400,""participantI'"
95,"b'd"":1,""timestamp"":3185,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2051,""goldGain"":950,""participantId"":1,""timestamp"":3318,""type"":'"
96,"b'""ITEM_UNDO""},{""itemId"":6670,""participantId"":9,""timestamp"":3318,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timest'"
97,"b'amp"":3318,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":3318,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""pa'"
98,"b'rticipantId"":1,""timestamp"":4213,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":4213,""type"":""ITEM_PURCHASE'"
99,"b'D""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":9,""timestamp"":4446,""type"":""ITEM_UNDO""},{""itemId"":6670,""participan'"
100,"b'tId"":2,""timestamp"":5939,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":6372,""type"":""ITEM_PURCHASED""},{""it'"
101,"b'emId"":2003,""participantId"":2,""timestamp"":7567,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":4,""timestamp"":7699,""type"":'"
102,"b'""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":7866,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
103,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":8130,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":3,""timest'"
104,"b'amp"":8229,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":8229,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
105,"b'RMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":8362,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":6,""timestamp"":83'"
106,"b'95,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":8627,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participa'"
107,"b'ntId"":4,""timestamp"":8760,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":9059,""type"":""ITEM_PURCHASED""},{""l'"
108,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":9258,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
109,"b'antId"":3,""skillSlot"":2,""timestamp"":9591,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timest'"
110,"b'amp"":10121,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":8,""timestamp"":10187,""type"":""ITEM_PURCHASED""},{""levelUpType"":""'"
111,"b'NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":10253,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
112,"b'illSlot"":2,""timestamp"":10388,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":10388,'"
113,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":10554,""type"":""SKILL_LEVEL_UP""},{""le'"
114,"b'velUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":10622,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
115,"b'antId"":3,""skillSlot"":3,""timestamp"":10622,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""times'"
116,"b'tamp"":11186,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":11621,""type"":""SKILL_LEV'"
117,"b'EL_UP""},{""itemId"":6670,""participantId"":10,""timestamp"":11787,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestam'"
118,"b'p"":11787,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":11787,""type"":""ITEM_PURCHASED""},{""afterId"":0,""bef'"
119,"b'oreId"":2031,""goldGain"":150,""participantId"":1,""timestamp"":11854,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
120,"b'illSlot"":3,""timestamp"":11955,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":3105,""goldGain"":1200,""participantId"":1,""timestamp""'"
121,"b':11988,""type"":""ITEM_UNDO""},{""itemId"":2051,""participantId"":1,""timestamp"":13281,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participa'"
122,"b'ntId"":1,""timestamp"":13281,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":13281,""type"":""ITEM_PURCHASED""},{'"
123,"b'""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":14748,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
124,"b'cipantId"":8,""skillSlot"":2,""timestamp"":14814,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""ti'"
125,"b'mestamp"":14915,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":15183,""type"":""SKILL_'"
126,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":15251,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
127,"b'RMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":15251,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":5,""timestamp"":15'"
128,"b'983,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":15983,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""partici'"
129,"b'pantId"":7,""timestamp"":22016,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":22016,""type"":""ITEM_PURCHASED""}'"
130,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":23526,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
131,"b'ticipantId"":7,""skillSlot"":2,""timestamp"":23592,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""'"
132,"b'timestamp"":23727,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":23761,""type"":""SKIL'"
133,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":23961,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
134,"b'NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":24129,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""sk'"
135,"b'illSlot"":1,""timestamp"":24229,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":24465,'"
136,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":24699,""type"":""SKILL_LEVEL_UP""},{""it'"
137,"b'emId"":2052,""participantId"":6,""timestamp"":41067,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,8,9,10],""bounty"":270,""kill'"
138,"b'StreakLength"":0,""killerId"":6,""position"":{""x"":7128,""y"":6570},""shutdownBounty"":0,""timestamp"":56165,""type"":""CHAMPION_KILL"",""victimD'"
139,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":6,""physicalDamage"":0,""spellName"":""snowballfollowupcast'"
140,"b'"",""spellSlot"":4,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":6,""physicalDamage"":'"
141,"b'0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""par'"
142,"b'ticipantId"":6,""physicalDamage"":103,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
143,"b':0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":135,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
144,"b'"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":8,""physicalDamage"":131,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""t'"
145,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":123,""spellName"":""pykee"",""spellSlot'"
146,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":107,""spellNa'"
147,"b'me"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":8,""name"":""Brand"",'"
148,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
149,"b'gicDamage"":54,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
150,"b'R""},{""basic"":false,""magicDamage"":20,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
151,"b'e"":12,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":63,""spellName"":""jhinpassive'"
152,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":'"
153,"b'64,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId""'"
154,"b':7,""physicalDamage"":29,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""nam'"
155,"b'e"":""Teemo"",""participantId"":7,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
156,"b'lse,""magicDamage"":68,""name"":""Teemo"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0'"
157,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Teemo"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
