,0
373,"b'ammus"",""participantId"":5,""physicalDamage"":178,""spellName"":""rammusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
374,"b'sic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":99,""spellName"":""rivenpassive"",""spellSlot"":63,""trueD'"
375,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":59,""spellName"":""rivent'"
376,"b'ricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physical'"
377,"b'Damage"":16,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ri'"
378,"b'ven"",""participantId"":6,""physicalDamage"":65,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
379,"b'""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":138,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage'"
380,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":142,""spellName"":""rivenbasica'"
381,"b'ttack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":4,""timestamp"":167181,""type"":""WARD_PLACED"",""war'"
382,"b'dType"":""UNDEFINED""},{""killerId"":4,""timestamp"":174222,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""cham'"
383,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":106,""'"
384,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":973,""healthMax"":1499,""healthRege'"
385,"b'n"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":'"
386,"b'25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":355,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
387,"b'"":0,""magicDamageTaken"":826,""physicalDamageDone"":5570,""physicalDamageDoneToChampions"":2049,""physicalDamageTaken"":694,""totalDamage'"
388,"b'Done"":5570,""totalDamageDoneToChampions"":2049,""totalDamageTaken"":1521,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
389,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":1,""position"":{""x"":14533,""y"":140'"
390,"b'29},""timeEnemySpentControlled"":8339,""totalGold"":1355,""xp"":3500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
391,"b'51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
392,"b'duction"":5,""cooldownReduction"":0,""health"":806,""healthMax"":1491,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
393,"b'magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":596,""powerMax"":663,""powerRegen"":137,""spellVamp"":0},""cu'"
394,"b'rrentGold"":425,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1134,""physicalDamageDone"":81'"
395,"b'92,""physicalDamageDoneToChampions"":2382,""physicalDamageTaken"":1128,""totalDamageDone"":8192,""totalDamageDoneToChampions"":2382,""tot'"
396,"b'alDamageTaken"":2263,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
397,"b'"":0,""level"":4,""minionsKilled"":3,""participantId"":2,""position"":{""x"":14182,""y"":14683},""timeEnemySpentControlled"":5332,""totalGold"":1'"
398,"b'425,""xp"":3500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
399,"b'e"":63,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1334,""h'"
400,"b'ealthMax"":1592,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":379,""omnivamp"":0'"
401,"b',""physicalVamp"":0,""power"":663,""powerMax"":766,""powerRegen"":173,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":'"
402,"b'3530,""magicDamageDoneToChampions"":2919,""magicDamageTaken"":173,""physicalDamageDone"":480,""physicalDamageDoneToChampions"":342,""phys'"
403,"b'icalDamageTaken"":1298,""totalDamageDone"":4011,""totalDamageDoneToChampions"":3261,""totalDamageTaken"":1472,""trueDamageDone"":0,""trueD'"
404,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantI'"
405,"b'd"":3,""position"":{""x"":14019,""y"":13607},""timeEnemySpentControlled"":9079,""totalGold"":1350,""xp"":3500},""4"":{""championStats"":{""ability'"
406,"b'Haste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":105,""bonusArmorPenPercent'"
407,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":697,""healthMax"":1491,""healthRegen"":22,""lifesteal"":0,'"
408,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":614,""powerMax"":663,""'"
409,"b'powerRegen"":147,""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
410,"b'aken"":276,""physicalDamageDone"":2965,""physicalDamageDoneToChampions"":2133,""physicalDamageTaken"":1755,""totalDamageDone"":2965,""tota'"
411,"b'lDamageDoneToChampions"":2133,""totalDamageTaken"":2031,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
412,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":4,""position"":{""x"":14356,""y"":13821},""timeEnemySp'"
413,"b'entControlled"":1660,""totalGold"":1380,""xp"":3500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,'"
414,"b'""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
415,"b'ownReduction"":0,""health"":1338,""healthMax"":1376,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,'"
416,"b'""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":634,""powerMax"":634,""powerRegen"":134,""spellVamp"":0},""currentGold"":350,""'"
417,"b'damageStats"":{""magicDamageDone"":1317,""magicDamageDoneToChampions"":948,""magicDamageTaken"":597,""physicalDamageDone"":964,""physicalD'"
418,"b'amageDoneToChampions"":844,""physicalDamageTaken"":1184,""totalDamageDone"":2282,""totalDamageDoneToChampions"":1793,""totalDamageTaken""'"
419,"b':1782,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,'"
420,"b'""minionsKilled"":0,""participantId"":5,""position"":{""x"":14138,""y"":3635},""timeEnemySpentControlled"":24018,""totalGold"":1350,""xp"":3500}'"
421,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSp'"
422,"b'eed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":713,""healthMax"":1444,""'"
423,"b'healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":'"
424,"b'0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
425,"b'ampions"":0,""magicDamageTaken"":737,""physicalDamageDone"":5098,""physicalDamageDoneToChampions"":1609,""physicalDamageTaken"":1708,""tot'"
426,"b'alDamageDone"":5098,""totalDamageDoneToChampions"":1609,""totalDamageTaken"":2516,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
427,"b'rueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":6,""position"":{""x"":1403'"
428,"b'4,""y"":3425},""timeEnemySpentControlled"":7562,""totalGold"":1350,""xp"":3500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
429,"b'""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
430,"b'0,""ccReduction"":8,""cooldownReduction"":0,""health"":1093,""healthMax"":1166,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
431,"b'ent"":0,""magicResist"":38,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":292,""spellVamp'"
432,"b'"":0},""currentGold"":1000,""damageStats"":{""magicDamageDone"":124,""magicDamageDoneToChampions"":124,""magicDamageTaken"":90,""physicalDam'"
433,"b'ageDone"":1814,""physicalDamageDoneToChampions"":1479,""physicalDamageTaken"":1523,""totalDamageDone"":2038,""totalDamageDoneToChampions'"
434,"b'"":1674,""totalDamageTaken"":1614,""trueDamageDone"":100,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
435,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13152,""y"":4126},""timeEnemySpentControlled"":23336'"
436,"b',""totalGold"":1000,""xp"":3500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0'"
437,"b',""attackDamage"":85,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""he'"
438,"b'alth"":0,""healthMax"":1166,""healthRegen"":12,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":359,""'"
439,"b'omnivamp"":0,""physicalVamp"":0,""power"":672,""powerMax"":693,""powerRegen"":162,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDam'"
440,"b'ageDone"":522,""magicDamageDoneToChampions"":252,""magicDamageTaken"":408,""physicalDamageDone"":1354,""physicalDamageDoneToChampions"":7'"
441,"b'60,""physicalDamageTaken"":2307,""totalDamageDone"":1876,""totalDamageDoneToChampions"":1013,""totalDamageTaken"":2715,""trueDamageDone"":'"
442,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""part'"
443,"b'icipantId"":8,""position"":{""x"":14882,""y"":4066},""timeEnemySpentControlled"":6736,""totalGold"":1000,""xp"":3500}},""timestamp"":180104},{""'"
444,"b'events"":[{""killerId"":1,""timestamp"":191473,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4],""bounty"":0,""'"
445,"b'killStreakLength"":1,""killerId"":3,""position"":{""x"":14240,""y"":13598},""shutdownBounty"":0,""timestamp"":193139,""type"":""CHAMPION_KILL"",""'"
446,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":85,""spellName"":""renekton'"
447,"b'cleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physica'"
448,"b'lDamage"":46,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
449,"b'"":""Renekton"",""participantId"":4,""physicalDamage"":32,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
450,"b'""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":43,""spellName"":""renektonsliceanddice"",""spellS'"
451,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":110,""s'"
452,"b'pellName"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId'"
453,"b'"":4,""physicalDamage"":159,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
454,"b'0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":172,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":'"
455,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":11,""spellNam'"
456,"b'e"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId'"
457,"b'"":4,""physicalDamage"":202,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
458,"b'"":""Illaoi"",""participantId"":4,""physicalDamage"":165,""spellName"":""illaoiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
459,"b'lse,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":197,""spellName"":""illaoipassive"",""spellSlot"":63,""trueDamag'"
460,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":428,""spellName"":""illaoie""'"
461,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Brand"",""participantId"":3,""physicalDamage""'"
462,"b':0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Brand"",""par'"
463,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
464,"b'478,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
465,"b'c"":false,""magicDamage"":163,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0'"
466,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Brand"",""participantId"":3,""physicalDamage"":13,""spellName"":""2v2championbuf'"
467,"b'f"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Brand"",""participantId"":3,""physicalDamage""'"
468,"b':126,""spellName"":""brandbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[1],'"
469,"b'""bounty"":0,""killStreakLength"":1,""killerId"":2,""position"":{""x"":14420,""y"":13928},""shutdownBounty"":0,""timestamp"":194003,""type"":""CHAM'"
470,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":2,""physicalDamage"":16,""spellName""'"
471,"b':""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Illaoi"",""participantId"":2'"
472,"b',""physicalDamage"":83,""spellName"":""illaoibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
473,"b':0,""name"":""Illaoi"",""participantId"":2,""physicalDamage"":168,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
474,"b'asic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":2,""physicalDamage"":138,""spellName"":""illaoipassive"",""spellSlot"":63,""t'"
475,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physic'"
476,"b'alDamage"":32,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
477,"b'Renekton"",""participantId"":1,""physicalDamage"":43,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
478,"b'{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":110,""spellName"":""illaoie"",""spellSlot"":2,""tru'"
479,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":159,""spellName"":""'"
480,"b'renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,'"
481,"b'""physicalDamage"":172,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
482,"b'0,""name"":""Illaoi"",""participantId"":2,""physicalDamage"":180,""spellName"":""illaoipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
483,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":2,""physicalDamage"":425,""spellName"":""illaoie"",""spellSlot"":2,""tr'"
484,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":2,""physicalDamage"":120,""spellName"":""i'"
485,"b'llaoiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":2,""physicalD'"
486,"b'amage"":7,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illa'"
487,"b'oi"",""participantId"":2,""physicalDamage"":219,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""a'"
488,"b'ssistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":2,""killerId"":3,""position"":{""x"":13790,""y"":14042},""shutdownBounty"":0,""ti'"
489,"b'mestamp"":200034,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":3,""ph'"
490,"b'ysicalDamage"":106,""spellName"":""illaoiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illa'"
491,"b'oi"",""participantId"":3,""physicalDamage"":128,""spellName"":""illaoipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
492,"b'lse,""magicDamage"":0,""name"":""Illaoi"",""participantId"":3,""physicalDamage"":24,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDama'"
493,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":3,""physicalDamage"":161,""spellName"":""illaoiw'"
494,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":83,""name"":""Brand"",""particip'"
495,"b'antId"":3,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
496,"b'"":147,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
497,"b'sic"":false,""magicDamage"":171,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage""'"
498,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Brand"",""participantId"":3,""physicalDamage"":19,""spellName"":""2v2championb'"
499,"b'uff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Brand"",""participantId"":3,""physicalDamag'"
500,"b'e"":44,""spellName"":""brandbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Brand""'"
501,"b',""participantId"":3,""physicalDamage"":88,""spellName"":""brandbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
502,"b'se,""magicDamage"":147,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type'"
503,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":16,""spellName"":""2v2championbuff"",""s'"
504,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":83,'"
505,"b'""spellName"":""illaoibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""p'"
506,"b'articipantId"":4,""physicalDamage"":168,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
507,"b'age"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":138,""spellName"":""illaoipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
508,"b'OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":13676,""y"":13976},""timestamp"":20'"
509,"b'0034,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":1,""killerId"":6,""position"":{""x""'"
510,"b':13994,""y"":4190},""shutdownBounty"":0,""timestamp"":206135,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
511,"b'0,""name"":""Zed"",""participantId"":5,""physicalDamage"":93,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
512,"b'lse,""magicDamage"":0,""name"":""Zed"",""participantId"":5,""physicalDamage"":31,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
513,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":5,""physicalDamage"":16,""spellName"":""2v2championbuff"",""spellSlo'"
514,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":5,""physicalDamage"":0,""spellName'"
515,"b'"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":5,""physica'"
516,"b'lDamage"":22,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ze'"
517,"b'd"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""mag'"
518,"b'icDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":3,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
519,"b'basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":227,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0'"
520,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Zed"",""participantId"":6,""physicalDamage"":0,""spellName"":""zedpassive"",""spe'"
521,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":44,""spe'"
522,"b'llName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physi'"
523,"b'calDamage"":10,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
524,"b'Zed"",""participantId"":6,""physicalDamage"":47,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
525,"b'mageReceived"":[{""basic"":false,""magicDamage"":55,""name"":""Rammus"",""participantId"":5,""physicalDamage"":0,""spellName"":""puncturingtaunt'"
526,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Rammus"",""participantId"":5,""physicalDamage'"
527,"b'"":0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Rammus'"
528,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""powerball"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
529,"b'cDamage"":0,""name"":""Rammus"",""participantId"":5,""physicalDamage"":23,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""ty'"
530,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Rammus"",""participantId"":5,""physicalDamage"":0,""spellName"":""rammusp"",""spellS'"
531,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":5,""physicalDamage"":42,""spel'"
532,"b'lName"":""rammusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""particip'"
533,"b'antId"":5,""physicalDamage"":129,""spellName"":""rammusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
534,"b'cDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":20735,""trueDamage"":69,""typ'"
535,"b'e"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":69,""spellName"":""rivenpassive"",""sp'"
536,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":170,'"
537,"b'""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""partici'"
538,"b'pantId"":6,""physicalDamage"":16,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
