,0
727,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":1,""position"":{""x"":2599'"
728,"b',""y"":13505},""timeEnemySpentControlled"":75497,""totalGold"":2070,""xp"":2670},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
729,"b',""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
730,"b'"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":653,""healthMax"":961,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
731,"b'cent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":469,""powerRegen"":33,""spellVamp'"
732,"b'"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":2062,""magicDamageDoneToChampions"":67,""magicDamageTaken"":495,""physicalDam'"
733,"b'ageDone"":18378,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3215,""totalDamageDone"":28991,""totalDamageDoneToChampions""'"
734,"b':75,""totalDamageTaken"":3710,""trueDamageDone"":8550,""trueDamageDoneToChampions"":8,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
735,"b'nionsKilled"":36,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":11859,""y"":5344},""timeEnemySpentControlled"":98008,""'"
736,"b'totalGold"":2068,""xp"":1890},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""'"
737,"b'attackDamage"":146,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
738,"b'lth"":1315,""healthMax"":1315,""healthRegen"":13,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,'"
739,"b'""omnivamp"":2,""physicalVamp"":0,""power"":469,""powerMax"":635,""powerRegen"":21,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicD'"
740,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":900,""physicalDamageDone"":24504,""physicalDamageDoneToChampions"":36'"
741,"b'66,""physicalDamageTaken"":975,""totalDamageDone"":24504,""totalDamageDoneToChampions"":3666,""totalDamageTaken"":1875,""trueDamageDone"":'"
742,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":57,""par'"
743,"b'ticipantId"":3,""position"":{""x"":7359,""y"":7675},""timeEnemySpentControlled"":37292,""totalGold"":3393,""xp"":3140},""4"":{""championStats"":{'"
744,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":125,""bonusArmorPe'"
745,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":459,""healthMax"":1142,""healthRegen"":95,""lifes'"
746,"b'teal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":303,""powerMa'"
747,"b'x"":498,""powerRegen"":42,""spellVamp"":0},""currentGold"":1144,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
748,"b'cDamageTaken"":522,""physicalDamageDone"":15658,""physicalDamageDoneToChampions"":2795,""physicalDamageTaken"":1450,""totalDamageDone"":1'"
749,"b'5658,""totalDamageDoneToChampions"":2795,""totalDamageTaken"":1973,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
750,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60,""participantId"":4,""position"":{""x"":13103,""y"":3671},""t'"
751,"b'imeEnemySpentControlled"":2403,""totalGold"":2499,""xp"":2509},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""ar'"
752,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
753,"b'"":14,""cooldownReduction"":0,""health"":728,""healthMax"":1077,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
754,"b'esist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":132,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGo'"
755,"b'ld"":490,""damageStats"":{""magicDamageDone"":1253,""magicDamageDoneToChampions"":916,""magicDamageTaken"":311,""physicalDamageDone"":1211,'"
756,"b'""physicalDamageDoneToChampions"":416,""physicalDamageTaken"":1373,""totalDamageDone"":6022,""totalDamageDoneToChampions"":1435,""totalDa'"
757,"b'mageTaken"":1684,""trueDamageDone"":3558,""trueDamageDoneToChampions"":103,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
758,"b'ed"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":13539,""y"":3467},""timeEnemySpentControlled"":66274,""totalGold'"
759,"b'"":1895,""xp"":1578},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
760,"b'age"":110,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":751,'"
761,"b'""healthMax"":1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp""'"
762,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":731,""damageStats"":{""magicDamageDone"":0,""m'"
763,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":796,""physicalDamageDone"":11037,""physicalDamageDoneToChampions"":1332,""physicalDam'"
764,"b'ageTaken"":1403,""totalDamageDone"":11037,""totalDamageDoneToChampions"":1332,""totalDamageTaken"":2200,""trueDamageDone"":0,""trueDamageD'"
765,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":6,'"
766,"b'""position"":{""x"":4919,""y"":13676},""timeEnemySpentControlled"":21077,""totalGold"":1931,""xp"":2584},""7"":{""championStats"":{""abilityHaste'"
767,"b'"":0,""abilityPower"":33,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":238,""bonusArmorPenPercent"":0,""'"
768,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":931,""healthMax"":1154,""healthRegen"":25,""lifesteal"":0,""magi'"
769,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":666,""power'"
770,"b'Regen"":22,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":9025,""magicDamageDoneToChampions"":900,""magicDamageTak'"
771,"b'en"":0,""physicalDamageDone"":2298,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3485,""totalDamageDone"":11324,""totalDamag'"
772,"b'eDoneToChampions"":900,""totalDamageTaken"":3485,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
773,"b'nd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":7,""position"":{""x"":12012,""y"":12772},""timeEnemySpentCon'"
774,"b'trolled"":70160,""totalGold"":2001,""xp"":2851},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":54,""armorPen"":0,""arm'"
775,"b'orPenPercent"":0,""attackDamage"":63,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
776,"b'eduction"":0,""health"":954,""healthMax"":1017,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""move'"
777,"b'mentSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":586,""powerRegen"":68,""spellVamp"":0},""currentGold"":898,""damage'"
778,"b'Stats"":{""magicDamageDone"":17793,""magicDamageDoneToChampions"":220,""magicDamageTaken"":1822,""physicalDamageDone"":2890,""physicalDama'"
779,"b'geDoneToChampions"":82,""physicalDamageTaken"":3105,""totalDamageDone"":27932,""totalDamageDoneToChampions"":302,""totalDamageTaken"":496'"
780,"b'6,""trueDamageDone"":7248,""trueDamageDoneToChampions"":0,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5'"
781,"b',""minionsKilled"":0,""participantId"":8,""position"":{""x"":6221,""y"":10218},""timeEnemySpentControlled"":131721,""totalGold"":2073,""xp"":218'"
782,"b'3},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attac'"
783,"b'kSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":338,""healthMax"":895'"
784,"b',""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp""'"
785,"b':0,""power"":349,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":771,""damageStats"":{""magicDamageDone"":257,""magicDamage'"
786,"b'DoneToChampions"":121,""magicDamageTaken"":348,""physicalDamageDone"":12759,""physicalDamageDoneToChampions"":2013,""physicalDamageTaken'"
787,"b'"":1748,""totalDamageDone"":13017,""totalDamageDoneToChampions"":2135,""totalDamageTaken"":2132,""trueDamageDone"":0,""trueDamageDoneToCha'"
788,"b'mpions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":53,""participantId"":9,""positi'"
789,"b'on"":{""x"":13553,""y"":4827},""timeEnemySpentControlled"":40312,""totalGold"":2271,""xp"":1899},""10"":{""championStats"":{""abilityHaste"":0,""a'"
790,"b'bilityPower"":25,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusM'"
791,"b'agicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":622,""healthMax"":864,""healthRegen"":98,""lifesteal"":0,""magicPen"":'"
792,"b'0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":221,""powerMax"":428,""powerRegen""'"
793,"b':19,""spellVamp"":0},""currentGold"":713,""damageStats"":{""magicDamageDone"":1255,""magicDamageDoneToChampions"":662,""magicDamageTaken"":3'"
794,"b'28,""physicalDamageDone"":1780,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":1721,""totalDamageDone"":5307,""totalDamageD'"
795,"b'oneToChampions"":798,""totalDamageTaken"":2104,""trueDamageDone"":2272,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSe'"
796,"b'cond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":13392,""y"":4577},""timeEnemySpent'"
797,"b'Controlled"":10463,""totalGold"":1518,""xp"":1662}},""timestamp"":420142},{""events"":[{""level"":7,""participantId"":3,""timestamp"":421176,""t'"
798,"b'ype"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":422943,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""'"
799,"b'timestamp"":422943,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":6,""timestamp"":422943,""type"":""ITEM_PURCHASED""},{""itemId'"
800,"b'"":1001,""participantId"":8,""timestamp"":423512,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":8,""timestamp"":423512,""type"":'"
801,"b'""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":423612,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,'"
802,"b'""timestamp"":424345,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":424813,""type"":""LEVEL_UP""},{""level"":5,""parti'"
803,"b'cipantId"":10,""timestamp"":425380,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":426381,""type"":""ITEM_DESTROYED""},'"
804,"b'{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":426581,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":'"
805,"b'[4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":14119,""y"":4608},""shutdownBounty"":0,""timestamp"":427116,""type"":'"
806,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":24,""spe'"
807,"b'llName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""par'"
808,"b'ticipantId"":4,""physicalDamage"":97,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
809,"b'ge"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":47,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type""'"
810,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":270,""spellName"":""apheliosinfernumq'"
811,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participa'"
812,"b'ntId"":4,""physicalDamage"":44,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
813,"b'e"":""Xayah"",""participantId"":4,""physicalDamage"":165,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
814,"b'ic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":64,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0'"
815,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":23,""spellName"":""xayahpassive"",'"
816,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":4'"
817,"b'6,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId'"
818,"b'"":4,""physicalDamage"":97,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name""'"
819,"b':""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
820,"b'ER""}],""victimId"":9},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13276,""y"":4113'"
821,"b'},""shutdownBounty"":0,""timestamp"":431355,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":104,""name"":""Rak'"
822,"b'an"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
823,"b'amage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":48,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0'"
824,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanq"",""spel'"
825,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spel'"
826,"b'lName"":""summonerdot"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rakan"",""participantId'"
827,"b'"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
828,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":277,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":'"
829,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":223,""spellName"":""xayahpassive"",""spellSl'"
830,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":22,""spell'"
831,"b'Name"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId""'"
832,"b':4,""physicalDamage"":74,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
833,"b'Xayah"",""participantId"":4,""physicalDamage"":42,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
834,"b'gicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""'"
835,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phy'"
836,"b'sicalDamage"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
837,"b'cDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spe'"
838,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physic'"
839,"b'alDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magic'"
840,"b'Damage"":17,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
841,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Amumu"",""participantId"":5,""physicalDamage"":44,""spellName"":""amumubasicattack"",""spell'"
842,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spel'"
843,"b'lName"":""amumup"",""spellSlot"":63,""trueDamage"":1,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
844,"b'ot"":1,""timestamp"":433851,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":20'"
845,"b'0,""timestamp"":434250,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":10,""timestamp"":439321,""type"":""ITEM_DESTROYE'"
846,"b'D""},{""itemId"":3158,""participantId"":10,""timestamp"":439321,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":'"
847,"b'439588,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":443328,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""par'"
848,"b'ticipantId"":9,""timestamp"":443328,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""t'"
849,"b'eamId"":200,""timestamp"":443396,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":444364,""type"":""ITEM_'"
850,"b'PURCHASED""},{""itemId"":3006,""participantId"":4,""timestamp"":446828,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""times'"
851,"b'tamp"":448824,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":448824,""type"":""ITEM_PURCHASED""},{""itemId"":103'"
852,"b'6,""participantId"":4,""timestamp"":450897,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":450897,""type"":""ITEM'"
853,"b'_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":450897,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timestam'"
854,"b'p"":452566,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":455703,""type"":""SKILL_LEVEL_UP""}'"
855,"b',{""level"":7,""participantId"":7,""timestamp"":457567,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":459067,""type"":""WARD_PLACED"",""ward'"
856,"b'Type"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":459568,""type"":""SKILL_LEVEL_UP""},{""le'"
857,"b'velUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":463138,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""ti'"
858,"b'mestamp"":466269,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":467300,""type"":""SKILL_LEVE'"
859,"b'L_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6306,""y"":7177},""shutdownBou'"
860,"b'nty"":150,""timestamp"":467535,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""particip'"
861,"b'antId"":6,""physicalDamage"":199,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
862,"b'[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":237,""spellName"":""turretbasicattack"",""spellSlot'"
863,"b'"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":211,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellN'"
864,"b'ame"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Sylas"",""participantId""'"
865,"b':7,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":'"
866,"b'""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
867,"b'agicDamage"":232,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
868,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_chaosmi'"
869,"b'nionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee'"
870,"b'"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
871,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosmini'"
872,"b'onrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participant'"
873,"b'Id"":6,""physicalDamage"":165,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
874,"b'me"":""Aatrox"",""participantId"":6,""physicalDamage"":125,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
875,"b'false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":258,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0'"
876,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":109,""spellName"":""aatroxpassive'"
877,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage'"
878,"b'"":62,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killerId"":0,""laneType"":""TOP_LANE'"
879,"b'"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":468970,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3067,""participantId'"
880,"b'"":1,""timestamp"":471874,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""timestamp"":472174,""type"":""ITEM_DESTROYED""},{""i'"
881,"b'temId"":1036,""participantId"":3,""timestamp"":472174,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":3,""timestamp"":472174,""t'"
882,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":472341,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantI'"
883,"b'd"":3,""timestamp"":473140,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":479544,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
884,"b',{""creatorId"":10,""timestamp"":479544,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
885,"b'ilityHaste"":0,""abilityPower"":67,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":109,""bonusArmorPenPe'"
886,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1468,""healthMax"":1468,""healthRegen"":15,""lifeste'"
887,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1096,""powerMax'"
888,"b'"":1127,""powerRegen"":19,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":15035,""magicDamageDoneToChampions"":1059'"
889,"b',""magicDamageTaken"":21,""physicalDamageDone"":4879,""physicalDamageDoneToChampions"":139,""physicalDamageTaken"":1452,""totalDamageDone'"
890,"b'"":19933,""totalDamageDoneToChampions"":1217,""totalDamageTaken"":1474,""trueDamageDone"":18,""trueDamageDoneToChampions"":18,""trueDamage'"
891,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":1,""position"":{""x"":827,""y"":4009}'"
