,0
971,"b'2235,""totalGold"":2789,""xp"":2570},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":46,""armorPen"":0,""armorPenPerce'"
972,"b'nt"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
973,"b'0,""health"":904,""healthMax"":1123,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed'"
974,"b'"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1050,""powerMax"":1501,""powerRegen"":23,""spellVamp"":0},""currentGold"":714,""damageStats"":'"
975,"b'{""magicDamageDone"":14540,""magicDamageDoneToChampions"":1683,""magicDamageTaken"":155,""physicalDamageDone"":5448,""physicalDamageDoneT'"
976,"b'oChampions"":564,""physicalDamageTaken"":2299,""totalDamageDone"":20510,""totalDamageDoneToChampions"":2247,""totalDamageTaken"":2605,""tr'"
977,"b'ueDamageDone"":521,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mini'"
978,"b'onsKilled"":66,""participantId"":8,""position"":{""x"":8068,""y"":7998},""timeEnemySpentControlled"":116488,""totalGold"":3164,""xp"":3706},""9""'"
979,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed'"
980,"b'"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":75,""healthMax"":1065,""heal'"
981,"b'thRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":346,""omnivamp"":2,""physicalVamp"":0,""p'"
982,"b'ower"":18,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":13,""damageStats"":{""magicDamageDone"":5465,""magicDamageDoneTo'"
983,"b'Champions"":675,""magicDamageTaken"":432,""physicalDamageDone"":14141,""physicalDamageDoneToChampions"":2214,""physicalDamageTaken"":1767'"
984,"b',""totalDamageDone"":22327,""totalDamageDoneToChampions"":2890,""totalDamageTaken"":2329,""trueDamageDone"":2720,""trueDamageDoneToChampi'"
985,"b'ons"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":67,""participantId"":9,""position'"
986,"b'"":{""x"":12969,""y"":2571},""timeEnemySpentControlled"":8234,""totalGold"":3343,""xp"":2283},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
987,"b'ityPower"":33,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagi'"
988,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":490,""healthMax"":1012,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""'"
989,"b'magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":96,""powerMax"":687,""powerRegen"":40,'"
990,"b'""spellVamp"":0},""currentGold"":1693,""damageStats"":{""magicDamageDone"":3676,""magicDamageDoneToChampions"":1626,""magicDamageTaken"":328'"
991,"b',""physicalDamageDone"":1764,""physicalDamageDoneToChampions"":871,""physicalDamageTaken"":1157,""totalDamageDone"":5440,""totalDamageDon'"
992,"b'eToChampions"":2498,""totalDamageTaken"":1486,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
993,"b':30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13893,""y"":4755},""timeEnemySpentContro'"
994,"b'lled"":69164,""totalGold"":2193,""xp"":2433}},""timestamp"":480149},{""events"":[{""itemId"":1037,""participantId"":7,""timestamp"":483490,""typ'"
995,"b'e"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":7,""timestamp"":483490,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId""'"
996,"b':7,""timestamp"":483659,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":10,""timestamp"":484361,""type"":""ITEM_PURCHASED""},{""i'"
997,"b'temId"":1028,""participantId"":10,""timestamp"":485629,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":485996,'"
998,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":486529,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
999,"b'ntId"":10,""timestamp"":486697,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":2,""timestamp"":491569,""type"":""ITEM_PURCHASED""'"
1000,"b'},{""itemId"":1036,""participantId"":2,""timestamp"":491769,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":2,""timestamp"":4917'"
1001,"b'69,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":491769,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""partici'"
1002,"b'pantId"":2,""timestamp"":492605,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":493041,""type"":""ITEM_PURCHASED'"
1003,"b'""},{""creatorId"":6,""timestamp"":504450,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":6,""timestamp"":'"
1004,"b'511121,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":511886,""type"":""SKILL_LEVEL_UP""},{""'"
1005,"b'creatorId"":10,""timestamp"":513981,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":6,""participantId"":9,""timestamp"":517621,""'"
1006,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":518120,""type"":""SKILL_LEVEL_UP""},{""level"":8'"
1007,"b',""participantId"":8,""timestamp"":518220,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":519'"
1008,"b'187,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":522862,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9'"
1009,"b',""timestamp"":523127,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":523127,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
1010,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":523494,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId'"
1011,"b'"":10,""timestamp"":524499,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":524499,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
1012,"b'D""},{""killerId"":10,""timestamp"":533543,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats""'"
1013,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":114,""bonusArmor'"
1014,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":999,""healthMax"":1198,""healthRegen"":17,""lif'"
1015,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":724,""power'"
1016,"b'Max"":1289,""powerRegen"":19,""spellVamp"":0},""currentGold"":895,""damageStats"":{""magicDamageDone"":1668,""magicDamageDoneToChampions"":64'"
1017,"b'9,""magicDamageTaken"":122,""physicalDamageDone"":22864,""physicalDamageDoneToChampions"":2886,""physicalDamageTaken"":2767,""totalDamage'"
1018,"b'Done"":24532,""totalDamageDoneToChampions"":3535,""totalDamageTaken"":2890,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1019,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":1,""position"":{""x"":2096,""y"":12'"
1020,"b'483},""timeEnemySpentControlled"":30685,""totalGold"":3025,""xp"":4044},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1021,"b'"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1022,"b'eduction"":0,""cooldownReduction"":0,""health"":1126,""healthMax"":1210,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1023,"b',""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0}'"
1024,"b',""currentGold"":261,""damageStats"":{""magicDamageDone"":1657,""magicDamageDoneToChampions"":57,""magicDamageTaken"":745,""physicalDamageD'"
1025,"b'one"":34691,""physicalDamageDoneToChampions"":909,""physicalDamageTaken"":5346,""totalDamageDone"":46609,""totalDamageDoneToChampions"":9'"
1026,"b'67,""totalDamageTaken"":6102,""trueDamageDone"":10259,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleM'"
1027,"b'inionsKilled"":51,""level"":6,""minionsKilled"":7,""participantId"":2,""position"":{""x"":2558,""y"":8414},""timeEnemySpentControlled"":11944,""'"
1028,"b'totalGold"":3041,""xp"":2884},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""'"
1029,"b'attackDamage"":131,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1030,"b'lth"":527,""healthMax"":1190,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":345,""'"
1031,"b'omnivamp"":0,""physicalVamp"":0,""power"":177,""powerMax"":562,""powerRegen"":22,""spellVamp"":0},""currentGold"":1024,""damageStats"":{""magicD'"
1032,"b'amageDone"":1621,""magicDamageDoneToChampions"":197,""magicDamageTaken"":2081,""physicalDamageDone"":23509,""physicalDamageDoneToChampio'"
1033,"b'ns"":2966,""physicalDamageTaken"":1894,""totalDamageDone"":26791,""totalDamageDoneToChampions"":3314,""totalDamageTaken"":3975,""trueDamag'"
1034,"b'eDone"":1660,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
1035,"b'led"":65,""participantId"":3,""position"":{""x"":5229,""y"":8542},""timeEnemySpentControlled"":30250,""totalGold"":2704,""xp"":3934},""4"":{""cham'"
1036,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":132,""'"
1037,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":885,""healthMax"":1144,""healthRege'"
1038,"b'n"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":'"
1039,"b'395,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":152,""damageStats"":{""magicDamageDone"":1759,""magicDamageDoneToCham'"
1040,"b'pions"":409,""magicDamageTaken"":1102,""physicalDamageDone"":9172,""physicalDamageDoneToChampions"":1537,""physicalDamageTaken"":1670,""to'"
1041,"b'talDamageDone"":12721,""totalDamageDoneToChampions"":1947,""totalDamageTaken"":2773,""trueDamageDone"":1790,""trueDamageDoneToChampions""'"
1042,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":62,""participantId"":4,""position"":{""x""'"
1043,"b':12559,""y"":3094},""timeEnemySpentControlled"":11899,""totalGold"":2702,""xp"":2519},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1044,"b'er"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1045,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1215,""healthMax"":1435,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicP'"
1046,"b'enPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":473,""powerRegen"":21,""spel'"
1047,"b'lVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":1758,""magicDamageDoneToChampions"":614,""magicDamageTaken"":1398,""phys'"
1048,"b'icalDamageDone"":1234,""physicalDamageDoneToChampions"":144,""physicalDamageTaken"":2487,""totalDamageDone"":7996,""totalDamageDoneToCha'"
1049,"b'mpions"":888,""totalDamageTaken"":3885,""trueDamageDone"":5003,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":2'"
1050,"b'0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":12825,""y"":2850},""timeEnemySpentControll'"
1051,"b'ed"":64688,""totalGold"":1947,""xp"":2148},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenP'"
1052,"b'ercent"":0,""attackDamage"":119,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduc'"
1053,"b'tion"":0,""health"":861,""healthMax"":1388,""healthRegen"":133,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movemen'"
1054,"b'tSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":615,""damageStats"":{'"
1055,"b'""magicDamageDone"":122,""magicDamageDoneToChampions"":122,""magicDamageTaken"":649,""physicalDamageDone"":19626,""physicalDamageDoneToCh'"
1056,"b'ampions"":1980,""physicalDamageTaken"":3421,""totalDamageDone"":19749,""totalDamageDoneToChampions"":2103,""totalDamageTaken"":4071,""true'"
1057,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
1058,"b'led"":73,""participantId"":6,""position"":{""x"":3331,""y"":13101},""timeEnemySpentControlled"":31299,""totalGold"":3115,""xp"":4360},""7"":{""cha'"
1059,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":161,'"
1060,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":966,""healthMax"":1059,""healthRe'"
1061,"b'gen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power'"
1062,"b'"":180,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":9816,""magicDamageDoneToC'"
1063,"b'hampions"":371,""magicDamageTaken"":1106,""physicalDamageDone"":19241,""physicalDamageDoneToChampions"":758,""physicalDamageTaken"":4074,'"
1064,"b'""totalDamageDone"":39752,""totalDamageDoneToChampions"":1140,""totalDamageTaken"":5180,""trueDamageDone"":10694,""trueDamageDoneToChampi'"
1065,"b'ons"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":49,""level"":6,""minionsKilled"":7,""participantId"":7,""position""'"
1066,"b':{""x"":4724,""y"":10242},""timeEnemySpentControlled"":236800,""totalGold"":3121,""xp"":2925},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
1067,"b'ityPower"":64,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagi'"
1068,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":787,""healthMax"":1220,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""'"
1069,"b'magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":914,""powerMax"":1562,""powerRegen"":2'"
1070,"b'5,""spellVamp"":0},""currentGold"":1076,""damageStats"":{""magicDamageDone"":20533,""magicDamageDoneToChampions"":1951,""magicDamageTaken"":'"
1071,"b'177,""physicalDamageDone"":5783,""physicalDamageDoneToChampions"":564,""physicalDamageTaken"":2730,""totalDamageDone"":26837,""totalDamag'"
1072,"b'eDoneToChampions"":2515,""totalDamageTaken"":3058,""trueDamageDone"":521,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPe'"
1073,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":8,""position"":{""x"":7271,""y"":7326},""timeEnemySpent'"
1074,"b'Controlled"":147253,""totalGold"":3526,""xp"":4415},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""'"
1075,"b'armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1076,"b'ownReduction"":0,""health"":932,""healthMax"":1152,""healthRegen"":96,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""'"
1077,"b'movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":261,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":291,""da'"
1078,"b'mageStats"":{""magicDamageDone"":6930,""magicDamageDoneToChampions"":774,""magicDamageTaken"":619,""physicalDamageDone"":15530,""physicalD'"
1079,"b'amageDoneToChampions"":2421,""physicalDamageTaken"":1816,""totalDamageDone"":25180,""totalDamageDoneToChampions"":3196,""totalDamageTake'"
1080,"b'n"":2565,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1081,"b'vel"":6,""minionsKilled"":73,""participantId"":9,""position"":{""x"":13453,""y"":3399},""timeEnemySpentControlled"":8234,""totalGold"":3621,""xp'"
1082,"b'"":2745},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,'"
1083,"b'""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1162,""healthM'"
1084,"b'ax"":1162,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""phys'"
1085,"b'icalVamp"":0,""power"":687,""powerMax"":687,""powerRegen"":40,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":3676,""m'"
1086,"b'agicDamageDoneToChampions"":1626,""magicDamageTaken"":328,""physicalDamageDone"":1767,""physicalDamageDoneToChampions"":871,""physicalDa'"
1087,"b'mageTaken"":1157,""totalDamageDone"":5443,""totalDamageDoneToChampions"":2498,""totalDamageTaken"":1486,""trueDamageDone"":0,""trueDamageD'"
1088,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1,""participantId"":10'"
1089,"b',""position"":{""x"":5981,""y"":10118},""timeEnemySpentControlled"":69164,""totalGold"":2344,""xp"":2471}},""timestamp"":540179},{""events"":[{""'"
1090,"b'level"":8,""participantId"":1,""timestamp"":545279,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timest'"
1091,"b'amp"":546178,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":548913,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":6'"
1092,"b',""participantId"":5,""timestamp"":549146,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":549'"
1093,"b'545,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":551146,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10'"
1094,"b',""timestamp"":551444,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3858,""participantId"":5,""timestamp"":554944,""type"":""IT'"
1095,"b'EM_DESTROYED""},{""creatorId"":5,""timestamp"":556047,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":3,""tim'"
1096,"b'estamp"":556950,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":557686,""type"":""SKILL_LEVEL'"
1097,"b'_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":560461,""type"":""TURRET_PLATE_D'"
1098,"b'ESTROYED""},{""level"":7,""participantId"":7,""timestamp"":563230,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":0,""killerI'"
1099,"b'd"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4998,""y"":9669},""timestamp"":563230,""type"":""ELITE_MONSTER_KILL""'"
1100,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":563896,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participan'"
1101,"b'tId"":7,""timestamp"":564833,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":567131,""type"":""ITEM_DESTROYED""},'"
1102,"b'{""itemId"":3133,""participantId"":3,""timestamp"":567131,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":567798'"
1103,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":567965,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId'"
1104,"b'"":2,""timestamp"":568099,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":568864,""type"":""SKI'"
1105,"b'LL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":571703,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":571703,""'"
1106,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":574867,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
1107,"b'""},{""killerId"":5,""timestamp"":576000,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":9,""timestamp"":58447'"
1108,"b'3,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":585776,""type"":""SKILL_LEVEL_UP""},{""level'"
1109,"b'"":9,""participantId"":6,""timestamp"":588480,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":'"
1110,"b'589145,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":5895'"
1111,"b'13,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":8,""timestamp"":590745,""type"":""ITEM_DESTROYED""},{""itemId"":3020,'"
1112,"b'""participantId"":8,""timestamp"":590745,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":596326,""type"":""ITEM_D'"
1113,"b'ESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":596326,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timest'"
1114,"b'amp"":596326,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":596326,""type"":""ITEM_PURCHASED""},{""killerId"":3,'"
1115,"b'""timestamp"":596691,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":597154,""type"":""I'"
1116,"b'TEM_PURCHASED""},{""itemId"":1004,""participantId"":10,""timestamp"":599053,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,'"
1117,"b'""timestamp"":599252,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1118,"b'"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1119,"b'Reduction"":0,""cooldownReduction"":0,""health"":1095,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1120,"b'0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":568,""powerMax"":1379,""powerRegen"":21,""spellVamp"":0},'"
1121,"b'""currentGold"":1206,""damageStats"":{""magicDamageDone"":1668,""magicDamageDoneToChampions"":649,""magicDamageTaken"":141,""physicalDamage'"
1122,"b'Done"":27512,""physicalDamageDoneToChampions"":3267,""physicalDamageTaken"":2924,""totalDamageDone"":29180,""totalDamageDoneToChampions""'"
1123,"b':3916,""totalDamageTaken"":3065,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
1124,"b'ionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":1,""position"":{""x"":1077,""y"":12449},""timeEnemySpentControlled"":30685,""t'"
1125,"b'otalGold"":3336,""xp"":4597},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""a'"
1126,"b'ttackDamage"":99,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1127,"b'h"":1245,""healthMax"":1308,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":428,""o'"
1128,"b'mnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magic'"
1129,"b'DamageDone"":2153,""magicDamageDoneToChampions"":57,""magicDamageTaken"":1162,""physicalDamageDone"":48458,""physicalDamageDoneToChampio'"
1130,"b'ns"":909,""physicalDamageTaken"":6571,""totalDamageDone"":64372,""totalDamageDoneToChampions"":967,""totalDamageTaken"":7743,""trueDamageD'"
1131,"b'one"":13759,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":7,""minionsKill'"
1132,"b'ed"":7,""participantId"":2,""position"":{""x"":9706,""y"":3932},""timeEnemySpentControlled"":14880,""totalGold"":3533,""xp"":3764},""3"":{""champi'"
1133,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":122,""bo'"
1134,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1295,""healthMax"":1306,""healthRegen'"
